# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 17, Placements: 113

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     18: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     23: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
     10: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
     11: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey
     12: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext
     13: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_maroon
     15: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_orange_rust
     16: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 25.994515999999997]
  #68 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 33.993608000000002]
  #69 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, -0.0083350000000166347]
    [0, -1, 0, -0.034266999999999825]
    [0, 0, 1, 45.744516000000004]
  #70 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.93969341179083532, -0.34201978233938735, 0, -1.1333350000000166]
    [0.34201978233938735, -0.93969341179083532, 0, -0.65926699999999983]
    [0, 0, 1.000000619837099, 42.994516000000004]
  #71 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, -0.0083350000000166347]
    [0, -1, 0, -0.034266999999999825]
    [0, 0, 1, 34.650765999999997]
  #72 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 27.994515999999997]
  #73 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 31.994515999999997]
  #74 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 17.994515999999997]
  #75 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [-0.99619405618003676, 0.087156973289884226, 0, -1.1333350000000166]
    [-0.087156973289884226, -0.99619405618003676, 0, 0.21573300000000017]
    [0, 0, 0.99999946778060211, 42.869516000000004]
  #76 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.030662000000006628]
    [0, -1, 0, -1.5563489999999547]
    [0, 0, 1, 42.281300000000002]
  #77 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 34.713265999999997]
  #78 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0083350000000166]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0342669999999998]
    [0, 0, 1.0000004267475153, 36.244515999999997]
  #79 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 15.994516000000001]
  #80 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 0.61666499999998337]
    [0.7071074641952696, 0.70710595878995841, 0, 1.0907330000000002]
    [0, 0, 0.99999990143846051, 45.744516000000004]
  #81 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 15.994516000000001]
  #82 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.85662284200948391, -1.4837225643695875, 0, -0.25833500000001663]
    [1.4837225643695875, 0.85662284200948391, 0, 1.0907330000000002]
    [0, 0, 1.7132528539219978, 45.494516000000004]
  #83 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.90630769045276416, 0.42261898365667805, 0, -1.1333350000000166]
    [-0.42261898365667805, -0.90630769045276416, 0, -0.65926699999999983]
    [0, 0, 1.0000002175603901, 45.744516000000004]
  #84 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 19.994515999999997]
  #85 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 23.994515999999997]
  #86 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1, 0, 0, -0.031739000000015949]
    [0, -1, 0, -0.31475399999999354]
    [0, 0, 1, 43.569703000000004]
  #87 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.9916649999999834]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9657330000000002]
    [-0, 0, 1.0000004267475153, 36.244515999999997]
  #88 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 19.994515999999997]
  #89 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 27.994515999999997]
  #90 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, -3.0083350000000166]
    [0, 1, 0, -1.0342669999999998]
    [0, 0, 1, 36.244515999999997]
  #91 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 43.483995]
  #92 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9916649999999834]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0342669999999998]
    [0, 0, 1.0000004267475153, 36.244515999999997]
  #93 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [-1, 0, 0, 0.92916499999998337]
    [0, -1, 0, 0.21573300000000017]
    [0, 0, 1, 47.648897000000005]
  #94 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.030662000000006628]
    [0, -1, 0, -1.5563489999999547]
    [0, 0, 1, 44.281300000000002]
  #95 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 2.9916649999999834]
    [0, -1, 0, 1.9657330000000002]
    [0, 0, 1, 36.244515999999997]
  #96 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [1, 0, 0, 1.2416649999999834]
    [0, 1, 0, -0.034266999999999825]
    [0, 0, 1, 47.398897000000005]
  #97 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915179422760898, -0.57357683578581631, 0, 1.1166649999999834]
    [0.57357683578581631, 0.81915179422760898, 0, 0.59073300000000017]
    [0, 0, 1.0000000242681899, 45.744516000000004]
  #98 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [-1, 0, 0, -1.2583350000000166]
    [0, -1, 0, -0.034266999999999825]
    [0, 0, 1, 47.398897000000005]
  #99 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 21.994515999999997]
  #100 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [0.81915179422760898, 0.57357683578581631, 0, 1.1166649999999834]
    [-0.57357683578581631, 0.81915179422760898, -0, 0.59073300000000017]
    [-0, 0, 1.0000000242681899, 45.619516000000004]
  #101 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 23.994515999999997]
  #102 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 2.9916649999999834]
    [0, -1, 0, -2.0342669999999998]
    [0, 0, 1, 36.244515999999997]
  #103 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, -3.0083350000000166]
    [0, 1, 0, -2.0342669999999998]
    [0, 0, 1, 36.244515999999997]
  #104 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 31.994515999999997]
  #105 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 39.994515999999997]
  #106 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 45.744516000000004]
  #107 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
    [-0.9998626174967078, -1.1869550986622475E-08, 0.016565530070178042, 0.30627099999998109]
    [0.01656553007017645, -1.5564356294269819E-06, 0.99986261749549654, 0.99638800000002448]
    [1.3915263197025954E-08, 0.99999983532571213, 1.5564186842067697E-06, 48.075684000000003]
  #108 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0342669999999998]
    [0, 0, 1.0000004267475153, 36.244515999999997]
  #109 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 9.9945160000000008]
  #110 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1, 0, 0, -0.0083350000000166347]
    [0, 1, 0, -0.034266999999999825]
    [0, 0, 1, 45.744516000000004]
  #111 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.0083350000000166347]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 47.648897000000005]
  #112 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0083350000000166]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9657330000000002]
    [-0, 0, 1.0000004267475153, 36.244515999999997]
