# IncludedObjects
# Cgfs: 58, Materials: 0, Palettes: 2, Placements: 117

[CGFs]
      0: objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
      1: objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
      2: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
      4: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
      5: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
      6: objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
      7: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
      8: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
     10: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a.cgf
     11: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
     12: objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
     13: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a_bundle.cgf
     14: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
     15: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
     16: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a_shop.cgf
     17: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a_bundle.cgf
     18: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
     19: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_h.cgf
     20: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_f.cgf
     21: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigarbox_a_open.cgf
     22: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a.cgf
     23: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a_bundle.cgf
     24: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
     25: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
     26: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
     27: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_12_cream_a.cgf
     28: objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
     29: objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_a.cgf
     30: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
     31: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
     32: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
     35: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
     36: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
     37: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
     38: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
     39: objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
     40: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
     41: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
     42: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
     43: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
     44: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
     45: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
     46: objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
     47: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
     48: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
     49: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
     50: objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
     51: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
     52: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
     53: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
     54: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
     55: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
     56: objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
     57: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_blue_grey_pink

[Placements]
  #0 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [2.225862951153394E-06, -1.0000004267448508, -1.414211683122351E-06, 0.65291999999999462]
  #52 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
    [0.4358830867419986, -0.67599875132885223, -0.25187736389198007, -4.9420840000000226]
    [0.71548380092399355, 0.36749355351152502, 0.25187695863238463, 3.0705279999999675]
    [-0.092192455519393757, -0.34407086461422098, 0.763888980687639, 1.0090869999999992]
  #53 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
    [0.84285966555265512, 0, 0, 2.2539069999999128]
    [0, 0.84285966555265512, 0, 4.3046069999999759]
    [0, 0, 0.84285966555265512, 0.55871200000000165]
  #54 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.59599208379479862, 0.59599031657000734, 9.1230561098087035E-07, 4.2971969999999828]
    [-0.59599031656663592, -0.59599208379479862, 2.2024933489412286E-06, 4.2672299999999836]
    [2.2024941140196564E-06, 9.1230376392202758E-07, 0.84285883835102116, 1.0102589999999996]
  #55 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
    [-0.3562056562754527, -0.76388978744631442, -2.327458479728857E-06, 0.53018399999996291]
    [0.76388978744968572, -0.3562056562754527, -5.1598131575814054E-07, 0.60689700000000357]
    [-5.1598356320844094E-07, -2.3274579814836585E-06, 0.84285827807949742, 1.4213630000000013]
  #56 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a_bundle.cgf
    [0.84285835425045463, 0, 0, -1.3658370000000559]
    [0, 0.84285835425045463, 0, 0.52189199999997982]
    [0, 0, 0.84285835425045463, 1.4219810000000006]
  #57 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
    [-0.84285835425045463, 0, 0, -1.1215970000000652]
    [0, -0.84285835425045463, 0, 0.50140299999998206]
    [0, 0, 0.84285835425045463, 1.7544039999999992]
  #58 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [1, 0, 0, -2.528754000000049]
    [0, 1, 0, 0.35830199999998058]
    [0, 0, 1, 1.0017779999999998]
  #59 objects/buildingsets/human/universal/prop/dressing/cigar/cigar_ashtray_1_a.cgf
    [0.66913006468114566, 0.74314515790452818, 0, -0.7638800000000856]
    [-0.74314515790452818, 0.66913006468114566, -0, 0.49164099999995869]
    [-0, 0, 0.99999988458856348, 1.0000040000000023]
  #60 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_14_mixer_a.cgf
    [-0.59598945563339589, -0.5959915753642866, 6.4509775923358797E-07, 4.867719999999963]
    [0.5959915753642866, -0.59598945563171024, 1.557395311936645E-06, 3.5100069999999732]
    [-6.4509455553732162E-07, 1.5573966389544257E-06, 0.84285787006408752, 1.0096889999999998]
  #61 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
    [0.83824107890160815, -0.088102801798665711, 0, 0.46935099999996055]
    [0.088102801798665711, 0.83824107890160815, 0, 0.4898979999999824]
    [0, 0, 0.84285835704637058, 1.4213630000000013]
  #62 objects/buildingsets/human/hightech/prop/utensil/glass/glass_cocktail_1_rack_a.cgf
    [0.84285835425045463, 0, 0, 0.27741500000001906]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.4066500000000008]
  #63 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [0.81413829018335138, 0.21814918248801091, 0, -0.24319400000001679]
    [-0.21814918248801091, 0.81413829018335138, -0, 0.58955599999995911]
    [-0, 0, 0.84285836376158618, 1.7544050000000002]
  #64 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_02_dolan_a.cgf
    [-0.59598945563339589, -0.5959915753642866, 6.4509775923358797E-07, 4.8878399999999829]
    [0.5959915753642866, -0.59598945563171024, 1.557395311936645E-06, 3.0140299999999911]
    [-6.4509455553732162E-07, 1.5573966389544257E-06, 0.84285787006408752, 1.0144470000000023]
  #65 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a_bundle.cgf
    [0.84285835425045463, 0, 0, 1.8255769999999529]
    [0, 0.84285835425045463, 0, 0.43574000000000979]
    [0, 0, 0.84285835425045463, 1.4580460000000013]
  #66 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [-0.017452226645150684, -0.99984754611240545, -1.3417737503377602E-06, -0.43612500000006094]
    [0.46940163210133512, -0.0081921678843120439, -0.88294659626142225, 0.47364199999998391]
    [0.88281211095532786, -0.015410016289066868, 0.46947311300248235, 1.0070290000000011]
  #67 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_bottles_smoltz.cgf
    [-2.9551533105045927E-06, 0.84285871393516743, 0, -1.0311270000000832]
    [-0.84285871393516743, -2.9551533105045927E-06, -0, 4.1483000000000061]
    [-0, 0, 0.84285871394034795, 0.38696600000000103]
  #68 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_10_bitters_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 1.0397980000000189]
    [0.17364874095171032, 0.98480766070799386, 0, 0.46106699999995726]
    [0, 0, 1.0000000069116326, 1.0012930000000022]
  #69 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_8_cathcart_dmg_test.cgf
    [-2.9551533105045927E-06, 0.84285871393516743, 0, -4.9295050000000629]
    [-0.84285871393516743, -2.9551533105045927E-06, -0, 3.3965420000000108]
    [-0, 0, 0.84285871394034795, 1.0099339999999994]
  #70 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
    [0.84285835425045463, 0, 0, -2.3618660000000773]
    [0, 0.84285835425045463, 0, 0.42489799999998468]
    [0, 0, 0.84285835425045463, 1.4583780000000015]
  #71 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_06_schnapps_a.cgf
    [0.83005303152941867, -0.14636123336470697, 0, -1.4857110000000375]
    [0.14636123336470697, 0.83005303152941867, 0, 0.51287800000000061]
    [0, 0, 0.84285802231646123, 1.4210350000000016]
  #72 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [-0.85716618485694074, 0.5150374331613925, 0, -4.8527650000000904]
    [-0.5150374331613925, -0.85716618485694074, 0, 3.8808779999999956]
    [0, 0, 0.99999871300901111, 1.0106270000000013]
  #73 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
    [1, 0, 0, -1.9234270000000606]
    [0, 1, 0, 0.46614999999997053]
    [0, 0, 1, 1.0017779999999998]
  #74 objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
    [-0.17364980511639713, 0.98480746917106177, -1.5320899424287381E-06, 1.7172600000000102]
    [-0.98480746917106177, -0.17364980511839709, -1.2855739541268332E-06, 0.46580299999999397]
    [-1.5320899474079243E-06, 1.28557394819286E-06, 1.000000003075211, 1.0063250000000021]
  #75 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
    [0.84285966555265512, 0, 0, 2.2539069999999128]
    [0, 0.84285966555265512, 0, 4.3046059999999784]
    [0, 0, 0.84285966555265512, 0.60331100000000148]
  #76 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_22_jeanluc_a_bundle.cgf
    [0.84289997816085815, 0, 0, -0.41183999999998377]
    [0, 0.84289997816085815, 0, 0.52790099999998574]
    [0, 0, 0.84289997816085815, 1.4295330000000011]
  #77 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a_bundle.cgf
    [0.84285835425045463, 0, 0, 0.071660999999949127]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.7544039999999992]
  #78 objects/buildingsets/human/universal/prop/food/box/box_plastic_5_berries_a.cgf
    [0.17364979733176009, -0.984807469619711, 0, 0.40197799999998551]
    [0.984807469619711, 0.17364979733176009, 0, 4.3044539999999643]
    [0, 0, 1.0000000021660695, 0.41902100000000075]
  #79 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_11_chocolate_milk_a.cgf
    [0.98480766070799386, -0.17364874095171032, 0, 1.1421920000000227]
    [0.17364874095171032, 0.98480766070799386, 0, 0.38937099999998281]
    [0, 0, 1.0000000069116326, 1.0012930000000022]
  #80 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-5.3953301810743184E-07, 0.8428587139377095, -1.1919832728928365E-06, 4.3269439999999122]
    [-0.8428587139377095, -5.395313324272949E-07, 1.1919819329335024E-06, 4.1796180000000049]
    [1.1919811699188672E-06, 1.1919840359061255E-06, 0.84285871393703948, 1.0102589999999996]
  #81 objects/buildingsets/human/universal/prop/utensil/glass/glass_cocktail_1_a.cgf
    [-0.17364980511639713, 0.98480746917106177, -1.5320899424287381E-06, 2.0529490000000123]
    [-0.98480746917106177, -0.17364980511839709, -1.2855739541268332E-06, 0.64073300000001154]
    [-1.5320899474079243E-06, 1.28557394819286E-06, 1.000000003075211, 1.0001860000000011]
  #82 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
    [1, 0, 0, 1.5025799999999663]
    [0, 1, 0, 4.6175309999999854]
    [0, 0, 1, 1.1300000000000008]
  #83 objects/buildingsets/human/universal/prop/dressing/utensil/utensil_tray_1_food_a.cgf
    [0.965925920809105, 0.25881871307257659, 0, -2.3705270000000382]
    [-0.25881871307257659, 0.965925920809105, -0, 0.5963509999999701]
    [-0, 0, 1.000000005363731, 1.0017790000000009]
  #84 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
    [-0.59598945563339589, -0.5959915753642866, 6.4509775923358797E-07, 4.9561089999999695]
    [0.5959915753642866, -0.59598945563171024, 1.557395311936645E-06, 3.4216189999999642]
    [-6.4509455553732162E-07, 1.5573966389544257E-06, 0.84285787006408752, 1.0099250000000008]
  #85 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.3724200000000337]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.2112809999999854]
    [0, 0, 1.0000004267475153, 1.1300000000000008]
  #86 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a_bundle.cgf
    [0.84289997816085815, 0, 0, 1.9071259999999484]
    [0, 0.84289997816085815, 0, 0.4168769999999995]
    [0, 0, 0.84289997816085815, 1.7936470000000018]
  #87 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
    [-5.3953133280123973E-07, 0.84285871393799061, 0, -0.88394000000005235]
    [-0.84285871393799061, -5.3953133280123973E-07, -0, 0.58965899999998328]
    [-0, 0, 0.84285871393816325, 1.7544050000000002]
  #88 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_05_blackbeard_a.cgf
    [0.79206662965749164, -0.27846630905676295, 0.074614977781985101, 1.7835900000000038]
    [0.2882895769680327, 0.76507813824992177, -0.20499997119440563, 0.43280499999997346]
    [-8.3396813816737415E-07, 0.2181567855887544, 0.81417936777283151, 1.7949810000000017]
  #89 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_18_jonesin_a.cgf
    [1.876085498116073E-06, -0.84285871393591738, 1.19198498099571E-06, 4.9454949999999371]
    [0.84285871393591738, 1.87608718379621E-06, 1.191980224837272E-06, 3.1650769999999966]
    [-1.1919828780272026E-06, 1.1919823278104605E-06, 0.8428587139371625, 1.0144470000000023]
  #90 objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_3_a.cgf
    [-0.81413900618380663, -0.21814748138023096, 0, 4.7859159999999292]
    [0.21814748138023096, -0.81413900618380663, 0, 3.8759689999999978]
    [0, 0, 0.84285861508469773, 1.0083260000000021]
  #91 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_c.cgf
    [-0.087154648485060549, 0.99619517280434633, -1.4745536606084814E-06, -1.2696540000000596]
    [-0.99619517280434633, -0.087154648487060504, -1.3511817254760712E-06, 0.4779399999999896]
    [-1.4745543617680602E-06, 1.3511809602955313E-06, 1.000000377534634, 1.0020690000000005]
  #92 objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_c.cgf
    [0.84285966555265512, 0, 0, 2.7167569999999159]
    [0, 0.84285966555265512, 0, 4.3046059999999784]
    [0, 0, 0.84285966555265512, 0.5587130000000009]
  #93 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a.cgf
    [0.1142851349256169, -0.62366526143566725, 0.55533001407746196, 1.4485639999999194]
    [-0.12319968142426631, 0.54178088004308156, 0.63380295947444343, 0.49534299999999121]
    [-0.82593681438343236, -0.16711072562820292, -0.017699122803762998, 1.7813330000000018]
  #94 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [2.1335871277613253E-06, -0.087156962683165279, -0.99619488894205499, -1.4158449999999903]
    [-1.8861009239157233E-07, -0.99619488894433961, 0.08715696268296122, 0.61779899999999088]
    [-1.0000002964491521, 1.9354357955740696E-09, -2.1419066393702328E-06, 1.0138100000000012]
  #95 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_04_peach_puree_a.cgf
    [-2.9551533105045927E-06, 0.84285871393516743, 0, -4.944684000000052]
    [-0.84285871393516743, -2.9551533105045927E-06, -0, 3.2855619999999703]
    [-0, 0, 0.84285871394034795, 1.0095790000000004]
  #96 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_09_whiskey_a.cgf
    [-0.59598945563339589, -0.5959915753642866, 6.4509775923358797E-07, -2.2755660000000262]
    [0.5959915753642866, -0.59598945563171024, 1.557395311936645E-06, 4.0491949999999974]
    [-6.4509455553732162E-07, 1.5573966389544257E-06, 0.84285787006408752, 0.75408599999999915]
  #97 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.20475200445859754, 0.089031061022424737, 0.97475663880534258, 0.55194399999993493]
    [0.036103265402960785, 0.99586421307319306, -0.083375304491402527, 4.3150609999999574]
    [-0.97814804040549574, 0.01812063312944653, -0.20711946252720481, 1.0251029999999997]
  #98 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_08_vodka_a.cgf
    [0.21814655761078244, 0.81413907863763901, 0, 2.4581369999999652]
    [-0.81413907863763901, 0.21814655761078244, -0, 0.24524900000000116]
    [-0, 0, 0.84285844598151727, 1.7938780000000012]
  #99 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [1, 0, 0, 0.90962000000001808]
    [0, 1, 0, 0.43083999999998923]
    [0, 0, 1, 1.0012930000000022]
  #100 objects/buildingsets/human/universal/prop/food/box/box_stack_2_berries_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.4663170000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.50862599999999247]
    [-0, 0, 1.0000004267475153, 1.0000030000000013]
  #101 objects/buildingsets/human/universal/prop/dressing/napkin/napkin_stack_1_a.cgf
    [-0.85716589747887051, 0.51503921333987246, 0, 2.4071579999999813]
    [-0.51503921333987246, -0.85716589747887051, 0, 4.2445060000000012]
    [0, 0, 0.99999938353906637, 0.24205900000000113]
  #102 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_01_absinthe_a.cgf
    [0.84285801649093628, 0, 0, 2.4512260000000197]
    [0, 0.84285801649093628, 0, 0.40546999999997979]
    [0, 0, 0.84285801649093628, 1.0003130000000002]
  #103 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a_bundle.cgf
    [0.84285835425045463, 0, 0, -0.4908380000000534]
    [0, 0.84285835425045463, 0, 0.52189199999997982]
    [0, 0, 0.84285835425045463, 1.7544039999999992]
  #104 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [-0.017451070019707346, 0.99984793902368996, -1.4264998019275712E-06, -0.4267730000000256]
    [-0.99984793902368996, -0.017451070021707302, -1.4018197862859688E-06, 0.50694799999996576]
    [-1.4265002575747987E-06, 1.4018193226166032E-06, 1.0000002205063698, 1.007028]
  #105 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_c.cgf
    [-0.20475200445859754, 0.089031061022424737, 0.97475663880534258, 2.3994589999999789]
    [0.036103265402960785, 0.99586421307319306, -0.083375304491402527, 0.41157099999998081]
    [-0.97814804040549574, 0.01812063312944653, -0.20711946252720481, 1.0001850000000001]
  #106 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_c.cgf
    [1, 0, 0, 3.9713299999999663]
    [0, 1, 0, 4.5862809999999854]
    [0, 0, 1, 1.1300000000000008]
  #107 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_emergency_whiskey_1_a_bundle.cgf
    [0.84289997816085815, 0, 0, -0.57042500000000018]
    [0, 0.84289997816085815, 0, 0.51331299999998237]
    [0, 0, 0.84289997816085815, 1.4014810000000022]
  #108 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_15_starlight_a.cgf
    [0.49999972470603032, 0.86602449418539662, -1.0000004601667322E-06, -1.763054000000011]
    [-0.86602449418539662, 0.49999972470403037, -1.7320472289489944E-06, 0.69333100000000059]
    [-9.9999629594741224E-07, 1.7320496331615388E-06, 0.99999907461566095, 1.0020690000000005]
  #109 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [0.66913146529096845, 0.72690382590343672, 0.15450681802257024, -0.78866600000003473]
    [-0.74314300705066305, 0.65450945764526902, 0.13911968838214836, 0.46202599999998029]
    [4.6007738611341281E-07, -0.20791018375922338, 0.97814712710304796, 1.0347300000000015]
  #110 objects/buildingsets/human/universal/prop/utensil/cup/mug_orison_1_a.cgf
    [0.57357569411947507, 0.81915278145254455, -9.2349789029266947E-07, -1.6659369999999853]
    [-0.81915278145254455, 0.57357569411747511, -1.7740218206702561E-06, 0.578583999999978]
    [-9.2349880082211368E-07, 1.7740213466780323E-06, 1.0000001781214496, 1.0020700000000016]
  #111 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_07_tequila_a_bundle.cgf
    [0.84285835425045463, 0, 0, 1.1341599999999517]
    [0, 0.84285835425045463, 0, 0.52189099999998234]
    [0, 0, 0.84285835425045463, 1.7544050000000002]
  #112 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_02_cognac_a.cgf
    [0.72993647422548191, 0.42143112215682743, 0, -1.8071740000000318]
    [-0.42143112215682743, 0.72993647422548191, -0, 0.42489899999998215]
    [-0, 0, 0.84285909090849254, 1.4583780000000015]
  #113 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_bar_03_gin_a.cgf
    [0.84285902976989746, 0, 0, 0.23333400000001348]
    [0, 0.84285902976989746, 0, 0.59207299999997076]
    [0, 0, 0.84285902976989746, 1.0001060000000006]
  #114 objects/buildingsets/human/hightech/prop/furniture/counter/counter_bar_3_cover_b.cgf
    [1, 0, 0, -1.9974200000000337]
    [0, 1, 0, 4.6175309999999854]
    [0, 0, 1, 1.1300000000000008]
  #115 objects/buildingsets/human/universal/prop/dressing/consumables/bar_mmhc_cigar_a.cgf
    [0.12186943568311163, -0.99254637732629858, 0, -0.43547000000000935]
    [0.99254637732629858, 0.12186943568311163, 0, 0.43611199999998007]
    [0, 0, 1.0000002352486119, 1.0070290000000011]
  #116 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_06_absynthe_a.cgf
    [-5.3953133280123973E-07, 0.84285871393799061, 0, 2.4895549999999957]
    [-0.84285871393799061, -5.3953133280123973E-07, -0, 0.19037499999996044]
    [-0, 0, 0.84285871393816325, 1.4601540000000011]
