# IncludedObjects
# Cgfs: 40, Materials: 3, Palettes: 3, Placements: 278

[CGFs]
      0: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_01x05x03_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c_fs.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_04x0025x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     24: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     26: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     27: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     29: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     30: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     31: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
     32: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
     34: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     35: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
     36: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     37: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
     38: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     39: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/utilitarian/util_a_tow_fs

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_blue<222>
      2: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_satellite_dish<321>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
    [0.99599999189376831, 0, 0, 26]
  #61 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 14.25]
    [0, 0, 1, 8.25]
  #62 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 8.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18.75]
    [-0, 0, 1.0000004267476612, 4]
  #63 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -21.909010000000023]
    [-0.70710630719099521, 0.70710739454380356, -0, 17.189334000000002]
    [-0, 0, 1.0000000985439013, 9.875]
  #64 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 17.5]
    [0, 0, 1, 8.25]
  #65 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.5]
    [0, 0, 1.0000004267475153, 8.25]
  #66 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.25]
    [-0, 0, 1.0000004267475153, 0]
  #67 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -6.5]
    [3.999999989890305E-06, 0.99999999999733324, 0, 9.5]
    [0, 0, -1.0000000000053331, 10.25]
  #68 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 9.25]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -4.5]
    [0, 0, -1.0000000000013332, 4.5]
  #69 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -2.25]
    [0, 0, 1, 1.75]
  #70 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 27.25]
    [0, 0, 1, 4]
  #71 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, 12.5]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, 36.75]
    [0, 0, -1.0000000000013332, 4.5]
  #72 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 0]
    [0, 0, 1, 4.25]
  #73 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.70710484285294983, 0.70710923007948623, 0, -22.675097999999991]
    [0.70710923007948623, 0.70710484285295028, 0, 8.6857650000000035]
    [0, 0, -1.0000003610247841, 10.25]
  #74 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [0.70710878117322062, 0.70710427046882141, 0, -26.321275000000014]
    [0.70710427046882141, -0.70710878117322051, 0, 19.792584000000005]
    [0, 0, -0.99999963886369558, 10.25]
  #75 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [1, 0, 0, 16.75]
    [0, 1, 0, 34]
    [0, 0, 1, 0]
  #76 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.4999940000000009]
    [-0, 0, 1.0000004267475153, 10]
  #77 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [1, 0, 0, -4.5]
    [0, 1, 0, 27.250005999999999]
    [0, 0, 1, 0]
  #78 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 29]
    [-0, 0, 1.0000004267475153, 0]
  #79 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-1, 0, 0, -4.5]
    [0, -1, 0, 26.25]
    [0, 0, 1, 8.25]
  #80 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -24.207107000000008]
    [-0.70710630719099521, 0.70710739454380356, -0, 17.719662999999997]
    [-0, 0, 1.0000000985439013, 9.875]
  #81 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.25]
    [-0, 0, 1.0000004267475153, 8.25]
  #82 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -4.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.5]
    [0, 0, 1.0000000000013334, 4]
  #83 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 27.25]
    [0, 0, 1, 0]
  #84 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [1, 0, 0, -0.99999800000000505]
    [0, 1, 0, 2.75]
    [0, 0, 1, 7.5]
  #85 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.25]
    [-0, 0, 1.0000004267475153, 8.25]
  #86 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.250005999999999]
    [0, 0, 1.0000004267475153, 0]
  #87 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 3]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -2.75]
    [0, 0, -1.0000000000013332, 4.5]
  #88 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -10.75]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -3.5]
    [0, 0, -1.000000853497405, 4.5]
  #89 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.25]
    [0, 0, 1.0000004267475153, 4.25]
  #90 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 8.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 6.75]
    [-0, 0, 1.0000004267476612, 4]
  #91 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [2.2258639010379475E-06, -1.0000008534949274, 0, -24.864809999999977]
    [-1.0000008534949274, -2.2258639013710148E-06, -0, 19.333070000000006]
    [0, 0, -1.000000853497405, 7.125]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 17.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 28]
    [-0, 0, -1.0000008534946669, 4.5]
  #93 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [1, 0, 0, 16.75]
    [0, 1, 0, 20]
    [0, 0, 1, 0]
  #94 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -3.25]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -3.5]
    [0, 0, -1.0000000000013332, 4.5]
  #95 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 3.25]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -3.5]
    [0, 0, -1.000000853497405, 4.5]
  #96 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, 11]
    [3.999999989890305E-06, 0.99999999999733324, 0, 20.5]
    [0, 0, -1.0000000000053331, 8.5]
  #97 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [5.0918448249855288E-06, 1.0000007411007503, 0, -15.25]
    [1.0000007411007503, -5.0918448250965511E-06, 0, 22]
    [0, 0, -1.0000007411137137, 8.5]
  #98 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, -5.5]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 20.5]
    [-0, 0, -1.0000008534974043, 10.25]
  #99 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 27]
    [0, 0, 1, -0.25]
  #100 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 22]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23]
    [0, 0, 1.0000004267475153, -0.25]
  #101 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 8]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 29.75]
    [0, 0, -1.000000853497405, 4.5]
  #102 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -20.120663999999977]
    [0.7071074641952696, 0.70710595878995841, 0, 13.188467000000003]
    [0, 0, 0.99999990143846051, 9.875]
  #103 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0, -23.07190300000002]
    [-0.70710671332268793, -0.70710780067612089, -0, 11.332625999999998]
    [0, 0, -1.0000006729012909, 7.125]
  #104 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23]
    [-0, 0, 1.0000004267475153, -0.25]
  #105 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -2.25]
    [0, 0, 1, 1.75]
  #106 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -26.5]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 12.75]
    [0, 0, -1.000000853497405, 10.25]
  #107 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -11.75]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -1.5]
    [0, 0, -1.000000853497405, 4.5]
  #108 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -2.75]
    [0, 1, 0, 27.25]
    [0, 0, 1, 0]
  #109 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 11.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 12.25]
    [-0, 0, -1.0000008534946669, 4.5]
  #110 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5]
    [0, 0, 1.0000004267475153, 8.25]
  #111 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, 12.75]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #112 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5000059999999991]
    [0, 0, 1.0000004267475153, 0]
  #113 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, -2.75]
    [0, 0, 1, 0]
  #114 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 7.2500009999999975]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.5]
    [0, 0, 1.0000000000013334, 4]
  #115 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, -22.5]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 23.5]
    [0, 0, -1.0000000000053335, 10.25]
  #116 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20]
    [-0, 0, 1.0000004267475153, 0]
  #117 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.25]
    [-0, 0, 1.0000004267475153, 8.25]
  #118 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 12.75]
    [1.9999999949491526E-06, 0.99999999999933342, 0, 12.25]
    [0, 0, -1.0000000000013332, 4.5]
  #119 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #120 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [2.2258639010379475E-06, -1.0000008534949274, 0, -24.875]
    [-1.0000008534949274, -2.2258639013710148E-06, -0, 16.875]
    [0, 0, -1.000000853497405, 7.125]
  #121 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 34]
    [0, 0, 1.0000004267475153, 4.25]
  #122 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 8.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 14.75]
    [-0, 0, 1.0000004267476612, 4]
  #123 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, -4.999998000000005]
    [0, 1, 0, 2.75]
    [0, 0, 1, 7.5]
  #124 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 19.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 34.25]
    [-0, 0, -1.0000008534946669, 4.5]
  #125 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.75]
    [0, 0, 1.0000004267475153, 8.25]
  #126 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34]
    [-0, 0, 1.0000004267475153, 0]
  #127 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [5.0918448249855288E-06, 1.0000007411007503, 0, -15.25]
    [1.0000007411007503, -5.0918448250965511E-06, 0, 5.75]
    [0, 0, -1.0000007411137137, 8.5]
  #128 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, 7.25]
    [0, 1, 0, 20.5]
    [0, 0, 1, 8.25]
  #129 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 30]
    [0, 0, 1, 4.25]
  #130 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, 13]
    [3.999999989890305E-06, 0.99999999999733324, 0, 21.5]
    [0, 0, -1.0000000000053331, 8.5]
  #131 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -3]
    [0, 0, 1, -0.25]
  #132 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 5.5]
    [0, 0, 1, 8.25]
  #133 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -8.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.5]
    [0, 0, 1.0000000000013334, 4]
  #134 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 14.75]
    [0, -1, 0, 34]
    [0, 0, 1, 4.25]
  #135 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 22.25]
    [0, 0, 1, 8.25]
  #136 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 7.2500009999999975]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 5.5000059999999991]
    [-0, 0, 1.0000004267476612, 4]
  #137 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, -1.75]
    [0, 0, 1, 0]
  #138 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.250005999999999]
    [0, 0, 1.0000004267475153, 0]
  #139 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -3]
    [0, 0, 1, 0]
  #140 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 19.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 19.75]
    [-0, 0, -1.0000008534946669, 4.5]
  #141 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 4.25]
