# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 4, Placements: 110

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_b.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<131>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 2.25]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -3.0625]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5.0625]
    [0, 0, -1.0000008534946669, 0]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 2.25]
    [0, 1.0000004267475153, 0, 2]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.5]
  #76 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 16]
    [0, 0, 1, 4.5]
  #77 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -2.25]
    [0, -1.0000008534974045, -0, 10.049999999999997]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, 6.5]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8333330000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9166670000000039]
    [0, 0, 1.0000004267475153, -3.625]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #80 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [5.0918409381627321E-06, -1.4142176833199229E-06, -1.0000003705416047, 0.75]
    [1.4142168972509318E-06, 1.0000003705535683, -1.4142104823720171E-06, 8]
    [1.0000003705416047, -1.4142096962990233E-06, 5.0918429381623514E-06, -3.5]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.0000000000013332, 0, 0, 0]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 1]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -3.875]
  #82 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 13.0625]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.25]
  #83 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 12]
    [0, 0, 1, 4.5]
  #84 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061105542884856E-06, 0, 1.0000008534912579, -0.75]
    [0, -1.0000008534974043, 0, 16]
    [1.0000008534912579, 0, 3.5061105543995079E-06, -3.5]
  #85 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.8333330000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.791667000000004]
    [0, 0, 1.0000004267475153, -3.625]
  #86 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, 4.5]
  #87 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 2.25]
    [0, 1.0000004267475153, 0, 6]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.5]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 0.25]
    [0, 0, 1, -3.625]
  #89 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.5]
    [-0, 0, 1.0000004267475153, 4.5]
  #90 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.5]
    [-0, 0, 1.0000004267475153, 4.5]
  #91 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, 3]
    [-4.0531199516802211E-06, 0, 0.99999999999589306, 14.75]
    [-0.99999999999589306, 4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, -1]
    [-4.0531199516802211E-06, 0, 0.99999999999589306, 14.75]
    [-0.99999999999589306, 4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #93 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #94 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-4.1069370127102458E-12, -1.0000000000041069, 0, 1]
    [-4.0531199516802211E-06, 0, 0.99999999999589306, 14.75]
    [-0.99999999999589306, 4.1069370127102458E-12, -4.0531199516802211E-06, -2]
  #95 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 12]
    [0, 0, 1, 4.5]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.9999999999993332, 0, -1.9999999949491522E-06, -1]
    [0, 1.0000000000013334, 0, 13.0625]
    [1.9999999949491522E-06, 0, -0.9999999999993332, -2.25]
  #97 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -2.25]
    [0, -1.0000008534974045, -0, 16.049999999999997]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, 6.5]
  #98 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, -2.25]
    [0, -1.0000008534974045, -0, 6.0499999999999972]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, 6.5]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 7.0625]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.25]
  #100 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-3.5061105542884856E-06, 0, 1.0000008534912579, -0.75]
    [0, -1.0000008534974043, 0, 4]
    [1.0000008534912579, 0, 3.5061105543995079E-06, -3.5]
  #101 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 16]
    [0, 0, 1, 4.5]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
    [-1, 0, 0, 3]
    [0, 1, 0, 1]
    [0, 0, -1, 0]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.9999999999993332, 0, -1.9999999949491522E-06, -1]
    [0, 1.0000000000013334, 0, 7.0625]
    [1.9999999949491522E-06, 0, -0.9999999999993332, -2.25]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 1.0625]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.25]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, 1.5]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 13.375]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #106 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 8]
    [0, 0, 1, 4.5]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-1.0000000000013332, 0, 0, 4]
    [0, 0.99999999999933342, -1.9999999949491526E-06, 9]
    [-0, -1.9999999949491526E-06, -0.9999999999993332, -3.875]
  #108 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-6.4012327299012768E-07, -1.0000008534931286, 2.8284286263855361E-06, 0]
    [-1.0000008534971285, 6.4012327267961609E-07, -1.8105402859860281E-12, 15]
    [-1.1581067855736517E-18, -2.8284286263861155E-06, -1.0000008534933336, -3.875]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
