# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 3, Placements: 75

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x04x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_sideroom_12m_b.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x01x0025_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x04x0025_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x08x0025_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_4m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x01x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x03x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x01x0025_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
     38: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x04x0025_a.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/power/control/power_control_30x20m_001//Brush/designer_374.cgf
     45: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/power/control/power_control_30x20m_001//Brush/designer_375.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999980000000002]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 7]
    [0, 0, 1, 2.5]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0000020000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.999987000000001]
    [-0, 0, 1.0000004267475153, 4]
  #55 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #56 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x01x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.999997]
    [-0, 0, 1.0000004267475153, 0]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #60 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 2.5]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 2.5]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x04x0025_a.cgf
    [1, 0, 0, 4.0000020000000003]
    [0, 1, 0, 2.999987]
    [0, 0, 1, 8]
  #63 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 0]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 0]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #66 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 2.5]
  #67 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, -0.95000079889879963, 0, 6.8612799999999998]
    [-0.95000079889879963, 6.0811520170654738E-07, 0, 2.782867]
    [-0, 0, -0.95000079889899458, 5.0831]
  #68 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 7]
    [0, 0, 1, 2.5]
  #70 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, -0.95000079889879963, 0, 13.486280000000001]
    [-0.95000079889879963, 6.0811520170654738E-07, 0, 13.564117]
    [-0, 0, -0.95000079889899458, 3.5831]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 2.5]
  #72 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, -0.95000079889879963, 0, 2.8612799999999998]
    [-0.95000079889879963, 6.0811520170654738E-07, 0, 2.782867]
    [-0, 0, -0.95000079889899458, 5.0831]
  #73 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/power/control/power_control_30x20m_001//Brush/designer_374.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0]
  #74 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/power/control/power_control_30x20m_001//Brush/designer_375.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000019999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5000020000000001]
    [0, 0, 1.0000004267475153, 0]
