# IncludedObjects
# Cgfs: 33, Materials: 2, Palettes: 1, Placements: 176

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
      4: objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
      5: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     11: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
     15: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelffloor_2x_01.cgf
     21: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     24: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_2.cgf
     25: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
     26: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_3.cgf
     27: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
     28: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
     29: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_desk_02x0075x01_a.cgf
     30: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
     31: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_4.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 13.00000006895682958]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 6.99999721691705190]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 1.00000033015510326]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 0.00000000000000000]
  #60 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.37499673088242957]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 1.62500191654650905]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 2.75000000000000000]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, -0.00000218703657140]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 0.99999984412031040]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 8.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 5.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #65 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 17.62500000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #66 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 11.37500000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -0.75000000000000000]
  #67 objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
    [-0.00000021812133077, 0.72000009237791696, 0.00000000000000000, 14.68517221490749591]
    [-0.72000009237791696, -0.00000021812133077, -0.00000000000000000, 4.21161163662090132]
    [-0.00000000000000000, 0.00000000000000000, 0.72000009237794993, 3.36338581215386512]
  #68 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 3.52500005374354686]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, 10.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.25000000000000000]
  #69 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 5.00000006895682958]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 19.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #70 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 11.37500000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 1.25000000000000000]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000047153370087, -0.99999997718089206, 0.00000000000000000, 18.00000000000000000]
    [0.99999997718089206, -0.00000047153370087, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718100342, 0.00000000000000000]
  #72 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 1.27499978502582678]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, 10.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.25000000000000000]
  #73 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 4.99999926280369067]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 5.99999868671058323]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 6.00000000000000000]
  #74 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 11.37500000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 7.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -0.75000000000000000]
  #75 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 17.00000006895683669]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 19.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #76 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 8.99999972292402362]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 15.00000225024660949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 4.00000000000000000]
  #77 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999999911, -0.00000004100920492, 0.00000000000000000, 6.99999781296342860]
    [0.00000004100920492, 0.99999999999999911, 0.00000000000000000, 0.99999984412031040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #78 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 17.00000006895683669]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 3.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #79 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 12.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #80 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 8.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #81 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999999911, -0.00000004100920492, 0.00000000000000000, 10.99999781296342860]
    [0.00000004100920492, 0.99999999999999911, 0.00000000000000000, 0.99999984412031040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #82 Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999892711639404]
  #83 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 17.99999781296342860]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 0.99999984412031040]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #84 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 8.25000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
  #85 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 11.75000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 14.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #86 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 8.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #87 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 8.25000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.25000000000000000]
  #88 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelffloor_2x_01.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 16.50000041074235924]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 5.00000095367431641]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #89 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 11.75000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #90 objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
    [-0.00000030294627204, 0.99999997718093758, 0.00000000000000000, 1.00000000000000000]
    [-0.99999997718093758, -0.00000030294627204, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718098366, 0.25000000000000000]
  #91 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 0.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #92 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [-0.70710732836081158, 0.70710627011215410, 0.00000000000000000, 8.25000000000000000]
    [-0.70710627011215410, -0.70710732836081158, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000002552674316, 0.25000000000000000]
  #93 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 3.52500005374353975]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, 12.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.25000000000000000]
  #94 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #95 Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_3.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999892711639404]
  #96 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 12.00000006895682958]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 9.99999976158143511]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 4.00000000000000000]
  #97 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 12.99999769375414616]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 0.99999980744975403]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.00000000000000000]
  #98 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 8.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #99 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 4.99999926280369067]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 9.99999922414600917]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 6.00000000000000000]
  #100 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 11.87499667188262009]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 0.12500269311642853]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 2.75000000000000000]
  #101 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #102 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 17.00000006895683669]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 15.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #103 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 18.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #104 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.25000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #105 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 5.99999926280369067]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 5.99999922414600917]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 6.00000000000000000]
  #106 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 8.99999781296342860]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 0.99999984412031040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.00000000000000000]
  #107 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 18.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #108 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 16.62500026871771297]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #109 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelffloor_2x_01.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 16.50000047919820645]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #110 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 12.62500000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #111 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #112 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 3.52500005374353975]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 12.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 0.25000000000000000]
  #113 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.24999673088242957]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 6.12500191654650905]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 2.75000000000000000]
  #114 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 10.50000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #115 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_desk_02x0075x01_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 11.75000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 11.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #116 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 7.52500032246125983]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, 10.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.25000000000000000]
  #117 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 12.00000006895682958]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 1.99999868671058323]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 4.00000000000000000]
  #118 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 10.75000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 1.00000000000000000]
  #119 objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
    [-0.00000021812133077, 0.72000009237791696, 0.00000000000000000, 14.68517221490749591]
    [-0.72000009237791696, -0.00000021812133077, -0.00000000000000000, 11.58661163662090132]
    [-0.00000000000000000, 0.00000000000000000, 0.72000009237794993, 3.36338581215386512]
  #120 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 12.00000006895682958]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 5.99999922414600917]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 4.00000000000000000]
  #121 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 11.37500000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 9.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -0.75000000000000000]
  #122 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 8.75000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #123 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 12.62499973128228703]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #124 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999999911, -0.00000004100920492, 0.00000000000000000, 1.99999781296342860]
    [0.00000004100920492, 0.99999999999999911, 0.00000000000000000, 0.99999984412031040]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #125 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 6.49999673088242957]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 15.00000191654650905]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 2.75000000000000000]
  #126 Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_4.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999892711639404]
  #127 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
