# IncludedObjects
# Cgfs: 32, Materials: 4, Palettes: 4, Placements: 92

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      2: data/objects/buildingsets/human/common/cave/set_a/common_cave_set_a_arch_a_4mb.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_2m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
      6: data/objects/buildingsets/human/common/cave/set_a/common_cave_set_a_arch_a_4m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x10x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_8m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
     13: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
     17: data/objects/buildingsets/human/template/int/stair/stair_straight_03x01x005_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_a.cgf
     22: data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf

[Materials]
      0: materials/decals/puddles/puddle_water_e
      1: materials/decals/puddles/puddle_water_f
      2: materials/decals/puddles/puddle_water_g
      3: materials/dev/solid_colour/solid_colour_grey_dark

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -9]
    [0, -1, 0, 19.5]
    [0, 0, -1, 1.5]
  #68 data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
    [-3.3362721255703285E-07, 0.52119420358878399, 0, -7.0446160000000004]
    [-0.52119420358878399, -3.3362721255703285E-07, -0, 2.6273930000000001]
    [-0, 0, 0.52119420358889079, 0.75000100000000003]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 14.5]
    [0, 0, 1, 5]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 10.499965]
    [0, 0, 1, 0.5]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 1.499965]
    [0, 0, 1, 0.5]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, 10.5]
    [0, 0, 1, 0.5]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 4.5]
    [0, 0, 1, 5]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 9.4999649999999995]
    [0, 0, 1, 0.5]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 10.999965]
    [0, 0, 1, 0]
  #76 data/objects/buildingsets/human/lowtech/prop/machine/generator/generator_industrial_1_pirate_c.cgf
    [-3.3362721255703285E-07, 0.52119420358878399, 0, -7.0446160000000004]
    [-0.52119420358878399, -3.3362721255703285E-07, -0, 16.837721999999999]
    [-0, 0, 0.52119420358889079, 0.75000100000000003]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
    [1.0099999904632568, 0, 0, -14]
    [0, 1.0099999904632568, 0, 10.999965]
    [0, 0, 1.0099999904632568, 8]
  #78 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 0.99996499999999999]
    [0, 0, 1, 8]
  #79 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 5]
  #80 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_1m_a.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, 8.5]
    [0, 0, 1, 5]
  #81 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 9.5]
    [0, 0, 1, 5]
  #82 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 5]
  #84 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 8.9999649999999995]
    [0, 0, 1, 0]
  #85 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.5]
    [0, 0, 1.0000004267475153, 3]
  #86 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.99996499999999999]
    [0, 0, 1, 0]
  #87 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6.9999650000000004]
    [0, 0, 1, 0]
  #88 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 3]
  #89 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, 2.3703500000000002]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, 9.035482]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 5.0153249999999998]
  #90 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.29236897335262613, -0.95630568409398042, 0, 4.2027530000000004]
    [0.95630568409398042, -0.29236897335262613, 0, 8.0835550000000005]
    [0, 0, 1.0000000890048582, 0.25054399999999999]
  #91 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.29236897335262613, -0.95630568409398042, 0, 4.2027530000000004]
    [0.95630568409398042, -0.29236897335262613, 0, 1.8661570000000001]
    [0, 0, 1.0000000890048582, 0.25054399999999999]
