# IncludedObjects
# Cgfs: 24, Materials: 0, Palettes: 4, Placements: 117

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -0.99999700000000757]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0000029999999924]
    [0, 0, 1.0000004267475153, 0]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 7.5]
    [0, 1, 0, -11.5]
    [0, 0, 1, 0.5]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.0000029999999924]
    [0, 0, 1.0000004267475153, 0]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1, 0, 0, 1.0000009999999975]
    [0, 1, 0, -12.00000399999999]
    [0, 0, 1, 4]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [-1, 0, 0, 11.00001599999996]
    [0, -1, 0, 2.9999920000000202]
    [0, 0, 1, 4]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4.9999960000000101]
    [0, -1, 0, 3.0000009999999975]
    [0, 0, 1, 4.5]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 3.5]
    [0, 1, 0, -11.5]
    [0, 0, 1, 0.5]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.99999900000000252]
    [-0, 0, 1.0000004267475153, 4.5]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.000001999999995]
    [0, 0, 1.0000004267475153, 0]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 5]
    [0, 0, 1, 0]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 3]
    [0, 0, 1, 4.5]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -9.0000039999999899]
    [0, 0, 1, 0]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 0]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.00001599999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.99999300000001767]
    [-0, 0, 1.0000004267475153, 4]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000159999999596]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.00000799999998]
    [0, 0, 1.0000004267475153, 4]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.999998000000005]
    [0, 0, 1.0000004267475153, 4.5]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 4.0000009999999975]
    [0, 0, 1, 0]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.9999970000000076]
    [0, 0, 1.0000004267475153, 4.5]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1, 0, 0, 3.0000159999999596]
    [0, -1, 0, -11.00000799999998]
    [0, 0, 1, 4]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -9.000001999999995]
    [0, 0, 1, 0]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 7.5]
    [0, 1, 0, -7.5]
    [0, 0, 1, 0.5]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000039999999899]
    [0, 0, 1.0000004267475153, 4]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 2.999998000000005]
    [0, -1, 0, -0.99999900000000252]
    [0, 0, 1, 4.5]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 7.0000159999999596]
    [0, 1, 0, 2.9999930000000177]
    [0, 0, 1, 4]
  #113 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, 0]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #115 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.5000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.5]
    [-0, 0, 1.0000004267475153, 0]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 11.999998000000005]
    [0, 0, 1, 0]
