# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -180.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #73 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -44.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #74 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -44.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #75 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -92.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #76 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -44.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #77 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -92.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #78 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, -92.25]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #79 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -92.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #80 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -116.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #81 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -116.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #82 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -76.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #83 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -28.25]
    [0, 0, 1, -9.5367431640625E-07]
  #84 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -52.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #85 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -52.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #86 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -12.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #87 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, -28.25]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #88 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -108.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #89 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -156.25]
    [0, 0, 1, -9.5367431640625E-07]
  #90 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -44.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #91 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -236.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #92 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -76.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #93 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [5.9604621682753334E-08, -2.9802325940409355E-08, -0.99999997019769193, 21.25]
    [0.99999997019765641, -2.6822089438383485E-07, 5.9604629676358873E-08, -124.25]
    [-2.6822089616019164E-07, -0.99999997019765774, 2.9802309953198274E-08, -0.25000095367431641]
  #94 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -60.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #95 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -100.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #96 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -108.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #97 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -28.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #98 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -12.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #99 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.4210854715202206E-14, 0, 1.0000000000000142, -31]
    [-0.99999999999998579, 2.3841857910156589E-07, -1.4210854715202206E-14, -60.5]
    [-2.3841857910156589E-07, -0.99999999999998579, 0, -0.25000095367431641]
  #100 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -116.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #101 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -76.25]
    [0, 0, 1, -9.5367431640625E-07]
  #102 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -52.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #103 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -204.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #104 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -44.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #105 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -76.25]
    [0, 0, 1, -9.5367431640625E-07]
  #106 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, -20.25]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #107 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -92.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #108 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -4.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #109 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -12.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #110 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, -28.25]
    [0, 0, 1, -9.5367431640625E-07]
  #111 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -108.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #112 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -108.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #113 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -116.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #114 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, -60.25]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #115 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -12.25]
    [0, 0, 1, -9.5367431640625E-07]
  #116 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 3.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #117 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -28.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #118 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 67.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #119 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 35.75]
    [0, 0, 1, -9.5367431640625E-07]
  #120 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 59.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #121 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 19.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #122 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 11.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #123 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 11.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #124 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 43.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #125 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 11.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #126 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 27.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #127 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -188.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #128 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 19.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #129 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 27.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #130 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 19.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #131 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.1920929665620945E-07, -7.1054273576010523E-15, 1, -31]
    [-0.99999999999999289, -1.192092895507821E-07, -1.1920929665620945E-07, 35.75]
    [1.192092895507821E-07, -1, 7.1054273576010523E-15, -0.25000095367431641]
  #132 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 27.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #133 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 75.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #134 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 75.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #135 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 43.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #136 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 83.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #137 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 11.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #138 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 51.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #139 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 19.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #140 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 75.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #141 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 59.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #142 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 3.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #143 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, 67.75]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #144 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 83.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #145 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 35.75]
    [0, 0, 1, -9.5367431640625E-07]
  #146 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 3.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #147 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 43.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #148 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 35.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #149 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 75.75]
