# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000014024739020, 1.00000001860590726, 0.00000001469335839, -4.99860191345214844]
    [-0.98480777302178013, 0.00000014066819216, -0.17364817133415800, -268.00869750976562500]
    [-0.17364817133415833, 0.00000000988356909, 0.98480777302179001, -2.77970886230468750]
  #216 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -236.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #217 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000059491279, -0.00000072129742529, -0.00000004766558248, -28.74859952926635742]
    [0.00000070206222533, 0.98480772355930446, -0.17364834812861304, -283.76562118530273438]
    [0.00000017219354008, 0.17364834812853422, 0.98480772355955348, -5.55807495117187500]
  #218 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -140.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #219 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -236.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #220 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000005960465366, 0.00000002980231528, -0.99999997019768372, 21.25000000000000000]
    [0.99999997019767306, 0.00000014901160839, -0.00000005960464922, -156.25000000000000000]
    [0.00000014901160661, -0.99999997019767439, -0.00000002980232416, -0.25000095367431641]
  #221 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -220.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #222 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -244.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #223 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -156.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #224 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -164.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #225 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -164.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #226 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -196.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #227 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -156.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #228 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -156.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #229 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -236.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #230 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -132.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #231 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -244.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #232 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, -188.25000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #233 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -244.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #234 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -212.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #235 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -244.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #236 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -228.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #237 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -148.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #238 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -236.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #239 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -188.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #240 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -228.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #241 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -236.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #242 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, -220.25000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #243 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -228.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #244 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -180.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #245 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -180.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #246 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -212.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #247 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -164.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #248 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -172.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #249 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -244.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #250 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000000000001421, 0.00000000000000000, 1.00000000000001421, -31.00000000000000000]
    [-0.99999999999998579, 0.00000023841857910, -0.00000000000001421, -124.50000000000000000]
    [-0.00000023841857910, -0.99999999999998579, 0.00000000000000000, -0.25000095367431641]
  #251 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -204.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #252 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -236.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #253 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -180.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #254 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -196.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #255 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -132.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #256 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -252.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #257 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -148.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #258 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -188.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #259 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, -148.25000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #260 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -172.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #261 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -156.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #262 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -220.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #263 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -252.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #264 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -140.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #265 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -212.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #266 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -124.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #267 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -220.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #268 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -180.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #269 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, -156.25000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #270 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -164.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #271 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -132.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #272 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -172.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #273 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -156.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #274 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -196.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #275 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -212.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #276 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -236.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #277 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -188.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #278 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -204.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #279 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -220.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #280 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, -220.25000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #281 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -180.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #282 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -140.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #283 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -196.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #284 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, -172.25000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #285 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, -172.25000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #286 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -172.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #287 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, -220.25000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
