# IncludedObjects
# Cgfs: 53, Materials: 0, Palettes: 1, Placements: 93

[CGFs]
      0: objects/buildingsets/human/hightech/prop/dressing/bar/bar_tray_1_a.cgf
      1: objects/buildingsets/human/universal/prop/utensil/glass/glass_tumbler_1_a.cgf
      2: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_b.cgf
      3: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_6_a.cgf
      4: objects/buildingsets/human/universal/prop/food/condiments/condiments_soy_1_a.cgf
      5: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramc.cgf
      6: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_5_a.cgf
      7: objects/spaceships/ships/orig/400i/interior/module/orig_400i_hab_boothscreen.cga
      8: objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_stack_a.cgf
      9: objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
     10: objects/buildingsets/human/universal/prop/food/box/box_plastic_1_stack_a.cgf
     11: objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
     12: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_empty_a.cgf
     13: objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
     14: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_bowl_d.cgf
     15: objects/buildingsets/human/hightech/prop/dressing/crockery/crockery_plate_1_a.cgf
     16: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_a.cgf
     17: objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
     18: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_trashflap.cgf
     19: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_d.cgf
     20: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_ceiling.cgf
     21: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologramb.cgf
     22: objects/buildingsets/human/universal/prop/food/fruit/fruit_plant-tray_2_a.cgf
     23: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_1_a.cgf
     24: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_b.cgf
     25: objects/buildingsets/human/universal/prop/food/fruit/fruit_apple_1_a_shop.cgf
     26: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_holotable.cgf
     27: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_c.cgf
     28: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_4_table_a.cgf
     29: objects/spaceships/ships/anvl/carrack/interior/cartography/anvl_crk_carto_hologram.cgf
     30: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenettedrawer.cga
     31: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_3_a.cgf
     32: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_a.cgf
     33: objects/buildingsets/human/universal/prop/food/condiments/condiments_hotsauce_1_a.cgf
     34: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_greebleelements.cgf
     35: objects/buildingsets/human/universal/prop/food/condiments/condiments_sauce_1_soy_a.cgf
     36: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_boothwall.cgf
     37: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_block_a.cgf
     38: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_a.cgf
     39: objects/buildingsets/human/universal/prop/food/condiments/condiments_mustard_1_a.cgf
     40: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenette.cgf
     41: objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_magstrip_a.cgf
     42: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_winefridge.cgf
     43: objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_4_a.cgf
     44: objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_b.cgf
     45: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec.cgf
     46: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_1_substitute_a_shop.cgf
     47: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_entrancesegment.cgf
     48: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backfloor.cgf
     49: objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_3_a.cgf
     50: objects/buildingsets/human/universal/prop/food/fruit/fruit_basket_1_a_shop.cgf
     51: objects/buildingsets/human/universal/prop/food/condiments/condiments_ketchup_1_a.cgf
     52: objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backwall.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/prop/dressing/bar/bar_tray_1_a.cgf
    [0.04190014239184986, -0.79947881441697710, 0.00000000000000000, -2.97789100000000007]
  #53 objects/buildingsets/human/universal/prop/food/condiments/condiments_sauce_1_soy_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.59375000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.53125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #54 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [-0.85093498229980458, 0.00000000000000000, 0.00000000000000000, 2.88761700000000010]
    [0.00000000000000000, -0.85093498229980458, 0.00000000000000000, 4.27685600000000044]
    [0.00000000000000000, 0.00000000000000000, 0.85093498229980458, -1.27189100000000010]
  #55 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.40625000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.71875000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.03125000000000000]
  #56 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_boothwall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.15625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #57 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_block_a.cgf
    [0.99984767893328130, 0.01745333645321704, 0.00000000000000000, 3.12143900000000007]
    [-0.01745333645321704, 0.99984767893328130, -0.00000000000000000, 2.07469000000000037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000001080958, -0.49647299999999994]
  #58 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_2_a.cgf
    [-0.45206867244519366, -0.31309221927782049, 0.83522831835964229, 3.56740799999999991]
    [-0.75259785095703113, 0.63648923901018839, -0.16875156155614165, 2.16569900000000004]
    [-0.47877923544891249, -0.70487862573670590, -0.52336959488590318, -0.48147599999999979]
  #59 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #60 objects/buildingsets/human/universal/prop/food/condiments/condiments_mustard_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.53125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #61 objects/buildingsets/human/universal/prop/food/jar/jar_glass_3_herbs_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.81250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #62 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_kitchenette.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.15625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #63 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_magstrip_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25021100000000018]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.82278200000000012]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.27799599999999991]
  #64 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_winefridge.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.28125000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #65 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_4_a.cgf
    [0.35355556388396603, -0.86602432935395812, -0.35355401931291619, 3.54346300000000003]
    [-0.61237276499302029, -0.50000198132167040, 0.61237058692249990, 2.15657999999999994]
    [-0.70710549446323345, -0.00000017578428283, -0.70710815301372021, -0.42460399999999998]
  #66 objects/buildingsets/human/hightech/prop/dressing/kitchenware/kitchenware_interior_1_knife_c.cgf
    [0.99999907570786761, -0.00000000000000000, 0.00000000000000000, 3.07465799999999989]
    [0.00000000000000000, -0.00000064012143239, 0.99999907570766267, 1.86091100000000154]
    [-0.00000000000000000, -0.99999907570766267, -0.00000064012143239, -0.28522800000000004]
  #67 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #68 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #69 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_drink_1_substitute_a_shop.cgf
    [-0.89999997615814198, 0.00000000000000000, 0.00000000000000000, 2.65625000000000000]
    [0.00000000000000000, -0.89999997615814198, 0.00000000000000000, 4.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.89999997615814198, -1.25000000000000000]
  #70 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.40625000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.65625000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.90625000000000000]
  #71 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_entrancesegment.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_b.cgf
    [0.09673596677966359, -0.06773499197642147, 0.00000000000000000, -1.99919699999999989]
    [0.06773499197642147, 0.09673596677966359, 0.00000000000000000, 1.40328399999999931]
    [0.00000000000000000, 0.00000000000000000, 0.11809266025812976, -0.03728599999999993]
  #73 objects/buildingsets/human/universal/prop/food/box/box_plastic_2_berries_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #74 objects/buildingsets/human/universal/prop/food/fruit/fruit_alien_4_a.cgf
    [0.70323220089994187, -0.10452809129836997, -0.70323197124918302, 3.48632000000000009]
    [-0.07391254502679975, -0.99452035362258306, 0.07391249933632264, 2.12411700000000003]
    [-0.70710555290221944, 0.00000001515696656, -0.70710578607087815, -0.48382499999999995]
  #75 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backfloor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #76 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #77 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.21875000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.71875000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.03125000000000000]
  #78 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.96875000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #79 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.21875000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.65625000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.90625000000000000]
  #80 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.31250000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.78125000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.15625000000000000]
  #81 objects/buildingsets/human/universal/prop/food/fruit/fruit_plant-tray_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.93750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.53125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #82 objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_3_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.65625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #83 objects/buildingsets/human/universal/prop/food/fruit/fruit_basket_1_a_shop.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.90625000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #84 objects/buildingsets/human/universal/prop/food/condiments/condiments_ketchup_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.53125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #85 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.40625000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.78125000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.15625000000000000]
  #86 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.31250000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.65625000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.90625000000000000]
  #87 objects/buildingsets/human/universal/prop/food/tin/tin_food_1_a.cgf
    [-0.85093498229980458, 0.00000000000000000, 0.00000000000000000, 2.88761700000000010]
    [0.00000000000000000, -0.85093498229980458, 0.00000000000000000, 4.18310600000000044]
    [0.00000000000000000, 0.00000000000000000, 0.85093498229980458, -1.27189100000000010]
  #88 objects/buildingsets/human/universal/prop/food/jar/jar_glass_2_berries_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #89 objects/spaceships/ships/orig/400i/interior/module/orig_400i_rec_backwall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25000000000000000]
  #90 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.78125000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.15625000000000000]
  #91 objects/buildingsets/human/universal/prop/food/condiments/condiments_shaker_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.71875000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #92 objects/props/cinematic/bottle/bottle_champagne_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 1.59375000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -0.78125000000000000]
