# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 6, Placements: 91

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
      7: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
      8: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
      9: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
     10: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     13: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     14: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     15: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     16: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     29: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/tylerdesignandtech/tylerdesignandtech
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
    [1.02499997615814209, 0.00000000000000000, 0.00000000000000000, -0.61552100000000110]
  #51 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.85808600000000013]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.46102299999999730]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000500000000159]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00001000000000317]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #55 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.69350000000000023]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.64710599999999374]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #56 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.95000000000000284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.50001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000200000000206]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #58 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.33074299999999823]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.50785999999999376]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25085900000000017]
  #59 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.36413499999999743]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.34294099999999617]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000399999999701]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #63 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.33562799999999982]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.62476300000000151]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25085900000000017]
  #64 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.61720900000000256]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.16784499999999980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #65 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.36413499999999743]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.33931699999999410]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000500000000159]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #67 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-0.97149997949600220, 0.00000000000000000, 0.00000000000000000, 6.92431599999999747]
    [0.00000000000000000, -0.97149997949600220, 0.00000000000000000, 9.95591400000000704]
    [0.00000000000000000, 0.00000000000000000, 0.97149997949600220, 0.25085900000000017]
  #68 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.95000000000000284]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.50001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #69 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.35284300000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.72186700000000315]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #70 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.38136899999999940]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.72186700000000315]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #71 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.64788599999999974]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.34294099999999617]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000799999999401]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000500000000159]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #76 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.49315899999999857]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.16877900000000068]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25361299999999964]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99999700000000047]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000799999999401]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #79 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
    [-0.97149997949600220, 0.00000000000000000, 0.00000000000000000, 2.99552899999999767]
    [0.00000000000000000, -0.97149997949600220, 0.00000000000000000, 9.95435899999999663]
    [0.00000000000000000, 0.00000000000000000, 0.97149997949600220, 0.25085900000000017]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000399999999701]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000399999999701]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #83 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.64788599999999974]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.33473200000000247]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #84 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.39170599999999922]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.16779099999999403]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #85 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.59262400000000071]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.46164100000000019]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #87 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.61690099999999859]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.16883300000000645]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25361299999999964]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000799999999401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #90 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.92040399999999778]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.95591400000000704]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25085900000000017]
