# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/default/primitive_box.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -44]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -34]
    [0, 0, -1.0000008534946669, 5]
  #1824 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.70710503278953074, -0.50000072396763617, 0.50000082362040921, 28]
    [0.70710787549634879, -0.49999925046623961, 0.49999827692680093, -83.625]
    [5.365969841344246E-07, 0.70710614517946979, 0.70710676310913168, 16.416667]
  #1825 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -47.999991000000136]
    [0, -1, 0, -24.000011000000001]
    [0, 0, 1, 10]
  #1826 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [1, 0, 0, 29.999993999999788]
    [0, 1, 0, -73.999994999999998]
    [0, 0, 1, 4]
  #1827 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.70710713726769781, -0.49999962485588839, 0.50000031807533751, -23.25]
    [0.70710674083199621, 0.50000109680611537, -0.4999994067686685, -45.749998000000005]
    [-1.1916283083310693E-06, 0.70710658662116788, 0.70710729147840601, 16.416667]
  #1828 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_cargo.cgf
    [-1.4722789545774056E-07, -0.23000020047605493, 0, -82.298033999999916]
    [-0.23000020047605493, 1.4722789545774056E-07, 0, -32.009537999999999]
    [-0, 0, -0.23000020047610203, 7.5283939999999996]
  #1829 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_cargo.cgf
    [-0.23000000417217178, -4.6000000718295537E-07, 0, -80.009537999999793]
    [-4.6000000718295537E-07, 0.23000000417217184, 0, -25.701965999999999]
    [-0, 0, -0.23000000417263178, 7.5283939999999996]
  #1830 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 22.000004999999874]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -69.999994000000001]
    [-0, 0, 1.0000004267475153, 4]
  #1831 objects/buildingsets/human/lowtech/alpha/int/decal/sign_ground_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -57.040116000000125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.734999999999999]
    [0, 0, 1.0000004267475153, 10.000108000000001]
  #1832 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_16x2_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.125004999999874]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -41.000000999999997]
    [-0, 0, 1.0000004267475153, 10]
  #1833 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.00000799999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -70.000005000000002]
    [-0, 0, 1.0000004267475153, 4]
  #1834 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1835 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [1, 0, 0, 25.999995000000126]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1836 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1, 0, 0, -56]
    [0, -1, 0, -40]
    [0, 0, 1, 10]
  #1837 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_stair_mirror_04x00125x02875_a_fs.cgf
    [-1, 0, 0, -48]
    [0, -1, 0, -28.25]
    [0, 0, 1, 12]
  #1838 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [1, 0, 0, -30.000004999999874]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1839 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, -30.00000399999999]
    [0, -1, 0, -65.999993000000003]
    [0, 0, 1, 4]
  #1840 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x32x02_c_fs.cgf
    [1, 0, 0, -87.999992999999904]
    [0, 1, 0, -56.000003999999997]
    [0, 0, 1, 10]
  #1841 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -50.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1842 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999999000000003]
    [-0, 0, 1.0000004267475153, 10]
  #1843 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [1, 0, 0, -32.000004999999874]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1844 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -63.99999600000001]
    [0, -1, 0, -56.000003]
    [0, 0, 1, 10]
  #1845 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.000002000000222]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -39.999994000000001]
    [-0, 0, 1.0000004267475153, 10]
  #1846 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -72]
    [0, 0, 1, 10]
  #1847 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x16x02_c_fs.cgf
    [-1, 0, 0, -23.999989999999798]
    [0, -1, 0, -64]
    [0, 0, 1, 10]
  #1848 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -70.000002999999992]
    [0, 0, 1.0000004267475153, 8]
  #1849 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_fs.cgf
    [-1, 0, 0, -40.000008999999864]
    [0, -1, 0, -32.000011999999998]
    [0, 0, 1, 10]
  #1850 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1, 0, 0, 25.999995000000126]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1851 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_stair_16x08x10_a.cgf
    [-1, 0, 0, -31.999992999999904]
    [0, -1, 0, -63.999986]
    [0, 0, 1, 10]
  #1852 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [1, 0, 0, -56]
    [0, 1, 0, -38]
    [0, 0, 1, 5]
  #1853 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -65.999993000000003]
    [0, 0, 1.0000004267475153, 4]
  #1854 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -68.374999000000116]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.875]
    [0, 0, 1.0000004267475153, 10.875]
  #1855 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [1, 0, 0, 29.999995000000126]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1856 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 29.999992999999904]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -72.000005000000002]
    [-0, 0, 1.0000004267475153, 4]
  #1857 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-1, 0, 0, -41.999977999999828]
    [0, -1, 0, -65.999986000000007]
    [0, 0, 1, 8]
  #1858 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -50.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1859 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.99999600000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -70.000005000000002]
    [0, 0, 1.0000004267475153, 8]
  #1860 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [1, 0, 0, 25.999996999999894]
    [0, 1, 0, -72.000005999999999]
    [0, 0, 1, 8]
  #1861 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1, 0, 0, -26.000004999999874]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1862 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -32.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -88]
    [0, 0, 1.0000004267475153, 10]
  #1863 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_16x2_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.374995000000126]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -40.625000999999997]
    [-0, 0, 1.0000004267475153, 10]
  #1864 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1865 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -55.99999600000001]
    [0, -1, 0, -56.000003]
    [0, 0, 1, 10]
  #1866 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [1, 0, 0, -30.000003000000106]
    [0, 1, 0, -72.000005999999999]
    [0, 0, 1, 8]
  #1867 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -46.999999000000003]
    [0, 0, 1, 10]
  #1868 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 25.999995000000126]
    [0, -1, 0, -71.999993000000003]
    [0, 0, 1, 4]
  #1869 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.99999600000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -70.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #1870 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -40.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -80.000002999999992]
    [0, 0, 1.0000004267475153, 10]
  #1871 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, -80]
    [0, 0, 1, 10]
  #1872 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [-1, 0, 0, -29.99999600000001]
    [0, -1, 0, -70.000008000000008]
    [0, 0, 1, 4]
  #1873 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -23.999997999999778]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -63.999994999999998]
    [0, 0, 1.0000004267475153, 10]
  #1874 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b_fs.cgf
    [1, 0, 0, 24.000011000000086]
    [0, 1, 0, -88.000000999999997]
    [0, 0, 1, 10]
  #1875 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999999000000003]
    [-0, 0, 1.0000004267475153, 10]
  #1876 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x16x02_fs.cgf
    [-1, 0, 0, -48.000008999999864]
    [0, -1, 0, -32.000011999999998]
    [0, 0, 1, 10]
  #1877 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.00000399999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -70.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #1878 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_cornerout_02x02x01125_a_fs.cgf
    [-1, 0, 0, -53.680750999999873]
    [0, -1, 0, -29.892600999999999]
    [0, 0, 1, 13.75]
  #1879 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-1, 0, 0, -30.000007000000096]
    [0, -1, 0, -72.00000399999999]
    [0, 0, 1, 4]
  #1880 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [-1, 0, 0, -24]
    [0, -1, 0, -63.375]
    [0, 0, 1, 10]
  #1881 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.0000008534946672, 0, 0, -56]
    [0, 6.401212726536567E-07, 1.000000853494462, -38]
    [0, 1.000000853494462, -6.4012127298672393E-07, 5]
  #1882 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -31.999997999999778]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -39.999994000000001]
    [-0, 0, 1.0000004267475153, 10]
  #1883 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [1, 0, 0, -23.999995000000126]
    [0, 1, 0, -66.000006999999997]
    [0, 0, 1, 4]
  #1884 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, -47.999997]
    [0, 0, 1, 10]
  #1885 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -88]
    [0, 0, 1.0000004267475153, 10]
  #1886 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 0, 0, -30.000004999999874]
    [0, -1, 0, -71.999993000000003]
    [0, 0, 1, 4]
  #1887 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0, 0, -1, -64.124999000000116]
    [-1, 0, 0, -22.375]
    [0, 1, 0, 6]
  #1888 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1, 0, 0, 29.999995000000126]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1889 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [1, 0, 0, 16]
    [0, 1, 0, -46.999999000000003]
    [0, 0, 1, 10]
  #1890 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -54.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1891 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26.000004999999874]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -71.999994999999998]
    [-0, 0, 1.0000004267475153, 4]
  #1892 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [-1, 0, 0, -48.000008999999864]
    [0, -1, 0, -28.000004000000001]
    [0, 0, 1, 12]
  #1893 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [-1, 0, 0, -44.000008999999864]
    [0, -1, 0, -28.000004000000001]
    [0, 0, 1, 10]
  #1894 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.000003000000106]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -72.000006999999997]
    [-0, 0, 1.0000004267475153, 4]
  #1895 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -26.000007000000096]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -72.000005000000002]
    [-0, 0, 1.0000004267475153, 4]
  #1896 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, 29.99999600000001]
    [0, -1, 0, -65.999993000000003]
    [0, 0, 1, 4]
  #1897 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x24x02_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.000004999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56.000003]
    [0, 0, 1.0000004267475153, 10]
  #1898 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [1, 0, 0, -80.000000999999884]
    [0, 1, 0, -63.999999000000003]
    [0, 0, 1, 10]
  #1899 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -69.749999000000116]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.125]
    [0, 0, 1.0000004267475153, 6.25]
  #1900 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_16x2_a.cgf
    [-1, 0, 0, -32.499995000000126]
    [0, -1, 0, -24.625001000000001]
    [0, 0, 1, 10]
  #1901 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000100000002021]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56.000005999999999]
    [0, 0, 1.0000004267475153, 8]
  #1902 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [-1, 0, 0, 26.00000399999999]
    [0, -1, 0, -70.000008000000008]
    [0, 0, 1, 4]
  #1903 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.999995000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -70.000002999999992]
    [0, 0, 1.0000004267475153, 8]
  #1904 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -50.999999000000003]
    [-0, 0, 1.0000004267475153, 10]
  #1905 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -24.000004999999874]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1906 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-1, 0, 0, -76]
    [0, -1, 0, -32]
    [0, 0, 1, 10]
  #1907 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [1, 0, 0, -66.000022000000172]
    [0, 1, 0, -38.000015000000005]
    [0, 0, 1, 8]
  #1908 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [1, 0, 0, -75.999985999999808]
    [0, 1, 0, -26.874994000000001]
    [0, 0, 1, 6.249981]
  #1909 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999899999997979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -40.125005999999999]
    [-0, 0, 1.0000004267475153, 8]
  #1910 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 24.000002000000222]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -39.999994000000001]
    [-0, 0, 1.0000004267475153, 10]
  #1911 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -73.499999000000116]
    [0.70710630719099521, 0.70710739454380356, 0, -71.375]
    [0, 0, 1.0000000985439013, 10]
  #1912 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1, 0, 0, -32.000004999999874]
    [0, -1, 0, -40]
    [0, 0, 1, 10]
  #1913 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -23.999996999999894]
    [0, 1, 0, -72.000006999999997]
    [0, 0, 1, 4]
  #1914 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-1, 0, 0, 26.000007000000096]
    [0, -1, 0, -69.999994999999998]
    [0, 0, 1, 4]
  #1915 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [1, 0, 0, -74.000022000000172]
    [0, 1, 0, -38.000014]
    [0, 0, 1, 4]
  #1916 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -57.500000999999884]
    [0.70710630719099521, 0.70710739454380356, 0, -87.375001999999995]
    [0, 0, 1.0000000985439013, 10]
  #1917 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_b.cgf
    [1, 0, 0, 16.249992999999904]
    [0, 1, 0, -63.999999000000003]
    [0, 0, 1, 10]
  #1918 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x08x02_a.cgf
    [-1, 0, 0, -71.999988999999914]
    [0, -1, 0, -40.000011000000001]
    [0, 0, 1, 10]
  #1919 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [1, 0, 0, -87.96652099999983]
    [0, 1, 0, -33.25]
    [0, 0, 1, 10]
  #1920 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-1, 0, 0, 23.999995000000126]
    [0, -1, 0, -69.999993000000003]
    [0, 0, 1, 4]
  #1921 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [1, 0, 0, -32.000004999999874]
    [0, 1, 0, -66.000005000000002]
    [0, 0, 1, 4]
  #1922 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -50.999999000000003]
    [-0, 0, 1.0000004267475153, 9.9829989999999995]
  #1923 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [-1.0977907319725423E-06, -0.50000073843645443, -0.8660247422283408, -45.75]
    [-2.2769934612413876E-07, 0.86602474222896519, -0.50000073843652637, -95.75]
    [0.99999979629428526, -3.5170298075991737E-07, -1.06456399370508E-06, 4.25]
  #1924 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, -39.999997]
    [0, 0, 1, 10]
  #1925 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_b.cgf
    [-1, 0, 0, -2.9999939999997878]
    [0, -1, 0, -47.000004000000004]
    [0, 0, 1, 8]
  #1926 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a_fs.cgf
    [-1, 0, 0, -52.006297999999788]
    [0, -1, 0, -31.771143000000002]
    [0, 0, 1, 13.75]
  #1927 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x24x02_c_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -31.999989999999798]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -88]
    [0, 0, 1.0000004267475153, 10]
  #1928 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, -34.00000399999999]
    [0, -1, 0, -65.999993000000003]
    [0, 0, 1, 4]
  #1929 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x16x02_c_fs.cgf
    [1, 0, 0, 24.000010000000202]
    [0, 1, 0, -80]
    [0, 0, 1, 10]
