# IncludedObjects
# Cgfs: 36, Materials: 4, Palettes: 5, Placements: 69

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_cap_04x01x04_b.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_02x01x03_b.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/wall/space_clinic_rundown_wall_arch_10x01x04_b.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/rs_clinic_rundown_ceiling_straight_04x04x02_b.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_b.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_main_01x02x01_a.cgf
     16: objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_corner_01x0075x01_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_concave_straight_04x01x05_b.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_02x0075x01_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/rs_clinic_rundown_deskfacade_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_reception_01_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/rs_clinic_rundown_floor_lobby_002.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/rs_decal_reception_checkin_002_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
     29: objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_end_01x0075x01_b.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/rs_clinic_rundown_ceiling_straight_04x04x02_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
     33: objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_01x0075x01_b.cgf
     34: objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_corner_01x0075x01_b.cgf
     35: objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_end_01x0075x01_a.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001d
      1: materials/decals/streaks/dirt_streak001c
      2: materials/decals/streaks/tire_streak001a
      3: materials/decals/weathered/gloss_wear_dark_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<323>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.24814099999997552]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_reception_01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.52233499999999822]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.29378700000000890]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.94185999999999837]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/floor/rs_clinic_rundown_floor_lobby_002.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25000000000000000]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 14.00000000000000000]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 18.78125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/desk/rs_decal_reception_checkin_002_a.cgf
    [-0.00000034195605466, -0.00000000000000000, -0.53420556533597019, 7.72020300000002635]
    [0.00000000000000000, 0.53420556533607966, -0.00000000000000000, 15.97062299999998913]
    [0.53420556533597019, 0.00000000000000000, -0.00000034195605466, 3.18750000000000000]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-0.99999999999733302, -0.00000399999998989, 0.00000000000000000, 4.00000000000000000]
    [-0.00000399999998989, 0.99999999999733324, 0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000000000533307, 3.75000000000000000]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_b.cgf
    [-0.00000350611055429, 1.00000085349125789, 0.00000000000000000, 13.00000000000000000]
    [1.00000085349125789, 0.00000350611055440, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740431, 3.75000000000000000]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/rs_clinic_rundown_ceiling_straight_04x04x02_b.cgf
    [0.00000222586390104, -1.00000085349492740, 0.00000000000000000, 6.99999800000000505]
    [-1.00000085349492740, -0.00000222586390137, -0.00000000000000000, 6.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.75000000000000000]
  #58 objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_end_01x0075x01_b.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 8.82920200000000932]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 17.00394399999998996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.04811300000000074]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics_rundown/ceiling/rs_clinic_rundown_ceiling_straight_04x04x02_a.cgf
    [0.00000222586390104, -1.00000085349492740, 0.00000000000000000, 6.99999800000000505]
    [-1.00000085349492740, -0.00000222586390137, -0.00000000000000000, 10.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.75000000000000000]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_bulkhead_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 8.59957400000001826]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 18.67929400000002715]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #63 objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_01x0075x01_b.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 9.98545300000000680]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 17.00394399999998996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.04811300000000074]
  #64 objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_corner_01x0075x01_b.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 8.98898100000002387]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 16.89472599999999147]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.23561300000000074]
  #65 objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_01x0075x01_b.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 10.98545300000000680]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 17.00394399999998996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.04811300000000074]
  #66 objects/buildingsets/human/hightech/prop/furniture/counter/counter_medical_1_end_01x0075x01_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 11.98545300000000680]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 17.00394399999998996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.04811300000000074]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.12387499999999818]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #68 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 10.50612000000000990]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 18.63705399999997780]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
