# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 1, Placements: 187

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_dimlights
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [-1, 0, 0, -13]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 12.499547000000007]
    [0, 0, 1, 0.25]
  #86 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 4.4995470000000068]
    [0, 0, 1, 0.25]
  #87 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 32.499547000000007]
    [0, 0, 1, 0.25]
  #88 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -13]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 16.499547000000007]
    [0, 0, 1, 0.25]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.5]
    [0, 0, 1.0000004267475153, 0.25]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, -15.500453]
    [0, 0, 1, 0.25]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, 0.49954700000000685]
    [0, 0, 1, 0.25]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 32.5]
    [0, 0, 1, 0.25]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #98 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -5.5]
    [0, 0, 1, 0.25]
  #99 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, -11.500453]
    [0, 0, 1, 0.25]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.5]
    [0, 0, 1.0000004267475153, 0.25]
  #101 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.5]
    [0, 0, 1.0000004267475153, 0.25]
  #102 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, -3.5004530000000003]
    [0, 0, 1, 0.25]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1, 0, 0, -18]
    [0, 1, 0, -24.5]
    [0, 0, 1, 0]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 30.5]
    [0, 0, 1, 0.25]
  #105 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 12.5]
    [0, 0, 1, 0.25]
  #106 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 4.5]
    [0, 0, 1, 0.25]
  #107 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, -17.000139999999998]
    [0, -1, 0, -19.500453]
    [0, 0, 1, 0.25]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 32.5]
    [0, 0, 1, 0.25]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, 11.99986]
    [0, -1, 0, 18.499547000000007]
    [0, 0, 1, 0.25]
  #110 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 22.5]
    [0, 0, 1, 0.25]
  #112 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -5.5]
    [0, 0, 1, 0.25]
  #113 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #114 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 14.5]
    [0, 0, 1, 0.25]
  #115 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 33.5]
    [0, 0, 1, 0]
  #116 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #117 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -3.5]
    [0, 0, 1, 0.25]
  #118 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.49999900000000252]
    [0, 0, 1.0000004267475153, 0.24339500000000003]
  #119 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 4.5]
    [0, 0, 1, 0.25]
  #120 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.4999990000000025]
    [0, 0, 1.0000004267475153, 0.24339500000000003]
  #121 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 30.5]
    [0, 0, 1, 0.25]
  #122 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, 11.99986]
    [0, -1, 0, 30.499547000000007]
    [0, 0, 1, 0.25]
  #123 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, 11.99986]
    [0, -1, 0, 26.499547000000007]
    [0, 0, 1, 0.25]
  #124 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 12.5]
    [0, 0, 1, 0.25]
  #125 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -21.5]
    [0, 0, 1, 0.25]
  #126 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 32.5]
    [0, 0, 1, 0.25]
  #127 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, -13.5]
    [0, 0, 1, 0.25]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
    [-1, 0, 0, 11.99986]
    [0, -1, 0, 22.499547000000007]
    [0, 0, 1, 0.25]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.5]
    [-0, 0, 1.0000004267475153, 8]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 8.4999849999999952]
    [0, 0, 2.0000018071697543, 12.25]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -7.5000149999999977]
    [0, 0, 2.0000018071697543, 12.25]
  #132 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 0.49998499999999524]
    [0, 0, 2.0000018071697543, 12.25]
  #133 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.5]
    [-0, 0, 1.0000004267475153, 8]
  #134 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 8.5000030000000066]
    [0, 0, 2.0000018071697543, 12]
  #135 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 0.5]
    [0, 0, 2.0000018071697543, 12]
  #136 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 16.5]
    [0, 0, 2.0000018071697543, 12]
  #137 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -23.500014999999998]
    [0, 0, 2.0000018071697543, 12.25]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -23.5]
    [0, 0, 2.0000018071697543, 12]
  #139 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1, 0, 0, -17.875142]
    [0, 1, 0, -24.500455000000002]
    [0, 0, 1, 8]
  #140 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.5]
    [-0, 0, 1.0000004267475153, 8]
  #141 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33.5]
    [-0, 0, 1.0000004267475153, 4]
  #142 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.5]
    [-0, 0, 1.0000004267475153, 8]
  #143 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 16.499984999999995]
    [0, 0, 2.0000018071697543, 12.25]
  #144 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.5]
    [-0, 0, 1.0000004267475153, 8]
  #145 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -7.5]
    [0, 0, 2.0000018071697543, 12]
  #146 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.5]
    [-0, 0, 1.0000004267475153, 8]
  #147 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -15.500014999999998]
    [0, 0, 2.0000018071697543, 12.25]
  #148 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -15.5]
    [0, 0, 2.0000018071697543, 12]
  #149 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -5]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 24.5]
    [0, 0, 2.0000018071697543, 12]
  #150 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.875142]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33.499544999999998]
    [-0, 0, 1.0000004267475153, 8]
  #151 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.5]
    [-0, 0, 1.0000004267475153, 8]
  #152 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1, 0, 0, -18]
    [0, 1, 0, -24.5]
    [0, 0, 1, 4]
  #153 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x005_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, -13]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 24.499984999999995]
    [0, 0, 2.0000018071697543, 12.25]
  #154 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5]
    [-0, 0, 1.0000004267475153, 8]
  #155 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.5]
    [0, 0, 1.0000004267475153, 8]
  #156 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.5]
    [0, 0, 1.0000004267475153, 8]
  #157 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 33.5]
    [0, 0, 1, 4]
  #158 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -23.499997]
    [0, 0, 2.0000018071697543, 12]
  #159 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.5]
    [0, 0, 1.0000004267475153, 4]
  #160 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 24.5]
    [0, 0, 2.0000018071697543, 12]
  #161 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 0.50000300000000664]
    [0, 0, 2.0000018071697543, 12]
  #162 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.5]
    [0, 0, 1.0000004267475153, 8]
  #163 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 16.5]
    [0, 0, 2.0000018071697543, 12]
  #164 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -7.4999970000000005]
    [0, 0, 2.0000018071697543, 12]
  #165 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, 8.5000030000000066]
    [0, 0, 2.0000018071697543, 12]
  #166 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22.5]
    [0, 0, 1.0000004267475153, 8]
  #167 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1, 0, 0, 12.124858]
    [0, -1, 0, 33.499544999999998]
    [0, 0, 1, 8]
  #168 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.2802426109891907E-06, -2.0000018071693444, 0, 11]
    [2.0000018071693444, -1.2802426109891907E-06, 0, -15.499997]
    [0, 0, 2.0000018071697543, 12]
  #169 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1, 0, 0, 12.624858]
    [0, 1, 0, -0.50045500000000231]
    [0, 0, 1, 0]
  #170 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.624858]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.49954499999999769]
    [0, 0, 1.0000004267475153, 0]
  #171 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5]
    [0, 0, 1.0000004267475153, 4]
  #172 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.98485]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.4995470000000068]
    [-0, 0, 1.0000004267475153, 0.20973100000000011]
  #173 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, 0, 0, 16.624858]
    [0, -1, 0, 9.4995449999999977]
    [0, 0, 1, 0]
  #174 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.624858]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.50045500000000231]
    [0, 0, 1.0000004267475153, 0]
  #175 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 4]
  #176 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.624858]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.4995449999999977]
    [0, 0, 1.0000004267475153, 0]
  #177 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.624858]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.4995449999999977]
    [0, 0, 1.0000004267475153, 0]
  #178 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1, 0, 0, 17]
    [0, -1, 0, 6.3750009999999975]
    [0, 0, 1, 0.25]
  #179 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
