# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
    [-0.54038676037532651, -0.54038836272498425, 0.00000000000000000, 6.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 0.76422341848279529, -0.00000100000000000]
  #67 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 1.65832299999999577]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, -0.18528799999999990]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #68 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.20262419191512149, 1.20262234258247047, 0.00000000000000000, -19.47248499999999893]
    [-1.20262234258247047, 1.20262419191512149, -0.00000000000000000, -15.02934000000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.70076613496919316, -0.00000100000000000]
  #69 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -5.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -1.47927699999999973]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #70 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -7.12292700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #71 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.31989655092161606, -1.31989452125365836, 0.00000000000000000, 8.41441199999999867]
    [1.31989452125365836, 1.31989655092161606, 0.00000000000000000, -1.18934100000000242]
    [0.00000000000000000, 0.00000000000000000, 1.86661416805139524, -0.00000100000000000]
  #72 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 10.91715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #73 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -10.06042700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #74 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.72932613653360900, -0.72932501501398006, 0.00000000000000000, -4.78617799999999960]
    [0.72932501501398006, 0.72932613653360900, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.03142212064517147, -0.00000100000000000]
  #75 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 13.41715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, 14.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #76 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.72932613653360900, -0.72932501501398006, 0.00000000000000000, -22.22248499999999893]
    [0.72932501501398006, 0.72932613653360900, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.03142212064517147, -0.00000100000000000]
  #77 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 4.04454399999999481]
    [0.00000000000000000, -0.83724302053451538, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #78 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, 22.27334799999999859]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -7.73109800000000114]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #79 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.31975389416733635, 1.31974998085730610, 0.00000000000000000, -7.59239000000000175]
    [-1.31974998085730610, -1.31975389416733635, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.86641108900014596, -0.00000100000000000]
  #80 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.41715800000000058]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000000]
  #81 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.18604004383087136, 0.00000000000000000, 0.00000000000000000, 13.41715799999999703]
    [0.00000000000000000, -1.18604004383087136, 0.00000000000000000, -15.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #82 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.76893496513366699, 0.00000000000000000, 0.00000000000000000, 8.41441199999999867]
    [0.00000000000000000, -1.76893496513366699, 0.00000000000000000, 12.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.76893496513366699, -0.00000100000000000]
  #83 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -4.21667700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #84 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.59202073085014550, -0.59201982047159585, 0.00000000000000000, -19.47248499999999893]
    [0.59201982047159585, 0.59202073085014550, 0.00000000000000000, 16.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 0.83724310303970906, -0.00000100000000000]
  #85 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #86 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000098663898571, -1.54133266421375614, 0.00000000000000000, 19.41715799999999703]
    [1.54133266421375614, -0.00000098663898571, 0.00000000000000000, -7.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.54133266421407189, -0.00000100000000000]
  #87 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -22.22248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, 8.97065800000000024]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #88 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -10.06042700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #89 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 7.47359699999999805]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, -7.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #90 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 10.91441199999999867]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 6.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #91 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -16.09167700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #92 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, 22.27334799999999859]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -9.73109700000000188]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #93 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #94 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, 5.91957299999999975]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -1.21986700000000070]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #95 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.88974190156053024, -0.88974053336191872, 0.00000000000000000, 1.21382099999999582]
    [0.88974053336191872, 0.88974190156053024, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.25828409673638486, -0.00000100000000000]
  #96 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, 13.91441199999999867]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, 8.81065899999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #97 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.58796703815460161, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, 1.58796703815460161, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.58796703815460161, -0.00000100000000000]
  #98 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.18604004383087136, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, 1.18604004383087136, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #99 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -16.60741300000000109]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, -7.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #100 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -4.59509800000000013]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #101 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 6.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 2.27637299999999954]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #102 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, 22.27334799999999859]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, 4.26890199999999709]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #103 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.14809136583693827, -1.14808796153748638, 0.00000000000000000, -7.59239000000000175]
    [1.14808796153748638, -1.14809136583693827, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.62364397320860565, -0.00000100000000000]
  #104 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 19.59582299999999933]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, -11.96653800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #105 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000098663898571, -1.54133266421375614, 0.00000000000000000, 19.41715799999999703]
    [1.54133266421375614, -0.00000098663898571, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.54133266421407189, -0.00000100000000000]
  #106 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.00141590092435484, 1.00141293154430033, 0.00000000000000000, 10.91715799999999703]
    [-1.00141293154430033, -1.00141590092435484, 0.00000000000000000, -11.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621384899607827, -0.00000100000000000]
  #107 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.00141590092435484, 1.00141293154430033, 0.00000000000000000, 16.41715799999999703]
    [-1.00141293154430033, -1.00141590092435484, 0.00000000000000000, 6.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.41621384899607827, -0.00000100000000000]
  #108 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #109 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #110 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #111 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -7.99792700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #112 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -17.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 9.95013299999999745]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #113 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, 1.27751500000000107]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #114 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -16.09167700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, -11.96653800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #115 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 13.92781699999999745]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #116 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 10.91715799999999703]
    [0.00000000000000000, -0.83724302053451538, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #117 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -13.59239000000000175]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #118 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 15.90832299999999933]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -11.39361700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #119 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -10.59239000000000175]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #120 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, 1.27751500000000107]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #121 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.22167865029657774, 1.22167502779746040, 0.00000000000000000, -13.58045500000000061]
    [-1.22167502779746040, -1.22167865029657774, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.72771195461928584, -0.00000100000000000]
  #122 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.90236169047568060, -0.90236030287101698, 0.00000000000000000, -7.47248499999999893]
    [0.90236030287101698, 0.90236169047568060, 0.00000000000000000, 16.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.27613115965233037, -0.00000100000000000]
  #123 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, -13.58045500000000061]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #124 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -1.84167700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #125 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 1.27751500000000107]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -15.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #126 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.32028983459540217, -1.32028591969621045, 0.00000000000000000, 7.91715799999999703]
    [1.32028591969621045, -1.32028983459540217, 0.00000000000000000, 14.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.86716902209843405, -0.00000100000000000]
  #127 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -7.47248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #128 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000071983203644, -1.12452543086913859, 0.00000000000000000, -16.52527600000000518]
    [1.12452543086913859, -0.00000071983203644, 0.00000000000000000, 15.02344899999999583]
    [0.00000000000000000, 0.00000000000000000, 1.12452543086936885, -0.00000100000000000]
  #129 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 13.41715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, -13.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #130 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0.00000000000000000, -16.56214400000000353]
    [-0.72932551585164174, -0.72932767844069157, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.03142356508466104, -0.00000100000000000]
  #131 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.59202073085014550, -0.59201982047159585, 0.00000000000000000, 1.27751500000000107]
    [0.59201982047159585, 0.59202073085014550, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 0.83724310303970906, -0.00000100000000000]
  #132 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 16.41715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 4.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #133 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #134 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.46922099590301514, 0.00000000000000000, 0.00000000000000000, 8.41441199999999867]
    [0.00000000000000000, 1.46922099590301514, 0.00000000000000000, 2.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.46922099590301514, -0.00000100000000000]
  #135 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 1.27751500000000107]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #136 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.63733172528696458, -1.63732687030097601, 0.00000000000000000, 19.41715799999999703]
    [1.63732687030097601, -1.63733172528696458, 0.00000000000000000, -13.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 2.31553329901359373, -0.00000100000000000]
  #137 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 1.87707299999999577]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #138 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.97762501239776600, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, -0.97762501239776600, 0.00000000000000000, 8.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.97762501239776600, -0.00000100000000000]
  #139 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -21.93542700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 10.34596200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #140 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, -13.49792700000000423]
