# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -7.4724849999999989]
    [0, 0, 1.768934965133667, -9.9999999999999995E-07]
  #83 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -4.2166770000000042]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #84 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.5920207308501455, -0.59201982047159585, 0, -19.472484999999999]
    [0.59201982047159585, 0.5920207308501455, 0, 16.970657999999997]
    [0, 0, 0.83724310303970906, -9.9999999999999995E-07]
  #85 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -1.7224849999999989]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #86 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-9.8663898570610792E-07, -1.5413326642137561, 0, 19.417157999999997]
    [1.5413326642137561, -9.8663898570610792E-07, 0, -7.0293410000000023]
    [0, 0, 1.5413326642140719, -9.9999999999999995E-07]
  #87 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -22.222484999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, 8.9706580000000002]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #88 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -10.060427000000004]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #89 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, 7.473596999999998]
    [0, 0.83724302053451538, 0, -7.0293410000000023]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #90 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 10.914411999999999]
    [0, -1.1325609683990479, 0, 6.8106589999999976]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #91 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -16.091677000000004]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #92 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, 22.273347999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, -9.7310970000000019]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #93 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, -1.7224849999999989]
    [0, 0.83724302053451538, 0, -13.029340000000001]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #94 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, 5.9195729999999998]
    [-1.4700000286102295, 0, 0, -1.2198670000000007]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #95 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.88974190156053024, -0.88974053336191872, 0, 1.2138209999999958]
    [0.88974053336191872, 0.88974190156053024, 0, 2.9706589999999977]
    [0, 0, 1.2582840967363849, -9.9999999999999995E-07]
  #96 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, 13.914411999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, 8.8106589999999976]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #97 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.5879670381546016, 0, 0, -7.4724849999999989]
    [0, 1.5879670381546016, 0, 14.970657999999997]
    [0, 0, 1.5879670381546016, -9.9999999999999995E-07]
  #98 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1860400438308714, 0, 0, -1.7224849999999989]
    [0, 1.1860400438308714, 0, 14.970657999999997]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #99 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, -16.607413000000001]
    [0, 1.1325609683990479, 0, -7.0293400000000013]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #100 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -4.5950980000000001]
    [1.0014131697871949, 1.0014147097104169, 0, 4.9706589999999977]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #101 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 6.0195729999999976]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 2.2763729999999995]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #102 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, 22.273347999999999]
    [1.0014131697871949, 1.0014147097104169, 0, 4.2689019999999971]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #103 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1480913658369383, -1.1480879615374864, 0, -7.5923900000000017]
    [1.1480879615374864, -1.1480913658369383, 0, -9.0293410000000023]
    [0, 0, 1.6236439732086057, -9.9999999999999995E-07]
  #104 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 19.595822999999999]
    [0, 1.0499999523162842, 0, -11.966538000000002]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #105 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-9.8663898570610792E-07, -1.5413326642137561, 0, 19.417157999999997]
    [1.5413326642137561, -9.8663898570610792E-07, 0, 16.970659000000001]
    [0, 0, 1.5413326642140719, -9.9999999999999995E-07]
  #106 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0014159009243548, 1.0014129315443003, 0, 10.917157999999997]
    [-1.0014129315443003, -1.0014159009243548, 0, -11.029341000000002]
    [0, 0, 1.4162138489960783, -9.9999999999999995E-07]
  #107 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0014159009243548, 1.0014129315443003, 0, 16.417157999999997]
    [-1.0014129315443003, -1.0014159009243548, 0, 6.9706589999999977]
    [0, 0, 1.4162138489960783, -9.9999999999999995E-07]
  #108 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -22.222484999999999]
    [0, -1.1325609683990479, 0, -5.0293410000000023]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #109 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -7.4724849999999989]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #110 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -19.472484999999999]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #111 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -7.9979270000000042]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #112 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -17.980426999999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 9.9501329999999975]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #113 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, 1.2775150000000011]
    [1.0014131697871949, 1.0014147097104169, 0, 0.97065899999999772]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #114 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -16.091677000000004]
    [0, 1.0499999523162842, 0, -11.966538000000002]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #115 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 13.927816999999997]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #116 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0, 0, 10.917157999999997]
    [0, -0.83724302053451538, 0, -3.0293410000000023]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #117 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, -13.592390000000002]
    [0, 1.1325609683990479, 0, -13.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #118 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 15.908322999999999]
    [0, -1.0499999523162842, 0, -11.393617000000003]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #119 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, -10.592390000000002]
    [0, 1.1325609683990479, 0, -13.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #120 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, 1.2775150000000011]
    [1.0014131697871949, 1.0014147097104169, 0, 10.970658]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #121 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.2216786502965777, 1.2216750277974604, 0, -13.580455000000001]
    [-1.2216750277974604, -1.2216786502965777, 0, -3.0293410000000023]
    [0, 0, 1.7277119546192858, -9.9999999999999995E-07]
  #122 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.9023616904756806, -0.90236030287101698, 0, -7.4724849999999989]
    [0.90236030287101698, 0.9023616904756806, 0, 16.970657999999997]
    [0, 0, 1.2761311596523304, -9.9999999999999995E-07]
  #123 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, -13.580455000000001]
    [0.80084157215045793, -0.8008439467982339, 0, -1.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #124 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -1.8416770000000042]
    [0, -1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #125 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 1.2775150000000011]
    [0, -1.1325609683990479, 0, -15.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #126 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3202898345954022, -1.3202859196962105, 0, 7.917157999999997]
    [1.3202859196962105, -1.3202898345954022, 0, 14.970659000000001]
    [0, 0, 1.8671690220984341, -9.9999999999999995E-07]
  #127 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -7.4724849999999989]
    [1.0014131697871949, 1.0014147097104169, 0, -1.0293410000000023]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #128 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-7.198320364406306E-07, -1.1245254308691386, 0, -16.525276000000005]
    [1.1245254308691386, -7.198320364406306E-07, 0, 15.023448999999996]
    [0, 0, 1.1245254308693688, -9.9999999999999995E-07]
  #129 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 13.417157999999997]
    [0, 1.1325609683990479, 0, -13.029341000000002]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #130 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0, -16.562144000000004]
    [-0.72932551585164174, -0.72932767844069157, 0, 4.9706589999999977]
    [0, 0, 1.031423565084661, -9.9999999999999995E-07]
  #131 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.5920207308501455, -0.59201982047159585, 0, 1.2775150000000011]
    [0.59201982047159585, 0.5920207308501455, 0, -11.029340000000001]
    [0, 0, 0.83724310303970906, -9.9999999999999995E-07]
  #132 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 16.417157999999997]
    [0, 1.1325609683990479, 0, 4.9706589999999977]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #133 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -4.7224849999999989]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #134 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.4692209959030151, 0, 0, 8.4144119999999987]
    [0, 1.4692209959030151, 0, 2.8106589999999976]
    [0, 0, 1.4692209959030151, -9.9999999999999995E-07]
  #135 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 1.2775150000000011]
    [0, -1.1325609683990479, 0, -3.0293410000000023]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #136 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.6373317252869646, -1.637326870300976, 0, 19.417157999999997]
    [1.637326870300976, -1.6373317252869646, 0, -13.029341000000002]
    [0, 0, 2.3155332990135937, -9.9999999999999995E-07]
  #137 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 1.8770729999999958]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #138 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.977625012397766, 0, 0, 3.9171580000000006]
    [0, -0.977625012397766, 0, 8.9706589999999977]
    [0, 0, 0.977625012397766, -9.9999999999999995E-07]
  #139 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -21.935427000000004]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #140 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0493603503979227, -0.036643627340867749, 0, -13.497927000000004]
    [0.036643627340867749, 1.0493603503979227, 0, -12.049867000000003]
    [0, 0, 1.0499999525771169, -2.4100000000000001]
  #141 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.6208100318908691, 0, 0, -19.472484999999999]
    [0, 1.6208100318908691, 0, 14.970657999999997]
    [0, 0, 1.6208100318908691, -9.9999999999999995E-07]
  #142 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -22.222484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -1.0293410000000023]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #143 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -4.7224849999999989]
    [0, -1.1325609683990479, 0, 6.9706589999999977]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #144 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.4162130355825515, -2.8324260640139153E-06, 0, -4.3668130000000005]
    [2.8324260640139153E-06, -1.4162130355825515, 0, -6.9869480000000017]
    [0, 0, 1.4162130355853841, -9.9999999999999995E-07]
  #145 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 8.2879979999999982]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #146 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -1.7224849999999989]
    [0, -1.1325609683990479, 0, -15.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #147 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 4.223202999999998]
    [0, 1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #148 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.93168438668499742, 0.93168162407154942, 0, 3.9171580000000006]
    [-0.93168162407154942, -0.93168438668499742, 0, -3.0293400000000013]
    [0, 0, 1.3175987420399276, -9.9999999999999995E-07]
  #149 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, 5.9195729999999998]
    [-1.4700000286102295, 0, 0, 10.780132999999999]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #150 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 8.4144119999999987]
    [0, -1.1325609683990479, 0, 6.8106589999999976]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #151 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0488510131835938, 0, 0, -16.092390000000002]
    [0, 1.0488510131835938, 0, 10.345659999999999]
    [0, 0, 1.0488510131835938, -2.4375010000000001]
  #152 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, -18.080427]
    [-1.4700000286102295, 0, 0, 10.780132999999999]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #153 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.7913440465927124, 0, 0, 3.9171580000000006]
    [0, 1.7913440465927124, 0, 0.97065899999999772]
    [0, 0, 1.7913440465927124, -9.9999999999999995E-07]
  #154 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3816679716110229, 0, 0, -13.472484999999999]
    [0, -1.3816679716110229, 0, 12.970658]
    [0, 0, 1.3816679716110229, -9.9999999999999995E-07]
  #155 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 10.571687999999998]
    [0, -1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #156 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.589957858926565, -1.5899554139724372, 0, -19.472484999999999]
    [1.5899554139724372, 1.589957858926565, 0, -13.029340000000001]
    [0, 0, 2.2485382388526576, -9.9999999999999995E-07]
  #157 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, -13.716677000000004]
    [0, -1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #158 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.99770940845638745, -0.99770787423098461, 0, 19.417157999999997]
    [0.99770787423098461, 0.99770940845638745, 0, -3.0293410000000023]
    [0, 0, 1.4109730918854919, -9.9999999999999995E-07]
  #159 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0840630531311035, 0, 0, -7.5923900000000017]
    [0, -1.0840630531311035, 0, -15.029340000000001]
    [0, 0, 1.0840630531311035, -9.9999999999999995E-07]
  #160 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -22.222484999999999]
    [0, -1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #161 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-9.9981713591423458E-07, -1.5619196404674511, 0, 16.522740999999996]
    [1.5619196404674511, -9.9981713591423458E-07, 0, -15.029341000000002]
    [0, 0, 1.5619196404677709, -9.9999999999999995E-07]
  #162 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 6.0195729999999976]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -2.0498670000000008]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #163 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, -6.0804270000000002]
    [1.4700000286102295, 0, 0, -10.67023]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #164 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -17.980426999999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -9.7236270000000005]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #165 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.2640279531478882, 5.9195729999999998]
    [1.2640279531478882, 0, 0, 13.32977]
    [0, 1.2640279531478882, 0, 0.64000000000000001]
  #166 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0, 10.917157999999997]
    [-0.72932551585164174, -0.72932767844069157, 0, -5.0293410000000023]
    [0, 0, 1.031423565084661, -9.9999999999999995E-07]
  #167 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3816679716110229, 0, 0, -1.7224849999999989]
    [0, -1.3816679716110229, 0, 6.9706589999999977]
    [0, 0, 1.3816679716110229, -9.9999999999999995E-07]
  #168 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.6805380582809446, 0, 0, -19.472484999999999]
    [0, -1.6805380582809446, 0, -11.029340000000001]
    [0, 0, 1.6805380582809446, -9.9999999999999995E-07]
  #169 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.731264732025444, -1.7312620697769894, 0, -7.4724849999999989]
    [1.7312620697769894, 1.731264732025444, 0, 10.970658]
    [0, 0, 2.4483761815953931, -9.9999999999999995E-07]
  #170 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, 22.273347999999999]
    [0, 0.83724302053451538, 0, -3.7310980000000011]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #171 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
    [1, 0, 0, -13.080427]
    [0, 1, 0, -20.529867000000003]
    [0, 0, 1, 0]
  #172 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -22.222484999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, -3.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #173 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.5316580533981321, 0, 0, 19.417157999999997]
    [0, -1.5316580533981321, 0, 2.9706589999999977]
    [0, 0, 1.5316580533981321, -9.9999999999999995E-07]
  #174 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 16.689572999999999]
    [0, 1.0499999523162842, 0, 11.106373999999999]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #175 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -7.4724849999999989]
    [0, -1.1325609683990479, 0, 6.9706589999999977]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #176 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
