# IncludedObjects
# Cgfs: 39, Materials: 1, Palettes: 2, Placements: 144

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/display/advert/advert_display_5_015x00375x01_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_pillar_02x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_bottom_01x01x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_vent_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_mid_0125x0125x03_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
     22: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_02x001x01_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
     33: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_02x001x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
     37: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_5_015x00375x01_a.cgf
    [2.1977601366614201E-07, -0.86602578893354831, -0.49999977290108466, 13.203147]
  #72 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    [0.89999997615814198, 0, 0, 10.01327]
    [0, 0.89999997615814198, 0, 17.003862000000026]
    [0, 0, 0.89999997615814198, 3.9033830000000016]
  #73 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.5, 9.3427279999999993]
    [0.5, 0, 0, 10.079260999999974]
    [0, 0.5, 0, -0.65772400000000175]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 24]
    [0, 0, 1, -1]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, -1]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.75]
    [0, 0, 1.0000004267475153, 2.75]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23]
    [-0, 0, 1.0000004267475153, -1]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-1.25, 0, 0, 13.25]
    [0, -1.25, 0, 10.875]
    [0, 0, 1.25, -0.75]
  #80 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [8.6303809633199653E-07, -0.24240431297819132, 0.43730989363177453, 7.3497269999999997]
    [0.49999979401848815, 7.3646403861568258E-07, -5.7852981322730403E-07, 10.655017999999984]
    [-3.6364992674162234E-07, 0.43730989363200601, 0.24240431297903736, -0.4689690000000013]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, -1]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.75]
    [-0, 0, 1.0000004267475153, -0.75]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, -1]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 4]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 23.75]
    [0, 0, 1, 2.75]
  #86 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_02x001x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0002000000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.000200000000007]
    [-0, 0, 1.0000004267475153, -0.75]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 22]
    [0, 0, 1, -1]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 13]
    [0, 0, 1, 3]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.75]
    [-0, 0, 1.0000004267475153, 2.75]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, -1]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.75]
    [-0, 0, 1.0000004267475153, -0.75]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, -1]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 17]
    [0, 0, 1, 3]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 4]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.75]
    [0, 0, 1.0000004267475153, 2.75]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 24]
    [0, 0, 1, -1]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.75]
    [-0, 0, 1.0000004267475153, 2.75]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, -1]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.875]
    [-0, 0, 1.0000004267475153, -0.75]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 23]
    [0, 0, 1, 4]
  #106 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 10.791885000000001]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 11.468951000000004]
    [0, 0, 0.50000021337375766, -0.73505099999999857]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, -1]
  #109 objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_02x001x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.000202]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.000200000000007]
    [-0, 0, 1.0000004267475153, -0.75]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 21.75]
    [-0, 0, 1.0000004267475153, 2.75]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 4]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23]
    [-0, 0, 1.0000004267475153, 4]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24]
    [-0, 0, 1.0000004267475153, -1]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, -0.875]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_broken_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 11]
    [0, 0, 1, 4]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 4]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 3]
    [0, 0, 1, 4]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 23.75]
    [0, 0, 1, 2.75]
  #122 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 11]
    [0, 0, 1, -1]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #124 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 7.2449000000000003]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 11.459558000000015]
    [0, 0, 0.50000021337375766, -0.73915699999999873]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #126 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 13.000182000000001]
    [0, -1, 0, 11.000193000000024]
    [0, 0, 1, 0]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 12]
    [0, 0, 1, -1]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 24]
    [0, 0, 1, -1]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.75]
    [-0, 0, 1.0000004267475153, -0.75]
  #133 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.000182000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.000195000000019]
    [-0, 0, 1.0000004267475153, 0]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 23]
    [0, 0, 1, -1]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 19]
    [0, 0, 1, 4]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.75]
    [0, 0, 1.0000004267475153, 2.75]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.75]
    [0, 0, 1.0000004267475153, 2.75]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 4]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, -1]
  #142 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.5, 9.3427290000000003]
    [0.5, 0, 0, 8.6300529999999753]
    [0, 0.5, 0, 0.096478000000001174]
  #143 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.5, 10.654861]
    [-0.5, 0, 0, 9.6929910000000064]
    [0, 0.5, 0, 0.070598000000000383]
