# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 129

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
      3: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a_dmg_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2283.6593670000002]
    [0, -1.2000000476837158, 0, -135.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #94 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2541.6593660000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -142.98935299999994]
    [-0, 0, 1.0000004267475153, 114.87388900000001]
  #95 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 3, 0, 2284.0392860000006]
    [0, 0, 3, 240.42997700000001]
    [3, 0, 0, 61.940193000000001]
  #96 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2346.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #97 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.2000000476837158, 0, 0, 2410.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #98 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2666.6593670000002]
    [0, 1.2000000476837158, 0, 113.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #99 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 3057.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #100 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2557.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 98.873889000000005]
  #101 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2346.6593670000002]
    [0, -1.2000000476837158, 0, -141.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #102 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, 2, 0, 2634.5037660000003]
    [0, 0, -2, -254.7408919999998]
    [-2, 0, 0, 228.89321699999999]
  #103 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1.2000000476837158, 0, 0, 2410.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #104 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2666.6593670000002]
    [0, 1.2000000476837158, 0, -142.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #105 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1.2000000476837158, 0, 0, 2538.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #106 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1.2000000476837158, 0, 0, 2410.6593670000002]
    [0, -1.2000000476837158, 0, -141.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #107 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, 2, 0, 2684.9315710000005]
    [0, 0, -2, -254.99813999999992]
    [-2, 0, 0, 229.37394699999999]
  #108 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2602.6593670000002]
    [0, -1.2000000476837158, 0, -141.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #109 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, -3, 0, 2284.0392860000006]
    [0, 0, -3, -240.57285000000002]
    [3, 0, 0, 60.909393999999999]
  #110 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2346.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #111 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2474.6593670000002]
    [0, -1.2000000476837158, 0, -135.98935899999992]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #112 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2666.6593670000002]
    [0, 1.2000000476837158, 0, -142.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #113 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [1, 0, 0, 2659.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, -1, 158.87388899999999]
  #114 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3238.7761130000004]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 96.235600000000005]
  #115 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.84259897470474232, 0, 0, 2358.1593270000003]
    [0, -0.84259897470474232, 0, -0.98935899999992216]
    [0, 0, 0.84259897470474232, 164.87388899999999]
  #116 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2474.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #117 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_001_a.cgf
    [0, -2, 0, 2684.0486320000005]
    [0, 0, 2, 254.69926800000007]
    [-2, 0, 0, 223.22528299999999]
  #118 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2412.6593660000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -142.98935299999994]
    [-0, 0, 1.0000004267475153, 114.87388900000001]
  #119 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_003_a.cgf
    [0, 3, 0, 2660.7382390000002]
    [0, 0, 3, 240.194704]
    [3, 0, 0, 61.940195000000003]
  #120 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [-1.2000000476837158, 0, 0, 2538.6593670000002]
    [0, -1.2000000476837158, 0, -141.98935899999992]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #121 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1, 0, 0, 3196.6593670000002]
    [0, -1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #122 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2474.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #123 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2602.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #124 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2796.6593670000002]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 101.87388900000001]
  #125 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 2582.6593670000002]
    [0, 1, 0, -0.98935899999992216]
    [0, 0, 1, 156.87388899999999]
  #126 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.2000000476837158, 0, 0, 2666.6593670000002]
    [0, 1.2000000476837158, 0, 113.01064100000008]
    [0, 0, 1.2000000476837158, 156.87388899999999]
  #127 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [-1.2000000476837158, 0, 0, 2602.6593670000002]
    [0, -1.2000000476837158, 0, 120.01064100000008]
    [0, 0, 1.2000000476837158, 76.873889000000005]
  #128 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1, 0, 0, 2790.7820100000004]
    [0, 1, 0, 0.010641000000077838]
    [0, 0, 1, 136.35039599999999]
