# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
  #91 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3816.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.50000399999999701]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -154.99996899999999300]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.00000000000000000]
  #92 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3822.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.50000399999999701]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -142.99996899999999300]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.00000000000000000]
  #93 data/objects/default/3dtext/m.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -94.71006400000000269]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #94 data/objects/default/3dtext/g.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.64672699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #95 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3750.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -94.18499900000000480]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.03000500000000272]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.49500000000000011]
  #96 data/objects/default/3dtext/c.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.45922699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #97 data/objects/default/3dtext/o.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -98.95347700000000657]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #98 data/objects/default/3dtext/l.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -99.14672699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #99 data/objects/default/3dtext/a.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.64672699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #100 data/objects/default/3dtext/g.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -99.64672699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #101 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -99.45922699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #102 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3752.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -100.18500000000000227]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.03000500000000272]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.24500000000000011]
  #103 data/objects/default/3dtext/o.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -98.77172699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #104 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.83422699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #105 data/objects/default/3dtext/o.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.07847700000000657]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #106 data/objects/default/3dtext/i.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.27172699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #107 data/objects/default/3dtext/r.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.27172699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #108 data/objects/default/3dtext/t.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -94.89672699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #109 data/objects/default/3dtext/l.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.83422699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #110 data/objects/default/3dtext/a.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.45922699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #111 data/objects/default/3dtext/d.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -95.07847700000000657]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #112 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3771.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -94.18499900000000480]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.03000500000000272]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -6.74500000000000011]
  #113 data/objects/default/3dtext/c.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -98.58506400000000269]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #114 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -94.89672699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -7.24745599999999968]
  #115 data/objects/default/3dtext/s.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -94.71006400000000269]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.49745599999999968]
  #116 data/objects/default/3dtext/i.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -99.27172699999999850]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, -37.00000500000000159]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -6.99745599999999968]
  #117 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3780.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -92.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.76034499999999916]
  #118 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3782.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -92.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.76034499999999916]
  #119 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -65.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.00000000000000000]
  #120 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3833.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -102.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.25000000000000000]
  #121 data/objects/default/3dtext/u.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -76.45347599999999488]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #122 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -76.08506300000000522]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #123 data/objects/default/3dtext/a.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500400000000411]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.60902899999999960]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24745599999999968]
  #124 data/objects/default/3dtext/o.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 18.10244099999999889]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #125 data/objects/default/3dtext/i.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.54736499999999921]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #126 data/objects/default/3dtext/n.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -77.19276000000000693]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #127 data/objects/default/3dtext/n.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500400000000411]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.41578000000000159]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24745599999999968]
  #128 data/objects/default/3dtext/c.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.36315799999999854]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #129 data/objects/default/3dtext/o.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -77.00855300000000625]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #130 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -76.27172600000000102]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #131 data/objects/default/3dtext/e.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -77.68397799999999620]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #132 data/objects/default/3dtext/m.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -78.05239100000000008]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #133 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3755.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -74.09500199999999381]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56500499999999931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.87000000000000011]
  #134 data/objects/default/3dtext/b.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -77.49977099999999552]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #135 data/objects/default/3dtext/r.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -76.82434600000000557]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #136 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3760.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -74.09500199999999381]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.56500799999999884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.49500000000000011]
  #137 data/objects/default/3dtext/t.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500400000000411]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 16.91578000000000159]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24745599999999968]
  #138 data/objects/default/3dtext/f.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.91577799999999954]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #139 data/objects/default/3dtext/t.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -76.64013900000000490]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #140 data/objects/default/3dtext/s.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500400000000411]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.22828000000000159]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24745599999999968]
  #141 data/objects/default/3dtext/a.cgf
    [-0.49121841990234955, 0.00000000000000000, 0.00000000000000000, -77.86818399999999940]
    [0.00000000000000000, 0.00000031443909189, 0.49121841990224890, 12.00000499999999981]
    [0.00000000000000000, 0.49121841990224890, -0.00000031443909189, -5.49745599999999968]
  #142 data/objects/default/3dtext/t.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500400000000411]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.97744199999999992]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24745599999999968]
  #143 data/objects/default/3dtext/s.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 16.99474400000000074]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #144 data/objects/default/3dtext/f.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.73402799999999857]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #145 data/objects/default/3dtext/r.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500400000000411]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.79077900000000056]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24745599999999968]
  #146 data/objects/default/3dtext/e.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500300000000664]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.17895100000000141]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -6.62245599999999968]
  #147 data/objects/default/3dtext/i.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49121800065040577, -74.12500500000000159]
    [-0.49121800065040577, 0.00000000000000000, 0.00000000000000000, 17.06250299999999953]
    [-0.00000000000000005, 0.49121800065040577, 0.00000000000000005, -7.24998699999999996]
  #148 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -108.00000512096973182]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 20.00000100000064052]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #149 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -106.99999935987887056]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.99999551915204421]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #150 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -106.99999935988014954]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99999751915332524]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #151 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -105.99999871975836641]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99999715927382127]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #152 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -107.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99999615927318075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #153 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -107.00000448084924187]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 20.00000264012241757]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #154 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -104.00000256048454617]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 20.00000256048454617]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #155 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -107.00000448084796290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.00000064012113654]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #156 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -107.00000384072681925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #157 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -110.00000128024227308]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.99999359878863459]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #158 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -108.00000064012112944]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99999551915204421]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #159 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -108.00000384072681925]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 17.99999871975772692]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #160 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -104.00000128024227308]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00000128024227308]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #161 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -104.00000128024227308]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 18.00000128024227308]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, -1.00000000000000000]
  #162 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -108.00000384072681925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.99999871975772692]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #163 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -103.99999807963658327]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99999807963659038]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #164 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000125337714421, 0.00003388526298322, 1.00000128179619563, -108.09578161972200405]
    [-1.00000128121488285, -0.00004807121815624, -0.00000125174823983, 15.99675937613258014]
    [0.00004807117571291, -1.00000128064156169, 0.00003388532319541, 2.53751499999999997]
  #165 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -104.00000192036341673]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 19.00000192036340962]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #166 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, -105.91000222263329533]
    [1.00000119209254024, 0.00000000000142109, -0.00000119209325078, 16.00000077736926940]
    [0.00000000000142109, -1.00000119209325078, 0.00000000000000000, 2.53999899999999990]
  #167 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x06x0025_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, -108.00000448084796290]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 18.99999935987886346]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 3.00000000000000000]
  #168 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3818.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -77.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #169 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_cables_hab_09_occu_a.cgf
    [0.20418087390852993, 0.59956595106374955, 0.03436777132623871, -78.75000000000000000]
    [-0.60055014227032710, 0.20384625713999277, 0.01168472165128052, 58.25000000000000000]
    [0.00000003105522644, -0.03629981302981566, 0.63327136854981969, -0.75000000000000000]
  #170 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3776.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -77.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #171 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3781.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -77.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.25000000000000000]
  #172 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3797.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -76.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 56.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.75000000000000000]
  #173 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3834.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -77.00000099999999748]
