# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.6156223456512393]
  #58 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -14.00004]
    [0, -1, 0, -156.99999]
    [0, 0, 1, -27.25]
  #59 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0000099999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -117.50000300000001]
    [-0, 0, 1.0000004267475153, -37]
  #60 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -17.999952]
    [0, -1, 0, -59.999986999999997]
    [0, 0, 1, -27.25]
  #61 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -14.000050999999999]
    [0, -1, 0, -176.99999]
    [0, 0, 1, -27.25]
  #62 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -17.999952]
    [0, -1, 0, -79.999987000000004]
    [0, 0, 1, -27.25]
  #63 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [4.009004140653178E-07, 0.087156926750970254, 0.9961941803806692, -8.0000149999999994]
    [0.99999958745240858, -3.4941102973460821E-08, -3.9937483808520599E-07, -32]
    [-1.6009409410450028E-13, 0.99619418038074925, -0.087156926750977248, -3.4999859999999998]
  #64 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -3.9999920000000002]
    [1, 0, 0, -148.999999]
    [0, 1, 0, -15.249993]
  #65 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -141.000001]
    [0, 0, 1, -24.25]
  #66 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -172.000001]
    [0, 0, 1, -9.5]
  #67 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #68 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -76]
    [-0, 0, 1.0000004267475153, -37]
  #69 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1, 0, 0, -4.0000070000000001]
    [0, 1, 0, -32.000000999999997]
    [0, 0, 1, -10.25]
  #70 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -14.000017]
    [0, -1, 0, -116.99999]
    [0, 0, 1, -27.25]
  #71 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -1.9999960000000001]
    [1, 0, 0, -184]
    [0, 1, 0, -5.4999950000000002]
  #72 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -12.000000999999999]
    [0, 0, 1, -19.25]
  #73 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -80]
    [0, 0, 1, -5.5]
  #74 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -12.000003]
    [0, 1, 0, -18.000001000000001]
    [0, 0, 1, -19.25]
  #75 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -10.000000999999999]
    [0, 0, 1, -19.25]
  #76 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0, 0, 1, -3.9999910000000001]
    [1, 0, 0, -159.499999]
    [0, 1, 0, -20.749993]
  #77 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -61.000000999999997]
    [0, 0, 1, -24.25]
  #78 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -12.000003]
    [0, 1, 0, -16.000001000000001]
    [0, 0, 1, -19.25]
  #79 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -3.9999959999999999]
    [1, 0, 0, -180]
    [0, 1, 0, -9.4999950000000002]
  #80 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -17.999952]
    [0, -1, 0, -91.999987000000004]
    [0, 0, 1, -27.25]
  #81 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -4.0000080000000002]
    [1, 0, 0, -14.000000999999999]
    [0, 1, 0, -19.250001000000001]
  #82 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [0, 0, 1, -4.0000070000000001]
    [1, 0, 0, -23.000001000000001]
    [0, 1, 0, -23.25]
  #83 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -38.000000999999997]
    [0, 0, 1, -19.25]
  #84 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -56]
    [-0, 0, 1.0000004267475153, -37]
  #85 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -8.0000009999999993]
    [0, 0, 1, -19.25]
  #86 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.000007999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000001000000001]
    [0, 0, 1.0000004267475153, -19.250001000000001]
  #87 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -94]
    [-0, 0, 1.0000004267475153, -37]
  #88 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0, 0, 1, -3.9999959999999999]
    [1, 0, 0, -47.999997999999998]
    [0, 1, 0, -10.250000999999999]
  #89 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0, 0, 1, -3.9999959999999999]
    [1, 0, 0, -186]
    [0, 1, 0, -12.499995]
  #90 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -4.0000030000000004]
    [1, 0, 0, -64.000001999999995]
    [0, 1, 0, -3.4999920000000002]
  #91 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-1.3659246109077868E-07, -0.1305259130341235, 0.99144502990616179, -12.000007]
    [1.0000001306495023, -1.7828835072811079E-08, 1.3542390130016401E-07, -22]
    [-1.8485215775092949E-14, 0.99144502990617112, 0.13052591303412456, -10.250000999999999]
  #92 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -17.999952]
    [0, -1, 0, -39.999986999999997]
    [0, 0, 1, -27.25]
  #93 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -151]
    [-0, 0, 1.0000004267475153, -37]
  #94 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -9.9999999999999995E-07]
    [0, 0, 1, -10.25]
  #95 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -14.000073]
    [0, -1, 0, -216.99999099999999]
    [0, 0, 1, -27.25]
  #96 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1, 0, 0, -4.0000030000000004]
    [0, 1, 0, -125.000001]
    [0, 0, 1, -24.25]
  #97 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
    [-1, 0, 0, -14.000085]
    [0, -1, 0, -236.99999099999999]
    [0, 0, 1, -27.25]
  #98 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -14.000028]
    [0, -1, 0, -136.99999]
    [0, 0, 1, -27.25]
  #99 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0, 0, 1, -3.9999910000000001]
    [1, 0, 0, -159.499999]
    [0, 1, 0, -29.749993]
  #100 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-1, 0, 0, -17.999952]
    [0, -1, 0, -89.999987000000004]
    [0, 0, 1, -27.25]
  #101 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4.0000109999999998]
    [0, 1, 0, -69.000000999999997]
    [0, 0, 1, -15.25]
  #102 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -12.000003]
    [0, 1, 0, -20]
    [0, 0, 1, -10.25]
  #103 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -1.9999960000000001]
    [-1, 0, 0, -80]
    [0, -1, 0, -5.4999950000000002]
  #104 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -14.000062]
    [0, -1, 0, -196.99999099999999]
    [0, 0, 1, -27.25]
  #105 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -137.50000299999999]
    [-0, 0, 1.0000004267475153, -37]
  #106 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -144]
    [0, 0, 1, -5.5]
  #107 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -17.999952]
    [0, -1, 0, -19.999987000000001]
    [0, 0, 1, -27.25]
  #108 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -4.0000080000000002]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -38.000000999999997]
    [0, 0, -1.0000008534946669, -19.250001000000001]
  #109 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, -12.000003]
    [0, 1, 0, -16]
    [0, 0, 1, -10.25]
  #110 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, -37]
  #111 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -76.000000999999997]
    [0, 0, 1, -9.5]
  #112 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0, 0, 1, -3.9999920000000002]
    [1, 0, 0, -148.999999]
    [0, 1, 0, -24.249993]
  #113 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -140.000001]
    [0, 0, 1, -9.5]
  #114 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
    [4.0090041845712052E-07, 0.087156927765936004, 0.99619419198353454, -8.0871256643656384]
    [0.99999959909958158, -3.4941262641855097E-08, -3.9937482847043559E-07, -36.000018797285918]
    [-1.1102225795363707E-16, 0.99619419198361459, -0.087156927765942943, -4.4961723340099784]
  #115 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-1.3659246179151975E-07, -0.60876124655203467, 0.79335365246613387, -9.9115844566798792]
    [1.0000001365924618, -8.3152185837256121E-08, 1.0836611378511912E-07, -80.000005736883395]
    [-2.7755579406831572E-16, 0.79335365246614131, 0.60876124655204022, -26.113121572772457]
  #116 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [4.0090041879018727E-07, -0.17364657984487264, 0.98480762766517072, -9.5688470940087296]
    [0.99999959909958125, 6.9615014599658963E-08, -3.9480994855011857E-07, -87.49998896623309]
    [0, 0.98480762766524987, 0.17364657984488674, -21.431483759245452]
  #117 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [0.092295432482642645, -0.092300177150766813, 0.99144456562512273, -10.759986557081122]
    [0.70710611711211513, 0.70710751332247157, 3.5139174073216346E-06, -36.500019682965451]
    [-0.70105819198714081, 0.7010561590683424, 0.13052880734486688, -19.668721872210625]
  #118 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-4.0090041867916502E-07, -0.08715692776593606, 0.99619419198353443, -9.5688350757440368]
    [-0.99999959909958147, 3.4941262863899609E-08, -3.9937482885901349E-07, -56.000001594599098]
    [5.5511128976818534E-17, -0.99619419198361459, -0.087156927765942943, -21.431490732604797]
  #119 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
    [-1.3659246212458673E-07, -0.13052591380985032, 0.99144503579827681, -8.3077754801986412]
    [1.0000001365924622, -1.782885383051648E-08, 1.354238998290252E-07, -32.500001682962989]
    [1.6653347644098947E-16, 0.99144503579828613, 0.13052591380985137, -15.311367007880943]
  #120 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [1.3659246179151975E-07, 0.13052591380985062, 0.99144503579827659, -9.9115882277712259]
    [-1.0000001365924618, 1.7828853275404888E-08, 1.3542389982902517E-07, -48.000002365925162]
    [5.5511158813663148E-17, -0.9914450357982858, 0.13052591380985168, -26.113118467911576]
  #121 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [0.99619419198351977, 3.0453464325407449E-09, 0.087156526865683703, -9.5688348752938275]
    [2.0679506300832615E-25, 0.99999956415839775, -3.4941102115567727E-08, -55.5000017950493]
    [-0.087156526865683759, 3.4808138159866332E-08, 0.99619419198351922, -21.431490732604797]
  #122 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
    [4.0090041879018727E-07, -0.17364657984487264, 0.98480762766517072, -9.4385227421901678]
    [0.99999959909958125, 6.9615014599658963E-08, -3.9480994855011857E-07, -91.249999753321276]
    [0, 0.98480762766524987, 0.17364657984488674, -22.170196243241232]
  #123 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [-0.99144503579827892, 2.3271222429471802E-09, -0.13052577721737182, -9.9115855786508291]
    [0, -1.0000001187636176, -1.7828834801336986E-08, -80.000005736883537]
    [-0.13052577721737182, -1.7676307658550902E-08, 0.9914450357982787, -26.113120711853199]
  #124 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-0.12278448315354282, 0.12278786291415349, -0.98480801618291058, -8.1656998740615983]
    [0.7071074197228262, 0.70710594276128469, 2.2425699397519466E-06, -98.499999659808935]
    [0.69636397450620025, -0.69636487831673211, -0.17364587117832223, -29.325099845256982]
  #125 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [-0.98480320433050605, 8.5253755332545993E-06, -0.17367781738337013, -7.7963215591268344]
    [1.6581740332822518E-05, 1.0000006666443662, -4.4935904389359967E-05, -104.5292873674705]
    [0.17367781680105027, -4.7132871626624198E-05, -0.98480320334221039, -31.414421591905224]
  #126 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-5.6777895053603773, 0.0010220598814467687, 0.00089488876845445734, -7.7962253659855598]
    [0.00089470092146736022, -0.0010435319911800513, 5.677789501484181, -105.13818469574687]
    [0.001022224324839893, 5.6777894799866715, 0.0010433709060458766, -31.414324477524499]
  #127 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 11.999992000000001]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -20.000001000000001]
    [0, 0, -1.0000008534946669, -19.250001000000001]
  #128 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -76.000000999999997]
    [0, 0, 1, -9.5]
  #129 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999979]
    [0, 1, 0, -40]
    [0, 0, 1, -27.25]
  #130 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999920000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -38.000000999999997]
    [0, 0, 1.0000004267475153, -19.250001000000001]
  #131 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -151]
    [0, 0, 1.0000004267475153, -37]
  #132 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -94]
    [0, 0, 1.0000004267475153, -37]
  #133 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 3.9999920000000002]
    [1, 0, 0, -14.000000999999999]
    [0, 1, 0, -19.250001000000001]
  #134 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
