# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [0.67690378619960945, -0.73014307219592589, 0.093233555787247555, -21.81109323783312]
    [0.73100060840685455, 0.68166841070836304, 0.03108739170384666, -4.3515249560587108]
    [-0.086252607550424035, 0.047110609616462532, 0.99515888968753285, -0.48457935213809833]
  #57 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.23435987054627325, 0.27890936092702467, 0.93128134579466282, -24.096604720281903]
    [-0.86037348622316401, -0.5054856626726828, -0.065127832735809951, -3.8076533623971045]
    [0.45258462285194662, -0.81651315897537335, 0.35843178700880196, -0.48472663603024557]
  #58 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.75578730740011946, -0.65184058758576668, -0.062363527726400664, -37.037307848513592]
    [0.65478502116832837, 0.75325696962046951, 0.062131546041773046, -43.530470473022433]
    [0.0064758990287871196, -0.087792945820216448, 0.99611760181102071, 1.7926173130399548]
  #59 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.19263416763841806, 0.98126613901821436, 0.0029672079205745709, -36.835744093055837]
    [-0.97972279190875777, -0.19249920546149568, 0.055563201487184945, -34.931034354493022]
    [0.055093474396397467, 0.0077963299880731713, 0.99845074428634351, 0.82487606414360926]
  #60 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.30902360026710363, -0.95105441137824043, -7.0800373805492568E-05, -24.706005968793761]
    [0.94690474807447134, -0.30766831277402301, -0.093336441573240281, 0.92766475642565638]
    [0.08874624774448947, -0.028910203207890558, 0.99563466572759451, -0.26600121130468324]
  #61 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.12177141283743084, 1.2249531590332069E-05, 0.99255815081974375, -34.433058560825884]
    [-0.12299989786828579, 0.99229174240128681, -0.015102416356105776, -38.630184228823055]
    [-0.98490746165980048, -0.12392359624119564, -0.12083126315106475, 1.4423951736825984]
  #62 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.83248343254507617, -0.24514958743449461, -0.49686291830317725, -31.019626931694802]
    [-0.3169545798267584, 0.52482689341207889, -0.78999764021442176, 45.963781142490916]
    [0.45443467531747156, 0.81514302855278664, 0.35920845499094384, 3.2616292206512298]
  #63 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [0.79765574581821586, 0.60230140562045942, -0.031281430264208591, -21.664037765876856]
    [-0.60152195728646829, 0.79824560697329106, 0.031232767707461612, 3.9504637688805815]
    [0.043781799803251198, -0.0060965288509803508, 0.99902261549502824, -0.015816863771760836]
  #64 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
    [0.087098262865578965, -0.34071890217554796, -0.93612204755908657, -20.318788651959039]
    [0.031129431395042859, 0.94016510593349101, -0.33929411681639482, 4.0485313826939091]
    [0.99571322012261587, 0.00041098112540602198, 0.092493134813859207, 0.015514679689658806]
  #65 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.96211863458724556, 0.24491062751207515, 0.11977668396420194, -25.738580877659842]
    [-0.22504789500200661, 0.46546180289756434, 0.85597820737934649, -0.30609604963683523]
    [0.15388669352801279, -0.85050810171616531, 0.50294611140759893, -0.39107635809341446]
  #66 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.58517187180114116, 0.60385745159188686, -0.54122992452466478, -33.853017672139686]
    [-0.7684296947266086, -0.62611996322401053, 0.13224737617816271, -38.098364408971975]
    [-0.25901632633174615, 0.4932846464269785, 0.83040988245822878, 1.4334415287885349]
  #67 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.15643437068694382, 0.17141608427330818, 0.97269970620008972, -33.145555304712616]
    [0.98768830510279626, 0.027215407243926574, 0.15404881788987501, 17.028159852139652]
    [-6.5973483811936559E-05, 0.98482270098861358, -0.1735630951168656, -0.82964344750507735]
  #68 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.16502252413971907, -0.79863405381071007, -0.57874971170180589, -35.142060947488062]
    [-0.15865157017917139, -0.60064783682242417, 0.78361461802005838, -47.365480862703407]
    [-0.97344607451092791, -0.037494511450484991, -0.22582496718664749, 2.2379277524596546]
  #69 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.17790232768427908, 0.78322221566027328, 0.59574614794479386, -23.397698937915266]
    [-0.9811656079408364, -0.18748431411594044, -0.046512706273628773, 47.963190393376863]
    [0.075263282475167545, -0.59280042421292201, 0.80182469745847484, 1.4217245293257292]
  #70 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.71612645068357295, -0.69192390166990769, 0.091674381786253145, -28.814401892246678]
    [0.69510364015543136, 0.69511418639861766, -0.18343164573406609, 27.10463997797342]
    [0.063196577602496404, 0.19508345268610375, 0.97874849190895397, -0.20968628281843849]
  #71 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.43152229606310966, 0.89352886734750669, -0.12407531729219548, -34.845675348653458]
    [-0.89836538616677653, -0.43815672524439747, -0.030956908834366813, 12.11226028483361]
    [-0.082025325856687009, 0.098106373308988401, 0.99178979556069036, -0.89210228927549906]
  #72 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
    [0.17954565651597443, 0.0057947896619497553, -0.98373261060674033, -12.808056615118403]
    [-0.061739682928413329, 0.9980777728215845, -0.0053891078607549124, 44.929679474967998]
    [0.98181038918432606, 0.061702928167224148, 0.17955829102952514, 0.1691861251310911]
  #73 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.46396750580049667, -0.83568469167341541, -0.29387966907918095, -34.188176224241033]
    [0.58475969874516753, -0.53812368089493856, 0.60702471862162066, -38.96836587015423]
    [-0.66542487067950906, 0.10979075733824457, 0.73834662680773933, 1.5036530712095555]
  #74 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.43754980631693041, -0.89895586230567182, -0.020705213407847353, -30.096479050058406]
    [0.66699760937358821, -0.30903367188239383, -0.6779473135700036, -21.213762851199135]
    [0.6030460490923697, -0.31044601545700767, 0.7348189677770518, 0.3891625439573545]
  #75 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.92045275040950825, -0.3120016106162356, 0.23541833035285945, -29.212977724324446]
    [0.31089924904001215, 0.94947965730766137, 0.042779648607297258, 49.098568442015676]
    [-0.23687222766632995, 0.033814735862967148, 0.97095219883812478, 3.1087992001266684]
  #76 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.55918997916988722, 0.76317351633919839, 0.32384051821791021, -34.238969157100655]
    [-0.82863422829456634, 0.50229899543202428, 0.24710516986062417, -13.216933936811984]
    [0.02591935531315815, -0.40652408690216973, 0.91327229448489644, 0.51417394710006192]
  #77 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.91059320759676687, -0.20489759059785473, -0.35893835488006237, -15.763771754864138]
    [0.27402455080614269, 0.94944337643972343, 0.15319130343596399, -7.8515796756837517]
    [0.30940315252483036, -0.23785291097674582, 0.92070377261406122, -0.5155584431195166]
  #78 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.88469394353697972, 0.45398799385019961, -0.10588454511452597, -25.447024382476229]
    [-0.44040192659145799, 0.73946886103919585, -0.50914826503993738, 4.8138467473909259]
    [-0.15284887473832126, 0.49707214182502463, 0.8541408060138348, -0.20358892643707804]
  #79 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.14721229517970691, -0.97876659175752889, -0.14263411755109823, -23.741556552879047]
    [0.98296616658408376, 0.16081081113851084, -0.08897972159021568, -0.95880615428905003]
    [0.11002748738938349, -0.12710560319133005, 0.98576777698322715, -0.42218246206175536]
  #80 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.61925672650991104, -0.76985229899664731, 0.15442945676892675, -27.100675571127795]
    [-0.044159355810250323, -0.16221985444032339, -0.98576598786726422, 3.24245961746783]
    [0.78394577024357548, -0.61726175101902792, 0.066459557343319403, -0.20369755875435658]
  #81 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.99890177618444276, 0.035953485288446857, -0.030046773829750118, -16.960394765948877]
    [-0.034900364497507441, 0.99878245847473057, 0.034868114194943185, -4.0382247661182191]
    [0.03126381742372232, -0.033781174123820978, 0.99894025155727373, -0.70305014558834955]
  #82 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.99158944626847567, -0.12565435898051461, 0.031005256466031389, 3.4478464655112475]
    [0.12093412125354192, 0.98490277394288639, 0.12386055872065124, -39.924277674057521]
    [-0.046100782812898415, -0.1190692309505451, 0.99181510871494305, 0.51379884823109023]
  #83 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.88520401749021338, -0.24687381155530932, 0.39429319153875997, -44.53830044856295]
    [-0.08855477454880889, -0.74265219342040145, -0.66379644757934486, -13.587280704523437]
    [0.45669667354851323, -0.62251184172070329, 0.63553686564486722, 0.044220871961442754]
  #84 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.025805624366717014, -0.99873450146910892, -0.043167483322663028, 4.1539483026135713]
    [-0.27337451820574132, -0.034485480403578017, 0.96128928566130978, -41.323189971095417]
    [-0.96156144308980096, 0.036607560786030682, -0.2721386483880498, 0.70112469303421676]
  #85 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.98202366268398322, 0.07584976694505885, 0.17284832221134294, -22.84281148534501]
    [-0.087726285564698525, 0.9942053001208645, 0.062129894099091892, -31.876529124449007]
    [-0.16713416304848308, -0.076176359680176803, 0.98298704847832108, 1.4201476942980662]
  #86 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.56133233525676041, 0.8270079829551924, 0.031044990990746452, -18.832784320402425]
    [-0.82542698179335838, 0.5567601664827454, 0.093211590951188014, -29.245233036781428]
    [0.059802115888471036, -0.077948053782817467, 0.99516219471439538, 1.5414483210770413]
  #87 objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
    [1.7010707309249, 0.17880129690143973, -0.00014645233379419117, -29.799942976271268]
    [-0.17800904126375131, 1.6936640171607538, 0.15945700058183018, -39.755072817817563]
    [0.016813876717847454, -0.15856812426385353, 1.7029929536990034, 1.2605709866911639]
  #88 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.35641293885050584, -0.10452889932714882, -0.92846300725120523, 2.5860025311703794]
    [0.1528574682058581, 0.98685674933897716, -0.052424996960922718, -40.834038136672461]
    [0.92173989880127893, -0.12323755555070245, 0.36770653171822615, 0.63869902744772844]
  #89 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [1.4052126524564459, 0.29869781861615347, -0.00012673871878549352, -30.798890157369897]
    [-0.29738545156589968, 1.3990954971965894, 0.13392790767277091, -40.16956056113122]
    [0.027969556766193084, -0.13097482357541768, 1.4303518102257649, 1.200924730830593]
  #90 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
    [-0.18853080422235294, 0.98008880214643423, 0.062306161668782119, -14.801753393432591]
    [-0.98115163150183793, -0.19071458220937185, 0.031135287849029875, -13.830205954058329]
    [0.04239804094542618, -0.055261831813000255, 0.99757130977395125, -0.115688543592114]
  #91 objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
    [0.061487901639101998, 0.36147661009525872, -0.93035146966336191, -24.396783449803479]
    [0.052709323887951451, 0.9296385478252307, 0.36468322743360171, -39.291840626305202]
    [0.99671506656918363, -0.071461804834144424, 0.038108336654221892, 2.5860934561642352]
  #92 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.60648068612937456, -0.049295111181903377, 0.79356857350768129, 37.308702301990706]
    [-0.77413900554264492, -0.19104352463852253, -0.60349903337498734, 3.0947074643045198]
    [0.18135569729925019, -0.980342937548215, 0.077702942993483071, -0.3921621183399111]
  #93 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.19167561764903263, 0.89074003476559815, 0.41211961217576876, 33.244492839265149]
    [-0.9811490087348298, -0.16336294824414768, -0.10324290036076937, 4.5330975471297279]
    [-0.024637510685654295, -0.42413991121093997, 0.90526142934538645, -0.41949470137478784]
  #94 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [0.37582851056152816, -0.48025542680337324, 0.7925323705263162, -8.4652505612466484]
    [0.91369456820317152, 0.33476133155663484, -0.23042784030472035, -11.782206412492087]
    [-0.15464497839300256, 0.81073391354832791, 0.56461965493373412, -0.091918226680718362]
  #95 objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
    [-0.94599753359595995, -0.31042903277030587, 0.093394384361504476, 33.404635756858625]
    [0.30886692138538424, -0.95059639466906398, -0.031108653180482001, -4.0418259762227535]
    [0.09843739274730369, -0.00058227320136785188, 0.99514309003963985, -0.67051998496754095]
  #96 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.10700938710801126, -0.98610130709027777, 0.1270952936709201, 9.8196968156262301]
    [0.77063063906411644, -0.0014900931041654946, 0.63728032152723524, -22.269194561056793]
    [-0.62823357093845533, 0.16613850313840714, 0.76007933044421749, 1.4671976570098195]
  #97 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.99026690521190908, -0.1391808437544646, 8.4500938211156898E-05, 28.465962966496591]
    [0.13856689479577983, 0.98595528044453695, 0.093226919914663586, -39.574579645821359]
    [-0.013058716447971654, -0.092307830989115602, 0.99564481228468293, 0.04391851692344062]
  #98 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.049204952338553584, -0.99441278733534144, 0.093393430393180613, 33.021135759074241]
    [0.99814772539973529, 0.052307694537297438, 0.031068877720566324, -10.67624213322415]
    [-0.035780479817679865, 0.091691685923195765, 0.99514453411947434, -0.079370145860593766]
  #99 objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
    [0.83724006557956943, -0.079936908746553959, -0.54096130632436257, 40.98171850462677]
    [0.039445537404795443, 0.99550917683434215, -0.086055215700470991, -2.324562783469446]
    [0.54541094039170368, 0.050710365710107147, 0.83663333464689416, -3.0066593641822692]
  #100 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.73673631977528431, 0.50736723774102388, -0.44698778313118015, 35.181455153331626]
    [-0.44677089064951259, -0.86145355924782618, -0.2414405384458192, -10.739816790359328]
    [-0.50755823653027743, 0.021823116271721687, 0.86134103884813129, 0.10145476312027313]
  #101 objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
    [0.052457756713882926, 1.5912006704994599, 0.099649291259924166, 40.966970933426637]
    [-1.5934332481018429, 0.055647086053808137, -0.049751954165838497, -5.5249184087733738]
    [-0.053104038360059801, -0.097904031080329829, 1.5912875708350338, -1.9475400494702626]
  #102 objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
    [-0.22309385838653153, -1.6217164295668298, 0.15356931302142876, 36.124963511072565]
    [1.6273873403605978, -0.22871827012368706, -0.051156415280374803, -5.5693203170085326]
    [0.07182030536638119, 0.14505983752676513, 1.6361901077663432, -1.3844935509841889]
  #103 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.57867489751959678, 0.052233648365750666, -0.81388385921781303, 33.772108403209131]
    [0.032935651873493822, 0.99862950303208975, 0.040672912924236145, -0.74760750491986983]
    [0.81489295809483209, -0.0032694018531813102, -0.57960219564384863, -0.14738774835132062]
  #104 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.12549232682678621, -0.64293894514182626, 0.75556681998442843, 37.827585103106685]
    [0.99062128134819794, 0.039715791446003776, -0.13073700158615642, 2.5003187606344]
    [0.054047974814235039, 0.76488705013459346, 0.64189301888145367, -0.28407065305509605]
  #105 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.99562615966620205, 0.0032604627447587928, 0.093369530406448381, 28.898978302313481]
    [1.8074155128685325E-06, 0.99939015676428056, -0.034917963810916011, -6.8812344793404918]
    [-0.093426440702639946, 0.034765407845403329, 0.99501900295033519, 0.3118835705681704]
  #106 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.78428292231479568, 0.57738523560788668, -0.22699480513716655, 39.838712140568532]
    [-0.61536661173150575, -0.67744802366573498, 0.40297414617981003, -3.4484291595290415]
    [0.078894138079588838, 0.45573075277545827, 0.88661448783744934, -1.341128760977881]
  #107 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.88562694675213993, 0.24267205222353358, -0.3959483686608245, 33.041914025845472]
    [-0.36035220528200113, -0.89691513245844867, 0.25629954682852951, -3.0386969528044574]
    [-0.2929353575858471, 0.36966666691186761, 0.88177965277011727, -0.66031141314306296]
  #108 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.007113968117620305, -0.99089790233942598, 0.13442743238833688, 40.557422216981649]
    [0.82584279575620356, 0.081623327115456529, 0.5579617416541699, -2.6777132235001773]
    [-0.56385553481079975, 0.10704660476401176, 0.81890656136905993, -1.1132769511896186]
  #109 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.68058681826481637, -0.28237261174124134, 0.67606747209434537, 34.463857138180174]
    [0.6747517838250281, -0.11800566414015379, -0.72854967527082115, -9.8309134293231182]
    [0.285502274790501, 0.9520190687432194, 0.11021832751488121, 0.41227304391213693]
  #110 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.12836544135543373, -0.99130781281617752, 0.028829030145323859, 33.378860483295284]
    [-0.18288458214068157, 0.052232858937926827, 0.98174586188396418, -8.0652519366703928]
    [-0.97471817585635578, 0.12074985697989821, -0.18799981105969535, 0.05791716935345903]
  #111 objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
    [-0.95991897782659941, 0.273224700515519, 0.062479616830107394, 44.473245823406614]
    [-0.2755020977664922, -0.96079536301590773, -0.031156829365128209, 5.3088758005178533]
    [0.051517313762406924, -0.047121300046056372, 0.99755973903690143, -1.2485660811071284]
  #112 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.71348121289682698, 0.69999268389995783, -0.030900004082258795, 41.679710323165637]
    [-0.70067426032066804, 0.71281123254562628, -0.030914989945771923, -7.1535116548475344]
    [0.00038560320893842368, 0.043708101832452592, 0.99904427432764265, -1.1889690102543682]
  #113 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.82755228290723615, 0.56052973236103021, -0.031042643317914741, 44.493425106978975]
    [-0.55810403511769158, -0.82742450970294867, -0.062358433576021714, -4.0434373334283009]
    [-0.060639199782333404, -0.034279839439189989, 0.99757094362639209, -1.1453738418931607]
  #114 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.65430340397039322, 0.60075143551889731, -0.45933072910908934, 34.762926965020597]
    [-0.6876695082339167, -0.72536729009579992, 0.030868954202335343, -0.41402585539617576]
    [-0.31463892548002803, 0.33606540674429264, 0.88772875327529666, -0.13132002120255493]
  #115 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.78461103621118888, -0.60927110205575297, 0.11477872720794485, 41.760280189686455]
    [0.6161094023190663, -0.78690055417488758, 0.034592374555686756, -10.547509441879811]
    [0.069243312989419006, 0.097857816259745448, 0.9927885583381918, -0.82997613027691841]
  #116 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.26950134228969208, 0.96098724687227866, 0.062228694174010057, 41.298733708739746]
    [-0.95708249730082062, 0.27443812662840655, -0.093148701219209706, 3.516382797883125]
    [-0.10659264697993537, -0.034454296208730611, 0.99370558094854333, -0.54887416970450431]
  #117 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.50473011440296012, 0.76260671396964652, 0.40457204405210828, 42.385445976280607]
    [-0.61923448359997668, 0.6463596674213713, -0.44583389514135535, -8.3510016844084021]
    [-0.60149496534946456, -0.025499167528774333, 0.798469552656765, -0.59734762096195482]
  #118 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.13227486733585966, -0.89294254408638585, 0.43029883425381826, 41.78511021041777]
    [0.9318375403947321, 0.035968108279125756, 0.36108891955624772, -2.895153380202828]
    [-0.33790867421650789, 0.44873157062517377, 0.82731965995127144, -1.1567002116644289]
  #119 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.96372195194189503, 0.24248737480557286, 0.1115341932778052, 32.820768903766293]
    [-0.2418031536488546, 0.97012271789736437, -0.019828034946115746, -8.2897148761840072]
    [-0.11300990264440368, -0.007860607117621066, 0.99356276934322074, 0.14410424712696113]
  #120 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.99547384374018877, -0.0173761032791457, 0.0934338362262261, 31.389409184397664]
    [0.017453567355699091, 0.99984766696358607, -1.191707446557093E-05, -4.6583292526192963]
    [-0.093419396827836856, 0.0016426169027045881, 0.99562548299750575, -0.079082103009568527]
  #121 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.44192450318752929, 0.58960479693733614, -0.67606873728744499, 40.921804809768219]
    [0.36163965178998747, -0.80679671333597602, -0.46722141028637204, -2.0771443306875881]
    [-0.82092601150296995, -0.038016672727270689, -0.56976770429630008, -0.35488242449355312]
  #122 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.055009286805048296, -0.78285362450333329, 0.61976947671003213, 38.642685121216346]
    [0.99814607697403823, 0.026923138121604823, -0.0545855012732816, -6.5552822785393801]
    [0.026046317988736176, 0.62162317406119294, 0.78288328765119908, -1.2785360487469006]
  #123 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.060638288894127368, -0.96876149613878471, 0.24046637572892429, 38.297744449286256]
    [0.99812285267598555, 0.06092194911138088, -0.006261263426126879, -0.76385955497971736]
    [-0.0085840097398228749, 0.24039466727172251, 0.97063723144199066, -0.78224971782765351]
  #124 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.73594233502513118, 0.56656200239548471, 0.37067023115320646, 41.83647887816187]
    [-0.6394299629242679, -0.76157794686540436, -0.10549121606437084, -0.54652864407398738]
    [0.22252695417908838, -0.31465309722564183, 0.92275415272643591, -0.97225687306490727]
  #125 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
    [0.11831656927971604, -0.98911165666646617, -0.087517960394861039, 34.824659655510914]
    [-0.031089093670381995, 0.084403874047507252, -0.99594654857166209, 3.3909826059825718]
    [0.99248915913470392, 0.12055782846240586, -0.0207642073722271, -0.26690231979591772]
  #126 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.39363748239237717, -0.71400054243832012, 0.57901023376733662, 31.198801119579002]
