# IncludedObjects
# Cgfs: 41, Materials: 0, Palettes: 2, Placements: 152

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x01x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x06x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_b.cgf
     21: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x03x0025_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_10m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_8m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_10m_a.cgf
     26: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_20m_b.cgf
     29: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x03x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_01m_a.cgf
     33: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
     34: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_03m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
     38: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
     39: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
     40: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -4]
  #62 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_20m_b.cgf
    [1, 0, 0, -10.000007999999999]
    [0, 1, 0, -0.001328]
    [0, 0, 1, 6]
  #63 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999899999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.998671]
    [0, 0, 1.0000004267475153, -12]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000099999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.998671]
    [-0, 0, 1.0000004267475153, -8]
  #66 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.926777]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.8838840000000001]
    [-0, 0, 1.0000004267475153, -12]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.25]
    [0, 0, 1.0000004267475153, -8]
  #68 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000099999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.998671999999999]
    [-0, 0, 1.0000004267475153, -8]
  #69 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 21]
    [-0, 0, 1.0000004267475153, -12]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
    [1, 0, 0, -4.999994]
    [0, 1, 0, 10]
    [0, 0, 1, -8]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, -8]
  #72 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
    [-1, 0, 0, -4.0000099999999996]
    [0, -1, 0, 18.998671000000002]
    [0, 0, 1, -4]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5.0000340000000003]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 19.99999]
    [-0, 0, 1.0000004267476612, -8]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -3.5]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 1.5]
    [0, 0, 1.0000004267501075, -8]
  #75 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9267780000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.883884]
    [-0, 0, 1.0000004267475153, -12]
  #76 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 10]
    [0, 0, 1, -1]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.25]
    [0, 0, 1.0000004267475153, -8]
  #78 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -4.9999979999999997]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 9]
    [-0, 0, 1.0000004267476612, -8]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5.0000020000000003]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 11]
    [-0, 0, 1.0000004267476612, -8]
  #80 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, -1, 0, 6.485106]
    [0, 0, 1, 13.75]
    [-1, 0, 0, -8.2018190000000004]
  #81 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_01m_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 11]
    [0, 0, 1, -12]
  #82 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 9.9999990000000007]
    [0, 0, 1, -16]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, -1, 0, 13.985106]
    [0, 0, 1, 13.75]
    [-1, 0, 0, -8.2018190000000004]
  #84 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 5.5]
    [0, -1, 0, 19]
    [0, 0, 1, -12]
  #85 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 5.5]
    [0, -1, 0, 11.5]
    [0, 0, 1, -12.25]
  #86 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, -1, 0, 13.985106]
    [0, 0, 1, 10.25]
    [-1, 0, 0, -8.2018190000000004]
  #87 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_10m_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 10]
    [0, 0, 1, -12]
  #88 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 10]
    [0, 0, 1, -16]
  #89 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, 0, -1, 4.735106]
    [-1, 0, 0, 4.5]
    [0, 1, 0, -8.3268190000000004]
  #90 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.498670000000001]
    [-0, 0, 1.0000004267475153, -12]
  #91 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.498670000000001]
    [-0, 0, 1.0000004267475153, -12]
  #92 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.89644699999999999]
    [0, 0, 1.0000004267475153, -12]
  #93 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.9999899999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.998671999999999]
    [-0, 0, 1.0000004267475153, -8]
  #94 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, -8]
  #95 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 20]
    [0, 0, 1, -8]
  #96 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, 14]
    [0, 0, 1, -12]
  #97 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 5.5]
    [0, -1, 0, 17]
    [0, 0, 1, -16]
  #98 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.5]
    [0, 0, 1.0000004267475153, -8]
  #99 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [1, 0, 0, 6.000006]
    [0, 1, 0, 10.499995]
    [0, 0, 1, -9]
  #100 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -8]
  #101 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.998670000000001]
    [-0, 0, 1.0000004267475153, -16]
  #102 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_03m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.8964470000000002]
    [0, 0, 1.0000004267475153, -12]
  #103 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.998670000000001]
    [-0, 0, 1.0000004267475153, -16]
  #104 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 6.25]
    [0, 1.0000004267475153, 0, 19]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -11.75]
  #105 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 5.75]
    [0, -1, 0, 20]
    [0, 0, 1, -12]
  #106 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, 0, -1, 4.485106]
    [-1, 0, 0, 1]
    [0, 1, 0, -8.3268190000000004]
  #107 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.498670000000001]
    [0, 0, 1.0000004267475153, -12]
  #108 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [2.2258639008159029E-06, 0, -1.0000008534949274, 8.75]
    [0, -1.0000008534974045, -0, 19.499994999999998]
    [-1.0000008534949274, 0, -2.2258639009269252E-06, -11.75]
  #109 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.9999849999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.998687]
    [-0, 0, 1.0000004267475153, -8]
  #110 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, 10.5]
    [0, 0, 1, -12]
  #111 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, -16]
  #112 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, -8]
  #113 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, 11]
    [0, 0, 1, -12]
  #114 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.999989]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.998671999999999]
    [-0, 0, 1.0000004267475153, -8]
  #115 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 17]
    [0, 0, 1, -16]
  #116 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, -16]
  #117 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 11]
    [0, 0, 1, -16]
  #118 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, -16]
  #119 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 5]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 3]
    [0, 0, 1.0000004267501075, -8]
  #120 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, -1, 0, 6.485106]
    [0, 0, 1, 17.25]
    [-1, 0, 0, -8.2018190000000004]
  #121 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 5.75]
    [0, -1, 0, 20]
    [0, 0, 1, -16]
  #122 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, -1, 0, 6.485106]
    [0, 0, 1, 10.25]
    [-1, 0, 0, -8.2018190000000004]
  #123 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0, -1, 0, 13.985106]
    [0, 0, 1, 17.25]
    [-1, 0, 0, -8.2018190000000004]
  #124 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.5]
    [0, 0, 1.0000004267475153, -4]
  #125 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, 19]
    [0, 0, 1, -12]
  #126 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, 11.5]
    [0, 0, 1, -12]
  #127 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 11]
    [0, 0, 1, -16]
  #128 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-1, 0, 0, 5.5]
    [0, -1, 0, 14]
    [0, 0, 1, -16]
  #129 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.498670000000001]
    [0, 0, 1.0000004267475153, -12]
  #130 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 21]
    [-0, 0, 1.0000004267475153, -12]
  #131 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000140000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.998676]
    [-0, 0, 1.0000004267475153, 0]
  #132 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -4.5]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 4]
  #133 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
    [0, 0, 1, -11]
    [1, 0, 0, 0.99999800000000005]
    [0, 1, 0, 6.7499989999999999]
  #134 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.0000150000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99868000000000001]
    [0, 0, 1.0000004267475153, 3.75]
  #135 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf
    [0, 0, 1, -7.0000030000000004]
    [1, 0, 0, 7]
    [0, 1, 0, 6.7499989999999999]
  #136 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
    [0, 0, 1, -7]
    [1, 0, 0, 1]
    [0, 1, 0, 6.75]
  #137 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf
    [0, 0, 1, -3.000003]
    [1, 0, 0, 7.0000010000000001]
    [0, 1, 0, 6.75]
  #138 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #139 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -3.5]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 10.5]
    [0, 0, 1.0000004267501075, 4]
  #140 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
    [0, 0, 1, -3]
    [1, 0, 0, 1.0000009999999999]
    [0, 1, 0, 6.75]
  #141 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf
    [0, 0, 1, -11.000003]
    [1, 0, 0, 6.9999979999999997]
    [0, 1, 0, 6.7499979999999997]
  #142 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf
    [0, 0, 1, 8.9999970000000005]
    [1, 0, 0, 7.0000070000000001]
    [0, 1, 0, 6.7500010000000001]
  #143 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
    [0, 0, 1, 1]
