# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 2, Placements: 74

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      1: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      3: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_141.cgf
      4: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_142.cgf
      5: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_148.cgf
      6: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_149.cgf
      7: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_135.cgf
      9: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_134.cgf
     10: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_133.cgf
     11: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_131.cgf
     12: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_132.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large.cgf
     15: data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     16: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
     18: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     19: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_151.cgf
     20: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_150.cgf
     21: data/objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     22: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_130.cgf
     23: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_129.cgf
     24: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     27: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_138.cgf
     28: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_145.cgf
     29: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_144.cgf
     30: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_139.cgf
     31: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_137.cgf
     32: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_140.cgf
     33: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_143.cgf
     34: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_152.cgf
     35: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     36: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_136.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids
      1: materials/lights/glows/whiteglow_1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #47 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #48 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_138.cgf
    [0.89811599254608154, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.89811599254608154, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.89811599254608154, 3.25000000000000000]
  #49 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_145.cgf
    [-0.00000031261474877, 0.48836842137985781, 0.00000000000000000, -6.00000000000000000]
    [0.48836842137985781, 0.00000031261474877, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.48836842137995784, 2.49999299999999991]
  #50 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_144.cgf
    [-0.00000031261474877, 0.48836842137985781, 0.00000000000000000, -5.75000000000000000]
    [0.48836842137985781, 0.00000031261474877, 0.00000000000000000, -0.87663200000000074]
    [0.00000000000000000, 0.00000000000000000, -0.48836842137995784, 2.49999299999999991]
  #51 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_139.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24996900000000000]
  #52 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_137.cgf
    [-0.00000031261474877, 0.48836842137985781, 0.00000000000000000, -5.25000000000000000]
    [0.48836842137985781, 0.00000031261474877, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.48836842137995784, 2.49999299999999991]
  #53 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_140.cgf
    [-0.00000031261461557, 0.48836821297020311, 0.00000000000000000, -5.17266799999998739]
    [-0.48836821297020311, -0.00000031261461557, -0.00000000000000000, -3.98512700000000564]
    [-0.00000000000000000, 0.00000000000000000, 0.48836821297030314, 2.67438900000000013]
  #54 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_143.cgf
    [-0.99999138969707402, -0.00000000000000000, -0.00438598877016661, -11.22725800000000618]
    [0.00000000000000000, -1.00000100818238047, 0.00000000000000000, 2.79543200000000525]
    [-0.00438598877016661, 0.00000000000000000, 0.99999138969707424, 3.11247700000000016]
  #55 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #56 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #57 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large.cgf
    [-0.00000029501832523, 0.46087919472002592, 0.00000000000000000, -4.25000000000000000]
    [-0.46087919472002592, -0.00000029501832523, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.46087919472012029, 0.25000000000000000]
  #58 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_152.cgf
    [0.00000000000000000, 0.00000000000000000, -0.55482697486877441, -7.42540400000001455]
    [0.55482697486877441, 0.00000000000000000, 0.00000000000000000, 0.02499099999999999]
    [0.00000000000000000, -0.55482697486877441, 0.00000000000000000, 3.02707600000000010]
  #59 objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #64 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #65 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #66 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #67 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #68 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelf_storage_large.cgf
    [0.46087899804115295, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.46087899804115295, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.46087899804115295, 0.25000000000000000]
  #69 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #70 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_03//Brush/designer_136.cgf
    [-0.99999138969707402, -0.00000000000000000, -0.00438598877016661, -11.22725800000000618]
    [0.00000000000000000, -1.00000100818238047, 0.00000000000000000, -2.70456799999999475]
    [-0.00438598877016661, 0.00000000000000000, 0.99999138969707424, 3.11247700000000016]
  #73 data/objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
