# IncludedObjects
# Cgfs: 49, Materials: 2, Palettes: 7, Placements: 113

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_rack_4_b.cgf
      1: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
      2: objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_0125x0125x0125_a.cgf
      3: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
      4: data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_4_a.cgf
      5: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
      6: objects/buildingsets/human/universal/prop/maintence/tool/tool_crowbar_2_a.cgf
      7: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
      8: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_case_a.cgf
      9: objects/buildingsets/human/lowtech/prop/maintenance/trolley/trolley_mobile_1_a.cgf
     10: objects/buildingsets/human/hightech/prop/cryostaging/cage/cage_cryostaging_1_a.cgf
     11: objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a.cgf
     12: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
     13: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_stack_02.cgf
     14: objects/buildingsets/human/common/light/maintenance/set_a/common_light_maint_set_a_rectangle_0025x002m_a_damaged_a.cgf
     15: objects/default/3dtext/o.cgf
     16: objects/default/3dtext/p.cgf
     17: objects/default/3dtext/d.cgf
     18: objects/default/3dtext/e.cgf
     19: objects/default/3dtext/l.cgf
     20: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
     21: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
     22: objects/default/3dtext/t.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a_soil.cgf
     24: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_water_1_a.cgf
     25: data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
     26: objects/buildingsets/human/common/light/integrated/set_a/common_light_integrated_set_a_capsule_0025x005m_a.cgf
     27: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_a.cgf
     28: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_b.cgf
     29: data/objects/buildingsets/human/hightech/prop/storage/canister/canister_portable_hosepipe_1_a.cgf
     30: data/objects/buildingsets/human/hightech/prop/trashcan/trashcan_hospital_1_single_c.cgf
     31: data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
     32: objects/buildingsets/human/brand/associatedscience/signs/frame/asd_signs_frame_8x1_a.cgf
     33: objects/default/3dtext/b.cgf
     34: objects/default/3dtext/a.cgf
     35: data/objects/buildingsets/human/utilitarian/prop/machine/generator/generator_standing_1_a.cgf
     36: objects/default/3dtext/0.cgf
     37: objects/default/3dtext/n.cgf
     38: objects/buildingsets/human/brand/associatedscience/signs/asd_sign_8x1_elev_transit_lobby_a.cgf
     39: objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
     41: data/objects/buildingsets/human/utilitarian/prop/machine/generator/generator_mobile_gaz_1_a.cgf
     42: objects/default/3dtext/w.cgf
     43: objects/default/3dtext/u.cgf
     44: objects/default/3dtext/y.cgf
     45: data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_floor_a.cgf
     46: objects/buildingsets/human/brand/associatedscience/signs/asd_sign_8x1_elev_engineering_wing_a.cgf
     47: objects/default/3dtext/1.cgf
     48: objects/default/3dtext/r.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_white
      1: materials/dev/blue_wall_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_blue_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|prop
      3: Libs/Foundry/Records/TintPalettes/brand/asd/facility/lab/asd_facility_lab_b9|prop<222>
      4: Libs/Foundry/Records/TintPalettes/brand/Util/util_red_b<321>
      5: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_rack_4_b.cgf
    [0.034900580184094636, 0.99939065055297516, 0, 5.503843763968689]
    [-0.89100692102491397, -0.45398983763203049, 0, 16.630000000000109]
    [0.45398983763203049, -0.89100692102491397, 0, 8.3899999999998727]
    [0, 0, 1.0000000529937256, 0.25]
  #71 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 8.5]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #72 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.8866240000002108]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9938689999999042]
    [-0, 0, 1.0000004267475153, 3.798244]
  #73 objects/default/3dtext/a.cgf
    [-0.50000042674733358, 0, 0, 9.7873540000000503]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #74 objects/default/3dtext/0.cgf
    [-0.50000042674733358, 0, 0, 8.0874029999999948]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #75 objects/default/3dtext/b.cgf
    [-0.50000042674733358, 0, 0, 10]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #76 objects/default/3dtext/0.cgf
    [-0.50000042674733358, 0, 0, 8.3000489999999445]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #77 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 21.956728999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.9938689999999042]
    [-0, 0, 1.0000004267475153, 3.798244]
  #78 objects/default/3dtext/b.cgf
    [1.0000004267475153, 0, 0, 5.7934570000002168]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #79 objects/default/3dtext/n.cgf
    [-0.50000042674733358, 0, 0, 8.9375]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #80 data/objects/planets/flora/tree/salix_01/salix_01_g.cgf
    [0.60612032810828143, 0, 0, 11.125]
    [0, 0.60612032810828143, 0, 2.0050000000001091]
    [0, 0, 0.60612032810828143, 1.25]
  #81 objects/buildingsets/human/brand/associatedscience/signs/frame/asd_signs_frame_8x1_a.cgf
    [0.50000021337375766, 0, 0, 6]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 9.375]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3]
  #82 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1.0000000069116326, -0, 0, 7]
    [0, 0.98480766070799386, 0.17364874095171032, 6.5]
    [-0, -0.17364874095171032, 0.98480766070799386, 3.3125]
  #83 objects/buildingsets/human/brand/associatedscience/signs/asd_sign_8x1_elev_transit_lobby_a.cgf
    [0.50000021337375766, 0, 0, 6]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 9.375]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3]
  #84 objects/default/3dtext/o.cgf
    [1.0000004267475153, 0, 0, 5.368652000000111]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #85 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 11.5]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #86 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-0.52058440295785668, 0.5205828593305375, 0, 8.625]
    [-0.5205828593305375, -0.52058440295785668, 0, 2.2550000000001091]
    [0, 0, 0.73621643151436567, 1.25]
  #87 objects/default/3dtext/a.cgf
    [-0.50000042674733358, 0, 0, 10.212402000000111]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #88 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 8]
    [0, 0, 1, 3.4375]
  #89 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 6.5]
    [0, 0, 1, 3.4375]
  #90 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #91 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 6.5]
    [0, 0, 1, 3.4375]
  #92 data/objects/buildingsets/human/utilitarian/ugf/int/common/planter/util_ugf_planter_08x02_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #93 data/objects/buildingsets/human/utilitarian/prop/machine/generator/generator_mobile_gaz_1_a.cgf
    [0.89100685920080358, 0.45398984896799616, 0, 14.630000000000109]
    [-0.45398984896799616, 0.89100685920080358, -0, 7.3899999999998727]
    [-0, 0, 1.0000000030544323, 0.25]
  #94 objects/default/3dtext/t.cgf
    [1.0000004267475153, 0, 0, 3.6684570000002168]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #95 objects/default/3dtext/w.cgf
    [1.0000004267475153, 0, 0, 15.390381000000161]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
  #96 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 11.5]
    [0, 1, 0, 3.5]
    [0, 0, 1, 3.4375]
  #97 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b_damaged_a.cgf
    [1.000000005363731, 0, 0, 7]
    [0, 0.965925920809105, -0.25881871307257659, 3.5]
    [0, 0.25881871307257659, 0.965925920809105, 3.375]
  #98 objects/default/3dtext/n.cgf
    [-0.50000042674733358, 0, 0, 9.5749510000000555]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #99 objects/default/3dtext/u.cgf
    [-0.50000042674733358, 0, 0, 10.84985400000005]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #100 objects/default/3dtext/l.cgf
    [-0.50000042674733358, 0, 0, 11.91235400000005]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #101 objects/default/3dtext/e.cgf
    [-0.50000042674733358, 0, 0, 9.1499029999999948]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #102 objects/default/3dtext/y.cgf
    [1.0000004267475153, 0, 0, 6.6435550000001058]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #103 data/objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_floor_a.cgf
    [0.82767322675183475, -0.56121031696765067, 0, 14.400098999999955]
    [0.56121031696765067, 0.82767322675183475, 0, 7.5232820000001084]
    [0, 0, 0.9999999950763625, 0.99352099999999999]
  #104 data/objects/planets/flora/giant_leaf/snake_plant_01/snake_plant_01_dead_b.cgf
    [-0.3329581750084572, 0.33295718772698624, 0, 11.5]
    [-0.33295718772698624, -0.3329581750084572, 0, 1.8800000000001091]
    [0, 0, 0.47087326868704926, 1.25]
  #105 objects/buildingsets/human/brand/associatedscience/signs/asd_sign_8x1_elev_engineering_wing_a.cgf
    [0.50000021337375766, 0, 0, 12]
    [0, -3.2006050013055831E-07, -0.5000002133736553, 9.375]
    [0, 0.5000002133736553, -3.2006050013055831E-07, 3]
  #106 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_rectangle_00125x04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.679219999999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.641990000000078]
    [0, 0, 1.0000004267475153, 3.7735110000000001]
  #107 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [0.93969273530166131, 0, 0.34201988504203734, 14.5]
    [0, 1.0000000192714431, 0, 6.5]
    [-0.34201988504203734, 0, 0.93969273530166131, 3.3125]
  #108 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #109 objects/buildingsets/human/common/light/panel/set_b/common_light_panel_set_b_square_01x01m_b.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 5]
    [0, 0, 1, 3.4375]
  #110 objects/default/3dtext/1.cgf
    [-0.50000042674733358, 0, 0, 7.875]
    [0, 3.2006063632682835E-07, 0.500000426747231, 0.5]
    [0, 0.500000426747231, -3.2006063649336196E-07, 0.75]
  #111 objects/default/3dtext/b.cgf
    [1.0000004267475153, 0, 0, 6.2185060000001613]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7705080000000635]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.4900579999999999]
  #112 objects/default/3dtext/r.cgf
    [1.0000004267475153, 0, 0, 16.240233999999873]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 9.7702640000002248]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.5099900000000002]
