# IncludedObjects
# Cgfs: 29, Materials: 0, Palettes: 2, Placements: 107

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_bottom_01x01x01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_top_01x01x005_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.000000999999997]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.1249990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0000069999999823]
    [-0, 0, 1.0000004267475153, -0.76214799999999983]
  #80 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-1, 0, 0, 5.0000090000000057]
    [0, -1, 0, -17.99997099999996]
    [0, 0, 1, 3.75]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 4]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-1, 0, 0, 10.999998000000005]
    [0, -1, 0, -2.1250009999999975]
    [0, 0, 1, -0.76214799999999983]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.000009000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000005999999985]
    [0, 0, 1.0000004267475153, -1]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [2.2258639010379475E-06, -1.0000008534949274, 0, 11.875004999999987]
    [-1.0000008534949274, -2.2258639013710148E-06, -0, -12.000000999999997]
    [0, 0, -1.000000853497405, 3.75]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000030000000066]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.99999000000002525]
    [-0, 0, 1.0000004267475153, 0]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -1.0000059999999849]
    [0, 0, 1, 4]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999940000000009]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.000009999999975]
    [-0, 0, 1.0000004267475153, 0]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 1.0000049999999874]
    [0, -1, 0, -11.00000799999998]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_bottom_01x01x01_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -4.2499709999999595]
    [0, 0, 1, -0.75]
  #90 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000100000000032]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.000005999999985]
    [0, 0, 1.0000004267475153, -1]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000069999999823]
    [0, 0, 1.0000004267475153, 4]
  #92 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
    [1, 0, 0, 4.5000009999999975]
    [0, 1, 0, -5.0000059999999849]
    [0, 0, 1, -1]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 11.000006000000013]
    [0, -1, 0, -11.000000999999997]
    [0, 0, 1, -1]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.9999689999999646]
    [0, 0, 1.0000004267475153, 3.75]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 18.999998000000005]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 2.999998000000005]
    [0, -1, 0, 2.9999950000000126]
    [0, 0, 1, 4]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000049999999874]
    [0, 0, 1.0000004267475153, 4]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000030000000066]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9999900000000252]
    [-0, 0, 1.0000004267475153, 0]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000090000000057]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16.99997099999996]
    [0, 0, 1.0000004267475153, 3.75]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [1, 0, 0, 9.0000009999999975]
    [0, 1, 0, -4.9999679999999671]
    [0, 0, 1, 3.75]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [2.2258639010379475E-06, -1.0000008534949274, 0, 11.875]
    [-1.0000008534949274, -2.2258639013710148E-06, -0, -4.0000009999999975]
    [0, 0, -1.000000853497405, 3.75]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 11.000008000000008]
    [0, -1, 0, -15.000000999999997]
    [0, 0, 1, -1]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.9999679999999671]
    [-0, 0, 1.0000004267475153, 3.75]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 1.0000080000000082]
    [0, -1, 0, -19.000005999999985]
    [0, 0, 1, 0]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 7.0000060000000133]
    [0, -1, 0, -11.00000399999999]
    [0, 0, 1, -1]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 7.0000029999999924]
    [0, -1, 0, -7.0000029999999924]
    [0, 0, 1, -1]
