# IncludedObjects
# Cgfs: 31, Materials: 0, Palettes: 4, Placements: 162

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x08x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_02x02x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_01x02x00_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_addon_light_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     29: objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_admin_wall
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_lightgrey_beaver
      3: Libs/Foundry/Records/TintPalettes/generic/gen_beige_burgundy_red<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -2.2499990000000025]
    [-0, 0, -1.0000008534946669, 4.5]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.25]
    [0, 0, 1.0000004267475153, 3.75]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.25]
    [0, 0, 1.0000004267475153, 3.75]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 11]
    [0, 1.0000004267475153, -0, -6.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3.75]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0, 0, -1, 13.000006999999982]
    [-1, 0, 0, 13.249998000000005]
    [0, 1, 0, 3.7500040000000001]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.250001999999995]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 12]
    [-0, 0, -1.0000008534946669, 4.5]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.25]
    [0, 0, 1.0000004267475153, 3.75]
  #89 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 11]
    [0, 0, -1, 4.5]
  #90 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0, 0, 1, -5.9999970000000076]
    [1, 0, 0, 10.750001999999995]
    [0, 1, 0, 3.749997]
  #91 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 7]
    [0, 0, -1, 4.5]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, -2.2499960000000101]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 13.000000999999997]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.7499989999999999]
  #93 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 3]
    [0, 0, -1, 4.5]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 5.7500039999999899]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 12.999999000000003]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.7500019999999998]
  #95 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 9.25]
    [0, 6.401212726536567E-07, 1.000000853494462, -6]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #96 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 4.2500009999999975]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [0, 0, -1.0000008534946669, 4.5]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.25]
    [0, -1, 0, 2]
    [0, 0, -1, 4.5]
  #98 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 0]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.25]
    [-0, 0, 1.0000004267475153, 3.75]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.2500009999999975]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [-0, 0, -1.0000008534946669, 4.5]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [0, 0, -1, 13.000001999999995]
    [-1, 0, 0, -0.25000199999999495]
    [0, 1, 0, 3.7500019999999998]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_c.cgf
    [-1.0977905502998087E-06, -0.99999963095657118, 3.7088642869749317E-07, 8.75]
    [-0.86602452744809943, 1.1361574654132756E-06, 0.50000077977101842, -5.0167470000000094]
    [-0.50000077977110424, 2.2769947101344227E-07, -0.86602452744876524, 5.0625]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 1.9999990000000025]
    [0, -1, 0, 13]
    [0, 0, -1, 4.5]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [0.38865399360656738, 0, 0, -0.875]
    [0, 0.38865399360656738, 0, -1.25]
    [0, 0, 0.38865399360656738, 4.125]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, -3.4999990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999800000000505]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.7499980000000002]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -6]
    [0, -1, 0, 3]
    [0, 0, -1, 4.5]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, -4.25]
    [0, 1, 0, -2.1875]
    [0, 0, 1, 3.75]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 9.25]
    [0, -1, 0, 2]
    [0, 0, -1, 4.5]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.625]
    [0, 0, 1.0000004267475153, 3.75]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 3.75]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 6.25]
    [0, -1, 0, -2.25]
    [0, 0, -1, 4.5]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 4.5000009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -1]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 4.5]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, -1, 13.000002999999992]
    [-1, 0, 0, 3.249998000000005]
    [0, 1, 0, 3.7500019999999998]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, -5.999998000000005]
    [1, 0, 0, 2.750001999999995]
    [0, 1, 0, 3.749997]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -6]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [0, 0, -1.0000008534946669, 4.5]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, 5.5]
    [0, -1, 0, -5]
    [0, 0, 1, 0]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6]
    [-0, 0, -1.0000008534946669, 4.5]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 9.2500009999999975]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9.999998000000005]
    [0, 0, -1.0000008534946669, 4.5]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1, 0, 0, 3.75]
    [0, -1, 0, 14.25]
    [0, 0, 1, 3.75]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1, 0, 0, 7.25]
    [0, -1, 0, 14.25]
    [0, 0, 1, 3.75]
  #123 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_stairs_a_rail_addon_light_a.cgf
    [2.0856433163620333E-06, 1.4999998767071019, -8.2257375086563647E-07, 6]
    [1.060660186503479, -2.0564200946734096E-06, -1.060659982694041, -0.52144699999999489]
    [-1.0606599826939838, 8.9312485701928062E-07, -1.0606601865051535, 4.2285529999999998]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -6]
    [0, -1, 0, 7]
    [0, 0, -1, 4.5]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 11]
    [0, 0, -1, 4.5]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 9.2500039999999899]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 12.999998000000005]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.750003]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.2499990000000025]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [-0, 0, -1.0000008534946669, 4.5]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.9999990000000025]
    [-0, 0, 1.0000004267475153, 0]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 6.5]
    [0, 1.0000004267475153, -0, -6.25]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3.75]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.2500009999999975]
    [0, -1, 0, 10]
    [0, 0, -1, 4.5]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.125]
    [-0, 0, 1.0000004267475153, 3.75]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -3.1875]
    [0, 0, 1, 3.75]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 9.2500009999999975]
    [0, -1, 0, 10]
    [0, 0, -1, 4.5]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [1.0000004267475153, -0, 0, 5.75]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 10.5]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.4999989999999999]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1, 0, 0, 4.125]
    [0, -1, 0, 5.249998000000005]
    [0, 0, 1, 3.7500079999999998]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [1, 0, 0, -6.25]
    [0, 1, 0, -1.25]
    [0, 0, 1, 3.75]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, 10.75]
    [0, -1, 0, -5]
    [0, 0, 1, 0]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.250001999999995]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 13]
    [-0, 0, -1.0000008534946669, 4.5]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1, 0, 0, -0.25]
    [0, -1, 0, 14.25]
    [0, 0, 1, 3.75]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, -5.9999990000000025]
    [1, 0, 0, -1.249998000000005]
    [0, 1, 0, 3.749997]
  #142 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 0.50000099999999748]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999900000000252]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.7499989999999999]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_addon_strut_a.cgf
    [1.0000004267475153, -0, 0, 9]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 10.5]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.4999989999999999]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 13.25]
    [0, 6.401212726536567E-07, 1.000000853494462, -6]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, -5.9999970000000076]
    [1, 0, 0, 6.750001999999995]
    [0, 1, 0, 3.749997]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, 1, 4.5]
    [1, 0, 0, -6.25]
    [0, 1, 0, 3.75]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 4.25]
    [0, -1, 0, -2]
    [0, 0, -1, 4.5]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.0000008534946672, 0, 0, 8.25]
    [0, 6.401212726536567E-07, 1.000000853494462, -6]
    [0, 1.000000853494462, -6.4012127298672393E-07, 3.75]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x04x02_a.cgf
    [-1, 0, 0, 4.125]
    [0, -1, 0, 2.749998000000005]
    [0, 0, 1, 3.750006]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, -1, 13.000000999999997]
    [-1, 0, 0, -2.250001999999995]
    [0, 1, 0, 3.7500010000000001]
  #151 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [0.57823002338409424, 0, 0, 6.25]
    [0, 0.57823002338409424, 0, 11.25]
    [0, 0, 0.57823002338409424, 4.2499989999999999]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, -2.1875]
    [0, 0, 1, 3.75]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.0000004267475153, 0, 0, 1.7500039999999899]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 13]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.75]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-0.78511601686477661, 0, 0, 6]
    [0, -0.78511601686477661, 0, -5.875]
    [0, 0, 0.78511601686477661, 1.75]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0, 0, -1, 13.000005999999985]
    [-1, 0, 0, 11.249998000000005]
    [0, 1, 0, 3.750003]
  #157 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [0.57823002338409424, 0, 0, 9.5]
    [0, 0.57823002338409424, 0, 11.25]
    [0, 0, 0.57823002338409424, 4.2499989999999999]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
