# IncludedObjects
# Cgfs: 27, Materials: 12, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
      3: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
      9: objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
     10: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
     12: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_1m_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
     19: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_c.cgf
     20: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     21: objects/planets/terrain_extension/biome_embed_piles/pile_wall_90_25x5x04_a.cgf
     22: objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_start_1m_a.cgf
     24: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     25: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_2m_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      1: materials/decals/sand/sand_square_a
      2: materials/decals/stucco/decal_stucco_surface_c
      3: materials/decals/stucco/decal_stucco_surface_b
      4: materials/decals/sand/sand_decal_01_a
      5: materials/decals/weathered/gloss_wear_dark_a
      6: materials/decals/sand/fs_sand_square_c
      7: materials/decals/weathered/weathered_big_c
      8: materials/decals/debris/debris_parts
      9: materials/decals/debris/debris
     10: materials/decals/sand/sand_streak_b
     11: materials/decals/debris/debris_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #57 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.70603900000000408]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.13914299999999002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #58 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.70603900000000408]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.13909499999999753]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #59 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #60 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #61 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.78587300000000937]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.18668600000000879]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #62 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.09048199999999440]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.51938099999995302]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.02194399999999996]
  #63 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_1m_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 4.02895200000000386]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 20.79024600000002465]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.00000000000000000]
  #64 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #65 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #66 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.39242799999999534]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.08126600000002782]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.02194399999999996]
  #67 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.63090099999999438]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.28998899999999139]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #68 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #69 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.24299700000000257]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.67591100000004189]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #70 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.39242799999999534]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.47177399999998215]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.02194399999999996]
  #71 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.68585600000000113]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.27547000000004118]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #72 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.91985599999999579]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #73 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.08014399999999000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #74 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #75 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #76 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 12.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #77 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #78 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [-0.00000026463370597, -0.41341218113170497, 0.00000000000000000, 2.94675900000000013]
    [0.41341218113170497, -0.00000026463370597, 0.00000000000000000, -0.05240300000002662]
    [0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06747600000000009]
  #79 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #80 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.37236099999999794]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.28293799999994462]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.99593799999999999]
  #81 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -2.13325500000000545]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 23.37017900000000736]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -2.00000000000000000]
  #82 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.23863400000000468]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.36662200000000666]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.04745100000000013]
  #83 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44416099999999403]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.85393799999997100]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04745100000000013]
  #84 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #85 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #86 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_c.cgf
    [-0.05244418592351942, 0.26980025220156562, 0.00000000000000000, -4.94655199999999695]
    [-0.26980025220156562, -0.05244418592351942, -0.00000000000000000, 6.00204799999994520]
    [-0.00000000000000000, 0.00000000000000000, 0.27485008409169004, -2.14016500000000010]
  #87 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.75639300000000276]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.97282299999994848]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000000000000000]
  #88 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #89 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #90 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #91 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.08014400000000421]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #92 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #93 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.86282700000001000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.40602000000001226]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #94 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #95 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.52983899999999551]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.69362499999999727]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #96 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #97 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #98 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.91985599999999579]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #99 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [-0.41341200470924377, 0.00000000000000000, 0.00000000000000000, 13.07310900000000231]
    [0.00000000000000000, -0.41341200470924377, 0.00000000000000000, 17.62978399999997237]
    [0.00000000000000000, 0.00000000000000000, 0.41341200470924377, -2.06747600000000009]
  #100 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.70603900000000408]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.64691500000003543]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #101 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.34938599999999553]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.37629700000002231]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.04745100000000013]
  #102 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #103 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #104 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #105 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62343400000000315]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00503900000001067]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.02194399999999996]
  #106 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.86385500000000093]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.50368600000001607]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #107 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.88683500000000492]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.32590500000003431]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #108 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.17260299999999518]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.04819299999996929]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04745100000000013]
  #109 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #110 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #111 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.62099999999999511]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.32236399999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #112 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #113 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.91985599999999579]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #114 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #115 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #116 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.41341200470924377, 0.00000000000000000, 0.00000000000000000, 13.07310900000000231]
    [0.00000000000000000, -0.41341200470924377, 0.00000000000000000, 4.56540800000004765]
    [0.00000000000000000, 0.00000000000000000, 0.41341200470924377, -2.06747600000000009]
  #117 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.08014400000000421]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #118 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.08014400000000421]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #119 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #120 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [0.00000047247985504, 0.06488408212206084, 0.74165204949147134, 9.46102100000000235]
    [-0.74448485990496949, 0.00000004117833020, 0.00000047068201409, 18.61508400000002439]
    [-0.00000000000029884, -0.74165204949162067, 0.06488408212207403, -1.99593799999999999]
  #122 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
