# IncludedObjects
# Cgfs: 43, Materials: 4, Palettes: 1, Placements: 214

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
     40: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf

[Materials]
      0: materials/decals/scratches/metal_scratches_02
      1: materials/decals/streaks/streak_swirl_b
      2: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior
      3: materials/decals/rubber_dmg/scuffs_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.0000008534946672, 0, 0, -3.2499669999999998]
    [0, 0, 1, -0.25]
  #90 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 3.125]
    [0, 0, 1, -0.25]
  #91 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.25]
  #92 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 3.5]
    [0, 0, 1, -0.25]
  #93 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 5.25]
    [0, 0, 1, -0.25]
  #94 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 4.75]
    [0, 0, 1, -0.25]
  #95 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 5.25]
    [0, 0, 1, -0.25]
  #96 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 8.625]
    [0, 0, 1, -0.25]
  #97 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 5.25]
    [0, 0, 1, -0.25]
  #98 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
    [-1, 0, 0, 4.3750330000000002]
    [0, -1, 0, 3.5980669999999999]
    [0, 0, 1, -0.25]
  #99 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 9.1524219999999996]
    [0, 0, 1, -0.25]
  #100 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 9.25]
    [0, 0, 1, -0.25]
  #101 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 6.875]
    [0, 0, 1, -0.25]
  #102 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 9.125]
    [0, 0, 1, -0.25]
  #103 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 6.375]
    [0, 0, 1, -0.25]
  #104 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 9.25]
    [0, 0, 1, -0.25]
  #105 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 8.625]
    [0, 0, 1, -0.25]
  #106 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 4.125]
    [0, 0, 1, -0.25]
  #107 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 8]
    [0, 0, 1, -0.25]
  #108 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #109 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 4.625]
    [0, 0, 1, -0.25]
  #110 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
    [1, 0, 0, 0.87503299999999995]
    [0, 1, 0, 4.125]
    [0, 0, 1, -0.25]
  #111 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 3.625]
    [0, 0, 1, -0.25]
  #112 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.25]
  #113 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 8.125]
    [0, 0, 1, -0.25]
  #114 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 6.375]
    [0, 0, 1, -0.25]
  #115 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 8.625]
    [0, 0, 1, -0.25]
  #116 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 5.75]
    [0, 0, 1, -0.25]
  #117 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, 3.6250330000000002]
    [0, -1, 0, 4.125]
    [0, 0, 1, -0.25]
  #118 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, 8.625]
    [0, 0, 1, -0.25]
  #119 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, 5.25]
    [0, 0, 1, -0.25]
  #120 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, 3.6250330000000002]
    [0, -1, 0, 5.25]
    [0, 0, 1, -0.25]
  #121 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, 4.125]
    [0, 0, 1, -0.25]
  #122 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, 3.6250330000000002]
    [0, -1, 0, 7.5]
    [0, 0, 1, -0.25]
  #123 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, 6.375]
    [0, 0, 1, -0.25]
  #124 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, 3.6250330000000002]
    [0, -1, 0, 6.375]
    [0, 0, 1, -0.25]
  #125 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.25]
  #126 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1, 0, 0, 3.6250330000000002]
    [0, -1, 0, 8.625]
    [0, 0, 1, -0.25]
  #127 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.0834080000000004]
    [0, 1, 0, 9.3047559999999994]
    [0, 0, 1, -0.236872]
  #128 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.4928319999999999]
    [0, 1, 0, 9.0936029999999999]
    [0, 0, 1, -0.22351399999999999]
  #129 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 4.125]
    [0, 0, 1, 2.25]
  #130 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.757266]
    [0, 1, 0, 5.7122039999999998]
    [0, 0, 1, -0.22351399999999999]
  #131 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.4928319999999999]
    [0, 1, 0, 5.7122039999999998]
    [0, 0, 1, -0.22351399999999999]
  #132 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 4.125]
    [0, 0, 1, 2.25]
  #133 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 6.375]
    [0, 0, 1, 2]
  #134 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 5.25]
    [0, 0, 1, 2]
  #135 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.5547949999999999]
    [0, 1, 0, 3.3755099999999998]
    [0, 0, 1, -0.228265]
  #136 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 8.5947150000000008]
    [0, 0, 1, 2]
  #137 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.757266]
    [0, 1, 0, 9.0936029999999999]
    [0, 0, 1, -0.22351399999999999]
  #138 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 5.25]
    [0, 0, 1, 2.25]
  #139 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 7.5]
    [0, 0, 1, 2.25]
  #140 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 6.375]
    [0, 0, 1, 2.25]
  #141 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.4928319999999999]
    [0, 1, 0, 7.9638619999999998]
    [0, 0, 1, -0.22351399999999999]
  #142 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 4.125]
    [0, 0, 1, 2]
  #143 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 7.5]
    [0, 0, 1, 2.25]
  #144 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.757266]
    [0, 1, 0, 7.9638619999999998]
    [0, 0, 1, -0.22351399999999999]
  #145 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 6.375]
    [0, 0, 1, 2.25]
  #146 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 8.625]
    [0, 0, 1, 2]
  #147 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 7.5]
    [0, 0, 1, 2]
  #148 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.757266]
    [0, 1, 0, 4.5900910000000001]
    [0, 0, 1, -0.22351399999999999]
  #149 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 5.25]
    [0, 0, 1, 2.25]
  #150 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 4.2063519999999999]
    [0, 0, 1, 2]
  #151 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1, 0, 0, 2.6250330000000002]
    [0, -1, 0, 8.625]
    [0, 0, 1, 2.25]
  #152 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.5595949999999998]
    [0, 1, 0, 9.3047559999999994]
    [0, 0, 1, -0.228163]
  #153 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.757266]
    [0, 1, 0, 6.8490510000000002]
    [0, 0, 1, -0.22351399999999999]
  #154 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.4928319999999999]
    [0, 1, 0, 4.5900910000000001]
    [0, 0, 1, -0.22351399999999999]
  #155 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1, 0, 0, 2.6250330000000002]
    [0, 1, 0, 8.625]
    [0, 0, 1, 2.25]
  #156 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.4928319999999999]
    [0, 1, 0, 6.8490510000000002]
    [0, 0, 1, -0.22351399999999999]
  #157 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.6955990000000001]
    [0, 1, 0, 3.3755099999999998]
    [0, 0, 1, -0.228265]
  #158 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, 10.875]
    [0, 0, 1, -0.25]
  #159 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, 13.5]
    [0, 0, 1, 1.5]
  #160 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
    [1, 0, 0, 3.0000330000000002]
    [0, 1, 0, 12.25]
    [0, 0, 1, -0.25]
  #161 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, 12.25]
    [0, 0, 1, -0.25]
  #162 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
    [1, 0, 0, 2.2500330000000002]
    [0, 1, 0, 12.25]
    [0, 0, 1, -0.25]
  #163 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, 14.125]
    [0, 0, 1, -0.25]
  #164 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, 12.75]
    [0, 0, 1, -0.25]
  #165 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [-1, 0, 0, -2.9999669999999998]
    [0, -1, 0, 10.375]
    [0, 0, 1, -0.25]
  #166 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [1, 0, 0, 3.0000330000000002]
    [0, 1, 0, 10.375]
    [0, 0, 1, -0.25]
  #167 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [1, 0, 0, 3.0000330000000002]
    [0, 1, 0, 12.75]
    [0, 0, 1, -0.25]
  #168 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, 10.263954999999999]
    [0, 0, -1, 1.890946]
  #169 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
    [1, 0, 0, -2.4999669999999998]
    [0, 1, 0, 13.125]
    [0, 0, 1, -0.25]
  #170 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
    [1, 0, 0, -2.2499669999999998]
    [0, 1, 0, 9.75]
    [0, 0, 1, -0.25]
  #171 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
    [1, 0, 0, -2.2499669999999998]
    [0, 1, 0, 12.25]
    [0, 0, 1, -0.25]
  #172 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, 9.875]
    [0, 0, 1, -0.25]
  #173 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, 10.25]
    [0, 0, 1, -0.25]
  #174 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
    [1, 0, 0, 2.2500330000000002]
    [0, 1, 0, 9.75]
    [0, 0, 1, -0.25]
  #175 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [-1, 0, 0, -2.9999669999999998]
    [0, -1, 0, 12.75]
    [0, 0, 1, -0.25]
  #176 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
    [1, 0, 0, 2.5000330000000002]
    [0, 1, 0, 13.125]
    [0, 0, 1, -0.25]
  #177 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
    [-1, 0, 0, -2.9999669999999998]
    [0, -1, 0, 10.875]
    [0, 0, 1, -0.25]
  #178 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, 10.75]
    [0, 0, 1, -0.25]
  #179 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
    [-1, 0, 0, -1.7499670000000001]
    [0, -1, 0, 10.875]
    [0, 0, 1, 2.125]
  #180 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -0.416354]
    [0, 1, 0, 11.346342]
    [0, 0, 1, -0.22109699999999999]
  #181 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [-1, 0, 0, -2.2499669999999998]
    [0, 1, 0, 10.394392]
    [0, 0, -1, 2.0312969999999999]
  #182 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -1.06749]
    [0, 1, 0, 11.760947]
    [0, 0, 1, -0.22109699999999999]
  #183 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1, 0, 0, -2.1249669999999998]
    [0, 1, 0, 11.25]
    [0, 0, -1, 2.0459749999999999]
  #184 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -2.2832839999999996]
    [0, 1, 0, 12.326435]
    [0, 0, 1, -0.22109699999999999]
  #185 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.1631309999999999]
    [0, 1, 0, 11.116427]
    [0, 0, 1, -0.22109699999999999]
  #186 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 0.40422800000000003]
    [0, 1, 0, 11.346342]
    [0, 0, 1, -0.22109699999999999]
  #187 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [-1, 0, 0, 2.2500330000000002]
    [0, 1, 0, 10.394392]
    [0, 0, -1, 2.0312969999999999]
  #188 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.4947869999999999]
    [0, 1, 0, 10.038948]
    [0, 0, 1, -0.22351399999999999]
  #189 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 1.048057]
    [0, 1, 0, 11.760947]
    [0, 0, 1, -0.22109699999999999]
  #190 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 3.1285600000000002]
    [0, 1, 0, 11.116427]
    [0, 0, 1, -0.22109699999999999]
  #191 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
    [1, 0, 0, 1.7500329999999999]
    [0, 1, 0, 12.25]
    [0, 0, 1, 2.125]
  #192 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 2.3991900000000004]
    [0, 1, 0, 12.326435]
    [0, 0, 1, -0.22109699999999999]
  #193 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 2.8225560000000001]
    [0, 1, 0, 10.038948]
    [0, 0, 1, -0.22351399999999999]
  #194 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1, 0, 0, 2.1250330000000002]
    [0, 1, 0, 11.25]
    [0, 0, -1, 2.0459749999999999]
  #195 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -0.62496700000000005]
    [0.70710613896567265, -0.70710823567003778, 0, 1.5]
    [0, 0, 1.0000005743575027, -0.25]
  #196 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
    [1, 0, 0, -2.6249669999999998]
    [0, 1, 0, 3.125]
    [0, 0, 1, -0.25]
  #197 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 4.3271090000000001]
    [0, 1, 0, -0.94134600000000002]
    [0, 0, 1, -0.24787600000000001]
  #198 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 1.3750329999999999]
    [-0.70710630719099521, 0.70710739454380356, -0, -1.875]
    [-0, 0, 1.0000000985439013, -0.25]
  #199 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -1.784977]
    [0, 1, 0, 1.7248619999999999]
    [0, 0, 1, -0.24787600000000001]
  #200 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -1.3749670000000001]
