# IncludedObjects
# Cgfs: 43, Materials: 4, Palettes: 1, Placements: 214

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
     40: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf

[Materials]
      0: materials/decals/scratches/metal_scratches_02
      1: materials/decals/streaks/streak_swirl_b
      2: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior
      3: materials/decals/rubber_dmg/scuffs_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.24996699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #120 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #121 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #122 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #123 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #124 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #125 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #126 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #127 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.08340800000000037]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.30475599999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.23687200000000000]
  #128 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49283199999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.09360299999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #129 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #130 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75726599999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.71220399999999984]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #131 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49283199999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.71220399999999984]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #132 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #133 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #134 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #135 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.55479499999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.37550999999999979]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22826500000000000]
  #136 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.59471500000000077]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #137 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75726599999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.09360299999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #138 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #139 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #140 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #141 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49283199999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.96386199999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #142 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #143 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #144 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75726599999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.96386199999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #145 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #146 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #147 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #148 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75726599999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.59009100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #149 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #150 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.20635199999999987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #151 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #152 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.55959499999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.30475599999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22816300000000000]
  #153 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75726599999999999]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.84905100000000022]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #154 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49283199999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.59009100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #155 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #156 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49283199999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.84905100000000022]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #157 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.69559900000000008]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.37550999999999979]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22826500000000000]
  #158 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #159 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #160 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #161 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #162 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #163 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #164 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #165 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #166 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #167 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #168 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.26395499999999927]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.89094600000000002]
  #169 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49996699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #170 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.24996699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #171 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.24996699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #172 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #173 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #174 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #175 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #176 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #177 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #178 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #179 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74996700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.12500000000000000]
  #180 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.41635400000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.34634199999999993]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #181 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.24996699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.39439199999999985]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.03129699999999991]
  #182 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.06749000000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.76094699999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #183 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.12496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.04597499999999988]
  #184 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.28328399999999965]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.32643500000000003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #185 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.16313099999999991]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.11642699999999984]
