# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 2, Placements: 96

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_dual_panel.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_ceiling_centre.cgf
      4: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_panel.cgf
      5: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_bulkhead.cgf
      6: objects/spaceships/ships/aegs/kit/mod/armoury/aegs_kit_airlock_suit_lockers.cgf
      7: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_central_floor.cgf
      8: objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/decal_airlock_exit_a.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     20: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_railings_floor_main.cgf
     21: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
     22: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      1: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      2: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/airlock/aegs_kit_airlock_doorframe_ext.cgf
    [-1, 0, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #73 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #74 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_kit_airlock_overhead_rail.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5172000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #75 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #76 data/objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_door_platform.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.4255990000000054]
    [-0, 0, 1.0000004267475153, -1.623]
  #77 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #78 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #79 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #80 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #81 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.707813]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941270000000046]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #82 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.719308]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.394126]
    [-0, 0, 1.0000004267475153, 1.1347470000000002]
  #83 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #84 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #85 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6422000000000025]
    [-0, 0, -1.0000008534946669, 0.91305800000000015]
  #86 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 11.690377]
    [0.96592629543430386, -0.25881800839921326, 0, -5.886328000000006]
    [0, 0, 1.0000001848415696, -1.789255]
  #87 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167081440310614E-07, -4.9823833902416653E-20, -0.45954375638433415, 13.322824000000001]
    [-0.00022486338381886995, -0.45954370136950673, 1.5739956601885893E-10, -4.4271740000000008]
    [-0.45954370136939415, 0.00022486338381892505, 3.2167077580611829E-07, -1.728761]
  #88 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 11.690377]
    [0.96592629543430386, -0.25881800839921326, 0, -5.886328000000006]
    [0, 0, 1.0000001848415696, -1.693031]
  #89 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, 11.375]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -3.8922000000000025]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.1230000000000002]
  #90 objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_single_clean_d.cgf
    [1, 0, 0, 19]
    [0, 1, 0, -5.1422000000000025]
    [0, 0, 1, -3.3730000000000002]
  #91 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 11.690377]
    [0.96592629543430386, -0.25881800839921326, 0, -5.886328000000006]
    [0, 0, 1.0000001848415696, -1.789255]
  #92 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.1422000000000025]
    [0, 0, 1.0000004267475153, -1.623]
  #93 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/front_cor_stairs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.1422000000000025]
    [0, 0, 1.0000004267475153, -1.623]
  #94 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167081440310614E-07, -4.9823833902416653E-20, -0.45954375638433415, 13.322824000000001]
    [-0.00022486338381886995, -0.45954370136950673, 1.5739956601885893E-10, -5.8337989999999991]
    [-0.45954370136939415, 0.00022486338381892505, 3.2167077580611829E-07, -1.728761]
  #95 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, 20.134716999999998]
    [0, -1.0000006729012902, 0, -5.1611159999999998]
    [-0.70710620864654994, 0, 0.70710830535112223, -0.87017699999999998]
