# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 6, Placements: 163

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
      1: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_tank_002_a.cgf
      2: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
      4: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
      6: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
      7: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_vent_001_a.cgf
      9: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
     13: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
     15: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     16: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_c.cgf
     18: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_d.cgf
     19: objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_a.cgf
     20: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     21: objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/orison_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<213>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkblue_darkorange

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 262.5]
    [0, 0, 1.0000004267475153, 55]
  #79 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_010_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 644]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 55]
  #80 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 808.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/spaceport/ext/orison_sp_ext_spire_001.cgf
    [0.5, 0, 0, 1076.9999899999966]
    [0, 0.5, 0, -91.999991999997292]
    [0, 0, 0.5, -8.0000609159469604E-06]
  #82 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 779]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #83 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 810]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #84 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 779]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #85 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 532]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #86 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 752.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 55]
  #87 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 210]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #88 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_b.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, -18]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, 88]
    [0, 0, -0.8000006947188627, 39]
  #89 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 235]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #90 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, 279]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, -26]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #91 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 804]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #92 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 476]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #93 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 748]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #94 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-1.0132772499581165E-06, 0.50000016887694632, 1.5199184417736747E-06, 1116.249963000002]
    [5.1336729998184385E-13, 1.5199184417736747E-06, -0.50000016887797305, -34.749989000003552]
    [-0.50000016887925647, -1.0132772499581165E-06, -3.5935710998729068E-12, 60]
  #95 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.059999998658895499, 0, -122.5]
    [0, 0, 0.059999998658895499, 70.75]
    [-0.059999998658895499, 0, 0, 32.75]
  #96 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, -6]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #97 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 204]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #98 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 75]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #99 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 122]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #100 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.059999998658895499, 0, -122.5]
    [0, 0, -0.059999998658895499, -22.25]
    [-0.059999998658895499, 0, 0, 32.75]
  #101 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.059999998658895499, 0, -133]
    [0, 0, 0.059999998658895499, 90.75]
    [-0.059999998658895499, 0, 0, 52.25]
  #102 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -37]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #103 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_007_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 752.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 55]
  #104 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 891]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #105 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 260]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #106 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_banner_001_b.cgf
    [1.7806903874558824E-06, 0.80000035331708141, 0, 268]
    [-0.80000035331708141, 1.7806903874558824E-06, -0, 86]
    [-0, 0, 0.80000035331906316, 35]
  #107 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 666]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #108 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 748]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #109 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 915]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #110 objects/buildingsets/citysets/hightech/background/framework_structure/structural_grid_medium_c.cgf
    [-5.1209702602021915E-07, -0.80000069471650836, 0, 791]
    [-0.80000069471650836, 5.1209702602021915E-07, 0, 24]
    [-0, 0, -0.80000069471667223, 81]
  #111 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 210]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #112 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 538]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #113 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.060000024263754607, 0, 0, 347]
    [0, 1.3355177408399979E-07, -0.060000024263605976, 132.25]
    [0, 0.060000024263605976, 1.3355177408399979E-07, 41.75]
  #114 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, -62]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #115 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 347]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #116 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 857]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #117 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, 468]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, 88]
    [0, 0, -0.8000006947188627, 39]
  #118 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 977]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #119 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, 192]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, -26]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #120 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_j/shipyard_platform_j_hull_f.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 99]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24]
    [0, 0, 1.0000004267475153, 46.75]
  #121 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_009_a.cgf
    [1.7806911473647236E-06, -0.80000069471688107, 0, -76]
    [-0.80000069471688107, -1.7806911472759057E-06, -0, -40]
    [0, 0, -0.8000006947188627, 39]
  #122 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 857]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #123 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.060000024263754607, 0, 0, 75]
    [0, 1.3355177408399979E-07, -0.060000024263605976, 132.25]
    [0, 0.060000024263605976, 1.3355177408399979E-07, 41.75]
  #124 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, 735]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, 75]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #125 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 313]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #126 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, 519]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, 75]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #127 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 585]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #128 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.060000024263754607, 0, 0, 938]
    [0, 1.3355177408399979E-07, -0.060000024263605976, 132.25]
    [0, 0.060000024263605976, 1.3355177408399979E-07, 41.75]
  #129 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, -6]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #130 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.059999998658895499, 0, -133]
    [0, 0, -0.059999998658895499, -43.25]
    [-0.059999998658895499, 0, 0, 52.25]
  #131 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 538]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #132 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 260]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #133 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 702]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #134 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, 463]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, -26]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #135 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 754]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #136 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 158]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #137 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 430]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #138 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, 7]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, -26]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #139 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-2.0534691999301865E-12, -0.5000001688786575, -1.5199184417757553E-06, -102.25]
    [-5.1336729998254663E-13, -1.5199184417757553E-06, 0.5000001688786575, 82.75]
    [-0.50000016888096765, 2.0534691999301865E-12, -5.1336729998254663E-13, 60]
  #140 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.060000024263754607, 0, 0, 394]
    [0, 1.3355177408399979E-07, -0.060000024263605976, 132.25]
    [0, 0.060000024263605976, 1.3355177408399979E-07, 41.75]
  #141 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [0.80000035331681318, 5.082199928078492E-22, -2.2627434176385809E-06, 313]
    [2.2627434176381176E-06, -5.1209840784316008E-07, 0.80000035331664932, 50]
    [-1.4484334865817515E-12, -0.8000003533198492, -5.1209840784111164E-07, 25]
  #142 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 938]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #143 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 476]
    [0, 0.040000016175830572, 0, -67.75]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #144 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.059999966944104255, 0, 0, 619]
    [0, 1.3355183787184635E-07, -0.059999966943955624, 132.25]
    [0, 0.059999966943955624, 1.3355183787184635E-07, 41.75]
  #145 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 804]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.884433999657631]
  #146 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.059999966944104255, 0, 0, 666]
    [0, 1.3355183787184635E-07, -0.059999966943955624, 132.25]
    [0, 0.059999966943955624, 1.3355183787184635E-07, 41.75]
  #147 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.059999998658895499, 0, 1136.5000290000025]
    [0, 0, 0.059999998658895499, 70.249997999999323]
    [-0.059999998658895499, 0, 0, 32.75]
  #148 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604839420368325E-08, 0, 0.040000016175822377, 204]
    [0, 0.040000016175830572, 0, 116.25]
    [-0.040000016175822377, 0, -2.5604839420368325E-08, 44.75]
  #149 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.059999998658895499, 0, 1147.0000419999997]
    [0, 0, 0.059999998658895499, 91.249991000004229]
    [-0.059999998658895499, 0, 0, 52.25]
  #150 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-1.0132772499581165E-06, 0.50000016887694632, 1.5199184417736747E-06, 1116.250036999998]
    [5.1336729998184385E-13, 1.5199184417736747E-06, -0.50000016887797305, 82.750010999996448]
    [-0.50000016887925647, -1.0132772499581165E-06, -3.5935710998729068E-12, 60]
  #151 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.060000049868738622, 0, 0, 394]
    [0, 2.1036662856190985E-07, 0.060000049868369834, -83.75]
    [0, 0.060000049868369834, -2.1036662855524849E-07, 41.75]
  #152 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, -62]
    [0, -0.040000033245716236, 0, -67.75]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #153 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 754]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.75]
  #154 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [1.6212447193663955E-06, 1.6212463620968162E-06, -0.80000001191928616, -49]
    [-0.80000001192092896, 1.6427748295599772E-12, -1.6212447193219866E-06, 75]
    [-1.6428192384816241E-12, 0.80000001192092896, 1.621246362141225E-06, 74]
  #155 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-2.5604850347155939E-08, -0, -0.040000033245708042, 266]
    [0, -0.040000033245716236, 0, 116.25]
    [-0.040000033245708042, 0, 2.5604850347155939E-08, 44.884433999657631]
  #156 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.060000024263754607, 0, 0, 122]
    [0, 1.3355177408399979E-07, -0.060000024263605976, 132.25]
    [0, 0.060000024263605976, 1.3355177408399979E-07, 41.75]
  #157 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_008_a.cgf
    [-0.80000069471560575, -3.3881347312657891E-22, 2.2627414863941383E-06, 41]
    [-2.2627414863936745E-06, 5.1209862607639743E-07, -0.800000694715442, -3]
    [-1.4484322498639244E-12, -0.80000069471864188, -5.1209862598757946E-07, 25]
  #158 objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #159 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 760]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 88]
    [0, 0, 1.0000004267475153, 33]
  #160 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 760]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -40]
    [0, 0, 1.0000004267475153, 33]
  #161 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 216]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 88]
    [0, 0, 1.0000004267475153, 33]
  #162 objects/buildingsets/citysets/hightech/background/plates/habitation_plate_thruster_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 216]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -40]
