# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #74 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #75 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 29.999992346683939]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #76 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 0]
  #77 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 6]
    [0, 0, 0.99999997718098099, 8]
  #78 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, -4]
  #79 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 21]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 8]
    [-0, 0, 0.99999997718102662, 4]
  #80 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #81 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -34]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 4]
  #82 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #83 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -8]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #84 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #85 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #86 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 53.999992346683939]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #87 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 4]
  #88 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #89 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #90 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 38]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 12]
  #91 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 6]
    [-0, 0, 1, 12]
  #92 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6]
    [0, 0, 1.0000000333767693, 0]
  #93 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #94 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #95 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -26]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 4]
  #96 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #97 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #98 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999998024, 3.4485927358218077E-07, 0, 4]
    [-3.4485927358218077E-07, -0.99999999999998024, 0, 1]
    [0, 0, 1.0000000000000397, 0]
  #99 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #100 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 21.999984693367878]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #101 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2.0000038266580304]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #102 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #103 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 0]
  #104 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -2]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, -4]
  #105 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 21.999992346683939]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #106 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 24]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 8]
    [-0, 0, 0.99999997718102662, 0]
  #107 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 6]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 12]
  #108 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #109 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -17]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 6]
    [-0, 0, 0.99999997718097322, 0]
  #110 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 20]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 12]
  #111 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #112 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #113 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #114 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 45.999992346683939]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #115 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #116 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 20]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 8]
    [-0, 0, 0.99999997718102662, 4]
  #117 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #118 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 30]
    [0, 0, 0.99999997718106359, 4]
  #119 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [0.99999999999990852, -4.2782230025295576E-07, 0, 21]
    [4.2782230025295576E-07, 0.99999999999990852, 0, 4]
    [0, 0, 1, 0]
  #120 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #121 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #122 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 12]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 0]
  #123 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 46]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 12]
  #124 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #125 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 8]
  #126 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -52]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 24]
    [-0, 0, 1, 0]
  #127 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #128 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #129 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #130 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #131 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #132 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 18]
    [0, 0, 1.0000000000000762, 0]
  #133 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 46]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, -4]
  #134 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999998024, 3.4485927358218077E-07, 0, 4]
    [-3.4485927358218077E-07, -0.99999999999998024, 0, 1]
    [0, 0, 1.0000000000000397, 0]
  #135 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 12]
  #136 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
    [-0.99999999999987899, -8.5241998704067236E-07, 0, 0]
    [8.5241998704067236E-07, -0.99999999999987899, 0, 18]
    [0, 0, 1.0000000000002423, -4]
  #137 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 16]
    [0, 0, 1.0000000000000762, 0]
  #138 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #139 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
    [0.99999999999996958, 2.4652734964547562E-07, 0, -12]
    [-2.4652734964547562E-07, 0.99999999999996958, -0, 5]
    [-0, 0, 1, 12]
  #140 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 13.999984693367878]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #141 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #142 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #143 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 6]
    [-0, 0, 1, 8]
  #144 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 38]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #145 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 37.99999617334197]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #146 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #147 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 16]
    [-0, 0, 1.0000000333768921, -4]
  #148 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 22]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 8]
  #149 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 46]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #150 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -58]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 12]
  #151 objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 20]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8]
    [0, 0, 0.99999997718098099, 4.25]
  #152 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50.000007653316061]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #153 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #154 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50.000011479974091]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #155 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #156 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 54]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #157 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 54]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #158 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #159 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #160 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 30]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 0]
  #161 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 38]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 12]
  #162 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -34]
