# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 126

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 12.498043954372406]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 11.178897857666016]
    [-0, 0, 1.0000000333767693, -1.4619150161743164]
  #83 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 7.3730440139770508]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #84 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [1, 0, 0, 5.248043954372406]
    [0, 1, 0, 13.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #85 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 6.6230440139770508]
    [0, 1, 0, 12.803897857666016]
    [0, 0, 1, -3.7119150161743164]
  #86 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
    [1, 0, 0, 6.9980429543724059]
    [0, 1, 0, 14.803898857666015]
    [0, 0, 1, 2.1630849838256836]
  #87 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 5.373043954372406]
    [0, 1, 0, 13.053897857666016]
    [0, 0, 1, 3.9130849838256836]
  #88 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, 7.7480440139770508]
    [0, 1, 0, 13.303897857666016]
    [0, 0, 1, -1.3369150161743164]
  #89 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, 1.4980440139770508]
    [0, 1, 0, 16.303897857666016]
    [0, 0, 1, -1.9619150161743164]
  #90 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, 5.6230440139770508]
    [0, 1, 0, 12.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #91 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0, 0, 8.8730440139770508]
    [0, -1.3435885786000428E-07, 0.99999997718096412, 12.803897857666016]
    [-0, -0.99999997718096412, -1.3435885786000428E-07, -3.7119150161743164]
  #92 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097322, -0, 0, 5.1230440139770508]
    [0, -1.3435885786000428E-07, 0.99999997718096412, 12.803897857666016]
    [-0, -0.99999997718096412, -1.3435885786000428E-07, -3.7119150161743164]
  #93 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
    [-1, 0, 0, 8.373043954372406]
    [0, -1, 0, 13.053897857666016]
    [0, 0, 1, 3.5380849838256836]
  #94 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, 0, 0, 4.123043954372406]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.9130849838256836]
  #95 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1, 0, 0, 8.748043954372406]
    [0, 1, 0, 13.053897857666016]
    [0, 0, 1, 3.9130849838256836]
  #96 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
    [-1, 0, 0, 4.248043954372406]
    [0, -1, 0, 16.553896857666018]
    [0, 0, 1, 3.5380849838256836]
  #97 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -2.376956045627594]
    [0, -1, 0, 19.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #98 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 27.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #99 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [1, 0, 0, -2.376956045627594]
    [0, 1, 0, 27.678897857666016]
    [0, 0, 1, -0.83691501617431641]
  #100 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.373043954372406]
    [0, -1, 0, 22.428897857666016]
    [0, 0, 1, -0.83691501617431641]
  #101 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 24.428897857666016]
    [0, 0, 1, -0.83691501617431641]
  #102 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 25.678897857666016]
    [0, 0, 1, -0.96191501617431641]
  #103 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 17.678897857666016]
    [0, 0, 1, -4.0869150161743164]
  #104 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 25.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #105 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 19.678897857666016]
    [0, 0, 1, -0.83691501617431641]
  #106 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [-1, 0, 0, 1.373043954372406]
    [0, -1, 0, 25.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #107 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 19.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #108 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 17.678897857666016]
    [0, 0, 1, -0.83691501617431641]
  #109 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 21.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #110 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 19.678897857666016]
    [0, 0, 1, -0.96191501617431641]
  #111 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 22.553897857666016]
    [0, 0, 1, -0.96191501617431641]
  #112 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [-1, 0, 0, 1.373043954372406]
    [0, -1, 0, 17.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #113 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -2.376956045627594]
    [0, 1, 0, 21.678897857666016]
    [0, 0, 1, -0.83691501617431641]
  #114 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 25.678897857666016]
    [0, 0, 1, -4.2119150161743164]
  #115 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 25.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #116 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 22.553897857666016]
    [0, 0, 1, -4.0869150161743164]
  #117 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 22.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #118 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -2.376956045627594]
    [0, -1, 0, 21.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #119 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 19.678897857666016]
    [0, 0, 1, -4.0869150161743164]
  #120 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 22.428897857666016]
    [0, 0, 1, -0.83691501617431641]
  #121 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [1, 0, 0, 1.373043954372406]
    [0, 1, 0, 17.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #122 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -2.376956045627594]
    [0, -1, 0, 24.428897857666016]
    [0, 0, 1, -0.83691501617431641]
  #123 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [1, 0, 0, -2.376956045627594]
    [0, 1, 0, 24.553897857666016]
    [0, 0, 1, -0.83691501617431641]
  #124 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.50195604562759399]
    [0, 1, 0, 17.678897857666016]
    [0, 0, 1, -0.96191501617431641]
  #125 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [1, 0, 0, -0.25195604562759399]
    [0, 1, 0, 22.437730857666015]
    [0, 0, 1, -1.3369150161743164]
