# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 5, Placements: 100

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<223>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<321>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999960000000101]
    [-0.7713083388474703, 7.6384001929591573E-07, 8.1996790705844422E-08, 2.205964999999992]
    [7.6515471888689353E-07, 0.77119086590449204, 0.013461126294952348, -1.6181319999999992]
  #83 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.5]
    [0, 0, 1, -1]
  #84 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.5]
    [0, 0, 1, -0.25]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000410000000102]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.00012899999998694511]
    [0, 0, 1.0000004267475153, 0]
  #86 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -0.25]
  #87 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-7.0413311554890225E-07, 1.1000004932639096, 0, 1.981909000000087]
    [-1.1000004932639096, -7.0413311554890225E-07, -0, 0.875]
    [-0, 0, 1.100000493264135, -1.25]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 1.000039999999899]
    [0, -1, 0, 6.0001289999999869]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.5]
    [0, 0, 1, -0.25]
  #90 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -0.625]
  #91 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0, 0, 0.75000101327896107, 4.0852379999998902]
    [-0.75000101327896107, 0, 0, 5.0090140000000076]
    [0, -0.75000101327896107, 0, -0.35447699999999926]
  #92 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-6.8653515680975025E-08, 0.013461126295027149, -0.77119086590486718, 6.1347089999999298]
    [-0.7713083388474703, 7.6384001929591573E-07, 8.1996790705844422E-08, 4.1621670000000108]
    [7.6515471888689353E-07, 0.77119086590449204, 0.013461126294952348, -1.6181319999999992]
  #93 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -0.625]
  #94 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [1.1000000238418579, 0, 0, 7.1249989999998888]
    [0, 1.1000000238418579, 0, 2.9999990000000025]
    [0, 0, 1.1000000238418579, -1.25]
  #95 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -0.25]
  #96 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, -0.625]
  #97 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 7.000039999999899]
    [0, -1, 0, 6.0001289999999869]
    [0, 0, 1, 0]
  #98 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.0081199999999910233]
    [0, 0, 1.0000004267475153, -1]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-7.0413311554890225E-07, 1.1000004932639096, 0, 4.1761120000001029]
    [-1.1000004932639096, -7.0413311554890225E-07, -0, 0.875]
    [-0, 0, 1.100000493264135, -1.25]
