# IncludedObjects
# Cgfs: 28, Materials: 3, Palettes: 6, Placements: 127

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_c.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a_addon_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
     10: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     13: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     16: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     17: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     18: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
     20: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     27: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      3: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<132>
      4: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<133>
      5: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<321>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
    [-1, 0, 0, -2]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
    [0, -0.93000000715255737, 0, -2.953628000000009]
    [0, 0, -0.93000000715255737, 7.8174720000000004]
    [0.93000000715255737, 0, 0, 2.1386029999999998]
  #66 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [-6.4012035164040132E-07, 1.4142122766869414E-06, -0.9999994134675837, 3.6179359999999861]
    [1.4142131819546561E-06, 0.99999941346678856, 1.4142113714186467E-06, 2.3820670000000002]
    [0.9999994134675837, -1.414212276686941E-06, -6.4012235159498484E-07, 3.4599250000000001]
  #67 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-6.4012170257068069E-07, 1.4142108436939423E-06, -0.99999840018819008, -3.4240379999999959]
    [-1.4142099384265649E-06, 0.99999840018739494, 1.4142117489607397E-06, 7.8779130000000004]
    [0.99999840018819008, 1.4142108436939419E-06, -6.4011970257517054E-07, 3.8003520000000002]
  #68 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, -0.99999898672103882, -2.0265558688989364E-06, 3.3967039999999997]
    [-2.026557922365362E-06, -2.0265558688989364E-06, 0.99999898671898535, 8.4357120000000005]
    [-0.99999898672103882, 4.1069328512289426E-12, -2.026557922365362E-06, 2.3410500000000001]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000000999999999]
    [-0, 0, 1.0000004267475153, 4]
  #70 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
    [-6.4012062436615877E-07, -1.4142128801986861E-06, 0.99999984021496913, 3.5241880000000094]
    [1.4142119749311647E-06, -0.99999984021417399, -1.4142119749311647E-06, 6.1635929999999997]
    [0.99999984021496913, 1.4142110696630635E-06, 6.4012262432159578E-07, 3.9236439999999999]
  #71 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-1.2573953247592022E-06, -0.70710590537511442, 0.70710610776403726, 3.376622999999995]
    [5.9541590351921503E-07, -0.70710610776500027, -0.7071059053750185, 6.8441609999999997]
    [0.99999890452600593, -4.6808995033221525E-07, 1.3101354509538104E-06, 1.9599249999999999]
  #72 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-6.4012262432159578E-07, 1.4142128801986867E-06, 0.99999984021496913, 3.3766439999999989]
    [1.4142137854679468E-06, -0.99999984021417399, 1.4142137854679466E-06, 6.8441609999999997]
    [0.99999984021496913, 1.4142146907366272E-06, 6.4012062432064515E-07, 2.1474250000000001]
  #73 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-6.4012035164040132E-07, -1.4142122766869414E-06, -0.9999994134675837, -3.5092309999999998]
    [-1.4142131819546561E-06, 0.99999941346678856, -1.4142113714186467E-06, 6.5953660000000003]
    [0.9999994134675837, 1.414212276686941E-06, -6.4012235159498484E-07, 1.4599249999999999]
  #74 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-4.1069286897560727E-12, 2.02655381543043E-06, 0.99999797344207764, 3.3765799999999899]
    [0.99999797344207764, 2.02655381543043E-06, 0, 6.5995169999999996]
    [-2.02655381543043E-06, 0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #75 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [0, -2.02655381543043E-06, -0.99999797344207764, 3.3765799999999899]
    [-0.99999797344207764, -2.02655381543043E-06, 4.1069286897560727E-12, 4.5995169999999996]
    [-2.02655381543043E-06, 0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #76 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, -2.02655381543043E-06, 0.99999797344207764, 3.3765799999999899]
    [-0.99999797344207764, -2.02655381543043E-06, -4.1069286897560727E-12, 4.2870169999999996]
    [2.02655381543043E-06, -0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.000000999999999]
    [-0, 0, 1.0000004267475153, 4]
  #78 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, -0.99999898672103882, 3.6181080000000065]
    [0.99999898672103882, 0, 0, 2.7258170000000002]
    [0, -0.99999898672103882, 0, 3.9599250000000001]
  #79 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0, -2.02655381543043E-06, -0.99999797344207764, -3.4241240000000062]
    [-0.99999797344207764, -2.02655381543043E-06, 4.1069286897560727E-12, 8.1279129999999995]
    [-2.02655381543043E-06, 0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #80 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [2.0265517619619237E-06, 1.0132789611806003E-06, -0.99999898671847198, -3.4241240000000062]
    [0.99999898671847198, 1.013274854247749E-06, 2.0265527886951367E-06, 8.1279129999999995]
    [1.0132769077141746E-06, -0.99999898672001208, -1.0132769077141746E-06, 3.0816020000000002]
  #81 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
    [-6.4012235119384899E-07, 1.4142122766869408E-06, -0.9999994134675837, -3.5717319999999972]
    [-1.4142113714186465E-06, 0.99999941346678856, 1.4142131819546555E-06, 8.5638369999999995]
    [0.9999994134675837, 1.4142122766869408E-06, -6.4012035119631232E-07, 3.9236439999999999]
  #82 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [-6.4012035164040132E-07, -1.4142122766869414E-06, -0.9999994134675837, -3.4241879999999867]
    [-1.4142131819546561E-06, 0.99999941346678856, -1.4142113714186467E-06, 7.8832700000000004]
    [0.9999994134675837, 1.414212276686941E-06, -6.4012235159498484E-07, 2.1474250000000001]
  #83 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.99999941346678856, 1.4142131819558142E-06, -1.4142131819558146E-06, -3.3529809999999998]
    [-1.4142122766869408E-06, -6.4012235119640947E-07, -0.99999941346758359, 6.4078660000000003]
    [-1.4142140872241089E-06, 0.99999941346758359, -6.4012035119631232E-07, 1.2099249999999999]
  #84 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [2.2258593905318592E-06, -1.4142094206543957E-06, 0.99999882693560849, 3.3764940000000081]
    [1.4142085153835899E-06, -0.99999882693708553, -1.4142125684894811E-06, 6.8495169999999996]
    [0.99999882693560849, 1.4142116632206904E-06, -2.2258573901343601E-06, 3.3316020000000002]
  #85 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [2.0265538154283493E-06, 1.0132799879169342E-06, -0.9999999999984599, -3.5717429999999979]
    [0.9999999999984599, 1.0132758809799215E-06, 2.0265548421626025E-06, 7.600543]
    [1.0132779344484278E-06, -1, -1.0132779344484278E-06, 3.8349470000000001]
  #86 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 11.000000999999999]
    [0, 0, 1, 4]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4]
  #88 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, -2.02655381543043E-06, 0.99999797344207764, 3.3765799999999899]
    [-0.99999797344207764, -2.02655381543043E-06, -4.1069286897560727E-12, 3.7245170000000001]
    [2.02655381543043E-06, -0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #89 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, 0.99999898672103882, 3.3766439999999989]
    [-0.99999898672103882, 0, 0, 3.7245170000000001]
    [0, -0.99999898672103882, 0, 2.8974250000000001]
  #90 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, -2.02655381543043E-06, 0.99999797344207764, 3.3765799999999899]
    [-0.99999797344207764, -2.02655381543043E-06, -4.1069286897560727E-12, 4.0995169999999996]
    [2.02655381543043E-06, -0.99999797344002417, -2.02655381543043E-06, 3.0816020000000002]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-1, 0, 0, 1]
    [0, 1, 0, 9]
    [0, 0, -1, 4.53125]
  #92 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.99999984021417399, -1.4142119749311645E-06, -1.4142119749311647E-06, 3.3105759999999975]
    [-1.4142128801986863E-06, 6.4012062436615877E-07, 0.99999984021496913, 8.4357120000000005]
    [-1.4142110696630635E-06, 0.99999984021496913, -6.4012262432159578E-07, 0.85354300000000005]
  #93 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-6.4012062436530538E-07, 0, 0.99999984021463584, 3.3766439999999989]
    [0, -0.99999984021484067, 0, 6.8441609999999997]
    [0.99999984021463584, 0, 6.4012062436530538E-07, 2.6474250000000001]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 2]
    [0, 0, 1, 4]
  #95 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [-2.026557922365362E-06, -2.0534664256144713E-12, 0.99999898672103882, 3.3766439999999989]
    [-0.99999898671898535, -2.0265558688989364E-06, -2.026557922365362E-06, 4.5941609999999997]
    [2.0265558688989364E-06, -0.99999898672103882, 2.0534664256144713E-12, 2.8974250000000001]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-1, 0, 0, -3]
    [0, 1, 0, 9]
    [0, 0, -1, 4.53125]
  #97 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.9999998402169118, -1.4142099483742287E-06, 1.4142140014842274E-06, 3.4616870000000119]
    [1.4142090431019269E-06, 3.5061090018025821E-06, 0.99999984021176547, 2.5695640000000002]
    [-1.4142149067533556E-06, 0.99999984021176547, -3.5061070016251006E-06, 1.2099249999999999]
  #98 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [-6.4012262432159578E-07, -1.4142128801986867E-06, 0.99999984021496913, -3.5088849999999923]
    [-1.4142137854679468E-06, -0.99999984021417399, -1.4142137854679466E-06, 6.4078629999999999]
    [0.99999984021496913, -1.4142146907366272E-06, 6.4012062432064515E-07, 2.4599250000000001]
  #99 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [-0.99999984021417399, -1.4142119749311645E-06, -1.4142119749311647E-06, 3.3105759999999975]
    [-1.4142128801986863E-06, 6.4012062436615877E-07, 0.99999984021496913, 8.6512589999999996]
    [-1.4142110696630635E-06, 0.99999984021496913, -6.4012262432159578E-07, 0.85354300000000005]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.000000999999999]
    [0, 0, 1.0000004267475153, 4]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.0000010000000001]
    [0, 0, 1.0000004267475153, 4]
  #102 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [0, -1, -2.0265579223674427E-06, 3.3967039999999997]
    [-2.0265599758359491E-06, -2.0265579223674427E-06, 0.99999999999794653, 8.4357120000000005]
    [-1, 4.1069370127018124E-12, -2.0265599758359491E-06, 2.0963240000000001]
  #103 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0, 0, -0.99999898672103882, 3.618109000000004]
    [0.99999898672103882, 0, 0, 2.725816]
    [0, -0.99999898672103882, 0, 2.9599250000000001]
  #104 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0, -1, -2.0265579223674427E-06, 3.3967039999999997]
    [-2.0265599758359491E-06, -2.0265579223674427E-06, 0.99999999999794653, 8.4357120000000005]
    [-1, 4.1069370127018124E-12, -2.0265599758359491E-06, 1.0963240000000001]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 1.0000009999999999]
    [0, 0, 1, 4]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0000010000000001]
    [-0, 0, 1.0000004267475153, 4]
  #107 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.9999998402169118, -1.4142099483742287E-06, 1.4142140014842274E-06, 3.4616870000000119]
    [1.4142090431019269E-06, 3.5061090018025821E-06, 0.99999984021176547, 2.3820640000000002]
    [-1.4142149067533556E-06, 0.99999984021176547, -3.5061070016251006E-06, 1.2099249999999999]
  #108 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0, -0.99999898672103882, -2.0265558688989364E-06, 3.3967039999999997]
    [-2.026557922365362E-06, -2.0265558688989364E-06, 0.99999898671898535, 8.6512589999999996]
    [-0.99999898672103882, 4.1069328512289426E-12, -2.026557922365362E-06, 1.1896329999999999]
  #109 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 4.5]
  #110 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11.000000999999999]
    [0, 0, 1, 4]
  #111 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-1, 0, 0, 1]
    [0, 1, 0, 5]
    [0, 0, -1, 4.53125]
  #112 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #113 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [1, 0, 0, 2.0000009999999975]
    [0, 1, 0, 10]
    [0, 0, 1, 4]
  #114 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0000010000000001]
    [0, 0, 1.0000004267475153, 4]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 2]
    [0, 1, 0, 5]
    [0, 0, -1, 4.5]
  #116 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4]
  #117 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #118 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #119 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #120 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #122 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #123 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #124 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #125 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 2]
    [0, 0, 1, 4]
  #126 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
