# IncludedObjects
# Cgfs: 1077, Materials: 211, Palettes: 14, Placements: 11989

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -65.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.25000000000000000]
  #1322 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_08x08x0025_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -202.02231000000014660]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -46.99349100000000590]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 14.37500000000000000]
  #1323 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_02.cgf
    [-0.00000000000000017, 1.00000042674751555, 0.00000000000000017, -204.51994599999997604]
    [0.00000064012100004, -0.00000000000000039, 1.00000042674731060, -8.84333100000014838]
    [1.00000042674731060, -0.00000000000000006, -0.00000064012100026, 1.07962599999999997]
  #1324 objects/buildingsets/human/brand/decal/signs/secondary_sign_keep_area_clear_a.cgf
    [-0.00000000000000018, 0.80711799860000610, 0.00000000000000000, -208.90189200000006053]
    [-0.80711799860000610, -0.00000000000000018, -0.00000000000000000, -43.15418299999998908]
    [-0.00000000000000000, 0.00000000000000000, 0.80711799860000610, 14.62341400000000036]
  #1325 objects/brush/planet/uee/shooting_range/ammo_container_closed_01.cgf
    [0.01745133501321158, -0.99984783252374387, 0.00000000000000000, -178.60691300000007686]
    [0.99984783252374387, 0.01745133501321158, 0.00000000000000000, -31.10325100000005705]
    [0.00000000000000000, 0.00000000000000000, 1.00000011864807914, 14.57622899999999966]
  #1326 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -172.00000099999999748]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 5.75000000000000000]
  #1327 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -182.00000099999999748]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -32.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 14.37500000000000000]
  #1328 objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    [0.66913070542520026, -0.74314350348280789, 0.00000000000000000, -166.71797200000003158]
    [0.74314350348280789, 0.66913070542520026, 0.00000000000000000, -22.47511199999991049]
    [0.00000000000000000, 0.00000000000000000, 0.99999908385534453, 15.60766800000000032]
  #1329 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -166.00000099999999748]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -33.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.37500000000000000]
  #1330 objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_2_a.cgf
    [-0.70710807245474983, 0.70710583713799779, 0.00000000000000000, -167.62352099999998245]
    [-0.70710583713799779, -0.70710807245474983, -0.00000000000000000, -30.83245199999998931]
    [-0.00000000000000000, 0.00000000000000000, 1.00000024552262046, 14.62500000000000000]
  #1331 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -165.99999900000000252]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -17.00000099999999748]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 14.37500000000000000]
  #1332 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -185.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -62.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.25000000000000000]
  #1333 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_cluster_03.cgf
    [-0.96592891510048962, -0.25880835753995596, -0.00000000000000000, -188.59152800000003936]
    [0.25880835753995596, -0.96592891510048962, 0.00000000000000000, -27.53861699999998791]
    [0.00000000000000000, -0.00000000000000000, 1.00000021747984524, 14.51715000000000089]
  #1334 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_closed_a.cgf
    [-0.20791079087332270, 0.97814779296197196, 0.00000000000000000, -178.96696899999994912]
    [-0.97814779296197196, -0.20791079087332270, -0.00000000000000000, -19.01909599999993361]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000091897379, 14.61332600000000070]
  #1335 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_1_0250x0125x0625_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -167.09016100000008009]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -25.69591799999994919]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.57622899999999966]
  #1336 objects/brush/planet/uee/shooting_range/ammo_container_opened_02.cgf
    [-0.99619504004964943, 0.08715634424426985, 0.00000000000000000, -178.30064700000002631]
    [-0.08715634424426985, -0.99619504004964943, -0.00000000000000000, -31.28673400000002403]
    [-0.00000000000000000, 0.00000000000000000, 1.00000039308069733, 15.18475300000000061]
  #1337 objects/buildingsets/human/lowtech/bravo/ext/pipe/ext_pipe_bracket_04x02x02_c.cgf
    [0.50000021337365519, -0.00000032006049996, 0.00000000000000000, -191.75000000000000000]
    [0.00000032006049996, 0.50000021337365519, 0.00000000000000000, -14.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 15.50000000000000000]
  #1338 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_02x02x0025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -194.02231000000006134]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -38.99349199999988969]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 14.37500000000000000]
  #1339 objects/buildingsets/human/hightech/prop/env/barrier/barrier_slaver_2_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -170.12352099999998245]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -32.33245199999998931]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 14.62500000000000000]
  #1340 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_06.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -147.48846000000003187]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -41.52056399999997893]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.72731199999999951]
  #1341 objects/spaceships/ships/aegs/javelin/interior/engine_room/er_add_cable_tray_4m_a.cgf
    [-0.00000000000000039, -0.00000064012100004, -1.00000042674731060, -146.39681800000005296]
    [-1.00000042674751555, -0.00000000000000017, 0.00000000000000017, -22.43864899999999807]
    [0.00000000000000006, 1.00000042674731060, -0.00000064012100026, 2.69921800000000012]
  #1342 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -165.53394900000000689]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624099999999089]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1343 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -157.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -44.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #1344 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.00000148927771981, -0.00000128024240794, -0.00000000000000000, -165.34644900000000689]
    [0.00000128024240794, -2.00000148927771981, 0.00000000000000000, 144.31624099999999089]
    [0.00000000000000000, -0.00000000000000000, 2.00000148927812926, 10.67121000000000031]
  #1345 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -191.59913900000003650]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624100000004773]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1346 objects/spaceships/ships/aegs/javelin/interior/engine_room/er_add_cable_tray_4m_a.cgf
    [-0.00000000000000039, -0.00000064012100004, -1.00000042674731060, -146.39681799999993927]
    [-1.00000042674751555, -0.00000000000000017, 0.00000000000000017, -23.15627099999989014]
    [0.00000000000000006, 1.00000042674731060, -0.00000064012100026, 2.69921800000000012]
  #1347 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.00000148927771981, -0.00000128024240794, -0.00000000000000000, -191.41163900000003650]
    [0.00000128024240794, -2.00000148927771981, 0.00000000000000000, 144.31624099999993405]
    [0.00000000000000000, -0.00000000000000000, 2.00000148927812926, 10.67121000000000031]
  #1348 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_02.cgf
    [0.00000000000000006, 0.00000064012127282, -1.00000085349446199, -186.16630500000007942]
    [1.00000085349466694, -0.00000000000000017, 0.00000000000000022, -59.78770200000002433]
    [0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 15.59335300000000046]
  #1349 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_y.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -159.99999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1350 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_0.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -196.62499999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1351 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_02.cgf
    [-0.00000000000000039, -0.00000064012100004, -1.00000042674731060, -186.16630500000007942]
    [-1.00000042674751555, -0.00000000000000017, 0.00000000000000017, -58.76122299999997267]
    [0.00000000000000006, 1.00000042674731060, -0.00000064012100026, 15.04321299999999972]
  #1352 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_01.cgf
    [-1.00000085349446222, 0.00000064012127343, 0.00000000000000000, -170.73268299999995179]
    [0.00000064012127343, 1.00000085349446155, 0.00000000000000000, -9.49790800000010904]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.04814100000000021]
  #1353 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -187.00057199999997692]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624000000005026]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1354 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_04.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -156.57985900000005586]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, -72.54174600000004602]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 3.58893199999999979]
  #1355 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -169.15895000000000437]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81623999999999342]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1356 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_06.cgf
    [-0.00000000000000011, -1.00000085349466694, 0.00000000000000022, -147.48846000000003187]
    [0.00000064012127282, 0.00000000000000011, 1.00000085349446199, -43.22330699999992021]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.88733799999999974]
  #1357 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -147.67217700000003333]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624099999993405]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1358 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.00000148927771981, -0.00000128024240794, -0.00000000000000000, -155.70824500000003354]
    [0.00000128024240794, -2.00000148927771981, 0.00000000000000000, 144.31624099999993405]
    [0.00000000000000000, -0.00000000000000000, 2.00000148927812926, 10.67121000000000031]
  #1359 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.00000085349462209, -0.00000128024200052, -0.00000000000000000, -147.48467700000003333]
    [0.00000128024200052, -2.00000085349462209, 0.00000000000000000, 144.31624100000004773]
    [0.00000000000000000, -0.00000000000000000, 2.00000085349503065, 10.67121000000000031]
  #1360 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -183.37557099999997945]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624099999993405]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1361 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -151.29717800000003081]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81623999999993657]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1362 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.00000148927771981, -0.00000128024240794, -0.00000000000000000, -173.57001800000000458]
    [0.00000128024240794, -2.00000148927771981, 0.00000000000000000, 144.31624100000010458]
    [0.00000000000000000, -0.00000000000000000, 2.00000148927812926, 10.67121000000000031]
  #1363 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -159.52074600000008786]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624000000005026]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1364 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -199.49999999999994316]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 137.99999999999988631]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00000000000000000]
  #1365 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_a.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -195.49999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1366 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_7.cgf
    [-1.00000085349446222, 0.00000064012127343, 0.00000000000000000, -176.00454200000001492]
    [0.00000064012127343, 1.00000085349446155, 0.00000000000000000, -9.49799099999995633]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 3.82133099999999981]
  #1367 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_b.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -158.99999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1368 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -181.49999999999994316]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 143.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #1369 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_a.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -159.49999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1370 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -173.75751800000017511]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624099999999089]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1371 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_y.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -195.99999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1372 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -177.38251900000000205]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81623999999999342]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1373 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -179.49999999999994316]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 143.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #1374 objects/buildingsets/human/lowtech/bravo/ext/pipe/addon/ext_pipe_addon_04x02x02_c.cgf
    [-1.00000085349446222, 0.00000064012127343, 0.00000000000000000, -156.00000000000011369]
    [0.00000064012127343, 1.00000085349446155, 0.00000000000000000, -40.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 12.50000000000000000]
  #1375 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_b.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -194.99999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37499999999988631]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1376 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/fs_rebar_damage_decal_04.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -156.57907899999997881]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -9.45920100000000730]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.02624300000000002]
  #1377 objects/facility/chemline/addons/gen_ladder_1mx04m_a_fs.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -155.93750000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -64.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.56250000000000000]
  #1378 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-0.00000000000000011, -1.00000085349466694, -0.00000000000000022, -195.22414000000003398]
    [0.00000064012127282, 0.00000000000000011, -1.00000085349446199, 143.81624000000005026]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127271, 10.54621000000000031]
  #1379 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_0.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -160.62499999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000011369]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1380 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -191.49999999999994316]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 137.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #1381 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -145.62500000000000000]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, 144.12499999999988631]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 10.00000000000000000]
  #1382 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_1.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -197.00000000000011369]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1383 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_edge_02x02x0025_a.cgf
    [0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -147.68750000000011369]
    [1.00000000000000000, -0.00000000000000022, 0.00000000000000000, -62.93750000000011369]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.71875000000000000]
  #1384 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_b.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -177.00000000000011369]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1385 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-0.99999947141841394, -0.00000064012130600, -0.00000000000000000, -149.50000000000000000]
    [0.00000064012130600, -0.99999947141841394, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 0.99999947141861911, 13.00000000000000000]
  #1386 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -163.49999999999994316]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 143.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #1387 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -163.62499999999994316]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, 144.12499999999988631]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 10.00000000000000000]
  #1388 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -153.37500000000000000]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, 144.12499999999988631]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 10.00000000000000000]
  #1389 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -199.99999700000000757]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, -8.87500099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 3.75000000000000000]
  #1390 objects/facility/chemline/addons/gen_ladder_1mx12m_a_fs.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -148.09375000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -62.00000000000011369]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.56250000000000000]
  #1391 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_letter_a.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -177.50000000000011369]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1392 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_3.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -160.99999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1393 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -183.49999999999994316]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 17.00000000000000000]
  #1394 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_a.cgf
    [0.00000000000000033, -1.50000000000000000, 0.00000000000000000, -145.59226500000011129]
    [1.50000000000000000, 0.00000000000000033, 0.00000000000000000, -34.79472899999996116]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 6.15725400000000000]
  #1395 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -161.49999999999994316]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 143.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00000000000000000]
  #1396 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [1.00000085349446155, 0.00000064012127310, 0.00000000000000000, -181.62499999999994316]
    [0.00000064012127310, -1.00000085349446222, 0.00000000000000000, 144.12499999999988631]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466716, 10.00000000000000000]
  #1397 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_number_2.cgf
    [-0.50000042674723122, 0.00000032006063672, 0.00000000000000000, -178.99999999999994316]
    [0.00000032006063672, 0.50000042674723089, 0.00000000000000000, 144.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, 9.37500000000000000]
  #1398 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -189.49999999999994316]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, 137.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.00000000000000000]
  #1399 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000016, -1.40000117105065502, -0.00000000000000023, -201.98130900000003862]
