# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
  #57 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1, 3.4038091456523034E-08, 0, -41]
    [-3.4038091456523034E-08, -1, 0, 15]
    [0, 0, 1.0000000000000004, 4]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 46]
    [-0, 0, 1.0000000333767693, 4]
  #59 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, -9.9999961853027344]
    [0, 0, 1.0000000333769345, 7.75]
  #60 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 30]
    [0, 0, 1, 25]
  #61 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -39]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 6]
    [0, 0, 1.0000000000000027, 25]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 4]
    [-0, 0, 0.99999997718098099, 2]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -2]
    [0, 0, 1.0000000333767693, 12]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -22]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 47]
    [0, 0, 1.0000000000000511, 12]
  #65 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -14]
    [0, 0, 0.99999997718098099, 16]
  #66 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 1]
    [0, 0, 1, 4]
  #67 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 2]
    [0, 0, 0.99999997718097233, 8]
  #68 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, -5.9999961853027344]
    [0, 0, 1.0000000333769345, 7.75]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 30]
    [-0, 0, 1.0000000333767693, 4]
  #70 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -10]
    [0, 0, 0.99999997718097233, 8]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10]
    [0, 0, 1.0000000333767693, 12]
  #72 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 16]
    [-0, 0, 1.0000000333767693, 4]
  #73 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, 34.000003814697266]
    [0, 0, 1.0000000333769345, 7.75]
  #74 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -22]
    [0, 0, 1, 25]
  #75 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -10]
    [0, 0, 1, 25]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, -44]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, -27]
    [-0, 0, 0.99999997718099909, 4]
  #77 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [0.99999999999994826, -3.2165365837499854E-07, 0, -44]
    [3.2165365837499854E-07, 0.99999999999994826, 0, -33]
    [0, 0, 1, 4]
  #78 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -47]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 16]
  #79 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -32]
    [0, 0, 0.99999997718098099, 16]
  #80 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -41]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 8]
    [0, 0, 1.0000000000000511, 12]
  #81 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, -26]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #82 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 22.5]
    [0, 0, 1, 24.5]
  #83 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -27]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #84 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -32]
    [0, 0, 0.99999997718098099, 12]
  #85 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 42.5]
    [0, 0, 1, 24.5]
  #86 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -35]
    [1.0000000333763877, 1.045752615434761E-06, 0, -1.9999961853027344]
    [0, 0, 1.0000000333769345, 3.625]
  #87 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #88 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -35]
    [1.0000000333763877, 1.045752615434761E-06, 0, 36.000003814697266]
    [0, 0, 1.0000000333769345, 3.625]
  #89 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 38]
    [0, 0, 1.0000000333767693, 12]
  #90 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -22]
    [0, 0, 0.99999997718098099, 16]
  #91 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -5.5]
    [0, 0, 1, 24.5]
  #92 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, 26.000003814697266]
    [0, 0, 1.0000000333769345, 7.75]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -57]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 8]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -33]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #95 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [-0.99999999999980438, -1.0829660368469992E-06, 0, -35]
    [1.0829660368469992E-06, -0.99999999999980438, 0, 44.000003814697266]
    [0, 0, 1.000000000000391, 5.75]
  #96 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -51]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [0.99999999999999367, -1.1220561191294111E-07, 0, -41]
    [1.1220561191294111E-07, 0.99999999999999367, 0, 9]
    [0, 0, 1, 12]
  #98 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -43]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 12]
  #99 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -35]
    [1.0000000333763877, 1.045752615434761E-06, 0, 2.0000038146972656]
    [0, 0, 1.0000000333769345, 5.75]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -39]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 16]
  #101 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
    [-0.99999999999982192, -1.0343827625545575E-06, 0, -39]
    [1.0343827625545575E-06, -0.99999999999982192, 0, 6.0000038146972656]
    [0, 0, 1.0000000000003566, 5.625]
  #102 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 8]
    [-0, 0, 0.99999997718098099, 20]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -41]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 38]
    [0, 0, 1, 4]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -14]
    [0, 0, 0.99999997718098099, 4]
  #105 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -47]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 12]
  #106 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #107 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 24.5]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 8]
    [0, 0, 1, 20]
  #109 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -26]
    [0, 0, 0.99999997718097233, 8]
  #110 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 8]
    [-0, 0, 0.99999997718098099, 4]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, -10]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #112 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 22]
    [0, 0, 0.99999997718097233, 8]
  #113 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 40]
    [0, 0, 1.0000000333767693, 5.75]
  #114 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -41]
    [0.99999997718093758, -3.029462720387296E-07, 0, 8]
    [0, 0, 0.99999997718098366, 20]
  #115 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [0.99999999999999367, -1.1220561191294111E-07, 0, -41]
    [1.1220561191294111E-07, 0.99999999999999367, 0, 9]
    [0, 0, 1, 4]
  #116 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, 14]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #117 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -57]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 16]
  #118 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #119 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, 30]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #120 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [-0.99999999999999933, 5.9764175830423443E-08, 0, -35]
    [-5.9764175830423443E-08, -0.99999999999999933, 0, -22]
    [0, 0, 1.0000000000000011, 3.875]
  #121 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #122 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -14]
    [0, 0, 0.99999997718098099, 12]
  #123 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -49]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 16]
  #124 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 18]
    [0, 0, 0.99999997718097233, 8]
  #125 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -30]
    [0, 0, 0.99999997718098099, 4]
  #126 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, 46]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #127 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -51]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #128 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -39]
    [1.0000000333763877, 1.045752615434761E-06, 0, 13.908016204833984]
    [0, 0, 1.0000000333769345, 7.75]
  #129 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -1.5]
    [0, 0, 1, 24.5]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -39]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, 13]
    [-0, 0, 1, 2]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -39]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -29]
    [-0, 0, 1, 2]
  #132 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -41]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -24]
    [-0, 0, 0.99999997718098099, 4]
  #133 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -31]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 16]
  #134 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -32]
    [0, 0, 0.99999997718097233, 8]
