# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -4.0820385011611506]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 44.75]
    [0, 0, 0.49999998859048622, 8.25]
  #68 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 1.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #69 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -30.25]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -10.25]
    [-0, 0, 1, 4.3125]
  #70 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 12.845086152374279]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #71 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -15.25]
    [0, 0, 0.49999998859048622, 8.25]
  #72 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -22.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 23.845086152374279]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #73 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -4.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #74 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 14.75]
    [0, 0, 0.49999998859048622, 8.25]
  #75 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 41.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #76 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 26]
    [0, 0, 0.49999996872227154, 8.25]
  #77 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -42.342729854019126]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 39.417961498838849]
    [0, 0, 1.0000000333767693, 8.2435049848863855]
  #78 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 32.125]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #79 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -18]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #80 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 2.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #81 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -30.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 11.845086152374279]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #82 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1, 3.4038091456523034E-08, 0, -35.75]
    [-3.4038091456523034E-08, -1, 0, -11]
    [0, 0, 1.0000000000000004, 4.3125]
  #83 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 14.75]
    [0, 0, 0.49999996872227154, 8.25]
  #84 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -40.75]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -14]
    [-0, 0, 1, 4.3125]
  #85 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 37.25]
    [0, 0, 0.49999998859048622, 8.25]
  #86 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, -5]
    [0, -1.0000000000000142, 0, 8.25]
  #87 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 26.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #88 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 43]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #89 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 25.375]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #90 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.3125]
    [-0.70710663462001788, -0.70710690302721158, 0, 12.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #91 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -15.25]
    [0, 0, 0.49999996872227154, 8.25]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 7.25]
    [0, 0, 0.49999998859048622, 8.25]
  #93 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 47.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #94 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -32.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #95 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 3.25]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 7.25]
    [0, 0, 0.49999996872227154, 8.25]
  #97 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #98 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 0.375]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #99 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -22.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, -7.75]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #100 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
    [-735.61499136069665, -0.00017743981492446368, -38.551274940047797, -30.321056554093957]
    [-0.67301371655868825, 736.51227493024544, 12.838701014685121, -32.11153612670023]
    [38.545399882112591, 12.856328837411866, -735.50294579347872, 5.4230027161538601]
  #101 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -10.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #102 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 15.970086152374279]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #103 objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
    [-1.343588581126007E-07, 1.1920930424832093E-07, -0.99999997718096079, -29.188849659767584]
    [8.7422773666203879E-08, 0.99999997718096612, 1.1920929250229725E-07, 41.477435135471751]
    [0.99999997718096412, -8.7422757649377657E-08, -1.3435886851814558E-07, 4.2914956934982911]
  #104 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.25]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -28]
    [-0, 0, 0.99999997718097322, 4.3125]
  #105 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, 27]
    [0, -1.0000000000000142, 0, 8.25]
  #106 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 3.5]
    [0, 0, 0.49999996872227154, 8.25]
  #107 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
    [0.71909999847411576, 1.4429146814015323E-07, 2.1560998005429446E-07, -39]
    [1.4429142366533234E-07, -0.71909999847413253, 1.4833193741090311E-07, 6.125]
    [2.1561000981792491E-07, -1.4833189414754892E-07, -0.71909999847411465, 15.875]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 33.5]
    [0, 0, 0.49999998859048622, 8.25]
  #109 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
    [-0.71912813186620916, -1.2611271879786504E-07, 2.1561800107409592E-07, -39]
    [-1.2611267432131567E-07, 0.71912813186622582, 1.4833798585802425E-07, 9.875]
    [-2.1561802708795935E-07, 1.4833794804533414E-07, -0.71912813186620494, 15.875]
  #110 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 0]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -0.25]
    [0, 0, 0.49999996872227154, 8.25]
  #112 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 4.125]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #113 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
    [0.49999999999998623, 2.0573875699676452E-07, -2.218506103497128E-08, -29]
    [2.0573875817526899E-07, -0.49999999999998607, 2.6560768572126013E-08, 46]
    [-2.2185050105810346E-08, -2.6560777700777552E-08, -0.50000000000002787, 9]
  #114 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 27.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #115 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -42.342729854019126]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -25.582038501161151]
    [0, 0, 1.0000000333767693, 8.2435049848863855]
  #116 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -28.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #117 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -2.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #118 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -34.75]
    [-1.000000033376766, -1.3435885430817758E-07, -0, -14.5]
    [-0, 0, 1.0000000333767749, 4.3125]
  #119 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 18]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #120 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -0.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #121 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -8.0820385011611506]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #122 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -27.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -10]
    [0, 0, 1.0000000333767693, 4.3125]
  #123 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, 11.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #124 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
    [0.49999999999998623, 2.0573875699676452E-07, -2.218506103497128E-08, -29]
    [2.0573875817526899E-07, -0.49999999999998607, 2.6560768572126013E-08, 46]
    [-2.2185050105810346E-08, -2.6560777700777552E-08, -0.50000000000002787, 10.5]
  #125 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, 8]
    [0, -1.0000000000000142, 0, 8.25]
  #126 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -8.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #127 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -14.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -11.5]
    [0, 0, 0.49999996872227154, 8.25]
  #129 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -35]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -10]
    [0, 0, 1.0000000333767693, 4.3125]
  #130 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -23.5]
    [-1.000000033376766, -1.3435885430817758E-07, -0, -14.5]
    [-0, 0, 1.0000000333767749, 4.3125]
  #131 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 25.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #132 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 44.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #133 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 23.720086152374279]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #134 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 14.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #135 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -29.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #136 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, 40.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #137 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -22.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 43.125]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #138 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 44.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #139 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [-1, 3.4038091456523034E-08, 0, -28.25]
    [-3.4038091456523034E-08, -1, 0, -14.25]
    [0, 0, 1.0000000000000004, 4.3125]
  #140 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -26.5]
    [0, 0, 0.49999998859048622, 8.25]
  #141 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -31]
    [-1.000000033376766, -1.3435885430817758E-07, -0, -14.5]
    [-0, 0, 1.0000000333767749, 4.3125]
  #142 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -30.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, -7.75]
    [-0, 0, 1.0000000333767749, 4.2965186033397913]
  #143 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 20.845086152374279]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #144 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -40.75]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -19]
    [-0, 0, 1, 4.3125]
  #145 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 30.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #146 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -6.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #147 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, 33]
