# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 3, Placements: 104

[CGFs]
      0: objects/planets/flora/fern/fern/fern_green_1_a.cgf
      1: objects/planet/flora/tree/banana_fractal_01/banana_fractal_01_a.cgf
      2: objects/buildingsets/human/hightech/prop/signage/hightech_signage_1_1x9_topmount_d.cgf
      3: objects/buildingsets/human/hightech/prop/utility/waste/waste_recycle_2_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_screen_corner_a.cgf
      5: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x1_straight_elev.cgf
      6: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
      7: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
      8: objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
     10: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_simple_trn.cgf
     11: objects/buildingsets/human/brand/navigational_signage/01_navsign_assets/nb_navsigns_1x8_elev-to-spaceport.cgf
     12: objects/buildingsets/human/brand/microtech/signs/elevator_screen_a.cgf
     13: objects/planets/flora/plants/fractal_tropical_01/fractal_tropical_01_b.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_dirt.cgf
     16: objects/planets/flora/giant_leaf/giant_leaf_01/giant_leaf_01_large_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_unit_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glow.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
     27: objects/buildingsets/human/brand/microtech/signs/elevator_screen_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glass.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_newbab_a
      1: objects/planet/flora/tree/laipika_palm_01/laipika_palm_01_static
      2: objects/planet/flora/plants/fern_mix_01/fern_mix_01_green_static
      3: materials/decals/weathered/weathered001l
      4: materials/decals/weathered/weathered002c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Microtech/microtech_sub_flair_2023_white_blue_blue
      2: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.26572872291157668, -0.26572877045499221, 0, -0.28797404636861756]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 4]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10]
    [-0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0]
    [0, 0, 1, 5]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_04x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, 0]
  #66 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999989999923855]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 4]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -24]
    [0, 0, 1, 4]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.000002000015229]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, 5]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12]
    [0, 0, 1.0000004267475153, 4]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14]
    [0, 0, 1.0000004267475153, 0]
  #72 objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1]
    [0, 0, 1, 3.75]
  #73 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/floor/sp_int_elev_lobby_floor_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -1]
    [-0, 0, -1.0000008534946669, 7]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 4]
  #75 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0]
    [0, 0, 1, -0.25]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15]
    [-0, 0, 1.0000004267475153, 5]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 0]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999989999923855]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 4]
  #79 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, -3.0000010000076145]
    [0, 1, 0, -24]
    [0, 0, 1, 4]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
    [1, 0, 0, -7.000002000015229]
    [0, 1, 0, -24]
    [0, 0, 1, 5]
  #81 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999989999923855]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 4]
  #82 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -0.99999899999238551]
    [0, 1, 0, -24]
    [0, 0, 1, 4]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    [-3.0004498621059194E-07, -0.36861885991765098, 0.25810941315525671, -6.4061879999935627]
    [-0.45000037005133647, 2.4578262086450707E-07, -1.7209850960418217E-07, -6]
    [-1.1473331727164513E-13, -0.25810941315531405, -0.36861885991773297, 2.6082960000494495]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #85 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 0]
  #86 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_08x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 5]
  #87 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 0]
    [0, 0, 1, 4]
  #88 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a_glass.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #89 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 0]
    [0, 0, 1, 4]
  #90 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_04x04x02_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -23.999998999992386]
    [0, 0, 1, 5]
  #91 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 0]
    [0, 0, 1, 4]
  #92 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -24]
    [0, 0, 1, 0]
  #93 objects/buildingsets/human/hightech/delta/int/trim/trim_cornerout_02x02x01_b.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 1]
    [0, 0, -1, 3.75]
  #94 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 0]
  #95 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 0]
  #96 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13]
    [-0, 0, 1.0000004267475153, 5]
  #97 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -14.5]
    [0, 0, 1, 0.5]
  #98 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.5]
    [0, 0, 1, 0.5]
  #99 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_straight_02x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11]
    [0, 0, 1.0000004267475153, 5]
  #100 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10]
    [0, 0, 1.0000004267475153, 0]
  #101 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/addon/addon_planter_terrarium_03x06x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 0]
  #102 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999989999923855]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12]
    [-0, 0, 1.0000004267475153, 4]
  #103 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_planter_cornerin_05x05x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 5]
