# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
    [0.087130601405959615, 0.99590609734415048, 0.024065393985583255, 45.568209465673135]
    [-0.0018331096229154964, -0.02399694274827039, 0.99971027106064514, -3.0459561117622798]
  #577 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [6.2522783586470357E-06, -0.99999988383366412, -0.00026526300564242442, -22.651432008526172]
    [0.99971030549551132, -1.3319147872040211E-07, 0.024065393347055184, 43.95302550636552]
    [-0.02406539253524121, -0.00026533664542832723, 0.99971027030309334, -3.1012213460217026]
  #578 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.76604038792740969, -0.60000321491936193, -0.23060382153229247, -19.117398912661884]
    [0.6426012478994747, -0.72358128411554179, -0.25197939961549498, 43.935230618240894]
    [-0.015672160569154808, -0.3412127250249869, 0.93985536973459938, -2.8245817828847066]
  #579 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.91354794104957071, -0.40050562564797965, -0.07088931592763055, -20.969455716665834]
    [0.40661889697762094, 0.8952270931570534, 0.18228937484821281, 39.418431058555143]
    [-0.0095458844048080041, -0.19535502907826485, 0.98068607647352546, -2.3225111413539707]
  #580 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.97029412749141064, -0.24192773082268762, -0.0002652624400324863, -22.983163721481105]
    [0.24185147987427372, -0.97001469607850577, 0.024065373960166982, 42.128049245831789]
    [-0.006079390413573661, 0.023286339347439816, 0.99971024730243219, -2.5495241436856304]
  #581 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [6.2522783586470357E-06, -0.99999988383366412, -0.00026526300564242442, -23.096724320494104]
    [0.99971030549551132, -1.3319147872040211E-07, 0.024065393347055184, 44.110441516590072]
    [-0.02406539253524121, -0.00026533664542832723, 0.99971027030309334, -3.0973093668490037]
  #582 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.35724728997563343, -0.069749945143247769, -0.93140171641677671, -22.890531209843175]
    [0.04745802815055223, 0.99727507547431882, -0.056480065406225133, 50.040593524689029]
    [0.93280327387700845, -0.024025140514552758, 0.35958404199036553, -2.8137403880409693]
  #583 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.55480517838080512, -0.12186302726530332, -0.82300697886152141, -22.482869081242825]
    [0.088079828617702402, 0.99225862937071896, -0.087547854669364614, 48.472528451544349]
    [0.8273046769236283, -0.023918312069791874, 0.56124393672913087, -2.6349170049579698]
  #584 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.75835116545884529, -0.42551487259273685, 0.49380199782556822, -16.71860002772155]
    [0.38051925101312872, -0.90405426401029143, -0.19465558646014361, 45.733304028464772]
    [0.52925269906023453, 0.040283879333076159, 0.84750728587443969, -3.0605726387329923]
  #585 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [0.15617234940125224, -0.98772971463491566, -6.1881143898268283E-06, -20.689203724774416]
    [0.02376925658156382, 0.0037644781870361066, -0.999710279568091, 41.051208975783084]
    [0.98744367517981735, 0.15612697223663485, 0.024065510926803962, -2.5152077549719252]
  #586 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [6.2522783586470357E-06, -0.99999988383366412, -0.00026526300564242442, -22.923835412919289]
    [0.99971030549551132, -1.3319147872040211E-07, 0.024065393347055184, 48.635795341186167]
    [-0.02406539253524121, -0.00026533664542832723, 0.99971027030309334, -2.9639387364131835]
  #587 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.43063925847694867, 0.69779156609112525, -0.57239543411979499, -20.102223366797261]
    [-0.34068307110126245, 0.71297774131175762, 0.61286014645240794, 41.927934896630177]
    [0.83575393972993406, -0.068916212437636556, 0.54476204120681415, -3.0114165607337782]
  #588 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [6.2521039013024495E-06, -0.9336753698426058, 0.35812029062260226, -23.181031182757579]
    [0.99971030588856213, 0.0086241417244035303, 0.022467027510270163, 44.370644367554632]
    [-0.024065392299753421, 0.35801643366502506, 0.93340501871624193, -3.0825110766108992]
  #589 objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
    [0.12617466912999156, -0.98111122276994467, -0.1466315100477848, 7.9706789639603812]
    [0.99176622641264955, 0.12149449179287261, 0.040483563643746175, 140.53993523700046]
    [-0.021903956976829304, -0.1505321737468375, 0.98836246369937653, -10.024533192758099]
  #590 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.9663808830318924, 0.21120435154368841, -0.14663151148610082, 4.7086234224116197]
    [-0.2074706315940332, 0.97740324692050695, 0.040483568227267994, 139.36460874426848]
    [0.15186841441742052, -0.0087008137233825257, 0.9883624688868341, -9.9108064357515104]
  #591 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.98434851738835161, 0.15057055429366356, -0.09157773025360659, 9.2322621795392479]
    [-0.10471791590124097, -0.91768685118862892, -0.38325575981079435, 139.71661543322261]
    [-0.14174671279435033, -0.3676674142734811, 0.91909113698087563, -9.3851688104405184]
  #592 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.43529754832811135, 0.53399036948476908, 0.72482443035167632, 9.8041840786972898]
    [-0.15730950452083958, -0.83783241780719775, 0.52277211533930346, 142.76018777646823]
    [0.88643662453923922, 0.11353964103537525, 0.44870812975319974, -9.2164189361974422]
  #593 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [-0.5709249928503155, 0.57683782863571986, 0.58421133166702732, 8.4703896103965235]
    [-0.2949787129323595, -0.80819104143397413, 0.50972042093396963, 144.15136538526713]
    [0.76618034398573687, 0.11868221456967536, 0.63157131069199257, -9.3143274603498867]
  #594 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [0.27810100407255095, -0.87600617520421376, 0.39404704475867824, 5.052050124417292]
    [0.96054996147787264, 0.25280516143999326, -0.11590247106632702, 141.62693097712327]
    [0.0019141535520311307, 0.41073445472532227, 0.91175303929452078, -10.146502396666619]
  #595 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.92550541964398647, 0.14933296044556821, -0.34805096469630464, 8.6269579356667236]
    [-0.35833223203472231, -0.64281748344832246, 0.67704045916772015, 137.31418298455537]
    [-0.122628783678547, 0.75132245992621949, 0.64844184898554524, -9.1435657704278128]
  #596 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.27810100440002611, 0.020439508547638614, 0.96033435788539301, 4.9667686519824201]
    [0.96054994066770505, -0.0079099761227312548, -0.27799508062936784, 141.28866450283385]
    [0.0019141389937989517, 0.99975981108523815, -0.0218329407969606, -10.131283889280894]
  #597 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.42853202578856503, -0.89154898690274798, -0.14663151202395169, 8.9229369053718983]
    [0.89793602221085278, -0.43826028119504545, 0.040483569941254481, 136.33940542573691]
    [-0.10035584876775941, -0.1143172050555879, 0.98836247082665929, -9.4134331015702628]
  #598 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.47015143375483015, 0.87510139315033308, 0.11469634273436029, 7.8497719881997909]
    [-0.73068920417790606, 0.45882502914388845, -0.50554223317244451, 136.52687221744418]
    [-0.49502624801938527, 0.15387402096998112, 0.85514435590395732, -9.2286889321931085]
  #599 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [0.27810100359399204, 0.48345613880911209, 0.83001814006141339, 5.4375240847730311]
    [0.96054999188899892, -0.14169293670497266, -0.23930512730230769, 143.88131735559]
    [0.0019141748268356868, 0.86382486229496436, -0.50378870809003551, -9.8977459190555237]
  #600 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.92550539175260094, 0.27345604377581118, -0.2620335505756729, 9.9574484332333668]
    [-0.35833220529900089, -0.85625738548073071, 0.3720501849525214, 136.98526454230887]
    [-0.12262879005505489, 0.43822950790668169, 0.89045892545217864, -9.3526067785714986]
  #601 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [0.47460509310829807, -0.66014080656266516, -0.5822062582747014, 9.3281757445001858]
    [-0.87376845716794693, -0.27354121792413205, -0.40212422386956365, 142.45288461723248]
    [0.10620120018992357, 0.6995636666345294, -0.70663426712185651, -8.9202413725288352]
  #602 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.2781010038409199, -0.76491291328297462, 0.58100615821952617, 7.5940872023202246]
    [0.9605499761973959, 0.22025339355570994, -0.16980069195313455, 144.15114710675698]
    [0.0019141638494128081, 0.60530716735681711, 0.79598973501962422, -9.3828677609471924]
  #603 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.25832930591440612, 0.34919791166352054, -0.90073687211895526, 10.517522901682241]
    [0.003487739793402883, -0.93271592734001363, -0.3605952844345226, 138.26191195351566]
    [-0.96605068706353936, 0.090010788104075687, -0.24216575449053199, -9.1862275938201492]
  #604 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.27444013518826471, -0.94929401220573029, -0.15337399408042818, 7.3616251290004584]
    [-0.48920031888520743, 0.27514526342580947, -0.82763411208633886, 145.23250880935666]
    [0.82786819704132109, -0.15210540383785917, -0.5399058120847221, -9.6301339713372727]
  #605 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.15809095984141036, -0.931123239933627, 0.32865915149838443, 5.9611454053156194]
    [0.90607625430173233, 0.26909073394673128, 0.32652117188057328, 139.9381325952927]
    [-0.39247056857639012, 0.24617019793473349, 0.88620943565379062, -9.7070639345274685]
  #606 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.31117628423300464, -0.94564648060752399, 0.094457051361286112, 5.7350228573995992]
    [0.75330562771481135, 0.30603102406172261, 0.58213033271875814, 138.12890771220555]
    [-0.5793962651678547, -0.10999012106849293, 0.80759038000907613, -9.4996561474454211]
  #607 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.47015143375483015, 0.87510139315033308, 0.11469634273436029, 10.211696353384468]
    [-0.73068920417790606, 0.45882502914388845, -0.50554223317244451, 139.67748351660703]
    [-0.49502624801938527, 0.15387402096998112, 0.85514435590395732, -9.0073283212659589]
  #608 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.27810100392438164, -0.94929400652727913, -0.146631510134036, 5.2295194133839686]
    [0.96054997089363536, 0.27514525880929713, 0.040483563918605019, 138.79353857955721]
    [0.0019141601390447816, -0.15210540655315899, 0.98836246401045136, -9.4612585366976418]
  #609 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.66604071119144537, -0.67898445953844999, -0.30882030904357416, 5.7408213806847925]
    [0.0093491007567572601, 0.42158156864569662, -0.90674234699288725, 144.9882190352364]
    [0.74585687225333619, 0.60104009285604965, 0.28713836634792916, -9.8577520669823571]
  #610 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.64595428498350793, 0.57965034784307723, -0.49673806513657615, 10.440979027429421]
    [-0.50520259812716206, 0.16322017681856754, 0.84742532303658791, 141.91407994765905]
    [0.5722880096208508, 0.79835131209480692, 0.18740807325056713, -9.0345286087922432]
  #611 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.27810100392438164, -0.94929400652727913, -0.146631510134036, 4.3198844542130246]
    [0.96054997089363536, 0.27514525880929713, 0.040483563918605019, 137.50107187886169]
    [0.0019141601390447816, -0.15210540655315899, 0.98836246401045136, -10.239347835105946]
  #612 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.27810100392438164, -0.94929400652727913, -0.146631510134036, 3.9397635519562755]
    [0.96054997089363536, 0.27514525880929713, 0.040483563918605019, 137.77497730041796]
    [0.0019141601390447816, -0.15210540655315899, 0.98836246401045136, -10.299051729462008]
  #613 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.47460503194569331, 0.49741570007553976, -0.72617336980257441, 9.4857045838871272]
    [-0.8737685320129438, 0.36579052197190742, -0.32050885251378469, 139.86804190206021]
    [0.10620119658464718, 0.78662252281136635, 0.60823218468781226, -9.18367474614206]
  #614 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.27810100392438164, -0.94929400652727913, -0.146631510134036, 5.3256562836249941]
    [0.96054997089363536, 0.27514525880929713, 0.040483563918605019, 142.07969059739116]
    [0.0019141601390447816, -0.15210540655315899, 0.98836246401045136, -10.024723209338845]
  #615 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [-0.076247464265850912, 0.6644685270150088, 0.74341647909133557, 9.6702420893416274]
    [-0.92403733185189285, -0.32721779319971395, 0.19769594265581186, 141.86719854873081]
    [0.37462180145059448, -0.67187071152494782, 0.63894320049429887, -8.7733330589016987]
  #616 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.27810100392007125, -0.9174988133781683, 0.28435161080856791, 6.4734644356794888]
    [0.96054997116756125, 0.2650457433889139, -0.08422936722154005, 145.8237115649099]
    [0.0019141603306760456, 0.29655819135912737, 0.95501290809557005, -9.8852130066734389]
  #617 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.27810100391801723, -0.93879033166650361, 0.20330426591779746, 3.928887348571152]
    [0.96054997129808772, 0.27137823804426758, -0.060808587438938175, 138.04854900647479]
    [0.0019141604219890841, 0.21219482754434044, 0.97722554761139668, -10.290544445104388]
  #618 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.41290690051107515, -0.89889218539363713, -0.1466315088127233, 8.3417416846132255]
    [0.90544803201475788, -0.42252220242501209, 0.040483559707941069, 136.64115292841598]
    [-0.098345420122374821, -0.11605126593137954, 0.98836245924498034, -9.3956757434734754]
  #619 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.27810100376236618, 0.87899670102804406, 0.38733025957335099, 6.5954646191530628]
    [0.96054998118928325, -0.25529203155125785, -0.11031686614783216, 143.50426412276283]
    [0.0019141673416026477, 0.40272928488157722, -0.9153171896971789, -9.7542424350285728]
  #620 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.92550538284640149, 0.34919778059984247, -0.14663151344256617, 10.162729378542281]
    [-0.35833235136505476, -0.9327159860064308, 0.040483574461993743, 137.62749596412323]
    [-0.12262877588683686, 0.090010576379518814, 0.98836247594306192, -9.3776933866174659]
  #621 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.92550538284640149, 0.34919778059984247, -0.14663151344256617, 8.4920136048749555]
    [-0.35833235136505476, -0.9327159860064308, 0.040483574461993743, 137.69092203619221]
    [-0.12262877588683686, 0.090010576379518814, 0.98836247594306192, -9.1682516126802511]
  #622 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.66960283189123238, -0.7037497007107566, -0.23742047367266514, 7.149638598159072]
    [0.7072763946838353, 0.70176244171836744, -0.085379458669522318, 144.4764493469047]
    [0.22669853129755324, -0.11075156517713698, 0.96764763305892321, -9.7794931674379768]
  #623 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.79743039105994029, 0.095120050345485443, -0.59586663259301031, 5.6323951074082288]
    [-0.088267641636274152, 0.99526291810204548, 0.040750996214103816, 141.05428924428998]
    [0.59692017159368249, 0.020099658572820013, 0.80204888184654621, -9.72317707784714]
  #624 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.16618698684417652, -0.84031964297080841, -0.51598920897633038, 10.939064039790537]
    [0.98395244586215069, -0.17578154903525089, -0.030635143864715938, 137.84477896658063]
    [-0.064958066662252567, -0.51279998575968533, 0.85604713942593202, -9.0826861481218657]
  #625 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.92550538284640149, 0.34919778059984247, -0.14663151344256617, 10.171520256539225]
    [-0.35833235136505476, -0.9327159860064308, 0.040483574461993743, 137.15612582473841]
    [-0.12262877588683686, 0.090010576379518814, 0.98836247594306192, -9.3491724451250775]
  #626 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.61180800039855476, -0.74783247748059112, -0.25775493040696912, 29.905824978799501]
    [0.135883397383537, 0.22164962999293095, -0.96561234028726184, -114.72792075563484]
    [0.77924753502296562, -0.6257939557272636, -0.033988998387623745, 6.9253295425769466]
  #627 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.3910112593625894, 0.23919150043530382, 0.88876184084782139, 18.63353336743603]
    [-0.036226517202955284, -0.96889180388277407, 0.24481891347717866, -50.270756013633218]
    [0.91967267170392974, 0.063530205920572583, 0.38751268164108366, 4.5548206300773018]
  #628 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.72772153134892081, 0.66261605152625169, -0.17709138570709471, 19.106993562098069]
    [-0.28671965415534462, -0.059343183345768727, 0.95617479800094485, -51.551111543645675]
    [0.6230675970975692, 0.746604562449807, 0.233170355313258, 4.6841586418886436]
  #629 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-1.0595295180475297, 0.2031532040440733, -0.050259803691267806, 17.426907665198087]
    [-0.20574125514578295, -1.0586218030434666, 0.058227878602309414, -50.934523036688915]
    [-0.038311983914899241, 0.066698767620658184, 1.0772574149574825, 4.1662218018809654]
  #630 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [0.054818159509619324, -0.9974113186722402, -0.046536857593588568, 16.982742742708069]
    [0.99717553176252993, 0.052289666594105486, 0.053914728635113124, -46.409712664841209]
    [-0.051341762574911076, -0.049360920718573405, 0.99746056125729687, 3.9009242313259165]
  #631 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.17095535374755189, 0.908909332947197, -0.38033942223172751, 18.351576978522644]
    [-0.98338060754301704, 0.18135066584526435, -0.0086314137219507779, -49.751411544566508]
    [0.061129635451306237, 0.37549400138483463, 0.9248066863894473, 4.9765640397326933]
  #632 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.95079311167901437, 0.154337275972768, 0.26864936010998935, 1.2652354279343854]
    [-0.056585451933223167, 0.93901372041375442, -0.33919217880531388, 149.3127439586242]
    [-0.30461542979913869, 0.30729993943782152, 0.90154101504494022, -11.658412310845961]
  #633 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.11164656441910105, -0.94929397623230127, 0.2938979476874502, 4.5626838645039243]
    [-0.15724342174874481, 0.27514523417984593, 0.9484564400842459, 136.8273592933183]
    [-0.98122859889149927, -0.15210542103949276, -0.11855121222594396, -10.010916014201939]
  #634 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.83738527597276047, -0.31598722294685078, -0.44602465467548458, 5.1246411054380587]
    [0.39494739241468585, 0.91387673788864476, 0.09405255568496651, -53.388217516177974]
    [0.37789214713842384, -0.25491449731306148, 0.89006524606388548, 3.5826442987690825]
  #635 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.94771726813706703, 0.16472555450834994, -0.27330848805400842, 1.7573674953309819]
    [0.25016495650892384, 0.14820908686265744, 0.95679235959630338, -53.234676616862998]
    [0.19811494765751445, -0.97514081882510184, 0.099251746843097899, 3.0780035656061955]
  #636 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.47460498217161873, 0.71578383570052939, -0.51225362175749489, 10.752708861611609]
    [-0.87376860137730217, 0.45335111995081284, -0.17607201606857448, 140.74674695348222]
    [0.1062012415228096, 0.53115574377496544, 0.84059207330894614, -9.0423991936950188]
  #637 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.0011697974214388606, -0.98991724763074118, -0.14164215114468351, 0.58472636874648742]
    [0.90176911405473126, -0.062264413247582397, 0.42770975245322868, -49.60326286151394]
    [-0.43221652105705149, -0.1272281818224047, 0.89274962516890899, 2.9355955232531414]
  #638 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.90534113103455838, -0.025012472928315391, -0.4239479581916123, 9.1155851046205498]
    [-0.20916695776041988, 0.84252703928617478, -0.49638435758259286, -52.725201063542045]
    [0.36960340750333659, 0.53807306461989246, 0.75754257761015631, 3.2904328182321478]
  #639 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.092673597607559347, -0.98079399618162644, -0.17162375905677976, 5.760639993211953]
    [0.88514236975207994, -0.0022127132894092755, -0.4653150142449764, -53.569198649129248]
    [0.45599842421698777, -0.19503387979068224, 0.8683473937069478, 3.3751128842086473]
  #640 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.43246760056263017, -0.81143895437160363, -0.39311394503408503, 5.3104098499024985]
    [0.6296157098571995, 0.58386482522370742, -0.51252892577477627, -46.608743511482317]
    [0.6454113481749123, -0.025858561119093092, 0.76339734244509505, 2.9952702273276373]
  #641 objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
    [0.86505995040209305, 0.50112582232186842, -0.02332874015899385, 2.497386908486078]
    [-0.49906009281376751, 0.86436701265722138, 0.061714900110030092, -51.111085389202344]
    [0.05109152254423787, -0.041744644412289318, 0.99782116568644175, 2.8346709561355965]
  #642 objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
    [-0.3075463329155449, -0.9512471022337633, -0.023328739601995593, 4.8731385361170396]
    [0.94924830037088681, -0.30841362232532138, 0.061714895256375031, -48.934529359401495]
    [-0.065901015489385123, -0.0031645766527104409, 0.99782116037966695, 2.7312473897072778]
  #643 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [0.41762601180483844, -0.21989654960931498, -0.88160876054627946, 2.4752595278769149]
    [0.90504525688942616, 0.18664406679366402, 0.38217412294753672, -44.724256046873052]
    [0.080508274009455552, -0.95750168915709188, 0.27696374855814271, 2.4140719395818451]
  #644 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.24683211451174988, -0.59377643581082518, 0.76583511146860028, 3.1591654406220187]
    [0.95725479630183297, -0.02642945170151902, 0.28803594476482514, -50.092168647941435]
    [-0.15078835710845451, 0.80419586842710267, 0.57491898820788911, 3.0796997484849271]
  #645 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.44936456370662486, -0.8715286638116424, -0.19623822908662208, 1.8510922341156402]
    [0.89155504797829876, 0.42359639523514736, 0.16029926975444425, -44.147462692664703]
    [-0.056579597248247709, -0.24698997472384934, 0.96736490895460137, 2.6693284557077277]
  #646 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.25401467703187502, -0.92721195375853971, -0.27523558745500321, 3.0824317442893516]
    [0.95267661725394592, 0.19072570718137358, 0.23670880739799313, -54.058189525305352]
    [-0.16698472604405312, -0.32233800484813058, 0.93178023366057516, 3.4628346781410073]
