# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 1, Placements: 199

[CGFs]
      0: data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
      1: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide.cgf
      2: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
      3: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
      4: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
      5: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide_floor.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
      8: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
      9: objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     16: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
     17: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
     18: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     21: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
     22: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
     24: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
     25: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
     26: data/objects/spaceships/ships/anvl/asgard/interior/extinguisher_cabinet_asgard.cgf
     27: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_canopy.cgf
     28: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_center.cgf
     29: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_a.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     31: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     34: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ramp_surround.cgf
     35: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_tread.cgf
     36: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
     37: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
     38: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     40: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     43: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf

[Materials]
      0: objects/spaceships/ships/anvl/asgard/anvl_asgard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -1.7813220000000001]
    [1, 0, 0, -3.666757]
    [0, 1, 0, -6.6199240000000001]
    [0, 0, 1, -0.24523600000000001]
  #83 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -3.666757]
    [0, 1, 0, -13.047561]
    [0, 0, 1, -0.24523600000000001]
  #84 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #85 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [1, 0, 0, 3.6883439999999998]
    [0, 1, 0, -5.982647]
    [0, 0, 1, 5.5]
  #86 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.059645763538476643, -0.51309697520016861, -0.85625666512028786, 4.7908499999999998]
    [-0.99728849291966148, -0.006426670471122508, 0.073320934440669783, -4.0718920000000001]
    [-0.043123594614891757, 0.85830751574110087, -0.51132197648878452, 3.392442]
  #87 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, -13.375]
    [0, 0, 1, -0.25]
  #88 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, -15.625]
    [0, 0, 1, -0.25]
  #89 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, -5.5]
    [0, 0, 1, 5.5]
  #90 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.375]
    [0, 0, 1, 5.5]
  #91 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1, 0, 0, -0.6875]
    [0, -1, 0, -4.25]
    [0, 0, 1, -0.1875]
  #92 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.072768517311967026, 0.4477580596061741, 0.89118962042261951, -5.0069780000000002]
    [0.99703316815697196, -0.010151881898810961, -0.076310402252017753, -15.938541000000001]
    [-0.02512132731704551, 0.89409794539228615, -0.4471680439859308, 2.9998490000000002]
  #93 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #94 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
    [-1, 0, 0, 3.6357110000000001]
    [0, -1, 0, -8.153912]
    [0, 0, 1, 5.5]
  #95 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #96 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1, 0, 0, 4.6842600000000001]
    [0, 1, 0, -14.508915]
    [0, 0, 1, -0.182756]
  #97 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #98 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1, 0, 0, 4.6875]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.1875]
  #99 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.064641298770771613, -0.51248997459494339, 0.85625656831978847, -4.8100509999999996]
    [-0.99730284164716865, 0.0032880774631310113, -0.073321299408544524, -4.0785929999999997]
    [0.03476099672893182, -0.85868678622891892, -0.51132030921931926, 3.3542749999999999]
  #100 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999707317337055, -0, -0.8660224982458733, 4.25]
    [0, -0.99999602031706136, 0, -14.5]
    [-0.8660224982458733, 0, 0.49999707317337033, -0.5]
  #101 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -3.666757]
    [0, 1, 0, -11.141311]
    [0, 0, 1, -0.24523600000000001]
  #102 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0, -0.86602332415174854, 4.25]
    [0, -0.99999697399042453, 0, -10]
    [-0.86602332415174854, 0, 0.49999755000915835, -0.5]
  #103 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0, -0.86602332415174854, 4.25]
    [0, -0.99999697399042453, 0, -12.25]
    [-0.86602332415174854, 0, 0.49999755000915835, -0.5]
  #104 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -3.041757]
    [0, 1, 0, -6.0626540000000002]
    [0, 0, 1, -0.24523600000000001]
  #105 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, -3.666757]
    [0, 1, 0, -4.4046000000000003]
    [0, 0, 1, -0.24523600000000001]
  #106 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5]
    [0, 0, 1.0000004267475153, -0.25]
  #107 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1, 0, 0, 0.6875]
    [0, 1, 0, -13.5]
    [0, 0, 1, -0.1875]
  #108 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -4.25]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #109 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, -4.375]
    [0, 0, 1, -0.25]
  #110 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #111 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ramp_surround.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -16.625]
    [0, 0, 1, -0.25]
  #112 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.7018689999999999]
    [0, 1, 0, -8.8699239999999993]
    [0, 0, 1, -0.24523600000000001]
  #113 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.6706189999999999]
    [0, 1, 0, -4.3421000000000003]
    [0, 0, 1, -0.24523600000000001]
  #114 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1, 0, 0, 4.6842600000000001]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.182756]
  #115 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1, 0, 0, -0.68749899999999997]
    [0, -1, 0, -13.25]
    [0, 0, 1, -0.1875]
  #116 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_tread.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.7500010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.249999000000001]
    [0, 0, 1.0000004267475153, -0.25]
  #117 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -4.25]
    [0, -1, 0, -14.5]
    [0, 0, 1, -0.25]
  #118 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1, 0, 0, 0.6875]
    [0, 1, 0, -11.25]
    [0, 0, 1, -0.1875]
  #119 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1, 0, 0, 0.6875]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.1875]
  #120 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, -8.875]
    [0, 0, 1, -0.25]
  #121 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1, 0, 0, 3.7018689999999999]
    [0, 1, 0, -6.6251540000000002]
    [0, 0, 1, -0.24523600000000001]
  #122 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -8.875]
    [0, 0, 1, -0.25]
  #123 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.875]
    [0, 0, 1.0000004267475153, -0.25]
  #124 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -6.625]
    [0, 0, 1, -0.25]
  #125 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, -0.25]
  #126 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #127 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -13.375]
    [0, 0, 1, -0.25]
  #128 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1, 0, 0, 0.6875]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.1875]
  #129 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0, -0.86602332415174854, 4.25]
    [0, -0.99999697399042453, 0, -7.75]
    [-0.86602332415174854, 0, 0.49999755000915835, -0.5]
  #130 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1, 0, 0, -0.68749899999999997]
    [0, -1, 0, -11]
    [0, 0, 1, -0.1875]
  #131 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -4.25]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #132 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -15.625]
    [0, 0, 1, -0.25]
  #133 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.375]
    [0, 0, 1, 5.5]
  #134 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1, 0, 0, 0.625]
    [0, 1, 0, -4.375]
    [0, 0, 1, -0.25]
  #135 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1, 0, 0, -0.68749899999999997]
    [0, -1, 0, -15.500158000000001]
    [0, 0, 1, -0.1875]
  #136 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -2.375]
    [0, 0, 1, -0.25]
  #137 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -4.25]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #138 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.875]
    [-0, 0, 1.0000004267475153, -0.25]
  #139 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1, 0, 0, 0.6875]
    [0, 1, 0, -6.75]
    [0, 0, 1, -0.1875]
  #140 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -14.375]
    [0, 0, 1, -0.25]
  #141 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, -13.125]
    [0, 0, 1, -0.25]
  #142 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1, 0, 0, -0.625]
    [0, -1, 0, -11.125]
    [0, 0, 1, -0.25]
  #143 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -4.25]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #144 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1, 0, 0, 0.6875]
    [0, 1, 0, -9]
    [0, 0, 1, -0.1875]
  #145 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
    [-1, 0, 0, -5.1875]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #146 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.6934089999999999]
    [1, 0, 0, -12.5]
    [0, 1, 0, 1.625]
  #147 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, -12.25]
    [0, 0, 1, 5.5]
  #148 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -14.5]
    [0, 0, 1, -0.25]
  #149 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
    [-1, 0, 0, -5.125]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #150 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #151 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [0.99999796899314908, 0, 0, -2.875]
    [0, 0.99159654197264369, -0.12935314429235231, -21.591218999999999]
    [0, 0.12935314429235231, 0.99159654197264369, 5.0949039999999997]
  #152 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #153 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-1, 0, 0, -3.625]
    [0, -1, 0, -5.9401070000000002]
    [0, 0, 1, 5.5]
  #154 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.6934089999999999]
    [1, 0, 0, -14.5]
    [0, 1, 0, 1.625]
  #155 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
    [-1, 0, 0, -5.75]
    [0, -1, 0, -10]
    [0, 0, 1, 1.25]
  #156 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -17.05519]
    [0, 0, 1, 3.25]
  #157 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, -10]
    [0, 0, 1, 5.5]
  #158 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #159 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.088672788353232918, 0.48777769648508956, 0.8684531538403476, -5.198626]
    [0.99517779839109366, 0.0066720229746573797, 0.097864491501081119, -18.468221]
    [0.041941759536317708, 0.87294285489888124, -0.48601696049198956, 2.9886089999999998]
  #160 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #161 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #162 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -14.5]
    [0, 0, 1, -0.25]
  #163 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, 1, -5.6934089999999999]
    [1, 0, 0, -12]
    [0, 1, 0, 1.625]
  #164 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
    [-1, 0, 0, -4.5913339999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, 4.1183630000000004]
  #165 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #166 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
    [1, 0, 0, -5.5317090000000002]
    [0, 1, 0, -16.193168]
    [0, 0, 1, 1.8460920000000001]
  #167 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -19.25]
    [0, 0, 1, 3.25]
  #168 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.0063455035664935662, -0.59306520812157992, 0.80512972344811717, -3.750947]
    [-0.99995763254379499, -0.0091612234328724181, 0.0011327762660134643, -17.813376999999999]
    [0.0067041614944359533, -0.80510260773417386, -0.59309807225933231, 5.0894269999999997]
  #169 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, -7.75]
    [0, 0, 1, 5.5]
  #170 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [1.6698854404877311E-06, -0.49999994358973204, 0.86602571311299104, -5.3985209999999997]
    [1.0000002396811336, 3.8070154449840367E-07, -1.7084193547349357E-06, -7.5]
    [5.2451212876924776E-07, 0.86602571311451737, 0.49999994358960193, 0.080957999999999974]
  #171 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1, 0, 0, -5.5191970000000001]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #172 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.061226846432013274, 0.54653139536745421, 0.83519805591009888, -3.738747]
    [0.99446871595243425, -0.038148432805359969, 0.097866007932918567, -15.962773]
    [0.085348296469360291, 0.83656991124144131, -0.54117237303615184, 5.1847539999999999]
  #173 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #174 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1, 0, 0, 3.6883439999999998]
    [0, 1, 0, -5]
    [0, 0, 1, 5.5]
  #175 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, -1, 5.6938599999999999]
    [-1, 0, 0, -12.5]
    [0, 1, 0, 1.625]
  #176 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-0.99999894091177011, -0, 0, 3]
    [0, -0.99159750572574479, -0.12935327001333727, -19.484072000000001]
    [0, -0.12935327001333727, 0.9915975057257449, 5.3697819999999998]
  #177 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -19.25]
    [0, 0, 1, 3.25]
  #178 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.0097563124626268219, 0.49166444117234614, -0.87072990269283523, 5.143084]
    [0.99990050650150231, -0.013654451072337584, 0.0034935445625148588, -18.469531]
    [-0.010171688887727782, -0.87067749772361502, -0.49174882154670557, 3.0557889999999999]
  #179 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -17.055191000000001]
    [0, 0, 1, 3.25]
  #180 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.059645763538476643, -0.51309697520016861, -0.85625666512028786, 4.0131839999999999]
    [-0.99728849291966148, -0.006426670471122508, 0.073320934440669783, -4.0816340000000002]
    [-0.043123594614891757, 0.85830751574110087, -0.51132197648878452, 4.6933220000000002]
  #181 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -14.5]
    [0, 0, 1, -0.25]
  #182 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #183 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #184 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, -10.125]
    [0, 0, 1, 5.5]
  #185 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf
    [1, 0, 0, 5.125]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #186 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, -7.75]
    [0, 0, 1, 5.5]
  #187 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [1, 0, 0, 5.375]
    [0, 1, 0, -14.5]
    [0, 0, 1, -0.25]
  #188 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
    [1, 0, 0, 4.5684380000000004]
    [0, 1, 0, -3.25]
    [0, 0, 1, 4.1183630000000004]
