# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 1, Placements: 199

[CGFs]
      0: data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
      1: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide.cgf
      2: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_top.cgf
      3: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_interaction_panel_b.cgf
      4: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a_bottom.cgf
      5: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_room_wide_floor.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
      8: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
      9: objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     16: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
     17: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
     18: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     21: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
     22: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
     24: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
     25: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
     26: data/objects/spaceships/ships/anvl/asgard/interior/extinguisher_cabinet_asgard.cgf
     27: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_canopy.cgf
     28: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_center.cgf
     29: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_a.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     31: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     34: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ramp_surround.cgf
     35: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_tread.cgf
     36: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
     37: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
     38: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     40: objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     43: data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf

[Materials]
      0: objects/spaceships/ships/anvl/asgard/anvl_asgard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.78132200000000007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #121 objects/spaceships/ships/anvl/asgard/interior/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.70186899999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.62515400000000021]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #122 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #123 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #124 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #125 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #126 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #127 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #128 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18750000000000000]
  #129 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999755000915858, -0.00000000000000000, -0.86602332415174854, 4.25000000000000000]
    [0.00000000000000000, -0.99999697399042453, 0.00000000000000000, -7.75000000000000000]
    [-0.86602332415174854, 0.00000000000000000, 0.49999755000915835, -0.50000000000000000]
  #130 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.68749899999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18750000000000000]
  #131 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #132 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #133 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_b_top.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #134 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #135 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.68749899999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.50015800000000077]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18750000000000000]
  #136 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #137 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #138 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #139 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18750000000000000]
  #140 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #141 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #142 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #143 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #144 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_floor_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.68750000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.18750000000000000]
  #145 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_batt_bay.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.18750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #146 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.69340899999999994]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #147 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #148 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #149 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_coolers_bay.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #150 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #151 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [0.99999796899314908, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.99159654197264369, -0.12935314429235231, -21.59121899999999883]
    [0.00000000000000000, 0.12935314429235231, 0.99159654197264369, 5.09490399999999966]
  #152 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #153 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.94010700000000025]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #154 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.69340899999999994]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #155 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_relay_surround.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #156 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.05518999999999963]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #157 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #158 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #159 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.08867278835323292, 0.48777769648508956, 0.86845315384034760, -5.19862599999999997]
    [0.99517779839109366, 0.00667202297465738, 0.09786449150108112, -18.46822099999999978]
    [0.04194175953631771, 0.87294285489888124, -0.48601696049198956, 2.98860899999999985]
  #160 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #161 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #162 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #163 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.69340899999999994]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #164 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_deco_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.59133399999999980]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.11836300000000044]
  #165 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #166 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_buttons.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.53170900000000021]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.19316800000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.84609200000000007]
  #167 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #168 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.00634550356649357, -0.59306520812157992, 0.80512972344811717, -3.75094700000000003]
    [-0.99995763254379499, -0.00916122343287242, 0.00113277626601346, -17.81337699999999913]
    [0.00670416149443595, -0.80510260773417386, -0.59309807225933231, 5.08942699999999970]
  #169 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #170 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000166988544049, -0.49999994358973204, 0.86602571311299104, -5.39852099999999968]
    [1.00000023968113361, 0.00000038070154450, -0.00000170841935473, -7.50000000000000000]
    [0.00000052451212877, 0.86602571311451737, 0.49999994358960193, 0.08095799999999997]
  #171 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.51919700000000013]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #172 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.06122684643201327, 0.54653139536745421, 0.83519805591009888, -3.73874700000000004]
    [0.99446871595243425, -0.03814843280535997, 0.09786600793291857, -15.96277300000000032]
    [0.08534829646936029, 0.83656991124144131, -0.54117237303615184, 5.18475399999999986]
  #173 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #174 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.68834399999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #175 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.69385999999999992]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #176 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-0.99999894091177011, -0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -0.99159750572574479, -0.12935327001333727, -19.48407200000000117]
    [0.00000000000000000, -0.12935327001333727, 0.99159750572574490, 5.36978199999999983]
  #177 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #178 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [0.00975631246262682, 0.49166444117234614, -0.87072990269283523, 5.14308399999999999]
    [0.99990050650150231, -0.01365445107233758, 0.00349354456251486, -18.46953099999999992]
    [-0.01017168888772778, -0.87067749772361502, -0.49174882154670557, 3.05578899999999987]
  #179 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.05519100000000066]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #180 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_small_light.cgf
    [-0.05964576353847664, -0.51309697520016861, -0.85625666512028786, 4.01318399999999986]
    [-0.99728849291966148, -0.00642667047112251, 0.07332093444066978, -4.08163400000000021]
    [-0.04312359461489176, 0.85830751574110087, -0.51132197648878452, 4.69332200000000022]
  #181 objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #182 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #183 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #184 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
  #185 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_wall_shld_single_bay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #186 data/objects/spaceships/ships/anvl/asgard/interior/anvl_asgard_cargo_ceiling_girder.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
