# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 3, Placements: 236

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a2.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [-1, 0, 0, 17]
    [0, 1, 0, -1]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -12]
    [-1, 0, 0, 9]
    [0, 1, 0, -1]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, -3]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 30]
    [-0, 0, -2.0000017069893339, 12]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 29.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, -3]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 2]
    [-0, 0, -2.0000017069893339, 12]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 1.9999989999998888]
    [0, 0, 2.0000008534950307, 12]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, -3]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 9]
    [-0, 0, -2.0000017069893339, 12]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 8.9999989999998888]
    [0, 0, 2.0000008534950307, 12]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, -3]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [-0, 0, -2.0000017069893339, 12]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 24.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, -3]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [-0, 0, -2.0000017069893339, 12]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, -4]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 16.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -6]
    [0, 1, 0, 1]
    [0, 0, -1, -8]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -6]
    [0, 1, 0, 9]
    [0, 0, -1, -8]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -6]
    [0, 1, 0, 25]
    [0, 0, -1, -8]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -6]
    [0, 1, 0, 17]
    [0, 0, -1, -8]
  #88 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, -10]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [0, 0, -2.0000017069893339, -8]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    [0, 0, -1, -8]
    [-1, 0, 0, 25]
    [0, 1, 0, -8]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, -10]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [0, 0, -2.0000017069893339, -8]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    [0, 0, -1, -8]
    [-1, 0, 0, 17]
    [0, 1, 0, -8]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2674401336023549E-06, 1.980001708992537, 0, -10]
    [1.980001708992537, 1.2674401327230574E-06, 0, 9]
    [0, 0, -1.9800017089929434, -8]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
    [0, 0, -1, -8]
    [-1, 0, 0, 9]
    [0, 1, 0, -8]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25]
    [0, 0, 1.0000004267475153, 12]
  #95 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 12]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 12]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 12]
  #98 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, -12]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 4]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -11.25]
    [0, 1.0000004267475153, -0, 17]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -6.875]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #103 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #104 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6.875]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #105 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 31]
    [0, 0, 1, 4]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [5.8732230102509132E-07, -1.4142066664587369, 1.4142115573161305, 22.242640999999999]
    [1.9999937060640558, 2.2875908453303141E-06, 1.4569852068270067E-06, 17.000001999999995]
    [-2.6478161347336531E-06, 1.4142115573144021, 1.4142066664581086, -0.41421400000000119]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 8.0000009999999993]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.999998000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26]
    [0, 0, 1.0000004267475153, 4]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21.000001000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 4]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 4]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 4]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 4]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 28]
    [0, 0, 1, 0]
  #119 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 21.75]
    [0, -1.0000008534946672, 0, 31]
    [1.000000853494462, 0, 6.401212726536567E-07, -8]
  #120 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, 1, 6]
    [1, 0, 0, 30.5]
    [0, 1, 0, 0]
  #121 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 6]
    [0, -1.0000008534946672, 0, 31]
    [1.000000853494462, 0, 6.401212726536567E-07, 8]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [1, 0, 0, 20.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [1, 0, 0, 16.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #124 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [1, 0, 0, 12.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [1, 0, 0, 8.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #126 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 16.25]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 25]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
  #127 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 16.25]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 17]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
  #128 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 16.25]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 1]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
  #129 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 14]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 1]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
  #130 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 12]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 29.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #131 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 13]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 30]
    [-0, 0, -2.0000017069893339, 12]
  #132 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 12]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 1.9999989999998888]
    [0, 0, 2.0000008534950307, 12]
  #133 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 13]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 2]
    [-0, 0, -2.0000017069893339, 12]
  #134 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 12]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 8.9999989999998888]
    [0, 0, 2.0000008534950307, 12]
  #135 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 13]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 9]
    [-0, 0, -2.0000017069893339, 12]
  #136 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 12]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 24.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #137 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 13]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [-0, 0, -2.0000017069893339, 12]
  #138 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 12]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 16.999998999999889]
    [0, 0, 2.0000008534950307, 12]
  #139 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, -2.0000017069889235, 0, 13]
    [-2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [-0, 0, -2.0000017069893339, 12]
  #140 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [5.8732230102509132E-07, -1.4142066664587369, 1.4142115573161305, 16.585787]
    [1.9999937060640558, 2.2875908453303141E-06, 1.4569852068270067E-06, 17.000001999999995]
    [-2.6478161347336531E-06, 1.4142115573144021, 1.4142066664581086, 5.2426400000000015]
  #141 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 16.875]
    [0, 1.9999998028769208, 0, 1]
    [-1.414214928390539, 0, 1.4142119175799168, 4]
  #142 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 17.625]
    [0, 1.9999998028769208, 0, 1]
    [-1.414214928390539, 0, 1.4142119175799168, 4.25]
  #143 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 16.875]
    [0, 1.9999998028769208, 0, 25]
    [-1.414214928390539, 0, 1.4142119175799168, 4]
  #144 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 17.625]
    [0, 1.9999998028769208, 0, 25]
    [-1.414214928390539, 0, 1.4142119175799168, 4.25]
  #145 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 16.875]
    [0, 1.9999998028769208, 0, 17]
    [-1.414214928390539, 0, 1.4142119175799168, 4]
  #146 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 17.625]
    [0, 1.9999998028769208, 0, 17]
    [-1.414214928390539, 0, 1.4142119175799168, 4.25]
  #147 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 32]
    [0, 0, 1, -8]
  #148 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 16.875]
    [0, 1.9999998028769208, 0, 9]
    [-1.414214928390539, 0, 1.4142119175799168, 4]
  #149 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-0.63639609504432892, 0.63639597275771231, 4.935442606763385E-07, 16.765173999999998]
    [-5.3587486709207081E-07, -1.2338520242430286E-06, 0.89999990218240544, 25.5]
    [0.63639597275767801, 0.63639609504332406, 1.2513859330606979E-06, 3.4116329999999984]
  #150 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
    [-0.63639609504432892, 0.63639597275771231, 4.935442606763385E-07, 16.765169]
    [-5.3587486709207081E-07, -1.2338520242430286E-06, 0.89999990218240544, 17.5]
    [0.63639597275767801, 0.63639609504332406, 1.2513859330606979E-06, 3.4116220000000013]
  #151 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [5.8732230102509132E-07, -1.4142066664587369, 1.4142115573161305, 16.585785999999999]
    [1.9999937060640558, 2.2875908453303141E-06, 1.4569852068270067E-06, 25.000001000000111]
    [-2.6478161347336531E-06, 1.4142115573144021, 1.4142066664581086, 5.2426349999999999]
  #152 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [5.8732230102509132E-07, -1.4142066664587369, 1.4142115573161305, 22.242640000000002]
    [1.9999937060640558, 2.2875908453303141E-06, 1.4569852068270067E-06, 25.000001000000111]
    [-2.6478161347336531E-06, 1.4142115573144021, 1.4142066664581086, -0.41421899999999923]
  #153 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [5.8732230102509132E-07, -1.4142066664587369, 1.4142115573161305, 16.585788000000001]
    [1.9999937060640558, 2.2875908453303141E-06, 1.4569852068270067E-06, 9.0000010000001112]
    [-2.6478161347336531E-06, 1.4142115573144021, 1.4142066664581086, 5.2426449999999996]
  #154 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [5.8732230102509132E-07, -1.4142066664587369, 1.4142115573161305, 22.242642]
    [1.9999937060640558, 2.2875908453303141E-06, 1.4569852068270067E-06, 9.0000010000001112]
    [-2.6478161347336531E-06, 1.4142115573144021, 1.4142066664581086, -0.41420899999999961]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 30]
