# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.499860000000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #53 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 52.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #54 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 52.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #55 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44.5]
    [-0, 0, 1.0000004267475153, -1]
  #56 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 44.999858000000017]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #57 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #58 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20.999858000000017]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [1, 0, 0, 20.999858000000017]
    [0, 1, 0, 12.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #60 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1, 0, 0, 45]
    [0, -1, 0, 54.5]
    [0, 0, 1, -1]
  #61 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 12.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #62 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
    [1, 0, 0, -19.000141999999983]
    [0, 1, 0, 40.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #63 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9998580000000175]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #64 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 28.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #65 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000141999999983]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 44.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #66 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, -3.5008809999999997]
    [0, 0, 1, 0.25001499999999988]
  #67 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0001419999999825]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32.499118999999993]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #68 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48.5]
    [-0, 0, 1.0000004267475153, -1]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.499860000000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.4992189999999965]
    [-0, 0, 1.0000004267475153, 0.25]
  #70 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-1, 0, 0, 41]
    [0, -1, 0, 54.5]
    [0, 0, 1, -1]
  #71 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.5]
    [0, 0, 1.0000004267475153, -1]
  #72 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.999858000000017]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #73 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999994000000015]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.999998000000005]
    [-0, 0, 1.0000004267475153, 0.25]
  #74 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000141999999983]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #75 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.999858000000017]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52.499118999999993]
    [-0, 0, 1.0000004267475153, 0.25001499999999988]
  #76 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 60.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #77 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #78 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 44.499118999999993]
    [0, 0, 1, 0.25001499999999988]
  #79 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999993000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.999998000000005]
    [-0, 0, 1.0000004267475153, 0.25]
  #80 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9998580000000175]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32.499118999999993]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #81 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, -1]
  #82 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 60.999858000000017]
    [0, -1, 0, 4.4991189999999932]
    [0, 0, 1, 0.25001499999999988]
  #83 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 52.999858000000017]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -27.500881]
    [0, 0, 1.0000004267475153, 0.25001499999999988]
  #84 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 63]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 36.5]
    [0, 0, 1.0000004267475153, -1]
  #85 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.5008669999999995]
    [0, 0, 1.0000004267475153, 4.25]
  #86 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -19.125139999999988]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 30.374133]
    [0, 0, -1.0000008534946669, 9.25]
  #87 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12.87486100000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 14.499133]
    [-0, 0, -1.0000008534946669, 8.75]
  #88 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9998600000000124]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.500867]
    [-0, 0, 1.0000004267475153, 12.25]
  #89 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 4.9998600000000124]
    [0, -1, 0, -9.5008669999999995]
    [0, 0, 1, 12.25]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-1, 0, 0, -15.000139999999988]
    [0, -1, 0, -21.500867]
    [0, 0, 1, 4.25]
  #91 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #92 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 14.999860000000012]
    [0, -1, 0, 8.4991330000000005]
    [0, 0, 1, 12.25]
  #93 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9998600000000124]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.500867]
    [0, 0, 1.0000004267475153, 16.25]
  #94 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 2.9998600000000124]
    [0, -1, 0, -5.5008669999999995]
    [0, 0, 1, 16.25]
  #95 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000139999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5008669999999995]
    [-0, 0, 1.0000004267475153, 16.25]
  #96 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000139999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.500867]
    [-0, 0, 1.0000004267475153, 16.25]
  #97 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 8.9998600000000124]
    [0, -1, 0, 32.499133]
    [0, 0, 1, 12.25]
  #98 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, -0.5]
    [0, 0, 1, 4.25]
  #99 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [1, 0, 0, -13.000139999999988]
    [0, 1, 0, 8.4991330000000005]
    [0, 0, 1, 12.25]
  #100 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [-1, 0, 0, 2.9998600000000124]
    [0, -1, 0, -18.500867]
    [0, 0, 1, 12.25]
  #101 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [-1, 0, 0, -9.0001399999999876]
    [0, -1, 0, -5.5008669999999995]
    [0, 0, 1, 16.25]
  #102 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1, 0, 0, 8.9998600000000124]
    [0, 1, 0, 30.499133]
    [0, 0, 1, 4.25]
  #103 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
    [-1, 0, 0, 8.9998600000000124]
    [0, -1, 0, -24.500867]
    [0, 0, 1, 4.25]
  #104 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.5]
    [-0, 0, 1.0000004267475153, 4.25]
  #105 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.499133]
    [0, 0, 1.0000004267475153, 4.25]
  #106 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.000139999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.500867]
    [-0, 0, 1.0000004267475153, 12.25]
  #107 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500867]
    [0, 0, 1.0000004267475153, 12.25]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5]
    [-0, 0, 1.0000004267475153, 12.375]
  #109 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.499133]
    [0, 0, 1.0000004267475153, 12.25]
  #110 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-1, 0, 0, -15.000139999999988]
    [0, -1, 0, 32.499133]
    [0, 0, 1, 12.25]
  #111 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-1, 0, 0, -9.0001399999999876]
    [0, -1, 0, -15.500867]
    [0, 0, 1, 12.25]
  #112 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.5]
    [-0, 0, 1.0000004267475153, 4.25]
  #113 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9998600000000124]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5008669999999995]
    [-0, 0, 1.0000004267475153, 12.25]
  #114 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.500867]
    [0, 0, 1.0000004267475153, 12.25]
  #115 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [1, 0, 0, 14.999860000000012]
    [0, 1, 0, 0.49913300000000049]
    [0, 0, 1, 12.25]
  #116 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -19.125139999999988]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 22.624133]
    [0, 0, -1.0000008534946669, 9.25]
  #117 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.000139999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.499133]
    [-0, 0, 1.0000004267475153, 12.25]
  #118 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.500867]
    [0, 0, 1.0000004267475153, 8.25]
  #119 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -19.125139999999988]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -13.375867]
    [0, 0, -1.0000008534946669, 9.25]
  #120 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -21.5]
    [-0, 0, 1.0000004267475153, 4.25]
  #121 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
    [-1, 0, 0, -13.000139999999988]
    [0, -1, 0, 28.499133]
    [0, 0, 1, 12.25]
  #122 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9998600000000124]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.5008669999999995]
    [0, 0, 1.0000004267475153, 16.25]
  #123 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.4991330000000005]
    [0, 0, 1.0000004267475153, 12.25]
  #124 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -19.125139999999988]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -5.6258669999999995]
    [0, 0, -1.0000008534946669, 9.25]
  #125 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.5008669999999995]
    [0, 0, 1.0000004267475153, 12.25]
  #126 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.4991330000000005]
    [0, 0, 1.0000004267475153, 12.25]
