# IncludedObjects
# Cgfs: 36, Materials: 0, Palettes: 1, Placements: 134

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_16x4_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
     18: objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
     22: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
     23: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_3x2_01.cgf
     24: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
     25: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
     26: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
     27: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
     28: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf
     29: objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
     30: objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
     31: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
     32: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
     34: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
     35: objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
    [-1.00000000000000000, 0.00000001589326004, 0.00000000000000000, 28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000077270346, 1.00000000000000000]
  #64 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 36.08343505859375000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 13.19348144531250000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.16061401367187500]
  #65 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.93969261879642219, -0.34202015723660661, 0.00000000000000000, 27.75000000000000000]
    [0.34202015723660661, 0.93969261879642219, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000288831559, 37.00000000000000000]
  #66 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.93969261879642219, -0.34202015723660661, 0.00000000000000000, 44.25000000000000000]
    [0.34202015723660661, 0.93969261879642219, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000288831559, 37.00000000000000000]
  #67 objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 8.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 32.00000000000000000]
  #68 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 67.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 56.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.50000000000000000]
  #69 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.95312500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 138.86968994140625000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #70 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.53845214843750000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 54.32495117187500000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 34.49874877929687500]
  #71 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
    [0.34201983931447311, -0.93969272145247762, 0.00000000000000000, 31.99462890625000000]
    [0.93969272145247762, 0.34201983931447311, 0.00000000000000000, 1.84277343750000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999999061773071, 17.19226074218750000]
  #72 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.14581298828125000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 135.30755615234375000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #73 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.90630777960779052, -0.42261832692911144, 0.00000000000000000, 27.75000000000000000]
    [0.42261832692911144, -0.90630777960779052, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000002081698214, 37.00000000000000000]
  #74 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_16x4_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 26.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 135.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 37.00000000000000000]
  #75 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 4.99993896484375000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 57.25006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #76 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.54999923706054688]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 114.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #77 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 36.08343505859375000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 12.78143310546875000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.16061401367187500]
  #78 objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
    [-0.34202077323792307, 0.93969238031441615, 0.00000000000000000, 6.20465087890625000]
    [-0.93969238031441615, -0.34202077323792307, -0.00000000000000000, 57.71362304687500000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999998947361979, 34.50000000000000000]
  #79 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_16x4_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 46.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 135.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 37.00000000000000000]
  #80 objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 12.01293945312500000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 4.45684814453125000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 17.00000000000000000]
  #81 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #82 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 63.75006103515625000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 56.75006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #83 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [-0.90630800107138443, 0.42261791102146928, 0.00000000000000000, 27.08349609375000000]
    [-0.42261791102146928, -0.90630800107138443, 0.00000000000000000, 141.33325195312500000]
    [0.00000000000000000, 0.00000000000000000, 1.00000004576107893, 37.02163696289062500]
  #84 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.42261846056463637, -0.90630771698406787, 0.00000000000000000, 44.25000000000000000]
    [0.90630771698406787, 0.42261846056463637, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000002053744796, 37.00000000000000000]
  #85 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 8.25006103515625000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 56.75006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #86 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_3x2_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 9.15899658203125000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 131.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 37.00000000000000000]
  #87 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 40.08776855468750000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 1.84277343750000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 17.19226074218750000]
  #88 objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
    [-0.50000014845403240, 0.86602533737098131, 0.00000000000000000, 63.75006103515625000]
    [-0.86602533737098131, -0.50000014845403240, 0.00000000000000000, 56.75006103515625000]
    [0.00000000000000000, 0.00000000000000000, 1.00000001671128813, 34.50000000000000000]
  #89 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 25.50000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 17.00000000000000000]
  #90 objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
    [-1.00000000000000000, 0.00000001589326004, 0.00000000000000000, 44.00000000000000000]
    [-0.00000001589326004, -1.00000000000000000, 0.00000000000000000, 140.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #91 objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 44.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #92 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 11.50000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 56.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.50000000000000000]
  #93 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 11.50000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 57.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.50000000000000000]
  #94 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 49.92803955078125000]
  #95 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 49.92663574218750000]
  #96 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 48.00000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 123.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 37.00000000000000000]
  #97 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 44.00000000000000000]
  #98 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 114.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #99 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 67.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 56.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.50000000000000000]
  #100 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 4.99993896484375000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 57.25006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #101 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 43.93933105468750000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 5.21063232421875000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 17.00000000000000000]
  #102 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 28.10003653367095922]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.79998798966994400]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 17.14999389648437500]
  #103 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 55.00000000000000000]
  #104 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.42261846056463637, -0.90630771698406787, 0.00000000000000000, 27.75000000000000000]
    [0.90630771698406787, 0.42261846056463637, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000002053744796, 37.00000000000000000]
  #105 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 28.39288330078125000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 5.20202636718750000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 17.00000000000000000]
  #106 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [-0.42261879319818263, 0.90630743215146092, 0.00000000000000000, 27.75000000000000000]
    [-0.90630743215146092, -0.42261879319818263, -0.00000000000000000, 129.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990296862684, 37.00000000000000000]
  #107 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710683424346599, -0.70710673648479394, 0.00000000000000000, 45.50000000000000000]
    [0.70710673648479394, 0.70710683424346599, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000590799609, 17.00000000000000000]
  #108 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 21.45007341703296788]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 1.90002402065999831]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.95001220703125000]
  #109 objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 33.76409912109375000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 13.36401367187500000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.16061401367187500]
  #110 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24096679687500000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.08197021484375000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.01351928710937500]
  #111 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 110.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #112 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [-0.08715607067715182, 0.99619468102554565, 0.00000000000000000, 46.95312500000000000]
    [-0.99619468102554565, -0.08715607067715182, -0.00000000000000000, 138.86968994140625000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001157973450, 37.00000000000000000]
  #113 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 5.98974609375000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 54.32495117187500000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.49874877929687500]
  #114 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_01.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 61.45617675781250000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 54.32495117187500000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.49874877929687500]
  #115 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 67.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 57.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.50000000000000000]
  #116 objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
    [0.70710673985526284, 0.70710684347045527, 0.00000000000000000, 42.58349609375000000]
    [-0.70710684347045527, 0.70710673985526284, -0.00000000000000000, 139.08331298828125000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001481574441, 37.02163696289062500]
  #117 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachtop_1m_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 50.00000000000000000]
  #118 objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
    [-0.08715607067715182, -0.99619468102554565, 0.00000000000000000, 24.95312500000000000]
    [0.99619468102554565, -0.08715607067715182, 0.00000000000000000, 138.86968994140625000]
    [0.00000000000000000, 0.00000000000000000, 1.00000001157973450, 37.00000000000000000]
  #119 objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 60.01293945312500000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 4.45684814453125000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 17.00000000000000000]
  #120 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 27.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #121 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 25.50000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 17.00000000000000000]
  #122 objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 36.08343505859375000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 13.83331298828125000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.14035034179687500]
  #123 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 33.76409912109375000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 12.78143310546875000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.16061401367187500]
  #124 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 60.49993896484375000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 56.25006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #125 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.90630779506744541, 0.42261824407948029, 0.00000000000000000, 44.25000000000000000]
    [-0.42261824407948029, 0.90630779506744541, -0.00000000000000000, 129.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999981441889, 37.00000000000000000]
  #126 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [-0.99999999999999845, -0.00000008742277657, 0.00000000000000000, 17.95007315476470922]
    [0.00000008742277657, -0.99999999999999845, 0.00000000000000000, 13.90002461076369400]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 16.95001220703125000]
  #127 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [0.99999999999998468, 0.00000017484555315, 0.00000000000000000, 50.45007341703296788]
    [-0.00000017484555315, 0.99999999999998468, -0.00000000000000000, 1.90002402065999831]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.95001220703125000]
  #128 objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 4.99993896484375000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 56.25006103515625000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 34.50000000000000000]
  #129 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 0.00000010331603306, 0.00000000000000000, 43.50000000000000000]
    [-0.00000010331603306, 0.99999999999999467, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #130 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 73.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 34.50000000000000000]
  #131 objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
    [0.99999999999998779, 0.00000015646219254, 0.00000000000000000, 38.42810058593750000]
    [-0.00000015646219254, 0.99999999999998779, -0.00000000000000000, 12.78143310546875000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.16061401367187500]
  #132 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 129.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.00000000000000000]
  #133 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 11.50000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 56.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 34.50000000000000000]
