# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 8, Placements: 168

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_a.cgf
      9: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
     12: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
     25: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
     27: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     29: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_silver_darkgrey
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<111>
      7: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<122>

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [1, 0, 0, -2]
  #67 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, -3.25]
    [0, -1.0000006729012902, 0, 12]
    [-0.70710620864654994, 0, 0.70710830535112223, 5]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.2499960000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.75]
    [-0, 0, 1.0000004267475153, 0.25]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.742642]
    [0, -1.0000008534946672, 0, 12]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.16420900000002803]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.2499989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.75]
    [-0, 0, 1.0000004267475153, 0.25]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11.000002]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 0]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.1000009626860119, 0, 0, -4.3188909999999998]
    [0, 7.0413341518070267E-07, 1.1000009626857863, 15.817716000000001]
    [0, 1.1000009626857863, -7.041334155470766E-07, -1.9999999949504854E-06]
  #75 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.3792526821774862E-11, -1.8000602722090292E-05, -0.99999999992002175, -0.010721]
    [-1.0000000000799791, -2.0265579208641905E-06, 1.002717908786909E-10, 0.78125]
    [-2.0265579223074804E-06, 0.99999999991796829, -1.800060272197927E-05, 3.5732860000000528]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #77 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 12]
    [0, 0, 1, 6.5]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -5.0000020000000003]
    [1.0000004267451841, 2.22586295115191E-06, 0, 9]
    [0, 0, 1.0000004267476612, 0]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -0.74264200000000002]
    [0, 1.0000004267475153, 0, 0]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16403600000001006]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000030000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.500000999999999]
    [-0, 0, 1.0000004267475153, 0]
  #81 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0, 2, 0, -1.9375]
    [0, 0, 2, 0]
    [2, 0, 0, 6.1875]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0, 0, -3.9999980000000002]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 0.46875]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, 4.0000079999999798]
  #83 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.2803859996800614E-06, -2.000000853302621, -3.3941130317735145E-05, -4.25]
    [2.0000008535906209, -1.2803859996800614E-06, -2.1728878679456625E-11, 15.5]
    [1.3911675063142622E-17, -3.3941130317742097E-05, 2.0000008533030309, 0]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1, 0, 0, -5]
    [0, -1, 0, 8]
    [0, 0, -1, -1]
  #85 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #86 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.99999882693501452, 0, 0, -3.9490159999999999]
    [0, 6.4011997574388673E-07, 0.99999882693480968, 4]
    [0, 0.99999882693480968, -6.4011997574388673E-07, 3.573223999999982]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.742642]
    [0, -1.0000008534946672, 0, 16]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.16420900000002803]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #89 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [2.0265538154325108E-06, -2.0265558688989364E-06, 0.99999898671898535, -1.5]
    [0.99999898672103882, 2.0534664256144713E-12, -2.0265538154325108E-06, 8]
    [2.0534664256144713E-12, 0.99999898672103882, 2.0265558688989364E-06, -0.25]
  #90 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 4]
    [0, 0, 1, 6.5]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #92 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-6.3792526821774862E-11, -1.8000602722090292E-05, -0.99999999992002175, -0.010723999999999999]
    [-1.0000000000799791, -2.0265579208641905E-06, 1.002717908786909E-10, 15.5]
    [-2.0265579223074804E-06, 0.99999999991796829, -1.800060272197927E-05, 3.5732980000000225]
  #93 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -4.742642]
    [0, -1.0000008534946672, 0, 8]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.16420900000002803]
  #94 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [2.2258606957318115E-06, -0.99999941346579058, 0, -2.5]
    [0.99999941346579058, 2.2258606957318115E-06, 0, 8]
    [0, 0, 0.99999941346826782, -0.25]
  #95 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-2.0265579223612005E-06, 1.0132758809840829E-06, 0.999997973442591, -2.5]
    [-0.999997973442591, -1.0132799879127727E-06, -2.0265568956290281E-06, 16]
    [1.0132779344484278E-06, -0.99999797344413111, 1.0132779344484278E-06, -0.25]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -0.74264200000000002]
    [0, 1.0000004267475153, 0, 12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16403600000001006]
  #98 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [0, 0, -1, -6.8125010000000001]
    [-1, 0, 0, 4.0624979999999997]
    [0, 1, 0, 1]
  #99 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    [0, 0, -1, -2]
    [1, 0, 0, 16]
    [0, -1, 0, 0.125]
  #100 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 8]
    [0, 0, 1, 6.5]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #103 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [2.0265538154325108E-06, -2.0265558688989364E-06, 0.99999898671898535, -2.5]
    [0.99999898672103882, 2.0534664256144713E-12, -2.0265538154325108E-06, 10]
    [2.0534664256144713E-12, 0.99999898672103882, 2.0265558688989364E-06, -0.25]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3.25]
    [0, -1.0000008534946672, 0, 16]
    [-1.000000853494462, 0, 6.401212726536567E-07, 6.75]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 0]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.25]
    [0, 1.0000004267475153, 0, 4]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.75]
  #108 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9999979999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.999997]
    [0, 0, 1.0000004267475153, 0]
  #109 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0, 2, 0, 1.9375]
    [0, 0, 2, 8]
    [2, 0, 0, 6.1875009999999975]
  #110 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.25]
    [0, 1.0000004267475153, 0, 0]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.75]
  #111 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 0.75735799999999998]
    [0, -1.0000008534946672, 0, 8]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.16429200000004585]
  #112 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.0000001779746686, 0, 0, 4.2392729999999998]
    [0, 6.4012084057237184E-07, 1.0000001779744636, 1.9999999999999999E-06]
    [0, 1.0000001779744636, -6.4012084057237184E-07, 3.5733699999999544]
  #113 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 3.25]
    [0, 1.0000000985439013, 0, 4]
    [-0.70710630719099521, 0, 0.70710739454380356, 5]
  #114 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.25]
    [0, 1.0000004267475153, 0, 12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.75]
  #115 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #116 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 10.999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 0]
  #117 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #118 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 12]
    [0, 0, 1, 6.5]
  #119 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 3.25]
    [0, 1.0000000985439013, 0, 8]
    [-0.70710630719099521, 0, 0.70710739454380356, 5]
  #120 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1, 0, 0, 4.9999979999999997]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #121 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #122 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #123 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 4.757358]
    [0, 1.0000004267475153, 0, 8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16411900000002788]
  #124 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0, 0, 1.9999999999999999E-06]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 0.46875]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, 4.0000069999999823]
  #125 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.1000009626860119, 0, 0, 4.3125]
    [0, 7.0413341518070267E-07, 1.1000009626857863, 15.817721000000001]
    [0, 1.1000009626857863, -7.041334155470766E-07, 0]
  #126 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1, 0, 0, 1]
    [0, -1, 0, 16]
    [0, 0, -1, -0.99991399999998976]
  #127 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.999995]
    [-0, 0, 1.0000004267475153, 0]
  #128 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
  #129 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #130 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #131 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 4.757358]
    [0, 1.0000004267475153, 0, 12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16411900000002788]
  #132 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1, 0, 0, 4.9999979999999997]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #133 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 4.757358]
    [0, 1.0000004267475153, 0, 0]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16411900000002788]
  #134 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.1250039999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.75]
    [-0, 0, 1.0000004267475153, 0]
  #135 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #136 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.2803859996800614E-06, -2.000000853302621, -3.3941130317735145E-05, 4.25]
    [2.0000008535906209, -1.2803859996800614E-06, -2.1728878679456625E-11, 15.5]
    [1.3911675063142622E-17, -3.3941130317742097E-05, 2.0000008533030309, 0.00014399999997749546]
  #137 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0, 0, 9.9999999999999995E-07]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 15.59375]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, 3.9999920000000202]
  #138 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.249994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.7499970000000005]
    [0, 0, 1.0000004267475153, 0]
  #139 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 10.999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 15]
    [0, 0, 1.0000000000013334, 0]
  #140 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.99999882693501452, 0, 0, 4.2392729999999998]
    [0, 6.4011997574388673E-07, 0.99999882693480968, 8.0000020000000003]
    [0, 0.99999882693480968, -6.4011997574388673E-07, 3.5733699999999544]
  #141 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #142 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #143 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 4]
    [0, 0, 1, 6.5]
  #144 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0, 2, 0, 1.9375]
    [0, 0, 2, 0]
    [2, 0, 0, 6.1875]
  #145 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.249994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.7499970000000005]
    [0, 0, 1.0000004267475153, 0]
  #146 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 10.999998]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 9]
    [0, 0, 1.0000000000013334, 0]
  #147 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.99999882693501452, 0, 0, 4.2392729999999998]
    [0, 6.4011997574388673E-07, 0.99999882693480968, 12.000002]
    [0, 0.99999882693480968, -6.4011997574388673E-07, 3.5733699999999544]
  #148 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    [1, 0, 0, 5.0819669999999997]
    [0, -1, 0, 7.8735489999999997]
    [0, 0, -1, -0.65392900000000509]
  #149 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 10.999998]
