# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 8, Placements: 168

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_a.cgf
      9: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
     12: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
     25: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
     27: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     29: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_silver_darkgrey
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<111>
      7: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<122>

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.12500599999999995]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.74999700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.04303300000000032]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.12354899999999969]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.65392900000000509]
  #54 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000400000000056]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #56 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -3.25000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 16.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.00000000000000000]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.99264200000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.16420900000002803]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.10000096268601188, 0.00000000000000000, 0.00000000000000000, -4.31889199999999995]
    [0.00000000000000000, 0.00000070413341518, 1.10000096268578629, 15.81771499999999975]
    [0.00000000000000000, 1.10000096268578629, -0.00000070413341555, 3.01962600000001657]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -5.00000200000000028]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.50000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [-0.00000202655792236, 0.00000101327588098, 0.99999797344259100, -2.50000000000000000]
    [-0.99999797344259100, -0.00000101327998791, -0.00000202655689563, 5.50000000000000000]
    [0.00000101327793445, -0.99999797344413111, 0.00000101327793445, -0.25000000000000000]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -9.91264100000000070]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 5.84896599999999989]
    [0.00000000000000000, 0.00000000000000000, -1.10000002384185791, 2.37499800000000505]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000000000000000]
  #64 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [-0.00000064012062437, -0.99999984021463584, 0.00000000000000000, -2.50000000000000000]
    [-0.99999984021463584, 0.00000064012062437, 0.00000000000000000, 7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.99999984021484067, -0.25000000000000000]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #66 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -3.25000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 8.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.00000000000000000]
  #67 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -3.25000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 12.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.00000000000000000]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.24999600000000033]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -4.74264200000000002]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16420900000002803]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.24999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.10000096268601188, 0.00000000000000000, 0.00000000000000000, -4.31889099999999981]
    [0.00000000000000000, 0.00000070413341518, 1.10000096268578629, 15.81771600000000078]
    [0.00000000000000000, 1.10000096268578629, -0.00000070413341555, -0.00000199999999495]
  #75 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000000006379253, -0.00001800060272209, -0.99999999992002175, -0.01072100000000000]
    [-1.00000000007997913, -0.00000202655792086, 0.00000000010027179, 0.78125000000000000]
    [-0.00000202655792231, 0.99999999991796829, -0.00001800060272198, 3.57328600000005281]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #77 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -5.00000200000000028]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.74264200000000002]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16403600000001006]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000300000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.50000099999999925]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 0.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, -3.99999800000000016]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 0.46875000000000000]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, 4.00000799999997980]
  #83 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000128038599968, -2.00000085330262101, -0.00003394113031774, -4.25000000000000000]
    [2.00000085359062085, -0.00000128038599968, -0.00000000002172888, 15.50000000000000000]
    [0.00000000000000001, -0.00003394113031774, 2.00000085330303090, 0.00000000000000000]
  #84 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000000000000000]
  #85 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #86 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.99999882693501452, 0.00000000000000000, 0.00000000000000000, -3.94901599999999986]
    [0.00000000000000000, 0.00000064011997574, 0.99999882693480968, 4.00000000000000000]
    [0.00000000000000000, 0.99999882693480968, -0.00000064011997574, 3.57322399999998197]
  #87 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -4.74264200000000002]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16420900000002803]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #89 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [0.00000202655381543, -0.00000202655586890, 0.99999898671898535, -1.50000000000000000]
    [0.99999898672103882, 0.00000000000205347, -0.00000202655381543, 8.00000000000000000]
    [0.00000000000205347, 0.99999898672103882, 0.00000202655586890, -0.25000000000000000]
  #90 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #92 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000000006379253, -0.00001800060272209, -0.99999999992002175, -0.01072400000000000]
    [-1.00000000007997913, -0.00000202655792086, 0.00000000010027179, 15.50000000000000000]
    [-0.00000202655792231, 0.99999999991796829, -0.00001800060272198, 3.57329800000002251]
  #93 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -4.74264200000000002]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16420900000002803]
  #94 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [0.00000222586069573, -0.99999941346579058, 0.00000000000000000, -2.50000000000000000]
    [0.99999941346579058, 0.00000222586069573, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999941346826782, -0.25000000000000000]
  #95 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000202655792236, 0.00000101327588098, 0.99999797344259100, -2.50000000000000000]
    [-0.99999797344259100, -0.00000101327998791, -0.00000202655689563, 16.00000000000000000]
    [0.00000101327793445, -0.99999797344413111, 0.00000101327793445, -0.25000000000000000]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #97 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.74264200000000002]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16403600000001006]
  #98 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.81250100000000014]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.06249799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #99 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
  #100 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #103 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
    [0.00000202655381543, -0.00000202655586890, 0.99999898671898535, -2.50000000000000000]
    [0.99999898672103882, 0.00000000000205347, -0.00000202655381543, 10.00000000000000000]
    [0.00000000000205347, 0.99999898672103882, 0.00000202655586890, -0.25000000000000000]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 3.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.75000000000000000]
  #108 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999799999999972]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #109 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 8.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750099999999748]
  #110 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 3.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.75000000000000000]
  #111 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.75735799999999998]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16429200000004585]
  #112 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000017797466856, 0.00000000000000000, 0.00000000000000000, 4.23927299999999985]
    [0.00000000000000000, 0.00000064012084057, 1.00000017797446361, 0.00000200000000000]
