# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     46: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     47: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.33333400000003621]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #109 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #110 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.24997700000000123]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #111 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.83333400000003621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.45833300000003874]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.06250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.07270899999999969]
  #113 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.31250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #114 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.83333400000003621]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #115 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.33333400000003621]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #116 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.15625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #117 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.33333400000003621]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #118 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.95833300000003874]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07270899999999969]
  #119 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.33333400000003621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #120 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #121 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.45654600000000300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.19791700000001811]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #122 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.33333400000003621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #123 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.33333400000003621]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #124 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.33333400000003621]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #125 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.33333400000003621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #126 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.31250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06250000000000000]
  #127 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #128 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.33333400000003621]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #129 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #130 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.43997500000000045]
  #131 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.33333400000003621]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #132 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.83333400000003621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #133 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.33333400000003621]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #134 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.95833300000003874]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07270899999999969]
  #135 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #136 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.53125000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #137 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.33333400000003621]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #138 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #139 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #140 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.83333400000003621]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #141 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.45833300000003874]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.07270899999999969]
  #142 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #143 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.45833300000003874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.07270899999999969]
  #144 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #145 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.45654600000000300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.19791700000001811]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #146 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.45833300000003874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.07270899999999969]
  #147 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #148 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #149 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #150 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.33333400000003621]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #151 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.33333400000003621]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #152 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.33333400000003621]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #153 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.83333400000003621]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #154 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.62596000000002050]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #155 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #156 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.45718599999997878]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.18328300000001718]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #157 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.90625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68502499999999955]
  #158 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #159 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #160 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #161 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #162 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.33333400000003621]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #163 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #164 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.43997500000000045]
  #165 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #166 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [-1.27279250944112632, -0.00000330004103409, 1.27278995191197941, -9.13530800000000909]
    [1.27278995191601418, -0.00000218709545043, 1.27279250943949118, 0.46190200000000914]
    [-0.00000078697526734, 1.79999862049190362, 0.00000387999062742, 3.76389200000000024]
  #167 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #168 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.45833300000003874]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.07270899999999969]
  #169 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
