# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     42: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     43: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     47: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
  #67 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.333334000000036]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.625]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #68 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, 1.3125]
    [0, 0, 1, 0.0625]
  #69 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, -7.8333340000000362]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0.065206999999999127]
  #70 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.6875]
    [0, 0, 1.0000004267475153, 0.0625]
  #71 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -0.75]
    [0, 1, 0, -0.8125]
    [0, 0, 1, 0.93749999999999822]
  #72 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4583330000000387]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.0625]
    [-0, 0, 1.0000004267475153, 0.072708999999999691]
  #73 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1292799999999943]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.469250999999986]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #74 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-1, 0, 0, -6.8333340000000362]
    [0, -1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #75 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.2499770000000012]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #76 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.6875]
    [0, 0, 1.0000004267475153, 0.0625]
  #77 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1, 0, 0, -4.8333340000000362]
    [0, -1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #78 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-1, 0, 0, -6.4583330000000387]
    [0, -1, 0, 0.0625]
    [0, 0, 1, 0.072708999999999691]
  #79 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.8125]
    [0, 0, 1.0000004267475153, 0.0625]
  #80 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -3.1875]
    [0, 0, 1, 0.0625]
  #82 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.1875]
    [0, 0, 1.0000004267475153, 0.0625]
  #83 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -8.4583330000000387]
    [0, 1, 0, -0.9375]
    [0, 0, 1, 0.072708999999999691]
  #84 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1, 0, 0, -11.833334000000036]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0.065206999999999127]
  #85 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-1, 0, 0, -13.75]
    [0, -1, 0, -1.65625]
    [0, 0, 1, -1.0427400000000002]
  #86 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.59375]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #87 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.2499770000000012]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #88 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.6875]
    [0, 0, 1.0000004267475153, 0.0625]
  #89 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.125]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #90 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1, 0, 0, -7.8333340000000362]
    [0, -1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #91 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, -1.8707190000000082]
    [0, 1, 0, 10.469251999999983]
    [0, 0, 1, 0.065206999999999127]
  #92 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 2.8125]
    [0, 0, 1, 0.0625]
  #93 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 0.66453799999999319]
    [0, -1, 0, -10.001072000000022]
    [0, 0, 1, 0.065206999999999127]
  #94 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.4583330000000387]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.0625]
    [-0, 0, 1.0000004267475153, 0.072708999999999691]
  #95 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.332185999999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.2457830000000172]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #96 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.3333340000000362]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.125]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #97 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.332185999999979]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.2457830000000172]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #98 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
    [1, 0, 0, -1.46875]
    [0, 1, 0, 10.070006999999976]
    [0, 0, 1, -0.067740000000000578]
  #99 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.3333340000000362]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.625]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #100 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-1, 0, 0, -5.25]
    [0, -1, 0, -5.65625]
    [0, 0, 1, 0.064975000000000449]
  #101 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.332185999999979]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.6207830000000172]
    [0, 0, 1.0000004267475153, -1.0427400000000002]
  #102 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.125]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #103 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.3125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #104 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, -8.75]
    [0, -1, 0, -5.65625]
    [0, 0, 1, 0.064975000000000449]
  #105 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.4583330000000387]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5625]
    [-0, 0, 1.0000004267475153, 0.072708999999999691]
  #106 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1, 0, 0, -11.831546000000003]
    [0, 1, 0, 4.1770829999999819]
    [0, 0, 1, -0.0095010000000002037]
  #107 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #108 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1, 0, 0, -11.456546000000003]
    [0, 1, 0, -5.1979170000000181]
    [0, 0, 1, -0.0095010000000002037]
  #109 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, -6.3333340000000362]
    [0, -1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #110 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.3125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #111 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [1.272792349727295, 9.8708845947804486E-07, 1.2727918656959862, -10.328926000000024]
    [1.2727918656960313, -2.2983817472492029E-06, -1.2727923497255575, -1.5094569999999976]
    [9.2722393407416874E-07, 1.7999998608058048, -2.3231784389301459E-06, 3.7638920000000002]
  #112 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1, 0, 0, -7.25]
    [0, -1, 0, -6.65625]
    [0, 0, 1, 0.064975000000000449]
  #113 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #114 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, -11.457185999999979]
    [0, 1, 0, 10.183283000000017]
    [0, 0, 1, -1.0427400000000002]
  #115 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.65625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #116 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #117 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.833334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #118 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1, 0, 0, -7.9583330000000387]
    [0, 1, 0, -0.9375]
    [0, 0, 1, 0.072708999999999691]
  #119 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, -13.833334000000036]
    [0, 1, 0, 2.625]
    [0, 0, 1, 0.065206999999999127]
  #120 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1, 0, 0, -10.875]
    [0, 1, 0, -7.15625]
    [0, 0, 1, 0.43997500000000045]
  #121 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #122 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [1, 0, 0, -7.75]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #123 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.15625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #124 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.833334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #125 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.3125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #126 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.125]
    [-0, 0, 1.0000004267475153, 0.94020699999999913]
  #127 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.53125]
    [-0, 0, 1.0000004267475153, -1.0427400000000002]
  #128 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [1, 0, 0, -10.833334000000036]
    [0, 1, 0, 5.125]
    [0, 0, 1, 0.94020699999999913]
  #129 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-1, 0, 0, -9.3333340000000362]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0.065206999999999127]
  #130 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.15625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #131 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.333334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #132 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.8125]
    [-0, 0, 1.0000004267475153, 0.0625]
  #133 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [1, 0, 0, -9.75]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #134 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1, 0, 0, -11.333334000000036]
    [0, 1, 0, 4.625]
    [0, 0, 1, 0.065206999999999127]
  #135 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.333334000000036]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.625]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #136 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [1, 0, 0, -12.75]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #137 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1, 0, 0, -6.75]
    [0, -1, 0, -5.65625]
    [0, 0, 1, 0.064975000000000449]
  #138 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1, 0, 0, -9.3333340000000362]
    [0, -1, 0, 6.125]
    [0, 0, 1, 0.94020699999999913]
  #139 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1, 0, 0, -11.456546000000003]
    [0, 1, 0, -5.1979170000000181]
    [0, 0, 1, -0.0095010000000002037]
  #140 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-1, 0, 0, -5.3333340000000362]
    [0, -1, 0, 5.625]
    [0, 0, 1, 0.065206999999999127]
  #141 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-1, 0, 0, -6.8333340000000362]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0.065206999999999127]
  #142 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-1, 0, 0, -6.9583330000000387]
    [0, -1, 0, 0.0625]
    [0, 0, 1, 0.072708999999999691]
  #143 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #144 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, -11.333334000000036]
    [0, -1, 0, 6.625]
    [0, 0, 1, 0.065206999999999127]
  #145 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, -5.4583330000000387]
    [0, -1, 0, 1.5625]
    [0, 0, 1, 0.072708999999999691]
  #146 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, -5.75]
    [0, -1, 0, -3.65625]
    [0, 0, 1, 0.064975000000000449]
  #147 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1, 0, 0, -6.75]
    [0, -1, 0, -6.65625]
    [0, 0, 1, 0.064975000000000449]
  #148 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.333334000000036]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.125]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #149 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.4583330000000387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.9375]
    [0, 0, 1.0000004267475153, 0.072708999999999691]
  #150 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.65625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #151 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.75]
