# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [-4.7683716328867588E-07, -0.99999999999995026, -2.6973844125254138E-07, -36]
    [-3.7706854165833528E-08, 2.6973845923260123E-07, -1.0000000000000633, -25]
  #148 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-1.421085471520372E-14, 3.5762786865238695E-07, -1.0000000000000568, -3]
    [-0.99999999999994316, 5.9604644775397825E-07, 2.2737367544325952E-13, -34]
    [5.9604644775397825E-07, 0.99999999999987921, 3.5762786865238695E-07, -24]
  #149 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [2.3841855067985985E-07, 2.8421709430404815E-14, 1, -4]
    [-0.99999999999997158, -2.3841857910156928E-07, 2.3841855067985985E-07, -28]
    [2.3841857910156928E-07, -1, -2.8421709430404815E-14, -20]
  #150 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -4.768371531176701E-07, -3.77069827871496E-08, -11]
    [-4.7683716328867588E-07, -0.99999999999995026, -2.6973844125254138E-07, -36]
    [-3.7706854165833528E-08, 2.6973845923260123E-07, -1.0000000000000633, -25]
  #151 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999997535, -5.6624409199326772E-07, 2.0360165153831316E-07, -11]
    [-5.6624415873906564E-07, 0.99999999999994249, -3.2782551704223892E-07, -36]
    [-2.0360146590900735E-07, -3.2782563233042546E-07, -1.0000000000000819, -23]
  #152 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.99999999999998623, -4.768371531176701E-07, -3.77069827871496E-08, -9]
    [-4.7683716328867588E-07, -0.99999999999995026, -2.6973844125254138E-07, -36]
    [-3.7706854165833528E-08, 2.6973845923260123E-07, -1.0000000000000633, -24]
  #153 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [5.3999063174184534E-07, 0.9999999543618715, 2.6973842050556418E-07, -3]
    [0.99999995436190725, -5.3999062124662633E-07, -3.7707066446629047E-08, -34]
    [-3.7706920790398236E-08, 2.6973844086698818E-07, -0.99999995436201639, -23]
  #154 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999997535, -5.6624409199326772E-07, 2.0360165153831316E-07, -11]
    [-5.6624415873906564E-07, 0.99999999999994249, -3.2782551704223892E-07, -36]
    [-2.0360146590900735E-07, -3.2782563233042546E-07, -1.0000000000000819, -25]
  #155 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -4.768371531176701E-07, -3.77069827871496E-08, -11]
    [-4.7683716328867588E-07, -0.99999999999995026, -2.6973844125254138E-07, -36]
    [-3.7706854165833528E-08, 2.6973845923260123E-07, -1.0000000000000633, -23]
  #156 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [7.0857798073214864E-07, -0.99999995436184019, 3.2782557067635498E-07, -3]
    [-0.99999995436187328, -7.0857791384096566E-07, 2.0360176452301507E-07, -34]
    [-2.0360153223298345E-07, -3.2782571494399959E-07, -0.99999995436207045, -24.000003814697266]
  #157 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [2.3841833751706453E-07, -3.5762793970666561E-07, 1.0000000000000426, -4]
    [0.99999999999992895, -5.9604640512142257E-07, -2.3841855067988526E-07, -32]
    [5.9604649038655086E-07, 0.99999999999989342, 3.5762779759811845E-07, -25]
  #158 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.6973847761868707E-07, -13]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707010426897119E-08, -32]
    [-3.7706837761577705E-08, 2.6973850175568769E-07, -0.99999995436208322, -25]
  #159 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-6.4012113486118541E-07, -5.5267279254607967E-14, -0.99999995436189781, -5]
    [1.4901168301446965E-07, -0.99999995436209155, -4.0118252756006707E-14, -30]
    [-0.99999995436188671, -1.4901168301446478E-07, 6.4012113497220253E-07, -22]
  #160 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [2.9802305157039847E-07, -1.000000000000151, 5.960452043042362E-08, -9]
    [8.3446482079823992E-07, 5.9604769120381136E-08, 0.99999999999984723, -34]
    [-0.9999999999998046, -2.9802300183240696E-07, 8.3446483856180831E-07, -22]
  #161 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.0000000000000322, -1.4228981104480144E-07, 5.9604668098508446E-08, -8]
    [-1.4228983058472667E-07, 0.9999999999999799, -3.2782554202407423E-07, -35]
    [-5.9604621452270216E-08, -3.2782555050520846E-07, -0.99999999999998856, -20]
  #162 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
    [2.0281592808692304E-07, -0.99999997718096034, 0, -3.5]
    [0.99999997718096034, 2.0281592808692304E-07, 0, -36]
    [0, 0, 0.99999997718098099, -28]
  #163 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [2.3841833751706961E-07, -2.3841866436672806E-07, 1.0000000000000995, -2]
    [0.9999999999998721, -7.1525570888308988E-07, -2.3841850804732619E-07, -32]
    [7.1525576572650874E-07, 0.9999999999998721, 2.3841849383647148E-07, -24]
  #164 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999999999998623, -4.768371531176701E-07, -3.77069827871496E-08, -11]
    [-4.7683716328867588E-07, -0.99999999999995026, -2.6973844125254138E-07, -36]
    [-3.7706854165833528E-08, 2.6973845923260123E-07, -1.0000000000000633, -24]
  #165 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-6.4012115549325682E-07, -0.99999995436187261, -3.2782567042638041E-07, -2]
    [-0.99999995436192635, 6.4012115619557885E-07, -2.8319556029368945E-09, -32]
    [2.83216545109295E-09, 3.2782566861351846E-07, -0.99999995436207767, -24]
  #166 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [4.9240380727951027, 0, 0.868234638139327, 5.9078160000000004]
    [0.86823463813930224, 1.1925147808787271E-06, -4.9240380727949633, -47.615923000000002]
    [-2.0707660109588427E-07, 4.9999982329196095, 1.1743980517304924E-06, -58.720210999999999]
  #167 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -35.5]
    [0, 0, 1, -27.829708099365234]
  #168 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, -0.70710682426050564, 28.284286000000002]
    [-5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, -28.284251999999999]
    [-0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, -289]
  #169 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, -0.70710682426050564, 28.284288]
    [-5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, -28.284254000000001]
    [-0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, -223]
  #170 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -2.9802332611886865E-07, -5.2054852842644498E-07, 9]
    [-5.2054856846854171E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.9802325617851179E-07, 0.99999997718097966, -1.343590253749803E-07, -23]
  #171 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, -0.70710682426050564, 28.284271]
    [-5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, -28.284292000000001]
    [-0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, -157]
  #172 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999982014, -2.9802331950426575E-07, -5.2054858823424442E-07, 11]
    [2.9802324193647822E-07, 0.99999999999994449, -1.4901168950627892E-07, -36]
    [5.2054863264317387E-07, 1.4901153437067426E-07, 0.99999999999985345, -23.000003814697266]
  #173 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [-3.576279041794978E-07, -8.9407002690227834E-08, -1.0000000298023006, 4]
    [-1.0000000298022829, -2.0861623184488014E-07, 3.5762792283124519E-07, -28]
    [-2.0861626381930421E-07, 1.0000000298023428, -8.9406928083238356E-08, -20]
  #174 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [1.1920919718026033E-07, 2.9802318834989151E-07, -0.9999999403955524, 3.0000038146972656]
    [-0.99999994039519713, 8.9406967873650548E-07, -1.192089307267503E-07, -30]
    [8.9406964320937081E-07, 0.99999994039515983, 2.9802329493129552E-07, -25.000001907348633]
  #175 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.99999997718085321, -2.9802332611886865E-07, -5.2054852842644498E-07, 5]
    [-5.2054856846854171E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.9802325617851179E-07, 0.99999997718097966, -1.343590253749803E-07, -23]
  #176 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.99999995436191658, 6.2470375359974399E-07, -2.9802209194040172E-08, 8]
    [-2.9802441211017827E-08, -3.7140318424360754E-07, 0.9999999543620427, -36]
    [6.2470374253106472E-07, 0.99999995436184796, 3.714032027843312E-07, -25]
  #177 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -2.9802328592450001E-07, -5.2054848823208317E-07, 9]
    [-5.205485282741745E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.980232159841485E-07, 0.99999997718097966, -1.343590253749474E-07, -25]
  #178 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [2.9802305157039847E-07, -1.000000000000151, 5.960452043042362E-08, 9]
    [8.3446482079823992E-07, 5.9604769120381136E-08, 0.99999999999984723, -34]
    [-0.9999999999998046, -2.9802300183240696E-07, 8.3446483856180831E-07, -22]
  #179 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [5.3999063174184069E-07, 0.9999999543618715, 2.6973839035980759E-07, 3]
    [0.99999995436190725, -5.3999062124663099E-07, -3.7706996106477838E-08, -34]
    [-3.7706850450263306E-08, 2.6973841072119358E-07, -0.99999995436201639, -25]
  #180 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-3.0294627958824712E-07, 0.99999997718093081, -1.4543104274428324E-07, 4]
    [-0.99999997718094102, -3.029462762575781E-07, 2.2992764093086321E-08, -31]
    [2.2992720035291171E-08, 1.4543104970984902E-07, 0.99999997718097644, -20]
  #181 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-3.0294627958824712E-07, 0.99999997718093081, -1.4543104274428324E-07, 4]
    [-0.99999997718094102, -3.029462762575781E-07, 2.2992764093086321E-08, -31]
    [2.2992720035291171E-08, 1.4543104970984902E-07, 0.99999997718097644, -28]
  #182 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [2.9802305157039847E-07, -1.000000000000151, 5.960452043042362E-08, 13]
    [8.3446482079823992E-07, 5.9604769120381136E-08, 0.99999999999984723, -34]
    [-0.9999999999998046, -2.9802300183240696E-07, 8.3446483856180831E-07, -22]
  #183 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.99999997718085321, -2.9802328592450001E-07, -5.2054848823208317E-07, 5]
    [-5.205485282741745E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.980232159841485E-07, 0.99999997718097966, -1.343590253749474E-07, -25]
  #184 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -35.5]
    [0, 0, 1, -27.829708099365234]
  #185 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.99999995436191658, 6.2470375359974399E-07, -2.9802209194040172E-08, 5]
    [-2.9802441211017827E-08, -3.7140318424360754E-07, 0.9999999543620427, -36]
    [6.2470374253106472E-07, 0.99999995436184796, 3.714032027843312E-07, -24]
  #186 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999999999998979, 1.422897948355475E-07, 1.4901132541662678E-08, 8]
    [-1.4228978995056794E-07, 0.99999999999993616, -3.2782554732478963E-07, -35]
    [-1.4901179187891598E-08, 3.2782554520450724E-07, 0.99999999999994615, -20]
  #187 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-4.7153373606648318E-07, 0.99999997718086242, -3.0297437604019755E-07, 3]
    [-0.99999997718090572, -4.7153371419509007E-07, 7.2357892386061031E-08, -34]
    [7.2357749523413522E-08, 3.0297441015935117E-07, 0.99999997718097111, -25]
  #188 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [1.1920919718023661E-07, -3.5527136788008291E-14, 1.0000000000000853, 2]
    [0.99999999999990763, -5.9604644775396131E-07, -1.1920919718023661E-07, -32]
    [5.9604644775396131E-07, 0.99999999999991473, -3.5527136788008291E-14, -24]
  #189 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999982014, -2.9802331950426575E-07, -5.2054858823424442E-07, 11]
    [2.9802324193647822E-07, 0.99999999999994449, -1.4901168950627892E-07, -36]
    [5.2054863264317387E-07, 1.4901153437067426E-07, 0.99999999999985345, -25.000001907348633]
  #190 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -2.9802328592450001E-07, -5.2054848823208317E-07, 9]
    [-5.205485282741745E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.980232159841485E-07, 0.99999997718097966, -1.343590253749474E-07, -24]
  #191 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -2.9802328592450001E-07, -5.2054848823208317E-07, 7]
    [-5.205485282741745E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.980232159841485E-07, 0.99999997718097966, -1.343590253749474E-07, -24]
  #192 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-4.7153373606648318E-07, 0.99999997718086242, -3.0297437604019755E-07, 3]
    [-0.99999997718090572, -4.7153371419509007E-07, 7.2357892386061031E-08, -34]
    [7.2357749523413522E-08, 3.0297441015935117E-07, 0.99999997718097111, -24]
  #193 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-4.7153373606648318E-07, 0.99999997718086242, -3.0297437604019755E-07, 3]
    [-0.99999997718090572, -4.7153371419509007E-07, 7.2357892386061031E-08, -34]
    [7.2357749523413522E-08, 3.0297441015935117E-07, 0.99999997718097111, -23]
  #194 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
    [1, 0, 0, 10]
    [0, 1, 0, -35.5]
    [0, 0, 1, -27.829708099365234]
  #195 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999999999998979, 1.422897948355475E-07, 1.4901132541662678E-08, 8]
    [-1.4228978995056794E-07, 0.99999999999993616, -3.2782554732478963E-07, -35]
    [-1.4901179187891598E-08, 3.2782554520450724E-07, 0.99999999999994615, -28]
  #196 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-1.421085471520372E-14, 3.5762786865238695E-07, -1.0000000000000568, 3]
    [-0.99999999999994316, 5.9604644775397825E-07, 2.2737367544325952E-13, -34]
    [5.9604644775397825E-07, 0.99999999999987921, 3.5762786865238695E-07, -25]
  #197 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [3.7140302414948894E-07, -2.5947984312799621E-07, 0.99999995436210165, 3.0000038146972656]
    [-7.7486090913150192E-07, -0.99999995436187039, -2.5947955534223818E-07, -31]
    [0.9999999543618352, -7.7486081275992643E-07, -3.7140322511224362E-07, -24]
  #198 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-1.2789769243682985E-13, -1.1920928955079226E-07, 1.0000000000000853, 4]
    [0.99999999999991473, -5.9604644775396131E-07, 5.6843418860813266E-14, -32]
    [5.9604644775396131E-07, 0.99999999999990763, 1.1920928955079226E-07, -25]
  #199 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [7.0857796304430732E-07, 1.1920940774252519E-07, 0.9999999771808199, 5]
    [-2.6919636899836947E-07, 0.99999997718103462, -1.1920921699593163E-07, -34]
    [-0.99999997718079081, -2.6919628452927391E-07, 7.0857799509690606E-07, -22]
  #200 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999982014, -2.9802331950426575E-07, -5.2054858823424442E-07, 11]
    [2.9802324193647822E-07, 0.99999999999994449, -1.4901168950627892E-07, -36]
    [5.2054863264317387E-07, 1.4901153437067426E-07, 0.99999999999985345, -24.000003814697266]
  #201 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-8.0870862781772851E-07, -0.99999997718072109, -2.6822081194940522E-07, 3]
    [0.99999997718075528, -8.0870861149745047E-07, -6.0834768184724605E-08, -34]
    [6.083455127221712E-08, -2.6822086114692009E-07, 0.99999997718104627, -24]
  #202 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -2.9802328592450001E-07, -5.2054848823208317E-07, 5]
    [-5.205485282741745E-07, -1.3435887023938517E-07, -0.99999997718088862, -36]
    [2.980232159841485E-07, 0.99999997718097966, -1.343590253749474E-07, -24]
  #203 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [5.3999063174184069E-07, 0.9999999543618715, 2.6973839035980759E-07, 3]
    [0.99999995436190725, -5.3999062124663099E-07, -3.7706996106477838E-08, -34]
    [-3.7706850450263306E-08, 2.6973841072119358E-07, -0.99999995436201639, -23]
  #204 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [5.3999064420085805E-07, -0.99999997718085099, 3.02974376040194E-07, -2.9999969601631165]
    [0.99999997718089428, 5.3999062232946499E-07, -7.2357913126751367E-08, 34.000000268220901]
    [7.2357749523411921E-08, 3.0297441511274606E-07, 0.9999999771809942, -25]
  #205 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-6.4012115271870257E-07, -0.99999995436187883, -2.6973840727853686E-07, -2.9999969601631165]
    [-0.99999995436191458, 6.4012114231677429E-07, 3.7707040572651163E-08, 34.000000268220901]
    [-3.7706867907376787E-08, 2.6973843141555675E-07, -0.99999995436208322, -23]
  #206 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999995436187628, 2.9802333720788634E-07, 6.0995554595981166E-07, -4.9999967813491821]
    [6.0995558600191664E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.000000447034836]
    [2.9802325525488102E-07, 0.99999995436205336, -1.3435906085147137E-07, -23]
  #207 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 2.9802331711069782E-07, 6.099554856682627E-07, -8.9999967813491821]
    [6.0995552571036493E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.000000804662704]
    [2.9802323515770044E-07, 0.99999995436205336, -1.3435906085147137E-07, -25]
  #208 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-5.6843422248941685E-14, -1.0000000596046619, -1.7881394853703273E-07, -11.999998301267624]
    [-3.5762791483763492E-07, 1.7881394853703273E-07, -1.0000000596045979, 19.000001072883606]
    [1.0000000596046139, 7.1054277811177106E-15, -3.5762791483763492E-07, -24]
  #209 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, -9.9999968260526657]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 35.500000894069672]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #210 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [5.3999064420085805E-07, -0.99999997718085099, 3.02974376040194E-07, -2.9999969601631165]
    [0.99999997718089428, 5.3999062232946499E-07, -7.2357913126751367E-08, 34.000000268220901]
    [7.2357749523411921E-08, 3.0297441511274606E-07, 0.9999999771809942, -24]
  #211 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, 0.70710662187137763, -0.70710682426050564, -28.284267]
    [-5.9541650678672346E-07, -0.70710682426146865, -0.70710662187128193, 28.284251999999999]
    [-0.99999991780488384, -4.680904247494168E-07, 1.3101367784323332E-06, -157]
  #212 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 2.9802331711069782E-07, 6.099554856682627E-07, -4.9999967813491821]
    [6.0995552571036493E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.000000447034836]
    [2.9802323515770044E-07, 0.99999995436205336, -1.3435906085147137E-07, -24]
  #213 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.9240377567167624, 7.0589748238500326E-06, -0.86824206841102713, -5.8246700000000002]
    [-0.86824206841184604, 3.3265273066426737E-08, 4.9240377567216758, 47.497020999999997]
