# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-0.00000031292438507, -0.00000000000000906, -0.99999999999999156, -28.00000000000000000]
  #284 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000013435887831, 0.99999995436197964, 0.00000002112392536, -4.00000000000000000]
    [0.99999995436192612, 0.00000013435888568, -0.00000032782562939, -31.00000000000000000]
    [-0.00000032782563223, 0.00000002112388132, -0.99999995436193478, -28.00000000000000000]
  #285 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973842051, -3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770706645, -28.00000000000000000]
    [-0.00000003770692079, 0.00000026973844087, -0.99999995436201639, -24.00000000000000000]
  #286 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000059604627012, -0.99999999999982236, 0.00000059604644775, -6.00000000000000000]
    [0.00000000000000000, -0.00000059604644775, -1.00000000000000000, -20.00000000000000000]
    [1.00000000000000000, 0.00000059604627012, -0.00000000000035527, -24.00000000000000000]
  #287 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000071525559520, 0.00000017881379222, 0.99999994039526818, -0.50000000000000000]
    [-0.99999994039519713, 0.00000041723261290, 0.00000071525552059, -19.25000000000000000]
    [-0.00000041723248501, -0.99999994039543694, 0.00000017881409065, -10.75000000000000000]
  #288 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.99999997718088596, 0.00000050663943805, -0.00000007235777841, 5.00000000000000000]
    [-0.00000007235771034, -0.00000013435894189, -0.99999997718100542, -20.00000000000000000]
    [-0.00000050663944777, 0.99999997718087974, -0.00000013435890523, -25.00000000000000000]
  #289 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000013435889125, -0.00000011138441834, -0.99999997718099787, 7.00000000000000000]
    [-0.00000047683715290, 0.99999997718089328, -0.00000011138435428, -20.00000000000000000]
    [0.99999997718089040, 0.00000047683713793, -0.00000013435894435, -20.00000000000000000]
  #290 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000070857798110, 0.99999995436184907, -0.00000000000002479, 2.00000000000000000]
    [0.99999995436184219, -0.00000070857798120, -0.00000011823306247, -30.00000000000000000]
    [-0.00000011823306247, 0.00000000000005899, -0.99999995436209321, -23.00000000000000000]
  #291 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973839036, 3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770699611, -26.00000000000000000]
    [-0.00000003770685045, 0.00000026973841072, -0.99999995436201639, -25.00000000000000000]
  #292 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000037140305623, 0.00000050862368231, -0.99999995436194056, 1.50000000000000000]
    [0.00000046094399079, -0.99999995436190348, -0.00000050862351112, -22.25000000000000000]
    [-0.99999995436196365, -0.00000046094380189, -0.00000037140329103, -15.75000000000000000]
  #293 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000011920919718, -0.00000000000003553, 1.00000000000008527, 3.00000000000000000]
    [0.99999999999990763, -0.00000059604644775, -0.00000011920919718, -22.00000000000000000]
    [0.00000059604644775, 0.99999999999991473, -0.00000000000003553, -23.00000000000000000]
  #294 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000037140305623, 0.00000050862366724, -0.99999995436194056, 1.50000000000000000]
    [0.00000046094400587, -0.99999995436190348, -0.00000050862349605, -22.25000000000000000]
    [-0.99999995436196365, -0.00000046094381696, -0.00000037140329103, -13.75000000000000000]
  #295 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [0.00000047683710136, -0.00000035762778339, -0.99999988079061808, 1.50000000000000000]
    [-0.99999988079061808, -0.00000035762789707, -0.00000047683697346, -23.25000000000000000]
    [-0.00000035762772654, 0.99999988079066782, -0.00000035762795392, -16.75000000000000000]
  #296 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000047683722926, 0.99999999999995737, 0.00000000000005684, 6.00000000000000000]
    [0.00000023841865016, 0.00000000000005684, 1.00000000000004263, -20.00000000000000000]
    [0.99999999999992895, 0.00000047683722926, -0.00000023841865016, -24.00000000000000000]
  #297 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973839036, 3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770699611, -30.00000000000000000]
    [-0.00000003770685045, 0.00000026973841072, -0.99999995436201639, -25.00000000000000000]
  #298 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000070857796304, 0.00000011920940774, 0.99999997718081990, 5.00000000000000000]
    [-0.00000026919636900, 0.99999997718103462, -0.00000011920921700, -30.00000000000000000]
    [-0.99999997718079081, -0.00000026919628453, 0.00000070857799510, -22.00000000000000000]
  #299 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000017881409242, 1.00000000000016520, 0.00000005960471938, 5.00000000000000000]
    [-0.00000083446484922, 0.00000005960457017, -0.99999999999983302, -22.00000000000000000]
    [-0.99999999999981881, -0.00000017881414216, 0.00000083446483856, -22.00000000000000000]
  #300 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.82970809936523438]
  #301 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000047683722926, 0.99999999999995737, 0.00000000000005684, 7.00000000000000000]
    [0.00000023841865016, 0.00000000000005684, 1.00000000000004263, -20.00000000000000000]
    [0.99999999999992895, 0.00000047683722926, -0.00000023841865016, -22.00000000000000000]
  #302 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999997718093014, 0.00000014799217887, -0.00000032782552748, 8.00000000000000000]
    [-0.00000032782550759, -0.00000013435891446, -0.99999997718093203, -19.00000000000000000]
    [-0.00000014799222292, 0.99999997718097489, -0.00000013435886595, -28.00000000000000000]
  #303 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000023841833752, 0.99999999999992895, 0.00000059604649039, 0.50000000000000000]
    [0.00000035762807471, 0.00000059604640512, -0.99999999999989342, -22.25000000000000000]
    [-1.00000000000004263, 0.00000023841855068, -0.00000035762793260, -11.75000000000000000]
  #304 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.00000000000001421, 0.00000035762786865, -1.00000000000005684, 3.00000000000000000]
    [-0.99999999999994316, 0.00000059604644775, 0.00000000000022737, -26.00000000000000000]
    [0.00000059604644775, 0.99999999999987921, 0.00000035762786865, -25.00000000000000000]
  #305 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000013435887031, -0.00000034305931933, -0.99999997718097844, 4.00000000000000000]
    [-0.00000056624407687, 0.99999997718082723, -0.00000034305924325, -22.00000000000000000]
    [0.99999997718087696, 0.00000056624403077, -0.00000013435906458, -23.00000000000000000]
  #306 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000047153373342, 0.99999995436190259, -0.00000032782552653, 3.00000000000000000]
    [0.99999995436195233, 0.00000047153370464, -0.00000008840683868, -22.00000000000000000]
    [-0.00000008840668410, -0.00000032782556822, -0.99999995436200972, -25.00000000000000000]
  #307 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000013435886534, -0.00000030297460096, -0.99999995436201461, 4.00000000000000000]
    [0.00000050663960642, -0.99999995436189537, 0.00000030297453289, -22.00000000000000000]
    [-0.99999995436193223, -0.00000050663956572, 0.00000013435901873, -23.00000000000000000]
  #308 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000070857798110, 0.99999995436184907, -0.00000000000002479, 2.00000000000000000]
    [0.99999995436184219, -0.00000070857798120, -0.00000011823306247, -24.00000000000000000]
    [-0.00000011823306247, 0.00000000000005899, -0.99999995436209321, -23.00000000000000000]
  #309 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973839036, 3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770699611, -28.00000000000000000]
    [-0.00000003770685045, 0.00000026973841072, -0.99999995436201639, -24.00000000000000000]
  #310 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000030294641904, -0.00000002980218992, -0.99999997718102795, 3.00000000000000000]
    [0.00000073700153258, 0.99999997718080236, -0.00000002980241319, -20.00000000000000000]
    [0.99999997718075684, -0.00000073700154161, -0.00000030294639705, -21.00000000000000000]
  #311 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000071525559520, 0.00000017881379222, 0.99999994039526818, 0.50000000000000000]
    [-0.99999994039519713, 0.00000041723261290, 0.00000071525552059, -19.25000000000000000]
    [-0.00000041723248501, -0.99999994039543694, 0.00000017881409065, -10.75000000000000000]
  #312 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-0.00000030294627204, -0.00000019675290472, -0.99999997718093092, 4.00000000000000000]
    [-0.00000019371512884, 0.99999997718095823, -0.00000019675284603, -20.00000000000000000]
    [0.99999997718093159, 0.00000019371506923, -0.00000030294631012, -12.00000000000000000]
  #313 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000023841860752, 0.00000035762793971, -1.00000000000004263, 3.00000000000000000]
    [0.99999999999992895, -0.00000059604640512, -0.00000023841882069, -24.00000000000000000]
    [-0.00000059604649039, -0.99999999999989342, -0.00000035762779760, -24.00000000000000000]
  #314 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000070857796304, 0.00000011920940774, 0.99999997718081990, 5.00000000000000000]
    [-0.00000026919636900, 0.99999997718103462, -0.00000011920921700, -26.00000000000000000]
    [-0.99999997718079081, -0.00000026919628453, 0.00000070857799510, -22.00000000000000000]
  #315 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973839036, 2.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770699611, -26.00000000000000000]
    [-0.00000003770685045, 0.00000026973841072, -0.99999995436201639, -23.00000000000000000]
  #316 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000013435887831, 0.99999995436197964, 0.00000002112392536, 4.00000000000000000]
    [0.99999995436192612, 0.00000013435888568, -0.00000032782562939, -31.00000000000000000]
    [-0.00000032782563223, 0.00000002112388132, -0.99999995436193478, -28.00000000000000000]
  #317 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000071525559520, 0.00000017881379222, 0.99999994039526818, 0.50000000000000000]
    [-0.99999994039519713, 0.00000041723261290, 0.00000071525552059, -21.25000000000000000]
    [-0.00000041723248501, -0.99999994039543694, 0.00000017881409065, -10.75000000000000000]
  #318 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999999999997957, -0.00000015602539349, 0.00000031292438507, 8.00000000000000000]
    [0.00000015602539349, -1.00000000000002842, -0.00000000000002379, -19.00000000000000000]
    [0.00000031292438507, 0.00000000000002503, 0.99999999999999190, -28.00000000000000000]
  #319 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [0.00000029802312973, 0.00000032782558534, 1.00000002980228708, 4.00000000000000000]
    [1.00000002980231906, 0.00000020861620698, -0.00000029802319812, -28.00000000000000000]
    [-0.00000020861630468, 1.00000002980230973, -0.00000032782552317, -20.00000000000000000]
  #320 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21209300000000031]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.99458800000000025]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #321 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20939200000000024]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 25.99596800000000130]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #322 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.12579299999999982]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.00515199999999894]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -13.92598699999999923]
  #323 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-2.50000168225322739, -0.00000000000000000, 0.00000000000000000, 0.02691900000000000]
    [0.00000000000000000, -1.76776950169030234, -1.76776678330671988, 24.44313599999999909]
    [0.00000000000000000, -1.76776678330671988, 1.76776950169030189, -17.06683500000000109]
  #324 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.06290299999999993]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.78584599999999938]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.56075200000000081]
  #325 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20939200000000024]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 28.02853999999999957]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #326 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.09823000000000004]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.78584599999999938]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.56075200000000081]
  #327 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000020281572603, 0.00000039238155541, 0.99999997718095179, -3.99999803304672241]
    [-0.00000050663966375, 0.99999997718084410, -0.00000039238145265, 22.00000035762786865]
    [-0.99999997718090050, -0.00000050663958417, 0.00000020281592487, -23.00000000000000000]
  #328 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000047683706939, -0.99999999999996447, -0.00000005960471583, -5.99999821186065674]
    [-0.00000029802331802, 0.00000005960457372, -1.00000000000003375, 20.00000053644180298]
    [0.99999999999992184, 0.00000047683708715, -0.00000029802328960, -24.00000000000000000]
  #329 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-0.00000023841865016, 0.00000023841855068, 0.99999999999998579, -1.49999792128801346]
    [0.99999999999998579, 0.00000023841860752, 0.00000023841859331, 23.25000013411045074]
    [-0.00000023841855068, 0.99999999999998579, -0.00000023841860752, -16.75000000000000000]
  #330 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21209300000000031]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 23.99221599999999910]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #331 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.12609799999999982]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.00089499999999987]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -13.92598699999999923]
  #332 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, -2.99999767541885376]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770704057, 26.00000026822090149]
    [-0.00000003770686791, 0.00000026973843142, -0.99999995436208322, -25.00000000000000000]
  #333 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, 3.00000214576721191]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770708077, 23.99999973177909851]
    [-0.00000003770690810, 0.00000026973843142, -0.99999995436208322, -23.00000000000000000]
  #334 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, -1.99999767541885376]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770704057, 26.00000017881393433]
    [-0.00000003770686791, 0.00000026973843142, -0.99999995436208322, -23.00000000000000000]
  #335 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20939200000000024]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 23.99370000000000047]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #336 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, 2.00000268220901489]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770708077, 29.99999982118606567]
    [-0.00000003770690810, 0.00000026973843142, -0.99999995436208322, -23.00000000000000000]
  #337 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000064012113020, -0.00000020861638820, -0.99999995436190714, -4.99999767541885376]
    [0.00000026919643374, -0.99999995436207567, 0.00000020861621588, 26.00000044703483582]
    [-0.99999995436189271, -0.00000026919630020, 0.00000064012118668, -22.00000000000000000]
  #338 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-0.00000030294627292, -0.00000041921680165, 0.99999997718091471, -1.49999801069498062]
    [-0.00000046094397925, 0.99999997718085432, 0.00000041921666201, 22.25000013411045074]
    [-0.99999997718089628, -0.00000046094385225, -0.00000030294646611, -15.75000000000000000]
  #339 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.99999997718087774, 0.00000014901160595, -0.00000051175843774, -1.99999821186065674]
    [-0.00000051175844284, 0.00000003422843306, -0.99999997718088818, 20.00000017881393433]
    [-0.00000014901158843, 0.99999997718100808, 0.00000003422850932, -27.00000000000000000]
  #340 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000020281575537, 0.00000025365236098, 0.99999995436202871, -3.99999803304672241]
    [0.00000056624402932, -0.99999995436188882, 0.00000025365224613, 22.00000035762786865]
    [0.99999995436190059, 0.00000056624397788, -0.00000020281589878, -23.00000000000000000]
  #341 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000070857798622, 0.00000008940703546, 0.99999997718081379, 5.00000196695327759]
    [-0.00000014901174223, 0.99999997718105349, -0.00000008940692988, 21.99999955296516418]
    [-0.99999997718080669, -0.00000014901167888, 0.00000070857799954, -22.00000000000000000]
  #342 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.00000011920911192, -0.00000029802328072, 1.00000005960469740, -2.99999767541885376]
    [1.00000005960459792, -0.00000053644181719, -0.00000011920927179, 26.00000026822090149]
    [0.00000053644185272, 1.00000005960456062, 0.00000029802321677, -25.00000000000000000]
  #343 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, -2.99999731779098511]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770704057, 30.00000026822090149]
    [-0.00000003770686791, 0.00000026973843142, -0.99999995436208322, -25.00000000000000000]
  #344 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.00000030294627292, -0.00000041921680165, 0.99999997718091471, 1.50000198930501938]
    [-0.00000046094397925, 0.99999997718085432, 0.00000041921666201, 22.24999986588954926]
    [-0.99999997718089628, -0.00000046094385225, -0.00000030294646611, -13.75000000000000000]
  #345 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, 4.00000290572643280]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 32.49999964237213135]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #346 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000020281586129, 0.00000002197743514, 0.99999995436200850, -6.99999821186065674]
    [0.00000047683713754, -0.99999995436191536, 0.00000002197733843, 20.00000062584877014]
    [0.99999995436189504, 0.00000047683713308, -0.00000020281587175, -20.00000000000000000]
  #347 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [0.00000020281589335, -0.99999995436196831, -0.00000002112390527, -3.99999722838401794]
    [-0.99999995436191480, -0.00000020281589994, 0.00000032782560785, 31.00000035762786865]
