# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 188

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf

[Materials]
      0: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #123 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #124 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #125 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #126 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #127 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.01179000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.69614699999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.73154299999999983]
  #128 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #129 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.87503300000000017]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #130 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #131 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.41672399999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.71367399999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #132 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #133 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #134 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.87496699999999983]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #135 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.42065200000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.71367399999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #136 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #137 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, 3.62503300000000017]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -7.75000000000000000]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -0.50000000000000000]
  #138 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #139 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.37500000000000000]
  #140 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #141 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #142 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #143 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #144 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, 3.62503300000000017]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -10.00000000000000000]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -0.50000000000000000]
  #145 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #146 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #147 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #148 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.42065200000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.36006099999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #149 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #150 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #151 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #152 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #153 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.41672399999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.15459999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24523600000000001]
  #154 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #155 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #156 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.49999856328520820, -0.00000000000000000, -0.86602507920173410, 3.62503300000000017]
    [0.00000000000000000, -0.99999900054632174, 0.00000000000000000, -12.25000000000000000]
    [-0.86602507920173410, 0.00000000000000000, 0.49999856328520775, -0.50000000000000000]
  #157 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #158 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.62496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #159 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #160 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.87496699999999983]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #161 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62496700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #162 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #163 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.57449899999999943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #164 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #165 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #166 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #167 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.97854200000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #168 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #169 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.77052099999999957]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #170 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.87496699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #171 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #172 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #173 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.77880099999999963]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99336300000000044]
  #174 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.62496700000000005]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #175 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.24996699999999983]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #176 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #177 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #178 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #179 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.06889300000000009]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
  #180 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #181 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #182 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62503299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.12500000000000000]
  #183 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #184 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
  #185 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.75003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #186 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.06337700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #187 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.25003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.25000000000000000]
