# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 188

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate_small.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_c.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_d.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_d.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_c.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders_cap.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf

[Materials]
      0: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
  #92 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -4.25]
    [0, 0, 1, -0.25]
  #93 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -13.375]
    [0, 0, 1, 4.125]
  #94 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [1, 0, 0, 4.5000330000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, -0.25]
  #95 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_b.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -10]
    [0, 0, 1, 4.5]
  #96 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, -3.3749669999999998]
    [0, -0.99999900054632174, 0, -10]
    [-0.8660250792017341, 0, 0.49999856328520775, -0.5]
  #97 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_a.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #98 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, -13.25]
    [0, 0, 1, 4.125]
  #99 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -7.5]
    [0, 0, 1, -0.375]
  #100 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.25]
  #101 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.8750330000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.625]
    [0, 0, 1.0000004267475153, -0.25]
  #102 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_netting_b.cgf
    [-1, 0, 0, -3.9999669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #103 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #104 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1, 0, 0, -3.7788009999999996]
    [0, -1, 0, -10]
    [0, 0, 1, 3.9933630000000004]
  #105 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -6.75]
    [0, 0, 1, -0.25]
  #106 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -10]
    [0, 0, 1, -0.25]
  #107 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [-1, 0, 0, -2.3749669999999998]
    [0, -1, 0, -13.125]
    [0, 0, 1, -0.25]
  #108 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_b.cgf
    [-1, 0, 0, -4.2499669999999998]
    [0, -1, 0, -16.375]
    [0, 0, 1, 3.25]
  #109 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, -3.3749669999999998]
    [0, -0.99999900054632174, 0, -12.25]
    [-0.8660250792017341, 0, 0.49999856328520775, -0.5]
  #110 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_lattice_bespoke.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.3000000000000003E-05]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.375]
    [-0, 0, 1.0000004267475153, 4.125]
  #111 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_c.cgf
    [1, 0, 0, 2.3750330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #112 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -8.75]
    [0, 0, 1, -0.25]
  #113 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #114 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #115 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ramp_surround.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -13.5]
    [0, 0, 1, -0.25]
  #116 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1, 0, 0, -3.9999669999999998]
    [0, -1, 0, -12.25]
    [0, 0, 1, -0.25]
  #117 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #118 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #119 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.024861999999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9681920000000002]
    [0, 0, 1.0000004267475153, 3.7315429999999998]
  #120 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_pipes_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -5.5]
    [0, 0, 1, 4.5]
  #121 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -13.25]
    [0, 0, 1, -0.25]
  #122 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.8749669999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5]
    [-0, 0, 1.0000004267475153, -0.25]
  #123 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, -0.25]
  #124 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -11]
    [0, 0, 1, -0.25]
  #125 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -12.625]
    [0, 0, 1, 4.375]
  #126 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -5.875]
    [0, 0, 1, 4.375]
  #127 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.01179]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.6961469999999998]
    [0, 0, 1.0000004267475153, 3.7315429999999998]
  #128 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -14.875]
    [0, 0, 1, 4.375]
  #129 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.8750330000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5]
    [0, 0, 1.0000004267475153, -0.25]
  #130 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #131 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -2.4167239999999999]
    [0, 1, 0, -8.7136739999999993]
    [0, 0, 1, -0.24523600000000001]
  #132 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -4.25]
    [0, 0, 1, -0.25]
  #133 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -14.5]
    [0, 0, 1, 4.625]
  #134 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.8749669999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.625]
    [-0, 0, 1.0000004267475153, -0.25]
  #135 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 2.420652]
    [0, 1, 0, -8.7136739999999993]
    [0, 0, 1, -0.24523600000000001]
  #136 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.25]
  #137 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, 3.6250330000000002]
    [0, -0.99999900054632174, 0, -7.75]
    [-0.8660250792017341, 0, 0.49999856328520775, -0.5]
  #138 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f_plate.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #139 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_girders.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -3.625]
    [0, 0, 1, 4.375]
  #140 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -9]
    [0, 0, 1, -0.25]
  #141 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [1, 0, 0, 3.6250330000000002]
    [0, 1, 0, -10]
    [0, 0, 1, -0.25]
  #142 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -10]
    [0, 0, 1, 4.625]
  #143 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -9]
    [0, 0, 1, -0.25]
  #144 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, 3.6250330000000002]
    [0, -0.99999900054632174, 0, -10]
    [-0.8660250792017341, 0, 0.49999856328520775, -0.5]
  #145 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -6.75]
    [0, 0, 1, -0.25]
  #146 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -4.25]
    [0, 0, 1, -0.25]
  #147 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [-1, 0, 0, -3.9999669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #148 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, 2.420652]
    [0, 1, 0, -12.360061]
    [0, 0, 1, -0.24523600000000001]
  #149 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_e.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #150 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_b_hatch.cgf
    [1, 0, 0, 4.0000330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #151 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_slab.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -16]
    [0, 0, 1, 4.125]
  #152 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -6.5]
    [0, 0, 1, -0.25]
  #153 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1, 0, 0, -2.4167239999999999]
    [0, 1, 0, -3.1545999999999998]
    [0, 0, 1, -0.24523600000000001]
  #154 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -5.5]
    [0, 0, 1, 4.625]
  #155 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [-1, 0, 0, 3.3000000000000003E-05]
    [0, -1, 0, -6.75]
    [0, 0, 1, -0.25]
  #156 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-0.4999985632852082, -0, -0.8660250792017341, 3.6250330000000002]
    [0, -0.99999900054632174, 0, -12.25]
    [-0.8660250792017341, 0, 0.49999856328520775, -0.5]
  #157 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_bespoke.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -2.25]
    [0, 0, 1, -0.25]
  #158 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_f.cgf
    [-1, 0, 0, -3.6249669999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #159 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a.cgf
    [1, 0, 0, 3.3000000000000003E-05]
    [0, 1, 0, -4.5]
    [0, 0, 1, -0.25]
  #160 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.8749669999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, -0.25]
  #161 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, -4.25]
    [0, 0, 1, 4.125]
  #162 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, 0.125]
  #163 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_vent.cgf
    [-1, 0, 0, -2.9999669999999998]
    [0, -1, 0, -9.5744989999999994]
    [0, 0, 1, 4.5]
  #164 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #165 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -10]
    [0, 0, 1, 0.125]
  #166 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -7.75]
    [0, 0, 1, -0.25]
  #167 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-002.cgf
    [1, 0, 0, -2.978542]
    [0, 1, 0, -12.625]
    [0, 0, 1, 4.5]
  #168 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_pipes_a.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #169 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1, 0, 0, -3.1249669999999998]
    [0, 1, 0, -7.7705209999999996]
    [0, 0, 1, 4.5]
  #170 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [-1, 0, 0, -4.8749669999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, 0.125]
  #171 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_a.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -3.25]
    [0, 0, 1, -0.25]
  #172 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [-1, 0, 0, -4.7499669999999998]
    [0, -1, 0, -5.5]
    [0, 0, 1, -0.25]
  #173 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1, 0, 0, -3.7788009999999996]
    [0, -1, 0, -3.25]
    [0, 0, 1, 3.9933630000000004]
  #174 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [-1, 0, 0, -1.6249670000000001]
    [0, -1, 0, -13.25]
    [0, 0, 1, 4.125]
  #175 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [-1, 0, 0, -4.2499669999999998]
    [0, -1, 0, -15.25]
    [0, 0, 1, 3.25]
  #176 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -10]
    [0, 0, 1, 0.125]
  #177 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_cap.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -7.75]
    [0, 0, 1, -0.25]
  #178 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -12.25]
    [0, 0, 1, 0.125]
  #179 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0, 0, -1, 5.0688930000000001]
    [-1, 0, 0, -12.5]
    [0, 1, 0, 1.625]
  #180 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -3.25]
    [0, 0, 1, 0.125]
  #181 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_light.cgf
    [1, 0, 0, 4.8750330000000002]
    [0, 1, 0, -5.5]
    [0, 0, 1, 0.125]
  #182 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_deco_01.cgf
    [1, 0, 0, 1.6250329999999999]
    [0, 1, 0, -4.25]
    [0, 0, 1, 4.125]
  #183 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_component_bay.cgf
    [1, 0, 0, 4.5000330000000002]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #184 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1, 0, 0, 4.2500330000000002]
    [0, 1, 0, -15.25]
    [0, 0, 1, 3.25]
  #185 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_b.cgf
    [1, 0, 0, 4.7500330000000002]
    [0, 1, 0, -5.5]
    [0, 0, 1, -0.25]
  #186 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_ceiling_buttons-001.cgf
    [1, 0, 0, 3.063377]
    [0, 1, 0, -3.625]
    [0, 0, 1, 4.5]
  #187 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_wall_deco_a.cgf
    [1, 0, 0, 4.2500330000000002]
    [0, 1, 0, -14.125]
    [0, 0, 1, 3.25]
