# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [1.0000004267473106, -6.4012100026111661E-07, 0, -40.000013999999965]
    [0, 0, 1.0000004267475153, 5]
  #865 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.999993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -36.000013999999965]
    [-0, 0, 1.0000004267475153, -1]
  #866 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 39.999993999999994]
    [0, -1, 0, -40.000013999999965]
    [0, 0, 1, 5]
  #867 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 37.999993999999994]
    [0, -1, 0, -36.000013999999965]
    [0, 0, 1, 5]
  #868 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 43.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.000013999999965]
    [0, 0, 1.0000004267475153, -1]
  #869 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, 0, 1, 36.999993999999994]
    [1, 0, 0, -37.125013999999965]
    [0, 1, 0, 4.625]
  #870 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 43.999993999999994]
    [0, -1, 0, -40.000013999999965]
    [0, 0, 1, 5]
  #871 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 32.999993999999994]
    [0, 1, 0, -47.000013999999965]
    [0, 0, 1, 5]
  #872 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 37.999993999999994]
    [0, -1, 0, -34.000013999999965]
    [0, 0, 1, 5]
  #873 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.862809999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -34.932335999999964]
    [-0, 0, 1.0000004267475153, 5]
  #874 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 35.999993999999994]
    [0, 1, 0, -42.000013999999965]
    [0, 0, 1, 9]
  #875 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.000013999999965]
    [0, 0, 1.0000004267475153, -1]
  #876 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-1, 0, 0, 41.999993999999994]
    [0, -1, 0, -42.000013999999965]
    [0, 0, 1, -1]
  #877 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999991999999992]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.999971999999957]
    [0, 0, 1.0000004267475153, 5]
  #878 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.999993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -44.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #879 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 39.999993999999994]
    [0, -1, 0, -46.000013999999965]
    [0, 0, 1, 5]
  #880 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0, 0, 1, 36.999993999999994]
    [1, 0, 0, -31.125013999999965]
    [0, 1, 0, 4.625]
  #881 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_double_a_dummy.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -42.000013999999965]
    [0, 0, 1.0000004267475153, 5.25]
  #882 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.999993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #883 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [0.70710687969162633, -0.70710661078533676, -5.4838249190401976E-07, 37.624993999999994]
    [5.954164975345416E-07, 1.3709468289193106E-06, -0.99999994916080914, -35.125013999999965]
    [0.70710661078529879, 0.70710687969051, 1.3904289466804565E-06, 5]
  #884 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [-1, 0, 0, 41.999993999999994]
    [0, -1, 0, -44.000013999999965]
    [0, 0, 1, -1]
  #885 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.999993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -41.000013999999965]
    [-0, 0, 1.0000004267475153, -1]
  #886 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 37.999993999999994]
    [0, -1, 0, -30.000013999999965]
    [0, 0, 1, 5]
  #887 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 35.999993999999994]
    [0, -1, 0, -40.000013999999965]
    [0, 0, 1, 3]
  #888 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [-1, 0, 0, 44.749993999999994]
    [0, -1, 0, -43.750013999999965]
    [0, 0, 1, 2.875]
  #889 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.862809999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -33.211752999999931]
    [-0, 0, 1.0000004267475153, 5]
  #890 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 44.995846999999991]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -41.999971999999957]
    [-0, 0, 1.0000004267475153, 5]
  #891 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 33.999993999999994]
    [0, 1, 0, -46.000013999999965]
    [0, 0, 1, 9]
  #892 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, 33.999993999999994]
    [0, 1, 0, -38.000013999999965]
    [0, 0, 1, 9]
  #893 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [1, 0, 0, 36.249993999999994]
    [0, 1, 0, -40.250013999999965]
    [0, 0, 1, 2.875]
  #894 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 43.999993999999994]
    [0, -1, 0, -46.000013999999965]
    [0, 0, 1, 5]
  #895 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 37.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.000013999999965]
    [0, 0, 1.0000004267475153, 5]
  #896 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 43.999993999999994]
    [0, -1, 0, -40.000013999999965]
    [0, 0, 1, 5]
  #897 objects/buildingsets/human/lowtech/alpha/ext/trim_b/trim_b_straight_08x005x02_a.cgf
    [1, 0, 0, 36.749993999999994]
    [0, 1, 0, -46.250013999999965]
    [0, 0, 1, 2.875]
  #898 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 43.999993999999994]
    [0, -1, 0, -34.000013999999965]
    [0, 0, 1, -1]
  #899 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, 33.999993999999994]
    [0, 1, 0, -40.000013999999965]
    [0, 0, 1, 5]
  #900 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.999993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -40.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #901 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 35.999993999999994]
    [0, -1, 0, -28.000013999999965]
    [0, 0, 1, 3]
  #902 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 37.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36.000013999999965]
    [0, 0, 1.0000004267475153, 5]
  #903 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.000013999999965]
    [0, 0, 1.0000004267475153, 5]
  #904 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [1, 0, 0, 43.624993999999994]
    [0, 1, 0, -44.500013999999965]
    [0, 0, 1, -0.75]
  #905 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.624993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #906 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 32.862809999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.746390000000019]
    [-0, 0, 1.0000004267475153, 5]
  #907 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 39.999993999999994]
    [0, 1, 0, -46.000013999999965]
    [0, 0, 1, 9]
  #908 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 42.249993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.625013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #909 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [1, 0, 0, 43.249993999999994]
    [0, 1, 0, -44.500013999999965]
    [0, 0, 1, -0.75]
  #910 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, 41.999993999999994]
    [0, 1, 0, -42.000013999999965]
    [0, 0, 1, 9]
  #911 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.624993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #912 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.99998515927318]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -44.000023840726726]
    [0, 0, 1.0000004267475153, -1]
  #913 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    [-1.0000015894570362, 0, 0, 44.999989640121136]
    [0, -1.0000015894570362, 0, -37.00001935987882]
    [0, 0, 1.0000015894570362, 3]
  #914 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.1920932507783333E-06, 0, 1.0000011920925402, 44.766785650118067]
    [1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -43.000023051329435]
    [-1.4210871655865998E-12, 1.0000011920932508, 0, -2]
  #915 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999990280242912]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36.000017719757011]
    [0, 0, 1.0000004267475153, -1]
  #916 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [1, 0, 0, 41.874993999999994]
    [0, 1, 0, -45.750013999999965]
    [0, 0, 1, -0.75]
  #917 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999993999999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -37.000013999999965]
    [0, 0, 1.0000004267475153, 5]
  #918 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.624993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -44.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #919 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.99998515927382]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -44.00002284072616]
    [0, 0, 1.0000004267475153, -1]
  #920 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.624993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.500013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #921 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 33.124993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.000013999999965]
    [-0, 0, 1.0000004267475153, 5]
  #922 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.624993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -42.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #923 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 43.624993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -42.000013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #924 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 42.249993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -44.250013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #925 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 42.249993999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -45.125013999999965]
    [-0, 0, 1.0000004267475153, -0.75]
  #926 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999987719757726]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -40.000021280242208]
    [0, 0, 1.0000004267475153, -1]
  #927 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 44.999985799394317]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -43.000023200605597]
    [0, 0, 1.0000004267475153, 3]
  #928 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1.1920932507783333E-06, 0, 1.0000011920925402, 44.76678693036034]
    [1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -41.000021771087063]
    [-1.4210871655865998E-12, 1.0000011920932508, 0, -2]
  #929 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 44.749986919606307]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -41.000021760333084]
    [1.4210871655865998E-12, -1.0000011920932508, 0, 4]
  #930 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-1.0000015894570362, 0, 0, 44.999990280242912]
    [0, -1.0000015894570362, 0, -36.000017719757011]
    [0, 0, 1.0000015894570362, -1]
  #931 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 44.749985639364034]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -43.000023040575343]
    [1.4210871655865998E-12, -1.0000011920932508, 0, 4]
  #932 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.35966978462073979, -2.775557996487902E-17, 0.34732941767146852, 38.726847999999997]
    [-0.34732941767146475, -7.4135908302444039E-08, 0.35966978462073584, -46.366614999999911]
    [5.1499155599602834E-08, -0.50000007834911919, -5.3328884019214085E-08, -0.625]
  #933 objects/buildingsets/human/brand/decal/signs/screen_arrow_a.cgf
    [0.28808111325233055, -0, 0, 38.735912999999996]
    [0, -1.8440669154838666E-07, 0.28808111325227154, -46.188817999999969]
    [-0, -0.28808111325227154, -1.8440669154838666E-07, 2.251640000000009]
  #934 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [5.32434091121641E-17, -0.47957399487495417, 0, 38.96942]
    [-5.32434091121641E-17, 5.32434091121641E-17, 0.47957399487495417, -46.202405999999996]
    [-0.47957399487495417, 0, 0, 2.1824059999999861]
  #935 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [5.32434091121641E-17, -0.47957399487495417, 0, 38.96942]
    [-5.32434091121641E-17, 5.32434091121641E-17, 0.47957399487495417, -46.202405999999996]
    [-0.47957399487495417, 0, 0, 2.277860000000004]
  #936 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.3473294296158515, 9.2009809212265011E-07, -0.35966997620139851, 41.271324]
    [0.35966997620251157, -5.9072031969538348E-07, 0.34732942961541519, -46.365441999999916]
    [2.1422546816675594E-07, -0.50000022445758796, -1.0722119398566581E-06, -0.625]
  #937 objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_a.cgf
    [1, 0, 0, 37.999986999999997]
    [0, 1, 0, -47.000014999999962]
    [0, 0, 1, -1]
  #938 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [1, 0, 0, 39.999431999999999]
    [0, 1, 0, -46.245603999999958]
    [0, 0, 1, 2.5049410000000023]
  #939 objects/buildingsets/human/brand/decal/ident/primary_ident_line_thick_c_1m.cgf
    [5.32434091121641E-17, -0.47957399487495417, 0, 38.96942]
    [-5.32434091121641E-17, 5.32434091121641E-17, 0.47957399487495417, -46.202405999999996]
    [-0.47957399487495417, 0, 0, 2.1164210000000026]
  #940 objects/buildingsets/human/brand/decal/signs/screen_nup_a.cgf
    [-0.14378678653079255, 0, 0, 41.387723999999999]
    [0, 9.2040902276342036E-08, 0.1437867865307631, -46.198476999999912]
    [0, 0.1437867865307631, -9.2040902276342036E-08, 2.3000639999999919]
  #941 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_free-standing_1_a.cgf
    [-1.0000009536742585, 8.4293713952294041E-08, 0, 43.906941687894346]
    [-8.4293713952294041E-08, -1.0000009536742585, 0, -31.044263913983741]
    [0, 0, 1.000000953674262, -0.74500100000000202]
  #942 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1, 0, 0, 37.999988439515448]
    [0, 1, 0, -34.000014999999962]
    [0, 0, 1, -1]
  #943 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_c.cgf
    [1.0140796091589103E-07, 0.50000001668836946, 1.2644053698367929E-07, 36.439743999999997]
    [-0.50000001668837424, 1.0140793415951523E-07, 1.0575934997591406E-07, -40.481718999999998]
    [1.0575932433176204E-07, -1.2644055843335322E-07, 0.50000001668836846, 1.4793180000000064]
  #944 objects/buildingsets/human/lowtech/prop/interactive/terminal/terminal_ticket_1_a.cgf
    [0.017453268409293159, 0.99984701821847166, 0, 36.622152]
    [-0.99984701821847166, 0.017453268409293159, -0, -44.063215999999898]
    [-0, 0, 0.99999933820904885, -0.74500000000000455]
  #945 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_maintenance.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 39.499990203387163]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32.744487156491687]
    [-0, 0, 1.0000004267475153, -0.75]
  #946 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 45.124988359877577]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.0000169203621]
    [0, 0, 1.0000004267475153, -1]
  #947 objects/buildingsets/human/lowtech/alpha/int/roomlg_b/addon/roomlg_b_addon_generator_01x305x105.cgf
    [0.72000002861022949, 0, 0, 44.360294830561848]
    [0, 0.72000002861022949, 0, -30.500016470684272]
    [0, 0, 0.72000002861022949, 2.5461799999999926]
  #948 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -42.250013999999965]
    [0, 0, 1.0000004267475153, 0]
  #949 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_04x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -46.250013999999965]
    [0, 0, 1.0000004267475153, 0]
  #950 objects/buildingsets/human/universal/prop/dressing/poster/poster_propaganda_1_a.cgf
    [1.3325406449826933E-06, -1.0000000666854667, -3.7511587471684361E-08, 44.102964999999998]
    [0.99862958594173146, 1.332677639629685E-06, -0.052336253713702416, -44.848018999999908]
    [0.052336253713705906, 3.2280002075692726E-08, 0.99862958594261986, 0.99321499999999219]
  #951 objects/buildingsets/human/lowtech/alpha/ext/pipe/pipe_b_straight_08x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33.999991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.250013999999965]
    [0, 0, 1.0000004267475153, 0]
  #952 objects/planet/flora/grass/dry_tufts/grass_dry_d.cgf
    [0.017453930009980478, 0.99984779037034965, 0, 43.383365943669844]
    [-0.99984779037034965, 0.017453930009980478, -0, -45.245657397017908]
    [-0, 0, 1.0000001217906243, -0.069271862506866455]
  #953 objects/planet/flora/succulents/agave/agave_polluted_f.cgf
    [-0.70920932708884421, 0.55409595880298124, -2.8299042318278587E-08, 43.368702601926778]
    [-0.55409595880298179, -0.70920932708884377, 2.7327992774922613E-08, -45.054699471935237]
    [-5.4751264322794231E-09, 3.8957386665284671E-08, 0.90000011177310701, -0.049414277076721191]
  #954 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_a.cgf
    [-2.3496358567115332E-07, -1.6935314576263658, -0.14816351882119089, 44.69066238739979]
    [-1.7000003606704208, 2.3406949393782341E-07, 2.0478246745068589E-08, -39.2099059363469]
    [2.8310693134310844E-15, 0.1481635188211923, -1.693531457626382, 2.7961380000000133]
  #955 objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
    [0.54463824659690785, -0.83867108866153994, 0, 42.068973830621587]
    [0.83867108866153994, 0.54463824659690785, 0, -45.475100023820005]
    [0, 0, 1.0000000073064435, -0.75]
  #956 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 36.249991999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -33.250013999999965]
    [-0, 0, 1.0000004267475153, 3.75]
  #957 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0225_0025_0075_a.cgf
    [0.96466541290207952, 0, 0, 39.999991999999999]
    [0, 0.96466541290207952, 0, -41.899845999999911]
    [0, 0, 0.96466541290207952, 2.7876850000000104]
  #958 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
    [-4.4808609252184667E-07, 0.70000028680195014, -9.8994957991721619E-07, 36.059790999999997]
    [-0.70000028680195014, -4.4808469255224346E-07, 9.8995084729449699E-07, -39.079085999999961]
    [9.8995021360605946E-07, 9.8995021360605946E-07, 0.70000028680139348, 3.5246249999999861]
  #959 objects/buildingsets/human/universal/prop/dressing/can/can_drink_2_h_100_a.cgf
    [-0.43634442052284583, -0.02736188928822654, 0.89936372744245363, 42.216642028908744]
    [-0.89817319986132949, -0.046460029158361359, -0.43718029380049572, -45.014879243143241]
    [0.05374653733465496, -0.99854545878052359, -0.0043031406381265685, -0.7171330638229847]
  #960 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [1, 0, 0, 37.874991999999999]
    [0, 1, 0, -45.750013999999965]
    [0, 0, 1, -0.75]
  #961 objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    [0.76604385409180875, -0.64278832635101957, 0, 42.341600466569354]
    [0.64278832635101957, 0.76604385409180875, 0, -45.371233187956477]
    [0, 0, 1.0000000094424886, -0.75]
  #962 objects/buildingsets/human/lowtech/prop/display/advert/advert_display_6_0450x00625x0150_a.cgf
    [3.4228535113458716E-08, 0.99999997718096234, -1.6858739308182558E-07, 36.059744999999999]
    [-0.99999997718097655, 3.4228535113458716E-08, -5.770499436463241E-15, -40.481718999999998]
