# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 5, Placements: 175

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
      2: data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      8: data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_1m_a.cgf
     34: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
     35: data/objects/buildingsets/human/brand/hathor/hathor_sign_battery_storage_001_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     37: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     38: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
     39: data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
     40: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x08x0025_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_dark
      1: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a
      2: objects/buildingsets/human/colonialism/props/server/server_rack_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_red_grey_black
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_skyblue_grey_opalgreen

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #60 data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 20]
    [0, 0, 1, -0.75]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #62 data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [1, 0, 0, -13.999998]
    [0, 1, 0, 10]
    [0, 0, 1, -0.75]
  #63 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 10.999965]
    [0, 0, 1, 8]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.5]
    [-0, 0, 1.0000004267475153, -0.75]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -14.5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 18.5]
    [0, 0, -1.0000008534946669, 0.25]
  #66 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 19]
    [0, 0, 1, 0]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #68 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 11.5]
    [0, 0, 1, -0.75]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 0]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 30]
    [0, 0, 1, 0]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [1, 0, 0, -12]
    [0, -1, 0, 11.5]
    [0, 0, -1, 0]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 30]
    [0, 0, 1, 0]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [-1, 0, 0, -6]
    [0, 1, 0, 18.5]
    [0, 0, -1, 0]
  #76 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #78 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
    [1, 0, 0, -8]
    [0, -1, 0, 11.5]
    [0, 0, -1, 0]
  #79 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.5]
    [0, 0, 1.0000004267475153, -0.75]
  #80 data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 20]
    [0, 0, 1, -0.75]
  #81 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.5]
    [0, 0, 1.0000004267475153, -0.75]
  #82 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x04x0025_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 18]
    [0, 0, 1, 4]
  #84 data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 20]
    [0, 0, 1, -0.75]
  #85 data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 10]
    [0, 0, 1, -0.75]
  #86 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 19]
    [0, 0, 1, 4]
  #87 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #88 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-1, 0, 0, -7.4028150000000004]
    [0, -1, 0, 10.567548]
    [0, 0, 1, -0.54904900000000001]
  #89 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 19.5]
    [0, 0, 1, -0.75]
  #90 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 10]
    [0, 0, 1, -0.75]
  #91 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, 1, -11]
    [1, 0, 0, 3]
    [0, 1, 0, -1.5]
  #92 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, 1, -7]
    [1, 0, 0, 3]
    [0, 1, 0, -1.5]
  #93 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 10]
    [0, 0, 1, -0.75]
  #94 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, 1, -7]
    [1, 0, 0, 19]
    [0, 1, 0, -1.5]
  #95 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, -1, -11]
    [-1, 0, 0, 27]
    [0, 1, 0, -1.5]
  #96 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 10]
    [0, 0, 1, -0.75]
  #97 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 19.5]
    [0, 0, 1, -0.75]
  #98 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, -1, -7]
    [-1, 0, 0, 27]
    [0, 1, 0, -1.5]
  #99 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, 1, -11]
    [1, 0, 0, 19]
    [0, 1, 0, -1.5]
  #100 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, -1, -11]
    [-1, 0, 0, 11]
    [0, 1, 0, -1.5]
  #101 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
    [1, 0, 0, -14]
    [0, 1, 0, 19.5]
    [0, 0, 1, -0.75]
  #102 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [0, 0, -1, -7]
    [-1, 0, 0, 11]
    [0, 1, 0, -1.5]
  #103 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
    [1.0099999904632568, 0, 0, -14]
    [0, 1.0099999904632568, 0, 18.999965]
    [0, 0, 1.0099999904632568, 8]
  #104 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 6.75]
  #105 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #106 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #107 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 10.999965]
    [0, 0, 1, 0]
  #108 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.999965]
    [0, 0, 1.0000004267475153, 0]
  #109 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 18]
    [0, 0, 1, 6.75]
  #110 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
    [1.0099999904632568, 0, 0, -14]
    [0, 1.0099999904632568, 0, 10.999965]
    [0, 0, 1.0099999904632568, 8]
  #111 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30]
    [-0, 0, 1.0000004267475153, 2.75]
  #112 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.999965]
    [0, 0, 1.0000004267475153, 0]
  #113 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 28.999965]
    [0, 0, 1, 0]
  #114 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #115 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 11]
    [0, 0, 1, 6.75]
  #116 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 12]
    [0, 0, 1, 6.75]
  #117 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 6.75]
  #118 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
    [1.0099999904632568, 0, 0, -14]
    [0, 1.0099999904632568, 0, 2.999965]
    [0, 0, 1.0099999904632568, 8]
  #119 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 4]
  #120 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #121 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 6.75]
  #122 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 2.75]
  #123 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 3]
  #124 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 6.75]
  #125 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.5]
    [0, 0, 1.0000004267475153, 6.75]
  #126 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 2.75]
  #127 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #128 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4]
  #129 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.5]
    [0, 0, 1.0000004267475153, 3]
  #130 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.5]
    [0, 0, 1.0000004267475153, 3]
  #131 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
    [-1, 0, 0, -11]
    [0, -1, 0, 19.925001000000002]
    [0, 0, 1, 0.25]
  #132 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23]
    [0, 0, 1.0000004267475153, 4]
  #133 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 4]
  #134 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.5]
    [0, 0, 1.0000004267475153, 3]
  #135 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26]
    [-0, 0, 1.0000004267475153, 2.75]
  #136 data/objects/buildingsets/human/brand/hathor/hathor_sign_battery_storage_001_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -4.0384200000000003]
    [0, 1.0000004267475153, -0, 11.76681]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0.66864999999999997]
  #137 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 6.75]
  #138 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 5]
  #139 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.29236877263093086, 0.95630570334949017, 0, -10.283317]
    [-0.95630570334949017, 0.29236877263093086, -0, 11.769494]
    [-0, 0, 1.0000000487342389, 0.25054399999999999]
  #140 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.95630559215029154, -0.29236895434407606, 0, -2.941236]
    [0.29236895434407606, 0.95630559215029154, 0, 13.180968]
    [0, 0, 0.9999999955210841, 0.25054399999999999]
  #141 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.29236877263093086, 0.95630570334949017, 0, -6.2713080000000003]
    [-0.95630570334949017, 0.29236877263093086, -0, 11.769494]
    [-0, 0, 1.0000000487342389, 0.25054399999999999]
  #142 data/objects/buildingsets/human/brand/hathor/hathor_sign_battery_storage_001_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -4.0384200000000003]
    [0, 1.0000004267475153, -0, 17.798244]
