# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 4, Placements: 78

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a_addon_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_c.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_c.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      7: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
      9: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     12: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_02x01_a.cgf
     14: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     15: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     19: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     20: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     23: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a_vent_a.cgf
     25: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
     26: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      3: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.50000000000000000]
  #55 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_005m_a.cgf
    [-0.00000064012035164, 0.00000141421227669, -0.99999941346758370, 3.49293599999998605]
    [0.00000141421318195, 0.99999941346678856, 0.00000141421137142, 5.41331700000000637]
    [0.99999941346758370, -0.00000141421227669, -0.00000064012235159, 3.45992500000000014]
  #56 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, -0.00000202655586890, 0.99999898672103882, 3.55544900000001007]
    [-0.99999898672103882, -0.00000202655586890, -0.00000000000410693, 4.40813700000001063]
    [0.00000202655586890, -0.99999898671898535, -0.00000202655586890, 3.83494700000000011]
  #57 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, 3.49310800000000654]
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, 5.75706700000000637]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 3.95992500000000014]
  #58 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.28108499999999026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.88388699999998721]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.16985300000000003]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #60 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, -0.00000202655586890, 0.99999898672103882, 3.40789399999999887]
    [-0.99999898672103882, -0.00000202655586890, -0.00000000000410693, 3.88076699999999164]
    [0.00000202655586890, -0.99999898671898535, -0.00000202655586890, 2.89742500000000014]
  #61 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000202655176196, 0.00000101327896118, 0.99999898671847198, 3.40782999999998992]
    [0.99999898671847198, 0.00000101327485425, -0.00000202655278870, 3.88076699999999164]
    [-0.00000101327690771, 0.99999898672001208, -0.00000101327690771, 3.08160200000000017]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a.cgf
    [0.56568477546132667, 0.56568597978559354, 0.00000000000000000, 3.13836200000000076]
    [-0.56568597978559354, 0.56568477546132667, -0.00000000000000000, 7.25554099999999380]
    [-0.00000000000000000, 0.00000000000000000, 0.79999993307169626, 0.67727199999999999]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.31233499999999026]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.82138699999998721]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.13860300000000003]
  #64 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
    [0.00000029366149603, -0.70710716006227070, -0.70710549015698876, 3.61839299999999753]
    [0.00000153156246350, 0.70710549015650781, -0.70710716006115393, 6.96436299999999164]
    [0.99999935500936166, -0.00000087532664447, 0.00000129062927257, 0.21852199999999999]
  #65 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000139042887744, -0.70710662187125317, 0.70710682426038096, 2.96434600000000614]
    [-0.00000050134849426, -0.70710682426146854, -0.70710662187135498, 7.38482899999999631]
    [0.99999991780475939, 0.00000062867457652, -0.00000133768869797, 1.05459999999999998]
  #66 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, 3.49310900000000402]
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, 5.75706600000000890]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 2.95992500000000014]
  #67 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
    [0.00000029366149603, -0.70710716006227070, -0.70710549015698876, 3.61839200000000005]
    [0.00000153156246350, 0.70710549015650781, -0.70710716006115393, 6.96436299999999164]
    [0.99999935500936166, -0.00000087532664447, 0.00000129062927257, 0.21852199999999999]
  #68 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0.00000222585939053, -0.00000141420942065, 0.99999882693560849, 3.40774400000000810]
    [0.00000141420851538, -0.99999882693708553, -0.00000141421256849, 4.13076699999999164]
    [0.99999882693560849, 0.00000141421166322, -0.00000222585739013, 3.33160200000000017]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/addon/fan/lt_delta_addon_fan_01x01_a_vent_a.cgf
    [0.56568477546132667, 0.56568597978559354, 0.00000000000000000, 3.13836200000000076]
    [-0.56568597978559354, 0.56568477546132667, -0.00000000000000000, 7.25554099999999380]
    [-0.00000000000000000, 0.00000000000000000, 0.79999993307169626, 0.67727199999999999]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #71 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [-0.00000000000410694, -1.00000000000000000, 0.00000202655792237, 3.49293700000001195]
    [-0.00000202655997584, 0.00000202655792237, 0.99999999999794653, 5.41331400000001395]
    [-1.00000000000000000, 0.00000000000000000, -0.00000202655997584, 1.45992499999999992]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #73 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
    [0.00000029366149603, -0.70710716006227070, -0.70710549015698876, 3.61839200000000005]
    [0.00000153156246350, 0.70710549015650781, -0.70710716006115393, 6.96436299999999164]
    [0.99999935500936166, -0.00000087532664447, 0.00000129062927257, 0.71852199999999999]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #75 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
    [0.00000139042887744, -0.70710662187125317, 0.70710682426038096, 2.96434500000000867]
    [-0.00000050134849426, -0.70710682426146854, -0.70710662187135498, 7.38482899999999631]
    [0.99999991780475939, 0.00000062867457652, -0.00000133768869797, 1.15625800000000001]
  #76 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_01m_a.cgf
    [-0.00000064012062437, -0.00000141421288020, 0.99999984021496913, 3.49293700000001195]
    [0.00000141421197493, -0.99999984021417399, -0.00000141421197493, 5.60081400000001395]
    [0.99999984021496913, 0.00000141421106966, 0.00000064012262432, 1.45992499999999992]
  #77 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-0.00000064012062437, -0.00000141421288020, 0.99999984021496913, 3.49293700000001195]
    [0.00000141421197493, -0.99999984021417399, -0.00000141421197493, 5.41331400000001395]
    [0.99999984021496913, 0.00000141421106966, 0.00000064012262432, 1.45992499999999992]
