# IncludedObjects
# Cgfs: 44, Materials: 5, Palettes: 7, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/elev/shaft_door_double_frame_04x0075x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_med_b.cgf
     13: objects/buildingsets/human/utilitarian/int/grating/util_grating_plane_c_2x1m.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x01_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00625_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_04x01x02_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     26: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
     28: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/cable/cable_corner_01x01x01_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_d.cgf
     33: objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
     34: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     35: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_03x01x01_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     40: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_broken_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_b
      1: materials/decals/weathered/gloss_wear_light_a
      2: materials/decals/oil/oil_dirt
      3: objects/buildingsets/human/lowtech/prop/sign/sign_billboard_1_b
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<233>
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_grey_red_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
    [0, -1, 0, 2.07468300000005]
    [-0.027421812144644123, -1.5695944233465004E-06, 1.5709589049643986, 3.5849220000000059]
  #64 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [1, 0, 0, -2.6250009999999975]
    [0, 1, 0, 7.875]
    [0, 0, 1, 2.25]
  #65 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [-1.0000004267475158, 0, 0, 2.625]
    [0, 6.4012099981702719E-07, -1.0000004267473106, 4.25]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 3.125]
  #66 objects/buildingsets/human/universal/prop/utility/waste/trash_bag_scattered_1_med_b.cgf
    [-1, 0, 0, -0.22182599999996455]
    [0, -1, -0, 6.3968229999999267]
    [-0, 0, 1, 0.25031300000000556]
  #67 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1, 0, 0, 0.099273000000039247]
    [0, 1, 0, 0.94145700000001398]
    [0, 0, 1, 3.6859660000000076]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 3]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 4]
    [0, -0, 1.0000004267475153, -1]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 2.25]
    [-0, 0, 1.0000004267475153, 3.75]
  #70 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [-1, 0, 0, -2.6250009999999975]
    [0, -1, -0, 6.125]
    [-0, 0, 1, 2.25]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-1, 0, 0, 1.9999990000000025]
    [0, -1, -0, 3]
    [-0, 0, 1, 0]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [6.4012099981702719E-07, 0, 1.0000004267473106, 2]
    [-0, -1.0000004267475158, 0, 6]
    [1.0000004267473106, -0, -6.4012100026111661E-07, 3.5]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-1, 0, 0, 1.9999990000000025]
    [0, -1, -0, 5]
    [-0, 0, 1, 0]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, 1, 1.8749990000000025]
    [-1, 0, 0, 8]
    [0, -1, 0, 0]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -3.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #76 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_box_a.cgf
    [6.4012127298672371E-07, 1.0000008534944618, 0, 3]
    [1.0000008534944618, -6.4012127343081335E-07, 0, 7.125]
    [0, 0, -1.0000008534946669, 2.5]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    [-1, 0, 0, 1.9999990000000025]
    [0, -1, -0, 8]
    [-0, 0, 1, 0]
  #78 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    [1, 0, 0, 2.1249990000000025]
    [0, 1, 0, 5.25]
    [0, 0, 1, 3.375]
  #79 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2.0000109999999722]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 6.0000139999999647]
    [-0, 0, 1.0000004267475153, 0]
  #80 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_02x01x02_a.cgf
    [6.4012127298672371E-07, -1.0000008534944618, 0, 2.875]
    [-1.0000008534944618, -6.4012127343081335E-07, -0, 1.125]
    [0, 0, -1.0000008534946669, 2.5]
  #81 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 4]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 4]
    [0, -0, 1.0000004267475153, 0]
  #82 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [-1, -0, 0, 2.1249990000000025]
    [0, 1, -0, 5.5]
    [0, 0, -1, 3.375]
  #83 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 4]
  #84 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 2]
    [0, -1, -0, 9]
    [-0, 0, 1, 0]
  #85 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_broken_04x04x0025_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -2.0000009999999975]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 4.375]
