# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-2.3934544758684744E-07, -1.277957182201656, -0.27163694107602987, -1.0827800000000138]
    [-0.073749956842616315, -0.031270078938336276, 0.99678653842782672, 23.938291]
  #49 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814611791848649, 0.20778394355400537, -0.007255277519546792, 1.4213639999999828]
    [-0.2079105727244426, -0.97755031077088339, 0.034135288352217928, 2.1437280000000101]
    [3.6603483096921226E-07, 0.034897807418815367, 0.99938920210645166, 24.986984]
  #50 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.2079107854928732, -1.1102221171419843E-16, 0.97814695751714853, -1.0518200000000206]
    [0.97814695751714786, 3.8088192775297626E-08, 0.20791078549287287, -0.25388999999995576]
    [-3.7255880459318718E-08, 0.99999918261182419, -7.9189525711985515E-09, 21.964828000000001]
  #51 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.48791571033642822, -0.5164480762448288, -0.0055970518169861892, 0.26579699999999207]
    [-0.50892905282199163, 0.48206729085313016, -0.11581894975504627, -5.5114879999999857]
    [0.087983871475044342, -0.07552611781143552, -0.70097526827108814, 29.066254000000001]
  #52 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [0.20791263467632279, 0.97814716874682284, 0, -2.0566440000000057]
    [-0.97814716874682284, 0.20791263467632279, -0, 3.7971370000000206]
    [-0, 0, 0.9999997736927122, 10.12763]
  #53 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [0.95693453601874445, -0.2894345492433138, -0.022403584947388096, -0.43216600000002359]
    [0.28978033775921486, 0.95698870138264125, 0.014070053791863902, -0.091109999999957836]
    [0.017367635484728753, -0.019956258914695629, 0.9996489874487865, 25.248880999999997]
  #54 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
    [0.065554555739949533, -1.4375648010676765, -0.2976610535203707, 0.32866199999998003]
    [-0.31970412430692041, -0.3047860022248417, 1.4015658477498698, 1.3857669999999871]
    [-1.4328237620003204, 0.0022350411445224011, -0.32634817521812348, 16.497892999999998]
  #55 objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
    [-0.22992017230802347, -0.9732087258513531, 0, 0.27563200000000165]
    [0.9732087258513531, -0.22992017230802347, 0, -1.0714369999999462]
    [0, 0, 0.99999925485340491, 24.428269]
  #56 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.31756804621762019, 0.48528219414280055, 0.15379294303006341, 0.7701449999999852]
    [-0.47047135421476266, -0.34901153593608453, 0.12980059284625059, 4.6581129999999575]
    [0.19444223342994801, -0.05189105017110418, 0.56524337946347425, 27.373531]
  #57 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-1.2779570435512799, -0.27163689093649879, 0, -0.028151000000008253]
    [-0.27163689093649879, 1.2779570435512795, 0, -0.88004300000000057]
    [-0, 0, -1.3065071012742238, 16.812604]
  #58 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
    [-0.97814679938404936, -4.1633309770302323E-17, -0.20790926252950703, 0.18768299999999272]
    [-0.20790926252945585, -7.0145524086563085E-07, 0.97814679938380866, -1.0564970000000358]
    [-1.458392298065449E-07, 0.99999871129433515, 6.8612708300306676E-07, 23.006256999999998]
  #59 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [-0.97814861035371936, -0.20082677969414264, -0.053811992710354625, -0.081956000000019458]
    [-0.20791134168501424, 0.94481917072731181, 0.25316286963846729, 0.45355400000005375]
    [7.1847950259607567E-07, 0.25881879592202467, -0.96592684030191878, 23.327486999999998]
  #60 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.2779578739347417, -1.9569779236454657E-07, -0.27163545424448321, 1.9798999999999864]
    [0.2716354542445536, 9.5714482545103677E-07, 1.2779578739343833, 3.3394929999999476]
    [7.5781684519994478E-09, -1.3065076148088444, 9.7691678979644045E-07, 9.9584639999999993]
  #61 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
    [0.52991765421612791, 0.84482217444345398, -0.073911773917385543, 3.5259539999999845]
    [-0.84804920656467198, 0.52790120023120801, -0.046184878958210412, -0.55661799999995765]
    [1.0429431324278788E-07, 0.087154996230786347, 0.99619485224372895, 15.170342999999999]
  #62 objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
    [-0.96592461492675608, 0.25881823662661946, 0, -1.996374000000003]
    [-0.25881823662661946, -0.96592461492675608, 0, 7.0992039999999861]
    [0, 0, 0.99999862066500611, 25.108567999999998]
  #63 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [-0.57357605685114565, -0.7912422714143994, 0.21201150699983137, -2.2715150000000222]
    [0.81915396060341339, -0.55403180907262217, 0.14845284614895538, 2.0149679999999535]
    [-1.0484160848051839E-06, 0.25881871383067684, 0.96592731483078031, 9.5425249999999995]
  #64 objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
    [-0.96592461492675608, 0.25881823662661946, 0, 2.6171760000000006]
    [-0.25881823662661946, -0.96592461492675608, 0, 0.86985300000003463]
    [0, 0, 0.99999862066500611, 25.029834999999999]
  #65 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.57357758464254749, -0.81915114249441279, 0, 0.96832699999998795]
    [0.81915114249441279, 0.57357758464254749, 0, 1.2844360000000279]
    [0, 0, 0.9999999199271371, 17.797277999999999]
  #66 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.2079107823208978, 0, -1.3739620000000059]
    [-0.2079107823208978, -0.97814787888792987, 0, 0.80038100000001577]
    [0, 0, 1.0000000831891183, 13.609690000000001]
  #67 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
    [-0.58473813258842378, -1.9126119761906921, 0, 0.32893500000000131]
    [1.9126119761906921, -0.58473813258842378, 0, 4.1869799999999486]
    [0, 0, 2.0000008137926, 24.892149000000003]
  #68 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.51616995472710459, 0.82516743835636486, 0.11431624751870149, -1.4090180000000032]
    [-0.77520803610952127, -0.5250235689961017, 0.28948865380729183, -0.58316600000000562]
    [0.30499509261885049, 0.062047390020321655, 0.92926263392187902, 24.656727]
  #69 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.9401343234935905, 0.33888969890967025, 0.036101648569598382, 0.13299099999997566]
    [-0.339949203821025, -0.92497927273527558, -0.16985283953720851, -1.8835370000000466]
    [-0.02416807559531757, -0.17195703024393769, 0.98480901048832026, 25.111091000000002]
  #70 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.95105682012339754, -0.30901597390394886, 0, 2.5333679999999958]
    [0.30901597390394886, 0.95105682012339754, 0, 2.5237660000000233]
    [0, 0, 0.99999997361551696, 24.749549000000002]
  #71 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.2779578739347417, -1.9569779236454657E-07, -0.27163545424448321, 1.7274039999999786]
    [0.2716354542445536, 9.5714482545103677E-07, 1.2779578739343833, 2.3871440000000348]
    [7.5781684519994478E-09, -1.3065076148088444, 9.7691678979644045E-07, 9.9584630000000001]
  #72 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.2079107854928732, -1.1102221171419843E-16, 0.97814695751714853, 1.3017600000000016]
    [0.97814695751714786, 3.8088192775297626E-08, 0.20791078549287287, 0.66665799999998399]
    [-3.7255880459318718E-08, 0.99999918261182419, -7.9189525711985515E-09, 23.279752000000002]
  #73 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [0.83866891995594295, 0.54463988208480951, 0, 2.5043239999999969]
    [-0.54463988208480951, 0.83866891995594295, -0, -1.5908470000000534]
    [-0, 0, 0.99999907922828757, 15.101981]
  #74 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.9585848557594211, -0.20375257902143973, 0, -0.20323700000000144]
    [0.20375257902143973, 0.9585848557594211, 0, -7.5197429999999486]
    [0, 0, 0.98000001997408048, 24.870944999999999]
  #75 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.73674785347415506, 0.61970213326495649, -0.18322802228173149, 1.2926569999999913]
    [-0.64021442968486975, -0.73774570575904286, 0.079103725440437145, 4.4885349999999562]
    [-0.087913173902944994, 0.17916802555741165, 0.95946377429966412, 24.933129000000001]
  #76 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [-0.97814774427048357, 0.20791273952417758, 0, -0.20099000000001865]
    [-0.20791273952417758, -0.97814774427048357, 0, -0.088365999999950873]
    [0, 0, 1.0000003584388781, 14.837766]
  #77 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [0.97814787433322425, 0.20791080816923796, 0, 0.11023899999997866]
    [0.20791080816923796, -0.9781478743332247, 0, 0.11299499999995533]
    [0, 0, -1.0000000841080923, 16.680396999999999]
  #78 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.57357758464254749, -0.81915114249441279, 0, 0.96832699999998795]
    [0.81915114249441279, 0.57357758464254749, 0, 1.2844360000000279]
    [0, 0, 0.9999999199271371, 19.867526999999999]
  #79 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
    [0.73541699364424684, 0.68578949112298726, 0, 3.229534000000001]
    [-0.68578949112298726, 0.73541699364424684, -0, 1.6831839999999829]
    [-0, 0, 1.0055572488304523, 15.101981]
  #80 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814688775126291, 0.20791057164927623, 0, -1.5337120000000084]
    [-0.20791057164927623, -0.97814688775126291, 0, 7.0328349999999773]
    [0, 0, 0.99999906991007292, 25.004772000000003]
  #81 objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
    [-0.20791164944847423, -0.97814656609388761, 0, -1.2845480000000009]
    [0.97814656609388761, -0.20791164944847423, 0, 5.4628229999999576]
    [0, 0, 0.99999897936830373, 24.868091999999997]
  #82 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [-0.97814774427048357, 0.20791273952417758, 0, -0.20099000000001865]
    [-0.20791273952417758, -0.97814774427048357, 0, -0.088365999999950873]
    [0, 0, 1.0000003584388781, 24.367367999999999]
  #83 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.2079107823208978, 0, -3.0124540000000195]
    [-0.2079107823208978, -0.97814787888792987, 0, 7.15285700000004]
    [0, 0, 1.0000000831891183, 24.848838000000001]
  #84 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.2716388296468818, 1.2779571371009604, 0, -1.1568060000000173]
    [1.2779571371009604, 0.27163882964688169, 0, 0.2615610000000288]
    [0, 0, -1.306507595859745, 17.434099]
  #85 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
    [0.52991765421612791, 0.84482217444345398, -0.073911773917385543, 3.0987019999999745]
    [-0.84804920656467198, 0.52790120023120801, -0.046184878958210412, -0.82359299999995983]
    [1.0429431324278788E-07, 0.087154996230786347, 0.99619485224372895, 20.928865000000002]
  #86 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.50306627209051591, 0.70156645930667461, 0.46382016932181114, 2.4399559999999951]
    [-0.80955457152171295, -0.55040896725619048, -0.0455157654130533, -3.1785690000000386]
    [0.22791674361949182, -0.4065154269504867, 0.86209018439953078, 24.756180999999998]
  #87 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.2079107823208978, 0, -1.1686130000000219]
    [-0.2079107823208978, -0.97814787888792987, 0, -1.1643100000000004]
    [0, 0, 1.0000000831891183, 15.823467000000001]
  #88 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
    [0.52991765421612791, 0.84482217444345398, -0.073911773917385543, 3.3943519999999978]
    [-0.84804920656467198, 0.52790120023120801, -0.046184878958210412, -0.63885200000004261]
    [1.0429431324278788E-07, 0.087154996230786347, 0.99619485224372895, 16.944085999999999]
  #89 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
    [-0.97814721813004013, 0.2079106418731263, 0, 0.027697999999986678]
    [-0.2079106418731263, -0.97814721813004013, 0, 0.19567400000005364]
    [0, 0, 0.99999940766964057, 14.64007]
  #90 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.1216839558853139, 0.050231155149589798, -0.43031403134262619, -0.18929500000001553]
    [0.40840269406775154, -0.13585200742080891, -0.13134607415466518, -4.8817129999999906]
    [-0.14457030814177338, -0.42605326283221695, -0.0088522805941953255, 14.813849999999999]
  #91 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.27163591688126681, -1.2779572540867823, 0, 1.3243349999999907]
    [-1.2779572540867823, -0.27163591688126665, -0, 0.13526400000000649]
    [0, 0, -1.3065071046928733, 16.664118999999999]
  #92 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
    [-0.58473813258842378, -1.9126119761906921, 0, -1.1754860000000065]
    [1.9126119761906921, -0.58473813258842378, 0, -1.8962940000000117]
    [0, 0, 2.0000008137926, 24.874456000000002]
  #93 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.57357758464254749, -0.81915114249441279, 0, 0.96832699999998795]
    [0.81915114249441279, 0.57357758464254749, 0, 1.2844360000000279]
    [0, 0, 0.9999999199271371, 21.802274000000001]
  #94 objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
    [0.12186931219537622, -0.9925453715999365, 0, 1.5730599999999981]
    [0.9925453715999365, 0.12186931219537622, 0, 4.1533689999999979]
    [0, 0, 0.99999922196941238, 25.297393]
  #95 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814688775126291, 0.20791057164927623, 0, 3.8533949999999777]
    [-0.20791057164927623, -0.97814688775126291, 0, -0.64071999999998752]
    [0, 0, 0.99999906991007292, 14.989775]
  #96 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [0.46947319200673465, -0.85286122682759491, 0.22852384948982429, 2.3570220000000006]
    [0.8829470097415314, 0.45347625452351337, -0.12150870173088153, 2.3836310000000367]
    [-7.8907492949977961E-08, 0.25881946291182584, 0.96592597316903028, 14.518837]
  #97 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-1.2779579856992456, 0.26238158919387827, -0.070305744017484989, 0.19024999999999181]
    [-0.27163761887677557, -1.2344127227159021, 0.33075949451270376, -1.7449870000000374]
    [-8.4429933588972746E-07, 0.33814899208993449, 1.2619900428886424, 15.171194]
  #98 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
    [1.0439072350367797, -0.060180452732402377, -0.34152086427820244, 0.23631799999998293]
    [0.3382474383261867, -0.062166993109155105, 1.0448561807368901, -5.6118320000000494]
    [-0.076464750664471448, -1.0965920303682821, -0.040491527868566121, 27.144002]
  #99 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [0.70450116128564444, 0.42755674681956507, -0.082608267937130483, 3.9625669999999786]
    [0.42138016189945737, -0.70897214853310264, -0.07581580110548819, -3.3211149999999634]
    [-0.10985288726332812, 0.022461184046042731, -0.82059650395702022, 27.496986999999997]
  #100 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
    [0.4401664951724571, -0.093559853414505401, 0, -0.88085100000000693]
    [0.093559853414505401, 0.4401664951724571, 0, 0.059873000000038701]
    [0, 0, 0.44999998849260925, 17.373806000000002]
  #101 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.2494185701650335, 0.381987016460617, 0, 0.17483799999999405]
    [0.381987016460617, -1.2494185701650342, 0, 1.1552739999999631]
    [0, 0, -1.3065071160226118, 16.664118999999999]
  #102 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
    [0.12186935335794093, 0.99254570684194388, 0, 0.058457999999973254]
    [-0.99254570684194388, 0.12186935335794093, -0, 0.050958000000036918]
    [-0, 0, 0.99999955972903143, 18.231355999999998]
  #103 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.2779578739347417, -1.9569779236454657E-07, -0.27163545424448321, 2.9975689999999986]
    [0.2716354542445536, 9.5714482545103677E-07, 1.2779578739343833, 1.4808839999999464]
    [7.5781684519994478E-09, -1.3065076148088444, 9.7691678979644045E-07, 9.9584620000000008]
  #104 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [0.97814787433322425, 0.20791080816923796, 0, -1.0152480000000139]
    [0.20791080816923796, -0.9781478743332247, 0, -0.98508500000002641]
    [0, 0, -1.0000000841080923, 13.632031]
  #105 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    [0.10467499369967911, 1.9972590803987806, 0, -0.54631800000001363]
    [-1.9972590803987806, 0.10467499369967911, -0, -4.1450740000000224]
    [-0, 0, 2.0000001721353451, 24.757759999999998]
  #106 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.2716388296468818, 1.2779571371009604, 0, -1.7582280000000026]
    [1.2779571371009604, 0.27163882964688169, 0, 0.27929900000003727]
    [0, 0, -1.306507595859745, 25.147772000000003]
  #107 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.12356899529245362, 0.0050531943868298386, -0.43992594674270502, 1.9687909999999818]
    [0.41473669966402538, -0.15114513202136123, -0.11822981437268722, -4.689581999999973]
    [-0.14681227245284489, -0.43122996681735487, 0.036284188905051001, 14.813849999999999]
  #108 objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
    [0.42261658260798424, 0.90285961060120667, -0.078990266431215775, 3.0311599999999999]
    [-0.90630841254252636, 0.42100845415746724, -0.0368328307855052, -1.0180800000000545]
    [6.9470345042057061E-07, 0.087155720489624194, 0.99619455676415936, 24.334011]
  #109 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-0.9781468886501542, -0.20791057184034045, 0, 0.44690799999997921]
    [-0.20791057184034045, 0.97814688865015398, 0, -0.9429810000000316]
    [-0, 0, -0.9999990708290456, 10.742374999999999]
  #110 objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
    [0.12186935335794093, 0.99254570684194388, 0, 0.284797999999995]
    [-0.99254570684194388, 0.12186935335794093, -0, -0.88150800000005347]
    [-0, 0, 0.99999955972903143, 24.463397000000001]
  #111 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.15224722776069671, -0.73406267175806283, -0.021773664810989492, 2.5887609999999768]
    [0.73279520364558248, 0.15331336055820144, -0.044805355674120521, 2.5477979999999434]
    [0.048304120548003732, -0.012178847009043575, 0.74834464288342328, 26.773316000000001]
  #112 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [0.13305001337012448, 0.45697597307073773, -0.056398538079090586, -1.4759480000000167]
    [-0.45936070953658281, 0.12771481238672652, -0.048854952157043323, 1.0786829999999554]
    [-0.03155271138037806, 0.067616771974652726, 0.4734369437121177, 11.888501999999999]
  #113 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.050865532940060403, 0.030870980903874558, -0.47557334115358713, 1.4589269999999885]
    [0.47093417827114115, -0.070107685919082313, -0.054920258833934067, 1.5829599999999573]
    [-0.073102804419793832, -0.47311966523526988, -0.022892904421620345, 16.486616999999999]
  #114 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-1.831947328113808E-07, 0.97814696993576822, 0.20791060493778965, 1.0323259999999834]
    [1.7919152375699297E-07, 0.20791060493782174, -0.978146969935762, 0.044039999999995416]
    [-0.9999991572196899, -1.4193567421967653E-07, -2.1336395376422104E-07, 14.988837]
  #115 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
    [0.20791263467632279, 0.97814716874682284, 0, 4.2476849999999899]
    [-0.97814716874682284, 0.20791263467632279, -0, -1.6166620000000194]
    [-0, 0, 0.9999997736927122, 15.054243]
  #116 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [-0.15224664882981498, 0.73406134371978271, 0.021773566584885405, 3.0998879999999929]
