# IncludedObjects
# Cgfs: 30, Materials: 2, Palettes: 3, Placements: 136

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_62.cgf
     17: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     29: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default_tintable
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_wall_c<231>
      1: Libs/Foundry/Records/TintPalettes/brand/asd/hitech_lab/Lab_Default|ZZ_ext_wall_c<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|ZZ_ext_ceiling_a

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.008796000000018]
  #69 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -23.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #70 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, -6.9912029999999845]
    [0, -1, 0, -17.366650999999997]
    [0, 0, 1, 5.0811760000000001]
  #71 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, -6.9912029999999845]
    [0, 1, 0, -19.366650999999997]
    [0, 0, -1, 1.0811759999999999]
  #72 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.991201999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.3666499999999964]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #73 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, -2.9912029999999845]
    [0, 1, 0, 2.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #74 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 13.008797000000015]
    [0, 1, 0, 2.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #75 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.6333460000000031]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #76 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #77 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #78 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, 1, 0, -5.3666509999999974]
    [0, 0, -1, 1.0811759999999999]
  #79 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -13.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #80 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #81 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.366653999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #82 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.008798000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.366651999999995]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #83 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.3666509999999974]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #84 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -23.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #85 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.991201999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.3666479999999979]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #86 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1, 0, 0, -12.991202999999985]
    [0, 1, 0, -13.366650999999997]
    [0, 0, 1, 5.0811760000000001]
  #87 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.6333490000000026]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #88 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #89 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, -6.9912029999999845]
    [0, -1, 0, -13.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #90 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #91 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #92 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.9912029999999845]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -13.366650999999997]
    [0, 0, -1.0000008534946669, 1.0811759999999999]
  #93 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #94 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, 1, 0, -23.366650999999997]
    [0, 0, -1, 1.0811759999999999]
  #95 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, 2.6333490000000026]
    [0, 0, 1, 5.0811760000000001]
  #96 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [1, 0, 0, 3.0087970000000155]
    [0, 1, 0, 2.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #97 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [1, 0, 0, 5.0087970000000155]
    [0, 1, 0, 2.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #98 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 13.008798000000013]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2.6333490000000026]
    [-0, 0, -1.0000008534946669, 1.0811759999999999]
  #99 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.6333490000000026]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #100 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.3666539999999969]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #101 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
    [-1, 0, 0, -6.9912029999999845]
    [0, -1, 0, -19.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #102 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_61.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 4.355842999999993]
    [0, -1.0000008534946672, 0, -20.443063999999996]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.5902989999999999]
  #103 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.991202999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #104 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.008797000000015]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #105 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -17.366650999999997]
    [0, 0, 1, 5.0811760000000001]
  #106 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #107 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #108 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -7.3666509999999974]
    [0, 0, 1, 5.0811760000000001]
  #109 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_60.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -14.169713000000002]
    [0, -1.0000008534946672, 0, -10.110646999999997]
    [-1.000000853494462, 0, 6.401212726536567E-07, 2.5902989999999999]
  #110 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -4.3666509999999974]
    [0, 0, 1, 5.0811760000000001]
  #111 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -6.3666509999999974]
    [0, 0, 1, 5.0811760000000001]
  #112 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1, 0, 0, -8.0051899999999705]
    [0, -1, 0, -26.366650999999997]
    [0, 0, 1, -0.91882399999999997]
  #113 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9911999999999921]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.366651999999998]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #114 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_ext//Brush/designer_59.cgf
    [-0.0003440676001791453, -0.99999997040267463, 1.1102230574810207E-16, 10.304523000000017]
    [-2.9590536342061981E-08, 1.0181411570935448E-11, 1.0000000295939309, -4.4659729999999982]
    [-0.99999997040267419, 0.00034406760017925632, -2.9590538007396568E-08, 2.5902989999999999]
  #115 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.991203999999982]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.366653999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #116 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #117 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1, 0, 0, -12.991202999999985]
    [0, -1, 0, -7.3666509999999974]
    [0, 0, -1, 1.0811759999999999]
  #118 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, -12.991201999999987]
    [0, 1, 0, -17.366652999999996]
    [0, 0, 1, 1.0811759999999999]
  #119 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, 7.0087970000000155]
    [0, -1, 0, -3.3666509999999974]
    [0, 0, 1, 1.0811759999999999]
  #120 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_glass_04x01x04_a.cgf
    [1, 0, 0, 8.0087970000000155]
    [0, 1, 0, -4.3666509999999974]
    [0, 0, 1, 1.0811759999999999]
  #121 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.991202999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #122 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.9912029999999845]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.6333490000000026]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #123 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.9912029999999845]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #124 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.008798000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.6333520000000021]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #125 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #126 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [1, 0, 0, 7.0087970000000155]
    [0, 1, 0, 2.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #127 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.6333500000000001]
    [-0, 0, 1.0000004267475153, 5.0811760000000001]
  #128 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087970000000155]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.366650999999997]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #129 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087940000000231]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.63335]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #130 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1, 0, 0, 3.0087970000000155]
    [0, -1, 0, -3.3666509999999974]
    [0, 0, 1, 5.0811760000000001]
  #131 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0087940000000231]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.3666499999999964]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #132 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-1, 0, 0, 13.008797000000015]
    [0, -1, 0, -3.3666509999999974]
    [0, 0, 1, 1.0811759999999999]
  #133 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 3.0087970000000155]
    [0, 1, 0, 12.633349000000003]
    [0, 0, 1, 1.0811759999999999]
  #134 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -12.991202999999985]
    [0, -1, 0, -19.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #135 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -2.9912029999999845]
    [0, -1, 0, -23.366650999999997]
    [0, 0, 1, 1.0811759999999999]
