# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 105

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_end_wall.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheadb.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_bulkheada.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_lower_wall.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_back_wall.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorb.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floor_spacer.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_railingsa.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayb.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsb.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkway_light.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayc.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsb.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_stairsa.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsc.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_gubbinsa.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwayd.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floord.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 0, 1, 1.9999990000000007]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_platforma.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -31.249994000000001]
    [0, 0, 1, -8.5000009999999993]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_crane.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -37.374994000000001]
    [0, 0, 1, 4.9999990000000007]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [-1, 0, 0, 6.5000009999999975]
    [0, -1, 0, -23.499994000000001]
    [0, 0, 1, -10.500000999999999]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [-1, 0, 0, 6.5000009999999975]
    [0, -1, 0, -23.499994000000001]
    [0, 0, 1, -8.5000009999999993]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_ent_stairs.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -2.9999940000000009]
    [0, 0, 1, 1.4999990000000007]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floora.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -8.5000009999999993]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_floorc.cgf
    [1, 0, 0, -6.4999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -10.500000999999999]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_main_walla.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -22.999994000000001]
    [0, 0, 1, 1.9999990000000007]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_walkwaya.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -23.999994000000001]
    [0, 0, 1, -8.5000009999999993]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/salvage_room/salvage_room_balcony.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -2.9999940000000009]
    [0, 0, 1, 0.49999900000000075]
