# IncludedObjects
# Cgfs: 802, Materials: 155, Palettes: 18, Placements: 11018

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 207.89717500000000427]
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 45.84063499999999891]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -11.79795099999999941]
  #2070 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.60000002384185791, 207.89717500000000427]
    [0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 42.14371400000000278]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -11.79795099999999941]
  #2071 objects/buildingsets/human/hightech/alpha/int/airlock/int_airlock_walkway_a_06x01x04.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 206.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #2072 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -20.75000000000000000]
  #2073 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 206.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #2074 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_beam_005x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 206.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #2075 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-0.34202008317973670, 0.00000000000000000, 0.93969206428230112, 145.75678099999998949]
    [0.00000000000000000, 0.99999945648655542, 0.00000000000000000, 37.00000000000000000]
    [-0.93969206428230112, 0.00000000000000000, -0.34202008317973670, -18.15571800000000025]
  #2076 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 206.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 46.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #2077 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_3_01x005x0037_a.cgf
    [-0.96592624618143830, -0.25881867371917705, 0.00000000000000000, 144.80812800000001062]
    [0.25881867371917705, -0.96592624618143830, 0.00000000000000000, 44.67255200000000315]
    [0.00000000000000000, 0.00000000000000000, 1.00000030946391139, -22.00000000000000000]
  #2078 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 205.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #2079 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 195.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 53.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -24.00000000000000000]
  #2080 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 197.63512299999999300]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00542099999999834]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -29.61724399999999946]
  #2081 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 197.63512299999999300]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 63.00542099999999834]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, -20.61724399999999946]
  #2082 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 142.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 57.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -20.00000000000000000]
  #2083 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 142.49999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #2084 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 197.63512299999999300]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 57.00542099999999834]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, -20.61724399999999946]
  #2085 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 197.63512299999999300]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 61.50542099999999834]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -20.61724399999999946]
  #2086 objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
    [-0.00000006481227908, -0.00000014318919963, 0.10125008671437150, 206.00000000000000000]
    [0.00000014318910797, -0.10125008671429099, -0.00000014318910797, 20.00000000000000000]
    [0.10125008671437150, 0.00000014318901632, 0.00000006481248158, -4.00000000000000000]
  #2087 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 194.63512299999999300]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, 63.00542099999999834]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, -20.61724399999999946]
  #2088 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [-0.00000048009095474, -0.00000000000000000, -0.75000064012084633, 197.63512299999999300]
    [0.00000000000000000, -0.75000064012099998, 0.00000000000000000, 57.00542099999999834]
    [-0.75000064012084633, 0.00000000000000000, 0.00000048009095474, -22.11724399999999946]
  #2089 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 142.49999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #2090 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 197.63512299999999300]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 55.50542099999999834]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -29.61724399999999946]
  #2091 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 141.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2092 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 162.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 61.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2093 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 209.99999399999998673]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 24.99999299999999991]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.99999099999999963]
  #2094 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 167.75000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.25000000000000000]
  #2095 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 190.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #2096 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 148.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #2097 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 148.73868500000000381]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 49.72734599999999716]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2098 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
    [-0.50000042674733358, 0.00000000000000000, 0.00000000000000000, 143.87500000000000000]
    [0.00000000000000000, 0.00000032006063633, 0.50000042674723100, 35.62500000000000000]
    [0.00000000000000000, 0.50000042674723100, -0.00000032006063649, -14.87500000000000000]
  #2099 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_addon_04x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 148.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 57.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #2100 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerin_addon_02x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 148.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #2101 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_tri_02x02_a.cgf
    [-0.56160002946853638, 0.00000000000000000, 0.00000000000000000, 154.55466200000000754]
    [0.00000000000000000, -0.56160002946853638, 0.00000000000000000, 50.36622200000000049]
    [0.00000000000000000, 0.00000000000000000, 0.56160002946853638, -22.00046899999999894]
  #2102 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 147.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 35.62500000000000000]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -17.87500000000000000]
  #2103 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.49999868821687127, -0.86602529559026242, 0.00000000000000000, 169.87536800000000881]
    [0.86602529559026242, -0.49999868821687127, 0.00000000000000000, 34.97375399999999956]
    [0.00000000000000000, 0.00000000000000000, 0.99999925041011561, -21.24998700000000085]
  #2104 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_corner_02x02_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 149.27769900000001257]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 50.60744499999999846]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, -22.00000000000000000]
  #2105 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 154.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 60.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #2106 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 148.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 54.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.00000000000000000]
  #2107 objects/buildingsets/human/hightech/alpha/ext/roomsm/ceiling/ext_roomsm_center_02x04x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 156.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 58.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #2108 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [-0.00000032006063649, 0.00000000000000000, 0.50000042674723100, 147.12500000000000000]
    [0.00000000000000000, -0.50000042674733358, 0.00000000000000000, 35.62500000000000000]
    [0.50000042674723100, 0.00000000000000000, 0.00000032006063633, -24.87500000000000000]
  #2109 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 144.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 50.00000000000000000]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -21.75000000000000000]
  #2110 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_drop2m_04x02x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 148.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 57.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -20.00000000000000000]
  #2111 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.75000000000000000]
  #2112 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 226.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2113 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 161.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 59.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.25000000000000000]
  #2114 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 147.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 50.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2115 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 169.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.87500000000000000]
  #2116 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 155.99999700000000757]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 53.00000200000000206]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -27.99999599999999944]
  #2117 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_i.cgf
    [-0.00000022571754392, -0.35261714605139838, 0.00000000000000000, 185.05567300000001296]
    [0.35261714605139838, -0.00000022571754392, 0.00000000000000000, 44.60016499999999695]
    [0.00000000000000000, 0.00000000000000000, 0.35261714605147060, -19.50143600000000177]
  #2118 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 53.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.75000000000000000]
  #2119 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 149.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 58.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #2120 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 158.00000099999999748]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 55.75735800000000353]
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -17.63236200000000053]
  #2121 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.97032201290130615, 0.00000000000000000, 0.00000000000000000, 152.01635300000000939]
    [0.00000000000000000, 0.97032201290130615, 0.00000000000000000, 33.54246200000000044]
    [0.00000000000000000, 0.00000000000000000, 0.97032201290130615, -18.98223700000000136]
  #2122 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 227.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -19.75000000000000000]
  #2123 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 147.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 50.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2124 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 142.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 47.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -21.37500000000000000]
  #2125 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 181.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 59.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #2126 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 174.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2127 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_light_a_on_100.cgf
    [-0.90630769045276416, 0.42261898365667805, 0.00000000000000000, 160.25000000000000000]
    [-0.42261898365667805, -0.90630769045276416, 0.00000000000000000, 41.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000021756039015, -20.87500000000000000]
  #2128 objects/buildingsets/human/lowtech/prop/light/light_ceiling_02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.60000002384185791, 164.11969600000000469]
    [-0.60000002384185791, 0.00000000000000000, 0.00000000000000000, 30.85277900000000173]
    [0.00000000000000000, 0.60000002384185791, 0.00000000000000000, -11.80112500000000075]
  #2129 objects/buildingsets/human/hightech/alpha/ext/module_landing/test_structure_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 253.99998899999999935]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 46.00001199999999812]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -23.00000000000000000]
  #2130 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 223.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.75000000000000000]
  #2131 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_tarp_c.cgf
    [0.67500001192092896, 0.00000000000000000, 0.00000000000000000, 180.10446799999999712]
    [0.00000000000000000, 0.67500001192092896, 0.00000000000000000, 58.73243699999999734]
    [0.00000000000000000, 0.00000000000000000, 0.67500001192092896, -22.01806900000000056]
  #2132 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 144.12500000000000000]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 50.00000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, -17.25000000000000000]
  #2133 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_drop2m_addon_04x02x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 148.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 57.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -20.00000000000000000]
  #2134 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 155.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.99999799999999794]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #2135 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 203.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #2136 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 170.20270899999999870]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.84496399999999738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.98659899999999823]
  #2137 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 198.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.87500000000000000]
  #2138 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [0.35355343984577181, 0.35355330539262692, 0.00000027419124601, 207.15241399999999317]
    [0.00000025067424319, -0.00000063843939104, 0.49999997458043399, 14.25000000000000000]
    [0.35355330539264435, -0.35355343984530174, -0.00000062869833214, -2.59758600000000017]
  #2139 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_panel_02x02x02.cgf
    [-0.99619411289786630, -0.00000000000000000, -0.08715497595331229, 148.35508699999999749]
    [0.00000000000000000, -0.99999935020268349, 0.00000000000000000, 36.14980800000000016]
    [-0.08715497595331229, 0.00000000000000000, 0.99619411289786619, -18.43101700000000065]
  #2140 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 200.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 45.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.87500000000000000]
  #2141 objects/buildingsets/human/lowtech/bravo/ext/barrier/barrier_flat_04x05x005.cgf
    [-0.00000041607881247, 0.65000053092952181, 0.00000000000000000, 155.75000000000000000]
    [0.65000053092952181, 0.00000041607881218, 0.00000000000000000, 37.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.65000053092965526, -23.37500000000000000]
  #2142 objects/buildingsets/human/lowtech/alpha/int/decal/demien/decal_demien_line_corner_out_02x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 124.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #2143 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-0.00000094304747904, -0.74999996187065110, -0.00000041128688841, 144.25000000000000000]
    [0.53033015976793385, -0.00000095765908672, 0.53032995808895933, 55.75000000000000000]
    [-0.53032995808898553, 0.00000037601133744, 0.53033015976863895, -20.25000000000000000]
  #2144 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 225.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 45.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.75000000000000000]
  #2145 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 204.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
