# IncludedObjects
# Cgfs: 41, Materials: 6, Palettes: 11, Placements: 80

[CGFs]
      0: objects/buildingsets/human/universal/prop/utility/waste/trash_plastic_1_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      2: objects/buildingsets/human/lowtech/prop/machine/generator/generator_mobile_1_pirate_a.cgf
      3: objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_b.cgf
      4: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
      5: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
      7: data/objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
      8: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_sawhorse_1_b.cgf
      9: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_b.cgf
     10: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
     14: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     15: objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_b.cgf
     16: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf
     17: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     18: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_2m_a.cgf
     19: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
     21: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     22: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_b.cgf
     23: data/objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
     24: objects/buildingsets/human/lowtech/prop/fuse/fuse_mounted_1_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     26: data/objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_b.cgf
     27: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/addons/cables/cables_tileable_4m_001_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     30: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
     31: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_1_a.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_b.cgf
     33: data/objects/buildingsets/human/lowtech/prop/vehicle/trolley/trolley_cargo_3_a.cgf
     34: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
     35: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
     36: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
     38: objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
     40: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/dirty_rust_c
      1: materials/decals/damage_decals/crumpled_metal_a
      2: materials/decals/scratches/scratches_big_e
      3: materials/decals/scratches/metal_scratches_01
      4: materials/decals/metal/metal_dented_06
      5: objects/spaceships/derelicts/materials/decals/dirty_rust_f

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkblue_darkorange
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<321>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a
      6: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<231>
      8: Libs/Foundry/Records/TintPalettes/Brand/Util/util_blue_a
      9: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_darkblue<222>

[Placements]
  #0 objects/buildingsets/human/universal/prop/utility/waste/trash_plastic_1_c.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -3.96640000000002146]
  #49 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.37288900000004332]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 1.75837400000000343]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 4.40670699999999727]
  #50 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cloth_1m_b.cgf
    [0.13073598995438390, 1.49429125316687128, -0.00000000000000008, 5.62466399999993882]
    [-0.00000059906222903, 0.00000005241213413, 1.49999941611988952, 1.75000000000000000]
    [1.49429125316675093, -0.13073598995437341, 0.00000060135063486, 2.46774399999999616]
  #51 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.91037599999992835]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.03057499999977153]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.95397300000000484]
  #52 objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.44662499999992633]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.73699399999986781]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.56995200000000068]
  #53 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_b.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1.90689299999996820]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 1.78032499999972060]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 4.37448299999999790]
  #54 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_a.cgf
    [0.13073598995438390, 1.49429125316687128, -0.00000000000000008, 5.58104400000001988]
    [-0.00000059906222903, 0.00000005241213413, 1.49999941611988952, 1.75000000000000000]
    [1.49429125316675093, -0.13073598995437341, 0.00000060135063486, 1.96917299999999784]
  #55 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #56 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.74999100000002272]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 data/objects/buildingsets/human/lowtech/prop/vehicle/trolley/trolley_cargo_3_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.62685400000003710]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.53845699999965291]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30802199999999402]
  #58 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [0.13073598995438390, 1.49429125316687128, -0.00000000000000008, 5.72271399999999630]
    [-0.00000059906222903, 0.00000005241213413, 1.49999941611988952, 1.75000000000000000]
    [1.49429125316675093, -0.13073598995437341, 0.00000060135063486, 3.58846300000000440]
  #59 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.52506200000004810]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.19476099999974394]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.91618900000000281]
  #60 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [-0.00000051209680784, 0.80000035331878239, 0.00000000000000000, 3.27075500000000829]
    [-0.80000035331878239, -0.00000051209680784, -0.00000000000000000, 2.28036499999961961]
    [-0.00000000000000000, 0.00000000000000000, 0.80000035331894626, 1.25000000000000000]
  #61 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_gas_2_025x0125x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87685400000003710]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.53845699999965291]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.80802199999999402]
  #62 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_addon_b.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.87288900000004332]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 1.75837400000000343]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 4.40670699999999727]
  #63 data/objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [-0.20705440980472134, 0.77274104786218201, 0.00000000000000000, 3.88802599999996801]
    [-0.77274104786218201, -0.20705440980472134, -0.00000000000000000, 2.20034500000019762]
    [-0.00000000000000000, 0.00000000000000000, 0.80000015979418693, 1.25000000000000000]
  #64 objects/buildingsets/human/universal/prop/utility/trench/trench_cover_1_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.07780800000000454]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.92658300000039162]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.26456299999999544]
  #65 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    [-0.00000064652377685, 1.01000287905230701, 0.00000000000000000, -5.50000000000000000]
    [1.01000287905230701, 0.00000064652377685, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.01000287905251396, 4.50000000000000000]
  #66 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.88374300000003814]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 1.75837299999966490]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 4.40765700000000038]
  #67 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_01x007x007_a.cgf
    [-0.00000064652377685, 1.01000287905230701, 0.00000000000000000, -5.50000000000000000]
    [1.01000287905230701, 0.00000064652377685, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.01000287905251396, 4.50000000000000000]
  #68 data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.26183000000003176]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.62500000000000000]
  #69 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_b.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.21810700000003180]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 1.78032700000039767]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 4.37448100000000295]
  #70 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_support_b.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 4.90689299999996820]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 1.78032400000029156]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, 4.37448500000000706]
  #71 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869831914, -0.35355342321625932, 0.35355332202169221, -4.55755700000003117]
    [0.49999997458043388, -0.00000063843939093, 0.00000025067424322, 3.30637399999977788]
    [0.00000027419127554, 0.35355332202167472, 0.35355342321672950, 0.47672500000000184]
  #73 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869829951, 0.35355341213025276, 0.35355331093568876, -4.55755400000003874]
    [0.49999995890245530, 0.00000063843934762, 0.00000025067425895, 3.30637399999977788]
    [-0.00000027419123366, 0.35355331093567133, -0.35355341213072278, 3.38412599999999486]
  #74 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869831914, -0.35355342321625932, 0.35355332202169221, -4.55755700000003117]
    [0.49999997458043388, -0.00000063843939093, 0.00000025067424322, 0.69727599999987433]
    [0.00000027419127554, 0.35355332202167472, 0.35355342321672950, 0.47672500000000184]
  #75 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869829951, 0.35355341213025276, 0.35355331093568876, -4.55755400000003874]
    [0.49999995890245530, 0.00000063843934762, 0.00000025067425895, 0.69727599999987433]
    [-0.00000027419123366, 0.35355331093567133, -0.35355341213072278, 3.38412599999999486]
  #76 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000069521443862, 0.35355341213019054, -0.35355331093562664, 4.55152799999996205]
    [0.49999995890236743, -0.00000068547336500, 0.00000029770826744, 0.69727599999987433]
    [-0.00000027419123047, -0.35355331093564563, -0.35355341213074876, 3.38412499999999739]
  #77 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869831914, -0.35355342321625932, -0.35355332202169221, 4.55152999999995700]
    [0.49999997458043388, -0.00000063843939093, -0.00000025067424322, 0.69727599999987433]
    [-0.00000027419127554, -0.35355332202167472, 0.35355342321672950, 0.47672500000000184]
  #78 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000062869831914, -0.35355342321625932, -0.35355332202169221, 4.55152999999995700]
    [0.49999997458043388, -0.00000063843939093, -0.00000025067424322, 3.30637399999977788]
    [-0.00000027419127554, -0.35355332202167472, 0.35355342321672950, 0.47672500000000184]
  #79 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000069521443862, 0.35355341213019054, -0.35355331093562664, 4.55152799999996205]
    [0.49999995890236743, -0.00000068547336500, 0.00000029770826744, 3.30637399999977788]
    [-0.00000027419123047, -0.35355331093564563, -0.35355341213074876, 3.38412499999999739]
