# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 102

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/walkway/walkway_center_01x01x0025_a.cgf
      5: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
      9: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/template/int/walkway/walkway_center_02x01x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     14: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     15: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/walkway/walkway_corner_02x02x0025_b.cgf
     19: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     21: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/shelves_dumpersdepot_screen_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     25: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.75]
  #79 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.5]
    [-0, 0, 1.0000000333767693, 2.375]
  #80 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 9.0000057220458984]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 11.999995231628418]
    [0, 0, 1.0000000000000107, 0]
  #81 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 5.0000057220458984]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #82 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 0.625]
  #83 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.4999995231628418]
    [-0, 0, 1.0000000333767693, 1.5]
  #84 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 7.9999971389770508]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 15.999996185302734]
    [0, 0, 1.0000000000000091, 0]
  #85 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2.7583373594097793E-06]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.999997138977051]
    [-0, 0, 1.0000000333767693, 4]
  #86 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 9.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #87 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 0.99999713897705078]
    [0, 0, 0.99999997718097322, 0]
  #88 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 6.9999980926513672]
    [-9.4828465080354363E-09, -1, 0, 0.99999713897705078]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0.49999713897705078]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.499996185302734]
    [-0, 0, 1.0000000333767693, 0.25]
  #90 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5]
    [-0, 0, 1.0000000333767693, 2.375]
  #91 objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf
    [-1, -9.4828482843922757E-09, 0, 4.4999971389770508]
    [9.4828482843922757E-09, -1, 0, 15.374996185302734]
    [0, 0, 1, 0.5]
  #92 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 3.4999997615814209]
    [-0, 0, 1.0000000333767693, 0.625]
  #93 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 7.9999971389770508]
    [-9.4828465080354363E-09, -1, 0, 15.999996185302734]
    [0, 0, 1, 0]
  #94 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -2.86102294921875E-06]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.9999971389770508]
    [0, 0, 1.0000000333767693, 0]
  #95 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #96 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999971389770508]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10.999997138977051]
    [0, 0, 1.0000000333767693, 0]
  #97 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.4999995231628418]
    [-0, 0, 1.0000000333767693, 2.375]
  #98 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #99 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 7.375]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.5]
    [-0, 0, 1.0000000333767693, 0.625]
  #100 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.4999995231628418]
    [-0, 0, 1.0000000333767693, 2.375]
  #101 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, 8.9999980926513672]
    [0.99999997718093758, -3.029462720387296E-07, 0, 9.9999971389770508]
    [0, 0, 0.99999997718098366, 0]
